{'短评内容': '不愧是四星级，很棒', '短评打分': 5}
{'短评内容': '本酒店还是不错的，但是有点小缺点就是房间里面插头正的太少了，希望能够改进一下。', '短评打分': 5}
{'短评内容': '在横店应该是不错的酒店了,已经住了二次了.周末时房价会调高而且还订不到房.', '短评打分': 5}
{'短评内容': '在横店是不错的酒店了.但在周末房价会高一点.', '短评打分': 5}
{'短评内容': '该家酒店实在是太差了。300元一晚的房间，半夜关的空调会自动打开，把人吓一跳。房间电视全部雪花点。', '短评打分': 1}
{'短评内容': '在横店这个小镇里，国贸酒店很不错了，比较干净，房间不算小，设施也比较新，停车也方便，建议今后加强餐饮方面的服务', '短评打分': 5}
{'短评内容': '外面看着很宏伟，里面设施有点旧了！\n空调的声音有点大，不过酒店很温馨给了游玩路线，屋里还有些杂志介绍横店的相关信息，门口有到各个景点的车比较方便。有机会还是会选择这个地方的。', '短评打分': 5}
{'短评内容': '酒店设施、价格都可以，最为称道的是保安等工作人员的服务态度：主动帮忙搬行李，提醒不要忘记关车窗！', '短评打分': 5}
{'短评内容': '外面看似高级，不过里面装潢老旧，过道还留着霉味。', '短评打分': 1}
{'短评内容': '性价比很高的酒店。交通方便，服务周到。只是前台总是很忙，需要等待的时间有些久了。其它一切都好。值得推荐。', '短评打分': 5}
{'短评内容': '非常不错 价格很好 基本满意 下次还住这里', '短评打分': 5}
{'短评内容': '性价比非常高，早餐也还不错，地理位置也还不错，值得推荐！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错，挺满意的！服务员态度好，二点退房很人性！我住的房间冷气好像不够，另一个房间够冷！停车场超大！', '短评打分': 5}
{'短评内容': '环境好，房间好，早餐也很好！以后如果有机会去横店，还会选择国贸大厦。', '短评打分': 5}
{'短评内容': '酒店不错，服务也挺好，推荐！', '短评打分': 3}
{'短评内容': '我们住的是1534房，房间还可以，虽然是新装修的，但墙面墙纸已经脱落，浴室淋浴房漏水。冷气超响。早餐8点半去的时候，简直就是惨无人睹，都被旅行团一扫而空，桌上浪费一大堆，看着心疼，但是也难怪，食物超难吃，浪费是正常的。一般住店客人起的都比旅行团晚，跟他们在一起吃有点不公平吧。这样的酒店要评四星，真的有点难。酒店管理层好像外行，餐厅的地毯脏的可以当抹布了。问题很多呀。。。。。。。\n', '短评打分': 1}
{'短评内容': '外表很新，里面很旧，设备比较差。总台服务缓慢又差，不推荐。', '短评打分': 1}
{'短评内容': '标准A新装修。除了必须开点小窗透气外，其他设施不错。', '短评打分': 5}
{'短评内容': '我己入住，服务好', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '很不错，价格也比较实惠。环境还挺好。', '短评打分': 3}
{'短评内容': '性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错', '短评打分': 5}
{'短评内容': '外面看上去很不错，房间里面一般，设备有点陈旧，不过对得起这个价格。', '短评打分': 5}
{'短评内容': '还算勉强过得去吧。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的，各方面都挺好，很方便，推荐大家去横店旅行', '短评打分': 5}
{'短评内容': '服务态度不错，地点也不错。就是酒店太旧了些，隔音也不好，躺在床上连隔壁房间的打呼声都能听见。空调好像没有暖气，早春还是需要用到的。', '短评打分': 5}
{'短评内容': '新装修，性价比不错，离影视城各景区都近，比较满意', '短评打分': 5}
{'短评内容': '就是卫生间太潮湿了，外面环境比里面好多了。', '短评打分': 3}
{'短评内容': '酒店很不错，很干净，下次还住这。', '短评打分': 3}
{'短评内容': '酒店卫生还可以', '短评打分': 3}
{'短评内容': '我是11年正月初二和朋友两家人入住。尽管到横店游玩的游客很多，服务台也很忙碌，但服务员还是比较耐心。估计是因为人太多的缘故，早餐只能是吃饱。房间还可以，干净整洁，环境安静，热水量足、温度高。总体印象还可以，对得起网上定价！！', '短评打分': 5}
{'短评内容': '很好，一切都很满意。酒店无论是装潢、服务、卫生都非常好。', '短评打分': 5}
{'短评内容': '看着门面很大很气派，里面的房间设施却有点老，\n一进房间味道很大，只能门窗大开，一关又是一股怪味，有点霉又感觉有点油污味，闻着头晕。\n服务到是还蛮好的，晚上要求换干的毛巾，很快就送来了\n早餐选择比较少，最好吃的也就是粥了\n', '短评打分': 1}
{'短评内容': '国贸大厦的大堂很漂亮，里面的房间逊色些，还可以，热水比较热。就是节假日价格有点高，早餐还可以，没有现场煮的。', '短评打分': 5}
{'短评内容': '酒店硬件尚可，但软件要跟上，如此才配得上“国际”的称呼', '短评打分': 5}
{'短评内容': '很满意，大厅环境好', '短评打分': 3}
{'短评内容': '房间还不错，服务阿姨很和善，楼前的小广场停车也很方便。', '短评打分': 5}
{'短评内容': '酒店硬件尚可，空调够猛，热水给力。但是一而再的将订单和续的订单搞丢，说收不到，就不应该了，第一次遇到。', '短评打分': 5}
{'短评内容': '停车场地很大，餐饮服务态度很好。房间地毯气味较浓，空调声音较大。', '短评打分': 5}
{'短评内容': '年初二入住一晚，三间标间房费总共780元，办理入住手续时预交了800元和200元押金，说是结账时会按实际消费结算。可退房时，无任何其他消费，押金退了，20元余额却未退还。因为赶时间回上海，也没多想。另外，在办理入住时，酒店前台的秩序非常混乱，一拥而上。拿到房卡时，工作人员没有告知房间未清理打扫。等到了房间内，致电前台才知道因为前晚酒店满房，还没来得及打扫。总之，一个字的印象：乱。', '短评打分': 1}
{'短评内容': '入住后酒店服务多不错,满意.', '短评打分': 3}
{'短评内容': '酒店外观和大堂很气派,酒店离景点稍远,对自驾无影响,我们住10楼,屋内和走廊有油漆味,房门隔音不好,服务员态度好', '短评打分': 3}
{'短评内容': '地里位置不错，出宾馆就是商业区，就是宾馆有点旧了。 ', '短评打分': 5}
{'短评内容': '总体感觉还行，就是设施旧了点，希望早日装修还三星标准。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '横店的酒店好的不多,正逢国庆长假,贵宾楼定不到了,其他看得过去的,也就选它了.国庆期间的性价比当然说不清楚了!', '短评打分': 5}
{'短评内容': '酒店地理位置较好，四周餐饮也很便利。早餐一般，食物不多，质量差。房间设施还可以，电视太小。价格偏高。', '短评打分': 5}
{'短评内容': '不错，各方面还比较方便，对面小饭店夜宵也很方便1', '短评打分': 5}
{'短评内容': '国贸大厦符合三星标准，服务也比较到位。', '短评打分': 5}
{'短评内容': '自助早餐很差，而且星期天竟然比星期六还差', '短评打分': 5}
{'短评内容': '服务不错，但是硬件差点。', '短评打分': 5}
{'短评内容': '外观不错，但是房间里面不是太干净，设施比较陈旧。', '短评打分': 5}
{'短评内容': '还可以，预订过程有点慢', '短评打分': 5}
{'短评内容': '外观和大堂确实称的上3-4星的标准。房间大小和设施也还可以，但是里面的东西都落后了。 总体而言还算不错。200块左右的价格比较适中。贵了的话，房间里面的东西显然跟不上。', '短评打分': 5}
{'短评内容': '算不上好，但是在横店别指望找到比这个更实惠的了', '短评打分': 5}
{'短评内容': '卫生条件还好，环境也可以，在横店这个小地方已经算是不错的酒店了。', '短评打分': 3}
{'短评内容': '在横店这个小地方像国贸这种宾馆已经是很不错的宾馆了，价格也算实惠，为什条件也不错。距离影视城也不远，建议入住。', '短评打分': 5}
{'短评内容': '横店酒店不多，只能说这里比较安全点吧！', '短评打分': 5}
{'短评内容': '各个方面感觉不是很满意，下次不会再住了。', '短评打分': 1}
{'短评内容': '还可以。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '五一期间 能订到这样价格的酒店 已经很不错了。\r\n\r\n里面环境还可以  只是稍微有些古典', '短评打分': 5}
{'短评内容': '环境很不多，价格也便宜，是到横店旅游住宿的好地方', '短评打分': 5}
{'短评内容': '说实话，作为旅游住宿不要要求太高的话这里是可以接受的，反正不常住在这里；设施和房间环境都在本人和朋友接受的范围之内；去各个景点也方便；唯一觉得不太好的就是酒店餐厅8点钟就关门，太早了；而且早餐的话简直无法下咽，太难吃了；还有就是结账的时候服务员说无法刷信用卡，我晕；综合以上，总体来说可以，但不是太推荐，短期接受可以。', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，相对较大的停车场，很适合自驾游。前楼和大厅较气派，房间比较宽敞，稍许旧了点，最令我吃惊的是在床上发现了一只小蟑螂，这是不能接受的，希望下点功夫彻底清洁消毒。可能是操作流程不是太顺，感觉有点慢。其它都还不错。', '短评打分': 1}
{'短评内容': '酒店就是里面的硬件设备比较陈旧了,其他方面都还好,服务很热情,而且价格也比较合理.', '短评打分': 3}
{'短评内容': '酒店的卫生和设施条件还不错,位置很好很方便出行.综合性价比是非常棒的.总体感觉不错.', '短评打分': 3}
{'短评内容': '这个酒店我设施太旧，也不太干净，环境跟星级不匹配，下次我不会住了 ', '短评打分': 3}
{'短评内容': '房间不隔音。', '短评打分': 1}
{'短评内容': '非常老旧的酒店,旧到觉得很脏,包括 地毯, 厕所 , 去的时候正在整修大堂,看得出来整修后的大堂将是富丽堂皇 , 可是最重要的房间 请也好好的整整吧 ', '短评打分': 1}
{'短评内容': '性价比还是比较高的~~~~', '短评打分': 5}
{'短评内容': '酒店硬件设施不是很好，床还是很古老的席梦思床睡一晚很累的，房间建成时间太久了。设施太陈旧了。位置还可以，不值得推荐入住。', '短评打分': 3}
{'短评内容': '上次去的时候正门在装修，门口有点脏，要从侧门进酒店，可是那边没有任何标志说明，白天有点吵，晚上不会影响休息，酒店房间环境还不错，价格也可以', '短评打分': 3}
{'短评内容': '酒店正在装修,没有改造的楼层设施旧了一些,卫生服务一般,我只住了一晚没有很在意,性价比很好,位置很好路标明显好找在横店镇中心.', '短评打分': 3}
{'短评内容': '正在装修', '短评打分': 1}
{'短评内容': '酒店的服务还不够专业,房间里的卫生方面还是不错的,设施方面也比较齐全,周边交通不是很方便的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店挺不错的，过去玩住的还是比较舒服的，位置也不错，交通也挺方便的。', '短评打分': 5}
{'短评内容': '很一般的酒店,卫生环境和设施与酒店星级感觉不匹配；可能是酒店太老了；不过酒店的位置还是不错的；', '短评打分': 5}
