{'短评内容': '代朋友', '短评打分': 5}
{'短评内容': '房间就是大  然后大厅有态度很好的 南亚女服务员  什么时候换成欧美的美女就好了  感觉房间的东西都是廉价货 ', '短评打分': 1}
{'短评内容': '千万不要相信他们承诺的免费接送机。1.踢皮球。打电话给接机代表，踢到酒店，再踢到礼宾部，部内再换几个人。2.凶。礼宾部小姐态度之恶劣，不容顾客说第三局话。3.定时。无论接送机都局限在有限的班次内，且要提前一天预订。商旅人士到一个地方都急于进城办事，你让他在机场等两个小时。事办完都乘最近的航班离开，有多少人是提前一天买好票的。酒店定位是商旅，名不符实。', '短评打分': 1}
{'短评内容': '服务态度好多了，比以前有了明显进步，就是不知道能不能长久，房间还是不错滴！', '短评打分': 5}
{'短评内容': '停车困难，周边吵杂，酒店大门朝向奇怪，房间粗粗一看还像那么个样子，但不能细看。床垫质量低劣，最受不了的是大冬天外面只有七八度，只给一张夏天的空调被，打电话给房务，对方告知布草房下班，让用柜子里的备用被子，结果打开柜子一看，黑漆嘛乎的一张薄被子被乱七八糟的塞在一个包装袋里，这样的服务，这样的东西，不用也罢！', '短评打分': 1}
{'短评内容': '性价比很差，不值的推荐，四星比较旧的酒店，不含早餐440，很贵', '短评打分': 1}
{'短评内容': '服务很好，房间很大，也很干净！晚上入住还送水果很不错！', '短评打分': 5}
{'短评内容': '酒店硬件不错，但服务水平更不错，在武汉能做到这样服务水准的四星级酒店不多，特别是大堂经理--范经理的服务水平和态度令人影响深刻。相比而言，机场接送专员和司机的工作态度和服务水平有待提高（该酒店提供机场接送服务）。', '短评打分': 5}
{'短评内容': '房间总面积挺大的，分出了一个小客厅，还是比较方便的', '短评打分': 5}
{'短评内容': '除了Check-in的时候有点慢，都挺好的', '短评打分': 5}
{'短评内容': '武昌中心位置, 房间有套房, 还可以,推荐入住', '短评打分': 5}
{'短评内容': ' 舒适型酒店，电脑居然不能登录qq，不能定义成四星级酒店，地理位置优越，服务不错，遗憾的是不提供免费早餐，48元的早餐不值', '短评打分': 3}
{'短评内容': '酒店设施很好,就是付款不方便,不能直接使用信用卡,价格有点高', '短评打分': 5}
{'短评内容': '总体感觉只有三星的标准，但大门开设的方向实在有些问题，整体来说性价比一般', '短评打分': 1}
{'短评内容': '内部装饰比较粗糙，但大门开设的方向实在有些问题，整体来说性价比一般', '短评打分': 1}
{'短评内容': '酒店地理位置还算不错，但大门开设的方向实在有些问题，整体来说性价比一般', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就是打的不太方便。房间内的沙发不太干净。', '短评打分': 5}
{'短评内容': '房间很宽敞。', '短评打分': 3}
{'短评内容': '位置及大体情况尚可。\n缺点：商务大床房无浴缸（50多平米的房怎么也应该装的下，况且是号称五星级的酒店），床品次（床单被罩的质量感觉像招待所），大堂接待处太小，打车极难。', '短评打分': 5}
{'短评内容': '酒店设置不错，硬件相对较好，洗簌用品档次底了点，整体房间还是比较满意的~就是前台速度比较慢，周围小吃也多，适合出来宵夜，不错，还会来 \n', '短评打分': 5}
{'短评内容': '酒店还凑和吧。。。特别提下那个可以送到机场的大巴，丁字桥这个是第一个出发点，竟然把所有的几个分店都绕完了才出发。。。一共走了2个小时，，，很汗。。。不过想想，也没得办法。。。', '短评打分': 5}
{'短评内容': '没早餐不好', '短评打分': 3}
{'短评内容': '那天行李又多又重，礼宾部有几個员工看到我，续継闲聊，完全无动于衷，一进房间，真是残破，地毯一片黑迹，沙发已坐变形，上面还有瓜壳子，厕所还有毛发，令人呕吐！最让人气愤的是这房间还没有空调！！感觉非常恶劣！以后再不入住纽宾凯！永不！', '短评打分': 1}
{'短评内容': '酒店设置不错，硬件相对较好，洗簌用品档次底了点，整体房间还是比较满意的~就是前台速度比较慢，周围小吃也多，适合出来宵夜，不错，还会来', '短评打分': 5}
{'短评内容': '干净卫生,很不错,档次也高', '短评打分': 3}
{'短评内容': '硬件条件没有达到五星的标准，但是人性化的服务以及房间特色的创意布置，应该做的不错。', '短评打分': 5}
{'短评内容': '都还好吧. 最大的好处就是离付家坡长途汽车站近.', '短评打分': 5}
{'短评内容': '1、价格相对洪广，高！2、服务相对商务酒店，太差！3、停车不方便！4、我提前网上预定，并提前安排人去交钱，等我带客人去拿钥匙时，告知：没有房间，要么换双人床！5、大堂太小，非常不符合商务活动：其实，这个价格可以在武昌住五星级酒店，但是，给人的感觉是普通的商务型酒店而已；6、上楼以后，走在过道里，很热，给人档次低、客人不爽！！！', '短评打分': 1}
{'短评内容': '比较古老的五星级酒店,服务很不错,离黄鹤楼也比较近,参观很方便', '短评打分': 5}
{'短评内容': '房间宽大，地理位置好，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '环境和位置都不错，但是不好打车（武汉现在都这样）。价格稍贵，早餐一般！', '短评打分': 5}
{'短评内容': '第二次入住，感觉比第一次的时候好很多，我下次还会挑这家酒店', '短评打分': 5}
{'短评内容': '住的环境非常舒服，但服务还是差了点，不到我发脾气还不帮我换房！但总体还是不错的！', '短评打分': 5}
{'短评内容': '房间布置很喜欢。前台服务有待提高', '短评打分': 3}
{'短评内容': '不错，但是大堂从外面不好找，房间各方面都OK', '短评打分': 5}
{'短评内容': '空调噪音大，无中央空调。以后换地方', '短评打分': 3}
{'短评内容': '  感觉还可以', '短评打分': 3}
{'短评内容': '尚可，就是前台服务稍显没章法和混乱，导致效率较低。', '短评打分': 5}
{'短评内容': '设备不错，check out 效率太差，尤其餐厅人员素质有待提高', '短评打分': 5}
{'短评内容': '虽然设备不错，但是很重要一点，check out效率太差，害我差点赶不上飞机，开餐费的人员开错抬头之后，慢慢悠悠的修改了近10分钟才给我，还一路晃悠过来，气死我了！！！check out用了20分钟！！！', '短评打分': 5}
{'短评内容': '前台服务态度忒差，房间床有点硬，其他的还好', '短评打分': 1}
{'短评内容': '还行，就是没早餐，这点不怎么好，下次如果还去武汉，应该还是这家店', '短评打分': 5}
{'短评内容': '不错的酒店，离武昌火车站很近，399不含早餐，有点郁闷', '短评打分': 3}
{'短评内容': '帮朋友定的，酒店很不错，下次还住这，值得推荐', '短评打分': 5}
{'短评内容': '装修有些老旧了，价格还可以。周边环境一般，又是在盖房子。', '短评打分': 5}
{'短评内容': '还不错的酒店，行政楼层服务水平在基准线之上。对于非自驾或在当地未安排车辆接待的旅客，这家酒店周边的公共交通还算方便——武汉的出租车实在太难打到了。', '短评打分': 5}
{'短评内容': '办事很方便，而且干净，值得推荐，下次还住！', '短评打分': 5}
{'短评内容': '酒店设施及服务很好，行政套房中的大床很舒适。缺点：仅大门口局促。', '短评打分': 5}
{'短评内容': '怎么说呢 价格贵了点 而且 老实说 没有同等价位的其他酒店好 下次还是乖乖住协议酒店吧', '短评打分': 1}
{'短评内容': '环境服务都好，打出租难点', '短评打分': 3}
{'短评内容': '入住的行政楼层，发现一张床的床单居然没有换，和前台反映此事后，前台两个小姑娘居然漠然，没有任何解释。好在楼层服务很快过来换掉了。\n郁闷的是：前台人员态度和素质较差；卫生工作做的不是太好（行政楼层都如此，普通客房我相信会更加马虎）', '短评打分': 1}
{'短评内容': '酒店内部装修不错，位置也还可以，免费的机场接送值得称赞，早餐一般般，打车不方便。', '短评打分': 5}
{'短评内容': '房间很大，设计不错，好像单词不是显得很高', '短评打分': 5}
{'短评内容': '位置不错，服务较好，装修风格多样，很阳光，有回家的感觉', '短评打分': 5}
{'短评内容': '酒店地址好，交通比较方便，要住上面一点的楼层高噪音比较小点', '短评打分': 5}
{'短评内容': '不错的酒店，就是卫生间有点不干净。。希望改进！', '短评打分': 5}
{'短评内容': '房间不小，但是酒店的位置实在不怎么样，一出门就堵车！！！总体上还不错！', '短评打分': 5}
{'短评内容': '不错,干净,温馨!', '短评打分': 3}
{'短评内容': '房间够大，交通方便。但地毯和洗手间冲凉房的卫生不是很好。', '短评打分': 5}
{'短评内容': '会议指定酒店，第一次入住房，总体感觉还可以。', '短评打分': 5}
{'短评内容': '武汉纽宾凯新时代国际酒店  还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '有点旧了,住的是一个标间,一个豪华单人间,以前住过行政房,区别有些大,连牙刷什么的都有区别,不过贵点的当然好一些,就是打车难!', '短评打分': 5}
{'短评内容': '房间旧，面积还是蛮大的，但已显陈旧，打的太难了，但这是武汉的通病！', '短评打分': 1}
{'短评内容': '武汉的酒店都蛮贵的，之前住过就选择了这里。很一般的酒店吧。', '短评打分': 1}
{'短评内容': '价格比以前涨了些，服务不错。地理位置也不错', '短评打分': 5}
{'短评内容': '机场大巴接送比较方便，房间设施有些旧，406的淋浴和花洒转换开关手柄坏了，服务态度挺好。', '短评打分': 5}
{'短评内容': '酒店服务很好，免费送到机场，性价比蛮高的', '短评打分': 5}
{'短评内容': '挺好的，我可以去找热干面吃，热干面还挺好吃。', '短评打分': 5}
{'短评内容': '一切都很好就是價格高，交通便利，生活機能優', '短评打分': 5}
{'短评内容': '我住的是行政楼层，房间很大，基本上配得上它的星级。地点是在中南路口的交通要道上，但是酒店不是直接面对大街而是一个小巷子进去一点，所以比较安静。在一楼吃过一次中饭，但是感觉手艺不咋地。', '短评打分': 5}
{'短评内容': '前台的服务水平不平均，有好有差。\n用早餐时餐厅的服务员会要求客人和别的陌生人拼桌，原因是其他空着的很多桌子已经被打扫好了（她们不愿意再次打扫），客人坚持独自一桌用餐后，可以看见她们那怨毒的眼神...无语', '短评打分': 1}
{'短评内容': '这是第三次入住纽宾凯，可是令人失望。窗外马路非常吵杂，暖空调一开室外机就发出很大的声响。才开业多久的酒店房间里的设施已经到处显旧，浴室下水道不通，洗澡得分2次，否则水满到厕所外。abc早餐也很糟，才8点许多食物已经空了，餐厅服务人员的态度让人不敢恭维。以后可能会换个酒店吧。', '短评打分': 1}
{'短评内容': '价钱稍高  床小且硬   不如想象的那么好  应该还有很大的提升空间', '短评打分': 1}
{'短评内容': '房间很干净，装饰很别致，服务也很好，就是酒店位置有点不好，价格有点高。', '短评打分': 5}
{'短评内容': '酒店环境确实不错。', '短评打分': 3}
{'短评内容': '住了很多次，值得推荐的一家酒店，据说可以免费送机，虽然还没享受过，期待有这个机会。', '短评打分': 5}
{'短评内容': '经常住这家酒店，交通便利，离长途汽车站很近。', '短评打分': 5}
{'短评内容': '边上紧挨着有一家工地彻夜施工，并且采用了重型装备。基本无法入睡，失去入住意义。酒店人员还问我这有什么问题？真正负责任的态度是，靠工地的房间就不要卖出来了，否则外地客人等入住后发现这个情况就晚了。', '短评打分': 1}
{'短评内容': '住的是行政复式房，设施、卫生、地段、服务都很不错，价格也算可以。', '短评打分': 5}
{'短评内容': '属于不会管理酒店的一群人做的貌似豪华的酒店\n用料粗糙，用的便宜的材料想做高端，也是这么吹的。实际也就如家升级版。\n房间里就好像是给一夜情专门设计的一样，贩卖保险套，消毒毛巾什么的\n浴室真的很脏，看见保险套，简直不敢想象这里跟xx有多大分别\n不可能再住了', '短评打分': 1}
{'短评内容': 'very good and comfortable, reasonable price and nice design.', '短评打分': 5}
{'短评内容': '还可以吧，就是有点贵。\r\n还可以吧，就是有点贵。', '短评打分': 5}
{'短评内容': '位置还不错，房间也还ＯＫ！\r\n离黄鹤楼，火车站汽车站都还比较近，\r\n就是交通有点堵', '短评打分': 5}
{'短评内容': '酒店位置在武昌中心地带，出门很方便，酒店的服务不好，里面的装修破破烂烂的，转角沙发上面都是污垢。下次不会再住这家九点了', '短评打分': 3}
{'短评内容': '沙发很脏，脏到没办法坐，位置不错，出去很方便，酒店的大门不太好找', '短评打分': 1}
{'短评内容': '住的是17楼的行政房 , 房安静床舒适 , 服务不错够快速 , \r\n房间属狭长型 感觉小了点 , 沙发能加个靠垫就更舒服啦 . \r\n\r\n后面的傅家坡客运站往返机场或高铁都方便. 武珞路常塞车 , \r\n散步去黄鹤楼,户部巷,码头也不费劲, 打车去省博馆,东湖也不远 .\r\n\r\n建议 : 虽然房里好多书报, 其实给张(市区地图)会更实用.\r\n', '短评打分': 5}
{'短评内容': '酒店位置还是很中心的,购物很方便,可谓闹中取静,房间也有特色,有个小客厅,不过就是浴室小了点。', '短评打分': 5}
{'短评内容': 'good 很方便 位置很好\r\n就是施工的一面有点吵', '短评打分': 5}
{'短评内容': '服务态度依然冷淡！！！\r\n\r\n劝说朋友无奈，还是给订了这家服务冷冰冰的酒店 \r\n门童冷，接待冷，贴身管家冷，大堂经理冷，餐厅服务员更冷！！！ \r\n服务上不去，光把酒店外表装饰那么金碧辉煌有什么意思！？ \r\n\r\n听朋友说， 他第一次见到服务员埋怨客人东西放得不规整的！我跟说，我也是第一次听到有这样的酒店服务员 \r\n酒店停车位有限，入口很不方便，打车更难！因为这个酒店在一条单行道小路上，路很狭窄 \r\n', '短评打分': 1}
{'短评内容': '不错的酒店！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '地理位置好，靠近中南商圈，晚上周围有不错的小吃夜宵。房间各项设施都符合四星标准，很不错的商务酒店。非常适合短期出差。', '短评打分': 5}
{'短评内容': '＋环境不错，就是房价有点贵，酒店餐厅饭菜较难吃还有点贵', '短评打分': 5}
{'短评内容': '不错的酒店,带电脑的房间格局很好.干净清爽.值得推荐', '短评打分': 5}
{'短评内容': '服务态度非常差劲的酒店！！\r\n这个酒店位置很偏，无论是出门打车还是驾车驶入都很困难 \r\n门口女招待的态度生硬，表情冷漠 \r\n一楼还有一个叫什么瀛洲轩的餐厅，晚上就餐时有人在旁边弹古筝演奏，可是光弄这些华而不实的噱头有什么用处呢，我在你们这个餐厅见到了服务态度最恶劣的服务员！！对客人不理不睬，神态孤傲，餐厅上菜速度也是慢得惊人，口味却与外面的餐馆无二。当时我和朋友被服务员怠慢本想叫领班过来，但是却发', '短评打分': 1}
{'短评内容': '很有时代特点，房间设计舒适！地理环境好！有机场接送BUS', '短评打分': 3}
{'短评内容': '很有时代特点，房间设计舒适！地理环境好！', '短评打分': 5}
{'短评内容': '值得推荐！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这家酒店位置一般，卫生好，服务好，装饰好温馨，有特色，价格适中。', '短评打分': 5}
{'短评内容': '干净，物有所值，性价比可以。                                       \r\n地段也不错，到武昌办事的朋友可以一住', '短评打分': 3}
{'短评内容': '干净，物有所值，性价比可以。                                       \r\n地段也不错，到武昌办事的朋友可以一住。', '短评打分': 5}
{'短评内容': '酒店房间不错，免费升级也很好，但是电脑背面朝着床不太舒服。', '短评打分': 3}
{'短评内容': '以前觉得还不错，这次的感觉太差了：\r\n首先说服务，晚上回来见几个前台在聊天，问其中一位“赶早班飞机，需要几点出发”，居然被告知“你稍等一下”，然后继续和别人聊了一些没有聊完的话题，聊够了才告诉我“需要几点走”，我晕...这样的服务，真够可以的...\r\n其次说一下“噪音的问题”，隔壁不远有个工地，晚上连夜的在施工，我睡觉很深，居然都被吵醒，无法入睡，实在是太恐怖了...\r\n总之，在施工结束前，建议大', '短评打分': 1}
{'短评内容': '很不错的酒店 就是大门不是特别好找 整体服务属于五星', '短评打分': 5}
{'短评内容': '是一家很不错的酒店，值得推荐，地理位置也不错。', '短评打分': 5}
{'短评内容': '酒店硬件不错，就是前台办理入住和退房的时间太长，前台人员貌似业务不熟一样', '短评打分': 5}
{'短评内容': '入住时候酒店免费给升级商务房，房间总体不错，卫生间淋浴房的移门轨道有点脏，房间里的电脑背面紧对着床，感觉不太舒服。', '短评打分': 5}
{'短评内容': '十', '短评打分': 5}
{'短评内容': '总体而言不错的，特别是在武昌区办事的朋友', '短评打分': 5}
{'短评内容': '酒店位置和设施都挺好，卫生状况也不错，可是美中不足在服务方面不尽人意，基本上在这家酒店就不大看得见笑脸，主动服务意识不强。不过，性价比还算好吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店条件还不错！位置也很好！', '短评打分': 3}
{'短评内容': '基本还算不错，房间面积够大，舒适度较高。适合差旅。价格属于中高。', '短评打分': 5}
{'短评内容': '环境和位置都不错。价格不便宜！', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '非常好 很值得 下次还去', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '现在的确是旧了些', '短评打分': 1}
{'短评内容': '不错的酒店，不过不带早餐有点遗憾', '短评打分': 5}
{'短评内容': '位置还好，比较安静', '短评打分': 5}
{'短评内容': '不错的酒店，就是打车不是很方便，总体满意', '短评打分': 5}
{'短评内容': '环境好，房间设施好，住起来很舒适。以后还会继续入住。', '短评打分': 3}
{'短评内容': '纽宾凯已经住过两次，每次运气都不错，没有普通房间，免费升为商务间。很舒适，并且地理位置不错，但对于第一次到这个宾馆的人来说，有点难找。建议在临街面做个广告牌。', '短评打分': 5}
{'短评内容': '房间性价比很高，特别是在世界杯期间，房间格局很适合看球，卧室和电视区分开，沙发也很舒适。在其他宾馆要找到类似格局的只能是套房，价格要高出很多。\r\n宾馆出门右拐有一条美食街，很多湘菜川菜馆，还有龙虾馆，吃饭很方便，值得推荐的酒店！', '短评打分': 5}
{'短评内容': '酒店干净，服务较好。不过卫生间玻璃是透明了，幸好有窗帘。\n这个价格来说应该算是不错了。', '短评打分': 5}
{'短评内容': '这家武汉的酒店也很不错，酒店的大堂装修的很豪华，房间里也挺新挺干净的，设施也很齐全，感觉很舒适。酒店位置也好，周边交通很便利的，价格也比较实惠，我都推荐我们领导来入住了，确实很不错。', '短评打分': 5}
{'短评内容': '酒店设施不错,内部也很新,只是周围环境有点吵,希望隔音措施做的好一些就完美了!', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '行政楼层环境不错，服务快', '短评打分': 5}
{'短评内容': '酒店各方面都挺好的，住着也舒服，房子很大，不错，下次还住', '短评打分': 5}
{'短评内容': '我认为酒店环境不错，卫生很好，装修也比较有个性，住进去感觉到很舒服。', '短评打分': 3}
{'短评内容': '房间的图片比实际情况要好', '短评打分': 3}
{'短评内容': '房间还可以，价格有点高了', '短评打分': 3}
{'短评内容': '酒店还可以吧，这是客人的评价，价格是稍微高了些，房间的图片比实际情况要好', '短评打分': 5}
{'短评内容': '位置还可以，卫生很好，价格有点偏高，但酒店内布置比较有特点。', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 3}
{'短评内容': '服务不错，每次去都能升级,房间很安静,也很舒适,面积也够大。卫生间排水设施好.', '短评打分': 5}
{'短评内容': '感觉非常好比', '短评打分': 5}
{'短评内容': '相当不错，很新，装修风格我很喜欢。', '短评打分': 5}
{'短评内容': '酒店的送机服务不实在，一大早打电话预定，居然说要提前24小时预定才行，后来才得知因为那个时间段去机场的人少就不安排车去机场了，如果是这样，又何必说有这个服务呢，让人感到胸闷！', '短评打分': 3}
{'短评内容': '装修风格比较赏心悦目，但一入住就发现门铃不响，酒店派来了人，检查后说因为我们住在里面不方面修理，所以就不了了之了。', '短评打分': 3}
{'短评内容': '酒店装修倒是新,但做工粗糙,管理也有问题。刚一入住就发现卫生间的滑道门不好用,经修理后仍是不好用,几次被关在卫生间里。酒店的服务也差强人意。', '短评打分': 1}
{'短评内容': '不错的酒店,值得推荐!', '短评打分': 5}
{'短评内容': '房间布局不错', '短评打分': 5}
{'短评内容': '很宽敞，地点也蛮好，前天服务也蛮热心的', '短评打分': 5}
{'短评内容': '酒店房间非常有特点', '短评打分': 5}
{'短评内容': '很宽敞，地点也很好．吃饭购物都很方便．去武大看樱花也很近', '短评打分': 5}
{'短评内容': '地处商业中心地带，去其他景点很方便', '短评打分': 3}
{'短评内容': '装修不错，位置方便。价格要是再优惠点更好', '短评打分': 3}
{'短评内容': '装修风格很有个性，且每个房间的风格都不同，很温馨。建议服务更人性化就更好了', '短评打分': 5}
{'短评内容': '服务比较得体，就是卫生搞得有点慢。', '短评打分': 5}
{'短评内容': '该酒店位置不错，在武昌的中心,出行比较方便;\r\n酒店设施相当舒适,特别是独立分隔的小客厅和茶水台\\长沙发,感觉比较温馨,虽然床不大,但房间总的面积不小.设施比较新.\r\n说到接机,因为是班车,并不是随到随接的,我们到机场的时候,接的人说要等上两三小时等下班机的客人,那我们只好自己回去了,然后送你去机场时候,班车是到几个连锁酒店一起接客人的,绕着走，大概一个半小时才到机场,如果你赶时间的话,真的不能坐', '短评打分': 5}
{'短评内容': '下次肯定不住', '短评打分': 3}
{'短评内容': '服务很好。位置很好。值得推荐。', '短评打分': 5}
{'短评内容': '位置好，设施新，性价比高！', '短评打分': 5}
{'短评内容': '还要点评一次，酒店所说的可以帮忙叫的士，真的是帮你叫的士啊，就是服务人员在门口去等的士。武汉的的士全国都有名的难叫，所以别指望酒店了，自己老老实实早点出门吧。', '短评打分': 3}
{'短评内容': '床跟板子没区别，千万别跳上去躺下，可能闪了腰。一句话形容房间：看上去很美...大家自己体会吧。', '短评打分': 1}
{'短评内容': '这个酒店的接机服务整个就是1个忽悠，平时从机场坐Taxi去洪水区的酒店，一般走三环100多1个小时之内肯定到了。酒店所谓的接机就是到等全一帮客人，完了把你们塞到一辆又脏又破的依维柯里，人和行李塞在一块，完了开始了旷日持久的免费武汉一日游，先堵到汉口店，再堵到汉阳店，最后堵到洪山店。我早上9点45出的机场，到洪山店，用了近3个小时。建议商务出差的朋友们千万不要住这个店。性价比也十分一般。', '短评打分': 1}
{'短评内容': '交通、商业地理位置优越，房间功能、空间合理。', '短评打分': 5}
{'短评内容': '非常不错的酒店，最重要的是它免费接、送机服务，如果有高铁的接送那就更好了~~', '短评打分': 5}
{'短评内容': '号称按照5星级标准建造，但设施稍差，不过价格不算贵，性价比还是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '纽宾凯武汉有４家酒店，有一个服务非常的棒，只要是客户，都可以提前预约酒店专车免费送去机场，在去机场的路上听司机说提前预约还可以免费从机场接送到酒店。', '短评打分': 3}
{'短评内容': '还有就是床太软了!腰有毛病的就难受了!', '短评打分': 3}
{'短评内容': '位置不错,离傅家坡客运站和中南商圈都近;够安全,电梯要凭房卡才能操作;看介绍,房型较多,我住的是行政豪华房吧,房间较大,但设施有些较旧,特别是毛巾,显黑而且跟刷子一样硬, 快十点的时候去餐厅吃早餐(早餐时间应该是十点结束吧),服务员照样接待,但另一边已经在收拾,没吃两口就走了,因为已经没啥东西了,而且都是凉的,但是七十八块(两人)的餐费却照收不误.个人认为也就三星标准,房价能低点就好了!', '短评打分': 5}
{'短评内容': '酒店刚装修不久，感觉非常的卫生。我住的是普通商务间，在洗手间和床之间，还有个独立的小会客厅，有套房的感觉，刚好有朋友来酒店拜访，感觉非常的舒服。就是有一点需要改进，我住进去当天是元宵节，所以酒店赠送元宵给客户，服务员是敲门送入客房，感觉服务还是缺一点。', '短评打分': 5}
{'短评内容': '交通方便，房間舒適，但價格有點高', '短评打分': 5}
{'短评内容': '很好，很干净，房间很舒适', '短评打分': 5}
{'短评内容': '本来定的普通到酒店后，前台给免费升级成了商务房。\r\n酒店的地理位置不错，去吃饭、博物馆、东湖都方便。\r\n房间是套间式的，很方便使用，装修效果不错，不过不能细看，细看会觉得不够精致。\r\n床上用品、毛巾、浴袍都很干净，不过浴巾有洞，沙发上有污渍，需要改进。\r\n酒店的网络速度还是很快的。\r\n\r\n', '短评打分': 5}
{'短评内容': '住得很舒适，如果点餐的种类再多些就更好了', '短评打分': 5}
{'短评内容': '很不错，就是位置稍偏', '短评打分': 5}
{'短评内容': '行政楼层管家很热情，尤其是那位唯一的男管家，仔细周到。', '短评打分': 5}
{'短评内容': '不错，性价比较高，', '短评打分': 5}
{'短评内容': '毕竟是新的酒店，而且我们入住的是复式楼，感觉很大气，不过很多细节处有待完善！', '短评打分': 5}
{'短评内容': '已经是第二次入住，感觉入住环境很舒服，服务也不错，地理位置和价格都很好。', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,房间的卫生打扫的很干净,设施也比较齐全,住着很舒适,而且离我办事的地方还是很近的.', '短评打分': 3}
