{'短评内容': '，', '短评打分': 5}
{'短评内容': '+商务大床房，还是小小得，不过很温馨，步行到小雁塔大概十五分钟得样子。交通比较方便，还不错', '短评打分': 5}
{'短评内容': '房间的衣架不是很喜欢，，没办法挂太多衣服，另外房间是小了，希望客房部能在客人入住的时候询问一下客户是否可选择无烟房，谢谢！', '短评打分': 3}
{'短评内容': '已经住过两次了，出租车司机也都基本知道这个地方，虽然是在小巷子里面，可也正因为这样，才特别安静，干净。住起来很舒适\r\n', '短评打分': 3}
{'短评内容': '房间有点小，周围所有的配套都非常不错，吃饭什么的都有陕西特色。就是房间小了点，房间很安静', '短评打分': 5}
{'短评内容': '前台效率不高，结帐时多收费的问题也没有给出满意的解释就结帐了', '短评打分': 3}
{'短评内容': '前台退房效率不高，很多帐目问题不清楚，给出的解释也不清楚，通过网络订房要多收费用，至于为什么多收，多收的百分比是多少也不解释清楚，只是一并算入房费了事。', '短评打分': 1}
{'短评内容': '还是很不错的 地理位置很幽静 并且周边服务设施还是很多的 饭馆也不错。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '位置还可以，性价比高，蚊子挺多的', '短评打分': 5}
{'短评内容': '不错，值得推荐。', '短评打分': 5}
{'短评内容': '像个快捷酒店，但是网络太差，不稳定，性价比不高。但是地理位置好，服务态度好。', '短评打分': 1}
{'短评内容': '如家的酒店风格基本都一致，硬件在很多年前是领先的，但是目前看来是有些落后，例如电视机的问题，如家为我们这些出差的人提供的最便利的就是不间断电源设计，这样保证任何时候邮件都能够收得到。下次还继续入住如家！', '短评打分': 3}
{'短评内容': '出租车都知道这个地方，虽然是有点偏，但是我很喜欢这种幽静的环境，又不临主干道，又好找，实在是晚上睡觉最佳的地点', '短评打分': 3}
{'短评内容': '优点多多就不提了重复，缺点就是电视机每次开关就恢复初始设置，很麻烦，经常电视屏幕很黑，看不见，还得自己动手手动的调整', '短评打分': 5}
{'短评内容': '位置有点不怎么好，其他不错', '短评打分': 5}
{'短评内容': '酒店前台服务不错，还提供免费寄存服务。', '短评打分': 5}
{'短评内容': '还不错，下次会继续选择', '短评打分': 5}
{'短评内容': '位子还可以,房间也比较舒服,就是房间太小了~~', '短评打分': 3}
{'短评内容': '位子还可以,房间也比较舒服,就是房间太小了~~', '短评打分': 5}
{'短评内容': '地点有些偏，但是比较安静。早餐不错。', '短评打分': 5}
{'短评内容': '位于含光门邮电北巷里面 环境优雅 服务热情 经济实惠', '短评打分': 5}
{'短评内容': '典型的如家，总体不错。入住时为含不含早餐沟通了半天，服务要加强。自用停车场车位不太够', '短评打分': 5}
{'短评内容': '性价比不错！很舒适！下次还来.', '短评打分': 3}
{'短评内容': '感觉比较温馨，可以浏览网页办事很方便，就餐也方便。或许是春节的缘故吧？就是卫生搞得不太勤。总体上感觉很不错！', '短评打分': 5}
{'短评内容': '很不错的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,就是方面面积小了点,周边环境还是不错的,出行也很方便的,整体感觉性价比还是不错的.', '短评打分': 3}
{'短评内容': '位置比较偏，主要是在这附近办事，自己开车过去的，价格感觉有点偏高', '短评打分': 3}
{'短评内容': '之前看到有人说这里打车不方便，其实不存在这种现象，出门往左手边走出巷子口就是含光路，交通便捷。靠近省人民医院，去市中心的钟楼也非常方便，在张家村的公车站点就有很多的公交线路。由于是冬天，房间内一到晚上就没有暖气了，这点有点遗憾，空调风向也没法调解，我一个人盖了两床被子，早上睡起来身上还是没有热度。早餐不错，很丰盛；员工整体微笑服务很好，还有就是房间不隔音，常常听到有人在走廊大声喧哗。', '短评打分': 5}
{'短评内容': '每次来都住这里,比较舒服', '短评打分': 3}
{'短评内容': '除了有点偏，都还可以', '短评打分': 5}
{'短评内容': '服务挺好,价位合适', '短评打分': 3}
{'短评内容': '这个价格，条件算不错的了', '短评打分': 5}
{'短评内容': '如家的一贯风格，卫生、服务都不错。位置稍微有点偏，在一个小巷子里，打的略微不便。', '短评打分': 5}
{'短评内容': '性价比还可以，但位置不是很好，出行不方便，另外网速较慢。', '短评打分': 1}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '个人认为挺不错的，虽然酒店内的设施没有那么豪华，但毕竟价格摆在那里了，所以性价比还是很高的。交通也挺方便的，基本上不论去那里，都能找到相应的公交车，而且走的距离也不远', '短评打分': 5}
{'短评内容': '房间的阳台很不舒服，看着脏兮兮的。数码房的网络慢得吓死人。酒店的饭菜很难吃。服务态度也不是很好。', '短评打分': 1}
{'短评内容': '闹中取静，服务人员态度很好。就是房间不是很大，没有我住的别的如家大。马路对面有一家面馆，很有特色，价格也不贵。', '短评打分': 5}
{'短评内容': '不错 很不错', '短评打分': 5}
{'短评内容': '网速慢的离谱！！！', '短评打分': 1}
{'短评内容': '酒店的硬件设施，服务环境都挺不错的，就是交通不方便，没车，而且价格对于工薪阶层来说有点贵。', '短评打分': 5}
{'短评内容': '酒店环境一般,服务不错,配套设施比较简单.交通位置还可以.', '短评打分': 5}
{'短评内容': '我们是住的时候正好是清明假期，酒店的电梯还坏了，我们住的又是7楼，只能自己走上去，而且住了一天，走的时候电梯也没修好，进到房间，很小，感觉转身都费劲，至于他们的服务和环境卫生都还可以的，交通也比较方便，就是房间小实在不舒服。', '短评打分': 1}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '酒店稍微有点不太好找，而且我们住的时候，正好酒店电梯装修，不能修饰，其他的方面都还不错，像是服务和整体环境都还可以的。', '短评打分': 5}
{'短评内容': '酒店台前办理手续有点慢,其它一些还都挺满意的,设施齐全,交通方便,也比较干净.', '短评打分': 5}
{'短评内容': '酒店感觉通风不太好，房间里比较闷，床比较设施，但是酒店比较偏，不好找', '短评打分': 1}
{'短评内容': '酒店的还不错，经济实惠，性价比高，值得推荐', '短评打分': 5}
