{'短评内容': '房间大，环境可', '短评打分': 4}
{'短评内容': '酒店景观不错，但服务不行，订了三个房间是顶楼的，正位于锅炉房下面，一个晚上都在煤扒进扒出，吵个不停，几乎是一夜没睡，说也没用，值班室又没人。预先没有说明，第二天向前台反应又没用，只叫我们体谅她们。\n这种情况，应预先向顾客说明，顾客不介意的，应提供打折价格。', '短评打分': 1}
{'短评内容': '环境还不错，离西街不远，比较干净，唯一不好的是房门难开', '短评打分': 3}
{'短评内容': '  房间很一般，只是位置还不错，出入游玩很方便', '短评打分': 3}
{'短评内容': '酒店外景色不错，但节假日价格稍贵。卫生间不太整洁', '短评打分': 5}
{'短评内容': '刚入住李莎酒店感觉还是很好，但是唯一让我们一家很郁闷的是晚上22：00-1:00期间，楼上因为修水箱一直就没停止过敲打，严重影响了我们的休息，希望酒店改进啊！', '短评打分': 5}
{'短评内容': '环静还不错，就是当时我住的那间房插座不怎么给力！', '短评打分': 3}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '古香古色，还不错', '短评打分': 3}
{'短评内容': '室内设施还不错，周边环境也可以，出入方便，而且不喧闹。', '短评打分': 5}
{'短评内容': '住一楼，地方很潮湿，不知道其他楼层会不会好，卫生间的移门一用就掉下来了，第二天通知前台修也没有修。', '短评打分': 1}
{'短评内容': '服务不错，人也热情．就是店内装修陈旧了点，如果是喜欢时尚有特色的人可能不太满意．', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不是一般的差劲，建议大家旺季的时候要提前一个月预定，平时的话去到再慢慢找。。。。。。。。', '短评打分': 1}
{'短评内容': '同等選擇甚多, 管理一般, 衛生間清潔草率, 價格偏高。同等價位, 選連鎖式經營店較有質量保証。', '短评打分': 1}
{'短评内容': '住了李莎酒店，洗手间实在太差太脏', '短评打分': 3}
{'短评内容': '很一般，卫生很差，不值得推介。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '古色古香。房间布置不错，就是床底太脏了，不小心把鞋子踢了进去，扫出来时带了一地的灰。洗水间稍嫌小了点，设施较陈旧，毛巾带黄点:(', '短评打分': 3}
{'短评内容': '李莎大酒店闹市中的静湾,房间布置可以,古色古香。不足的是床底很脏;毛巾有黄点,不敢用。建议洗浴间装修一下', '短评打分': 5}
{'短评内容': '李莎酒店环境还可以，床单也挺干净，就是距离西街稍微有点远，房间有点小，不过在黄金周期间也对得起这价格了。', '短评打分': 5}
{'短评内容': '2010-10-1入住350元/晚，是家私人宾馆，设施差（连电梯都没有，拿行李累个半死）、卫生（床头灯上还有蜘蛛网和灰尘）、服务还可以。听他一个老客户说，平时入住（节假日除外）只要100-120元/晚。', '短评打分': 3}
{'短评内容': '交通方便，但还比较安静，老板娘很厉害，能说英语，总体还行。', '短评打分': 5}
{'短评内容': '卫生和环境都相当差，牙刷已经发霉了，床头灯上布满灰尘和蜘蛛网，床单上还留有很明显黄色液体的痕迹。真令人失望。', '短评打分': 5}
{'短评内容': '位置不错晚上很安静，宾馆管旅游的小姑娘很不错（可惜忘了问姓名）给我们提很好的建议。', '短评打分': 5}
{'短评内容': '本来想预定鲜花满屋的，但是因为是周末，没房了，才定了这家李莎酒店的。但是入住之后觉得非常失望。我们明明事先有打电话去说要高层的房间的，但是还是给我们安排了2层的，后面跟前台说了很久，才答应换去3层。设施设备都很老旧了，而且好像没有人打扫的样子。我们入住的房间有一盏床头灯是坏的，而且床头的木刻上有很多灰尘，衣架和凳子上也是，用手一擦就一层灰，好像很久没有人打扫过了。而且所谓的阳台其实就是房间前面的走', '短评打分': 1}
{'短评内容': '安静，舒适，卫生.如果你要一个可以让你睡到自然醒的地方，LISA酒店绝对是一个不错的选择。', '短评打分': 5}
{'短评内容': '房间还可以 晚上睡觉很安静 只是房间有一股不知道什么味道，可能是木艺家具的潮味吧，卫生间的马桶正对这窗口，早上很晒很晒。。上厕所也能晒黑```还有无法刷卡，有点不方便了~除了这些其他还行。。', '短评打分': 5}
{'短评内容': '老板娘很健谈，服务态度也不错。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生条件不错，服务也很热情，环境很不错，下次还会住。', '短评打分': 5}
{'短评内容': '酒店给我印象很深，服务人员很热情，房间很大很干净，周边环境很安静，感觉住的很舒适。', '短评打分': 5}
{'短评内容': '这家服务很不错，英语说的很流利。态度很和蔼，办事很积极。', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店，环境很好，住的很舒适，价格也比较合适。', '短评打分': 5}
{'短评内容': '酒店布置的很有文化气息，感觉很舒适，服务人员也很棒，英语说得很好。', '短评打分': 5}
{'短评内容': '位置还是不错的，就是房间隔音太差。走廊里走路说话听的清清楚楚。被褥太潮湿了。不过中式的装修风格还是不错的。', '短评打分': 5}
{'短评内容': '酒店环境不错，位于小镇附近，周边不是很喧哗，感觉很安静。我很喜欢。', '短评打分': 5}
{'短评内容': '空调、淋浴、上网都可以，设施很齐全，劳累一天回来休整一下非常必要。', '短评打分': 5}
{'短评内容': '离西街很近，出去逛很方便，但是晚上一点都不吵，很满意。', '短评打分': 5}
{'短评内容': '服务员大多会英语，而且热情大方，感觉素质很高。', '短评打分': 5}
{'短评内容': '这里的娱乐活动超出人的想象，太极、乘热气球，孩子高兴极了。', '短评打分': 5}
{'短评内容': '公司组织的旅游，酒店有咖啡屋和晚间娱乐场所，非常精彩，我们尽兴而归。', '短评打分': 5}
