{'短评内容': '刚住下   有事儿离开了。。。。。。。亏了', '短评打分': 5}
{'短评内容': '已经多次入住了，还是和每次一样酒店不错。', '短评打分': 5}
{'短评内容': '简直服了，服务员简直比客人都牛*,新入住的房间里垃圾桶里有垃圾，台灯不亮，枕套上有头发， 服务员给枕巾换换，服务员竟然当着我们的面把头发抖落掉了，然后告诉我们干净了。——对此我很无语！！！！！！！！！！！！热水壶里一层油底子，让服务员换了还不干净！！！！！！！！！！！！！！！！！打电话给客服，客服竟然说我烧矿泉水烧的，我真是想卷她！我刚买的农夫山泉大桶矿泉水还没打封，她刚才换过一遍，看见旁边有桶矿', '短评打分': 1}
{'短评内容': '酒店住宿设施比较老，餐饮一般。服务员大多为当地人，讲话声音地方音比较重，微笑较少。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好，房间很大，设施也很好。', '短评打分': 3}
{'短评内容': '非常不错，很宽敞～', '短评打分': 3}
{'短评内容': '很方便 很好哦 很干净 服务态度好，价格合理', '短评打分': 5}
{'短评内容': '还可以，下次再去会去的，！，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '已经多次入住了，还是和每次一样酒店不错，就是服务员简直可以说是冷若冰霜', '短评打分': 5}
{'短评内容': '这个酒店的性价比还是比较高的  就是房间清扫速度稍微差了点  再有就是电视是有线的不是数字的  ', '短评打分': 5}
{'短评内容': '这个酒店位置很好  周围用餐和逛街的地方比较多  综合来看还是一个性价比比较高的酒店 ', '短评打分': 5}
{'短评内容': '价格合理，环境也行。饭菜质量挺好，房间清扫不很及时。总体效果还好', '短评打分': 5}
{'短评内容': '蛮不错的啦，挺喜欢的，推荐大家来住店的，附近就是商业街，距离那里都不远，性价比很高', '短评打分': 5}
{'短评内容': '新世纪酒店很好,设施齐全,房间宽敞,客房温暖,下次还来,', '短评打分': 3}
{'短评内容': '很好  房间很宽敞 地点也不错  附近商业很全', '短评打分': 5}
{'短评内容': '很好是一个不错的酒店。尤其环境好', '短评打分': 3}
{'短评内容': ',不错的酒店,条件设施都很好!赞一下!', '短评打分': 3}
{'短评内容': '不错  位置很好   房间很大   就是电视是有线电视不是数字的 台比较少  望完善', '短评打分': 5}
{'短评内容': '入住了两次，酒店条件很好，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店里的东西比较老，就是位置不错！酒店里的东西比较老，就是位置不错！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '性价比不错！\n吃的价格公道合理，味道一般；免费送早，花样较多；\n房间大，寝具舒服，空调温度方便调节；\n至于交通，辽阳就那多大地方，去哪儿都不错；它就位于商业步行街口，该闹时闹，该静时静；\n需要改进处应该有一硬一软：硬伤在于电源插头设置太少且位置不合理；软伤在于接待及退房时员工处理速度太慢。', '短评打分': 5}
{'短评内容': '酒店条件很.房间干净整洁.非常满意。', '短评打分': 3}
{'短评内容': '老牌酒店了,住过几次,设施略微陈旧一些,服务尚可,早餐偏简单.', '短评打分': 5}
{'短评内容': '这家酒店还是很不错的，价格不高，条件还不错，我不知道和沈阳新世纪是不是一家管理公司，就是早饭差一点，下次还会住。', '短评打分': 5}
{'短评内容': '没想到辽阳还有这么好的酒店,豪华套房真大,至少有70平。房间挺安静的,楼下就是商业街,购物很方便。以后来辽阳就住这了。', '短评打分': 3}
{'短评内容': '住了近一个月~ 房间挺大，设施设备较齐全，整体感觉还不错。', '短评打分': 5}
{'短评内容': '都不爱评了啊。住了N次了，评了N次了，不好能来住吗？', '短评打分': 5}
{'短评内容': '房间很大环境也非常好，洗手间还有浴缸酒店提供的免费的早餐做得也还可以，这个价位能做到这样非常不错了，下次去我还要在这里住', '短评打分': 3}
{'短评内容': '总体感觉这个价位这个位置这种硬件软件还是可以的,但是服务员在未知客户是否已经退房的情况下将我的白色体恤衫和袜子就这么清理掉了,要不是我第二天想起来问她们要了,她们才将我的东西换回来,体恤衫还在,袜子没了.这跟星级要求有些差距.', '短评打分': 5}
{'短评内容': '位置很好，酒店也比我想象得好，比干净，叫得送餐，量很大，出我意料，不错！', '短评打分': 5}
{'短评内容': '整体环境不错。就是楼的外观看这有点老。内部装饰很漂亮。宾馆房间也很大。就是电视节目有点少。不个下次在去还会选择。', '短评打分': 5}
{'短评内容': '价格很便宜，条件相当的好，同学说性价比很高，没想到便宜。', '短评打分': 5}
{'短评内容': '性价比 比较高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '已多次入住。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这个酒店的位置非常好，所以我经常来住的。酒店的床上用品稍旧些。不会吧？现在要50字以上？为什么呢？为什么呢？真是服了啊！！', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐，并且购物也很方便。', '短评打分': 5}
{'短评内容': '很好  去过很多次了  网速也很快 环境也不错', '短评打分': 5}
{'短评内容': '酒店位于市中心，房间很大，很干净，对于这个价位的酒店来说，性价比很高。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '干净舒适 方便快捷 就是客房不是很安静干净舒适 方便快捷 就是客房不是很安静', '短评打分': 5}
{'短评内容': '第三次入住，电视换成液晶了，就是空调特别潮，不是特别冷', '短评打分': 5}
{'短评内容': '这个价钱能住这样的环境真的很不错了  各方面都不错  非常满意', '短评打分': 5}
{'短评内容': '已多次入住此酒店，一切如常，只是送现金卷没了。', '短评打分': 5}
{'短评内容': '总体极差 服务极差  房间极差 早餐极差', '短评打分': 1}
{'短评内容': '这次是第三次入住，房间就是答，非常好，下次还会入住！', '短评打分': 5}
{'短评内容': '房间特别大，比一般客房都大，但空调不是特别冷，早餐还可以，下次来辽阳还住这里，性价比可以', '短评打分': 5}
{'短评内容': '有的大床房没有窗户，住着不舒服，\n预定时一定要注意', '短评打分': 5}
{'短评内容': '此次入住发现电视已经换成液晶的了，越来越好了。', '短评打分': 5}
{'短评内容': '真的很划算，房间干净整洁，宽敞明亮，环境优雅，地处中心位置，离火车站，商业中心都很近，是性价比很高的一家酒店。', '短评打分': 5}
{'短评内容': '第二次入住了·真的不错~下次来辽阳一定再光顾', '短评打分': 5}
{'短评内容': '比想象中好很多的酒店！房间够大，性价比超高！下次去辽阳还会入住。。。', '短评打分': 5}
{'短评内容': '房间很大，液晶电视，卫生间很干净，没有异味，配套设施很全', '短评打分': 3}
{'短评内容': '已成功入住，周边环境挺方便的。', '短评打分': 3}
{'短评内容': ' 很好，电视换新的了，浴巾浴袍也换了就更好了。。。', '短评打分': 3}
{'短评内容': '性价比性价比性价比 还可以 还可以 还可以 还可以', '短评打分': 5}
{'短评内容': '很好，房间非常宽敞，很舒适', '短评打分': 3}
{'短评内容': '这个价位，这样的面积和房间  跟北京比起来真是性价比太高了  推荐，离公司做项目的地点很近  方便', '短评打分': 5}
{'短评内容': '已入住，电视换新的了，感觉很好。', '短评打分': 3}
{'短评内容': '已经多次入住，酒店设施还行，服务人员服务一般。', '短评打分': 5}
{'短评内容': '，我以入住，环境非常好，我很满意，谢谢', '短评打分': 3}
{'短评内容': '，挺好', '短评打分': 3}
{'短评内容': '设施还可以，就是房间有烟味，而且是中央空调，不好用，崩溃！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间大 位置好 紧邻商业步行街 装修有点旧 不过总体说不错 价钱适中 ', '短评打分': 5}
{'短评内容': '确实不错，房间很大、网速快、各方面条件都可以，拖鞋、洗漱用品等细节也比别的酒店用心。', '短评打分': 5}
{'短评内容': '条件很不错网速也可以挺好的价格也不高', '短评打分': 3}
{'短评内容': '已经多次入住。不错。只是下午入住，晚上就退房也按一天收费，感觉有点儿不舒服。', '短评打分': 5}
{'短评内容': '好久不住，没有什么变化好久不住，没有什么变化好久不住，没有什么变化好久不住，没有什么变化', '短评打分': 5}
{'短评内容': '挺好的。就是浴袍太旧了。房间很大，很舒服。', '短评打分': 5}
{'短评内容': '这次入住的感觉不错，但是15楼的房间坐电梯不方便，有些美中不足。', '短评打分': 5}
{'短评内容': '刚住进来，感觉还不错', '短评打分': 3}
{'短评内容': '地段倒是不错，房间也大的吓死人。就是装修太老了，而且住在15楼只能坐员工的电梯才能到。早餐实在不怎么样。', '短评打分': 5}
{'短评内容': '其实价格，位置，硬件，卫生都还是不错，性价比算比较高，但是服务说实话真不怎么样，还不是一般的差，是非常差，我到房间内电脑上不了网，让服务员来修理那个客房服务员非常不情愿，一副欠她钱的样子，后来电视遥控器也是坏的，叫他换一个来竟然告诉我换个房间，懒的连送遥控器都不愿意，那个服务员名字不知道，但是服务水准和态度最多和小旅店或者招待所的标准应该是一个档次。服务实在是不好。', '短评打分': 1}
{'短评内容': '，房间很宽敞舒适，下次还摇住这里。', '短评打分': 3}
{'短评内容': '环境不错。  房间很大', '短评打分': 3}
{'短评内容': '此酒店位于市内繁华地带，周边购物很方便。\n酒店的设施比较新。\n我和父母一起住的，很舒服。\n推荐', '短评打分': 5}
{'短评内容': '很喜欢  已经住过很多次了  环境不错  网速也不错', '短评打分': 5}
{'短评内容': '市中心，房间大，有骚扰电话，大家自重，比较旧，毛巾脏', '短评打分': 5}
{'短评内容': '这家店我经常入住，看中的就是他的地理位置。房间价格也合适。', '短评打分': 5}
{'短评内容': '总体还不错~住的15楼~很黑皮~就是退房时候忒慢了~', '短评打分': 5}
{'短评内容': '有点陈旧，不过早餐不错，房间很大，尤其是小套', '短评打分': 5}
{'短评内容': '我是第二次评论，酒店不错，但服务人员还是那样，真是不敢恭维，冷冰冰。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '这家酒店很好，我已是第二次入住。但服务员服务一般。', '短评打分': 5}
{'短评内容': '浴室卫生不好', '短评打分': 3}
{'短评内容': '在当地算不错的酒店了，性价比很高，住着很舒服。辽阳当地好的酒店不多，大多是当地经营的小旅馆。感觉这家比较适合预算不是特别高又对居住环境比较讲究的同学，交通也算很方便，可以推荐。', '短评打分': 5}
{'短评内容': '挺好的酒店，房间够大，\n观景不错，住的那天稍有点冷，风很大，刮起来都吓人', '短评打分': 5}
{'短评内容': '的确不错，环境和地理位置比较好，价钱还可以接受，我已向我的朋友推荐过的，他们的评价也很好。', '短评打分': 5}
{'短评内容': '交通位置方便，房间大，只是热水当天不稳定', '短评打分': 5}
{'短评内容': '这次入住的房间不太好，网线接口是坏的，我自己修理之后才能使用；水龙头热水部门出水不畅，疑似前列腺有问题；洗浴的喷头也是坏的，水花四溅，让人无所适从；住了3天，第2天的客房服务不知道怎么搞的，就整理了一下被褥，连垃圾桶都没有清理，赠送的纯净水也没有给，严重的不满意！！！这家我认为辽阳最好的酒店在我心目中的形象大打折扣！！！', '短评打分': 1}
{'短评内容': '挺好。。。。。。把浴巾都换新的就完美啦。。。。。。。', '短评打分': 5}
{'短评内容': '很不错、  环境很好、  室内温度很好、  网速也不错、   下次还会去的、、  ', '短评打分': 5}
{'短评内容': '网速超快、  环境也不错、  早餐也不错、', '短评打分': 5}
{'短评内容': '个人认为是辽阳最具性价比的酒店。网速很快，房间很大。', '短评打分': 5}
{'短评内容': '不错，经济适用，服务也挺好。下次如果去还选这个。', '短评打分': 5}
{'短评内容': '服务态度差，没有四星应有的服务感觉，服务员素质低，其他还好，', '短评打分': 5}
{'短评内容': '环境不错   最让我惊讶的是 网速很快啊~~   室内很整洁 空间很大~~   ', '短评打分': 5}
{'短评内容': '不错。环境还算可以  比较大。   电视节目有点少 别的都不错的了', '短评打分': 5}
{'短评内容': '_已入住，感觉环境不错。', '短评打分': 3}
{'短评内容': '感觉不错，但是觉得浴巾浴袍之类的应该换了，毕竟太久了，有点影响心情。', '短评打分': 5}
{'短评内容': '不错的 不错的 不错的 不错的 不错的 不错的 不错的 ', '短评打分': 5}
{'短评内容': '我住的是大床房房间很大屋里有点空\u3000.但很正规.不足的是电视节目太少了而且不能点播.对于来休闲的我来说不太好', '短评打分': 3}
{'短评内容': '步行街广场，当时在修路，同等价位上当地还有一两家。', '短评打分': 5}
{'短评内容': '房间很大，卫生也很干净，空调很暖和，这个价格很实惠！', '短评打分': 3}
{'短评内容': '这里环境真的很好！房间很大也很舒适！服务也好！价钱还不高！下次有机会还住这里！', '短评打分': 3}
{'短评内容': '-已入住，感觉不错还', '短评打分': 3}
{'短评内容': '酒店设施不错房屋很暖客用毛巾不好发黑很旧，早餐不知道如合', '短评打分': 3}
{'短评内容': '酒店设施不错，交通也挺方面，早餐也不错。就是服务差了点，住那天还赶上电视讯号维修。酒店的门也不是很好用。\n', '短评打分': 5}
{'短评内容': '酒店设施较新，交通便利，性价比不错，以后还会入住。', '短评打分': 5}
{'短评内容': '以前每次住感觉都不错的，可这次偶然发现床单下面好脏，有点恶心，毛发满床', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店，这个价格相对于这么大的房间，而且每天还赠送2瓶引用水，值了。', '短评打分': 5}
{'短评内容': '酒店环境好，房间宽敞明亮，服务质量好，是让人可以放心入住的酒店，我会向我的朋友推荐住在这里的。', '短评打分': 5}
{'短评内容': '环境、设施、卫生都非常好，是我住过最满意的酒店，下次还会住这里', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的，挺好的，挺好的\n下次再来住', '短评打分': 5}
{'短评内容': '干净，利索！！服务很好，房间的设施齐全，而且全都好用！网速不错，挺好用！\n早餐够丰富，十个热菜，好多凉菜，和好多点心饮料！！！味道正宗！虽然是头回入住，但是感觉不错！！！希望继续保持和发扬！\n', '短评打分': 5}
{'短评内容': '很好。。。。吃的方便。。。交通方便。。。冬天很温暖', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '很好，冬天也很暖和，热水也不错。推荐。就是设施稍微有点旧。188元的标准间，很实惠。', '短评打分': 5}
{'短评内容': '客房洁净，服务周到。', '短评打分': 3}
{'短评内容': '已入住，感觉很好。', '短评打分': 3}
{'短评内容': '房间装修很好，卫生很干净，不足的是双人房只有一双拖鞋，还得跟服务台要', '短评打分': 5}
{'短评内容': '“准”三星酒店，可以选择。\n住：房间大，床稍硬，枕头不是很舒服；\n设施：厅里家俱档次不错，电源插头布局不合理；\n卫生间：较差！面盆下水漏水，地漏不畅，水漫金山，真不知道每天服务员在收拾房间看到湿透的防滑巾为什么一点儿想法都没有？站在浴缸里淋浴稳定性还可以，呵呵！密封胶残缺不全，黑斑遍布！\n吃：早餐还可以，北方特色。\n多花几十元，比住商务快捷酒店实惠！', '短评打分': 5}
{'短评内容': '酒店设施不错', '短评打分': 3}
{'短评内容': '环境一般，对不起4颗小星星。价位可以，早餐没吃不知道在几楼，前台在入住时没有告知。', '短评打分': 5}
{'短评内容': '这里的服务很好，环境也可以，交通很方便，视野也不错，', '短评打分': 5}
{'短评内容': '新世纪酒店还不错，楼下就是步行街，购物休闲很方便，下次去还会选择', '短评打分': 5}
{'短评内容': '还可以。。。以后有机会还能住这。。。算是不错的了。。。', '短评打分': 5}
{'短评内容': '环境和设施都很不错。性价比非常高。同样的钱数能住到这样的酒店真的很不错', '短评打分': 5}
{'短评内容': '环境不错~~   很喜欢~~~   就是价格有点贵了~', '短评打分': 5}
{'短评内容': '酒店环境非常超值！对于商务出差，提供了非常好的办公条件。交通便利，更重要的是购物方便。服务人员态度也不错！如果以后有机会去辽阳，还会住在那！', '短评打分': 5}
{'短评内容': '房间很大，自己住有点浪费，装修新，服务态度好，总体推荐', '短评打分': 5}
{'短评内容': '以这个价格能住到这样的大房间很合算，房间大装修好，早餐口味太咸了\n不足的地方是房间内使用笔记本电脑插电源和网线不是太方便，布局有点问题。\n\n总体还是非常推荐。\n', '短评打分': 5}
{'短评内容': '已入住挺好的。', '短评打分': 3}
{'短评内容': '酒店位置不错，价格还好，房间宽敞较大。装修时间较长，充电插座较少，位置不好找，使用极不方便。网线很短，没有无线网络', '短评打分': 5}
{'短评内容': '位置很好，环境很好，早餐很好，就是价格偏贵一点。价格的折扣可以更多些。', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '卫生整洁！酒店的设施环境相对于188元的普通客房性价比很高。', '短评打分': 5}
{'短评内容': '非常不错.\n干净,温暖.\n我一直喜欢新世纪.', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 3}
{'短评内容': '地理位置好。\n房间较大，很干净，设施齐备。\n性价比不错的\n', '短评打分': 5}
{'短评内容': '性价比好高啊，没想到这么便宜会住这么大的房间~~值得推荐', '短评打分': 5}
{'短评内容': '地理位置比较优越，性价比不错。同时房间环境和住宿条件都很好。', '短评打分': 5}
{'短评内容': '酒店位置还好，里面环境也就一般房间设施卫生还行，价格还可以不算太贵。', '短评打分': 5}
{'短评内容': '酒店服务还不错。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施老化，应改进。', '短评打分': 3}
{'短评内容': '可接受的性价比，地点非常好，停车非常方便，房间面积比较大，环境干净舒适，非常值得推荐的住宿经验。', '短评打分': 5}
{'短评内容': '服务很细致，很贴心……\n环境不错，值得推荐！', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': ' 辽阳新世纪酒店交通很方便,服务尚佳', '短评打分': 3}
{'短评内容': '十己入住', '短评打分': 3}
{'短评内容': '十己入注', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '酒店里还有一个小冰柜，里边有饮料。方便面，只是价格比外边贵了1倍多。电视不是很好，很旧了。其他都满意。', '短评打分': 3}
{'短评内容': '交通比较方便，购物也很方便，房间环境很好。', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '客房和餐饮服务都不错,标准间面积够大,性价比较高.', '短评打分': 3}
{'短评内容': '在辽宁住过的最满意酒店，性价比极高。无论卫生、位置、停车、早餐、舒适度都没的挑。', '短评打分': 5}
{'短评内容': '房间较大，卫生不错，服务不错，送餐是免费的。只是希望早餐可以再改善一下。', '短评打分': 5}
{'短评内容': '地处闹市区，对面就有家乐福超市，交通便利。\r\n商务套性价比很高，50平方米的房间，感觉很舒服。\r\n不足：客人多时早餐供应有点儿跟不上。', '短评打分': 5}
{'短评内容': '地理位置不错 距离火车站很近 在商业区里面 旁边有超市 附近还有若干经典 比如曹雪芹故居', '短评打分': 5}
{'短评内容': '+总体来看，性价比还是很高的，不过前台的服务质量有待提高。', '短评打分': 5}
{'短评内容': '空间大、床很大，室内稍热。浴室空间可以。整体环境比较好。前台工作人员服务态度差了一点。', '短评打分': 5}
