{'descr': '感觉不错，蛮方便的', 'star': 5}
{'descr': '酒店服务很好,非常干净,下次继续如家,谢谢 ', 'star': 3}
{'descr': '正好趕上如家在藝龍上促銷，性價比非常好，房間也很舒適，店員的服務態度也很好，希望以後多些這樣的促銷活動。', 'star': 5}
{'descr': '很好，很舒适。这家是新店，房间很大，要20多平。窗户也很大，但只能开一条小缝，会影响通风。有免费的矿泉水，卫生也很好。只是周围吃饭的地方很少。总体来说非常满意！', 'star': 5}
{'descr': '虽然入住的时候有一点小情况 但是 工作人员很贴心 房间也很好 地段也还好 离火车站三站左右 打车起步价 ', 'star': 5}
{'descr': '位置不错，干净，方便，价格适中，值得推荐。', 'star': 5}
{'descr': '距离苏州火车站北广场只两站路的公交车程，有8路，79路，166路可达，比较方便。而且苏州的公交一般只1元，公交线路又是四通八达的，北广场店的地理位置是非常理想的选择。酒店的早餐是自助15元/人，我住的是不含早的，吃得还可以，不过距酒店不远的十字路口处有各种小吃什么的，不选酒店用早餐也有其它选择。酒店房间的布局也令人感到舒适，简单温馨，只是一点点小缺憾，房间的窗户只能开个十厘米左右的小缝，可能是怕不', 'star': 5}
{'descr': '新酒店，环境不错，酒店也很大就是离火车站有点远', 'star': 5}
{'descr': '房间大，很干净。因酒店在路边，稍稍有点吵。比较满意。', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '每次来苏州都会选择这个酒店，房间大，干净整洁。离婚纱一条街很近。', 'star': 5}
{'descr': '入住如家酒店果然有家的感觉,给好评', 'star': 3}
{'descr': '每次去苏州出差都会住这里,去虎丘婚纱一条街很方便.房间干净也很宽敞,就是周围吃饭的地方少了点，但总体来说是性价比很高的酒店.值得推荐!', 'star': 5}
{'descr': '如家酒店，住了不少城市了，感觉一如既往的简约、干净。', 'star': 5}
{'descr': '坐沪宁高铁的下车出口打车到广济北路,酒店就不细说了,如家的感觉,服务不错,呵呵', 'star': 5}
{'descr': '店内设施完善，第一晚有施工声响，睡眠时间停止', 'star': 5}
{'descr': '酒店很新，房间设施什么的都挺好，挺干净舒适，就是电脑还没装上，呵呵，这家不错，推荐', 'star': 5}
{'descr': '感觉入住很温馨 就是附近餐馆和超市比较少', 'star': 3}
{'descr': '不错，交通方便，就是不能使用消费券不太爽', 'star': 5}
{'descr': '环境很干净！', 'star': 3}
{'descr': '离火车站很近,走路挺方便\n酒店很新,有较大停车场,房间也挺大\n配置很细心,有多用电源,水货手机用户不用找前台要插线排了\n目前还在装修,下午2/3点也在施工,影响午休\n拖鞋有很刺鼻的塑料味,不知道是哪个山寨工厂出的', 'star': 5}
{'descr': '感觉不错哈，方间比较大，很好！', 'star': 3}
{'descr': '步行至火车站北广场需要15分钟，有点距离。酒店新开时间不长，设施较新。', 'star': 5}
{'descr': '第二次入住，商务大床房，离火车站很近，房间空间也很大，设施简单一些，但是也蛮舒服的。', 'star': 5}
{'descr': '据说是新店，装修实在太吵。。。内部环境还好', 'star': 5}
{'descr': '新开的。什么都不错，房间空间也不小。\n就是住的时候发生了点意外，电梯停不到1楼了，第二天就没有其他问题了。', 'star': 5}
{'descr': '不错,环境也不错,地理位置也好,到火车站也近', 'star': 5}
{'descr': '出行比较方便，但如家的风格实在不喜欢，尤其是被子的颜色，呵呵，坐火车很方便，周围没太多的餐饮和购物。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '入住的是商务大床房，环境还可以，房间简单一点，还比较干净，挺新的酒店。服务也不错，离火车站步行10分钟左右，性价比还是不错啦。', 'star': 5}
{'descr': '房间够大，干净卫生，特别是大床真舒服呀。靠近火车站很放便，东西可以寄存。唯一就是靠在马路边挺吵的。', 'star': 3}
{'descr': '离火车站很近，步行十分钟。房间比较干净。', 'star': 5}
{'descr': '新开的，所以设施很新，住的很舒服，下次来还会选择这家', 'star': 5}
{'descr': '环境整洁，感觉很温馨，有家的感觉，价格也比较适中，很满意。', 'star': 5}
