{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': 'Nice hotel. Very good service from those front desk staffs.', '短评打分': 5}
{'短评内容': '酒店挺新的，房间不错！服务还好，有挺多韩国旅行团', '短评打分': 5}
{'短评内容': '本以为在开发区的酒店能大点，可客房面积一点不够气派。\n\n本身PULLMAN还有所幻想，特别是在丽江悦榕庄旁边就是PULLMAN，想必不会差，谁知道在北京的就很一般。。主要是房间不够气质。\n\n除了床的面积不小之外，电视机很小、窗户打不开，卫生间毫无豪华气息。。地毯也不够令人安心。。\n\n难道就是因为在郊区？', '短评打分': 1}
{'短评内容': '公司国外同事入住过一次，这次直接点名这家酒店。OK', '短评打分': 5}
{'短评内容': '公司老外同事对这家酒店还是满意的，下次来还是会继续入住', '短评打分': 5}
{'短评内容': '这是个很好的酒店呀。客人住得挺满意的。大家自已试试吧', '短评打分': 5}
{'短评内容': '这个环境还是不错。跟前台说了一下晚到酒店就帮我们延后了。不错。', '短评打分': 5}
{'短评内容': '酒店很一般，主要是服务和星级不很搭配。。。。。。。。', '短评打分': 5}
{'短评内容': '我意大利客户对酒店比较满意，让我下次还给他预定这家酒店。我主要考虑该酒店离我们公司近，接送客户方便', '短评打分': 5}
{'短评内容': '酒店的硬件设施还可以，但软件服务很差。夜里一点多很饿，问大堂经理（不确定是不是经理，姑且这样叫）还有无餐厅可以吃饭，经理态度冷漠的说，都关了！其实餐厅夜里是有送餐服务的，他不知道吗？饭店的保洁员站凳子上擦旋转门的玻璃，我进不去，足足等了3分钟保洁员才从凳子上下来，门才可以转动，虽然夜里一点多吧，外面很冷，那是不是应该先让客人进来呢？我在酒店门口（说是门童吧不象，年岁不小但穿着酒店的制服，指挥客人车', '短评打分': 1}
{'短评内容': '很新的酒店，房内设施和早餐不错。离市区很远，交通不是很方便，另外，大堂吧太小了，而且有点冷', '短评打分': 5}
{'短评内容': '因为客户在亦庄的缘故，住这里比较方便。酒店比较新，还有充足的停车位，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不会再住了，没有睡衣、没有纸巾！是五星吗？', '短评打分': 3}
{'短评内容': '酒店不错，出入也比较方便，希望价格再实惠点。', '短评打分': 5}
{'短评内容': 'very good   but old facilities ~~~~~~~~~~~~~~··', '短评打分': 5}
{'短评内容': '挺好的   去三亚也主的这个', '短评打分': 1}
{'短评内容': '十1637房', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '在亦庄开发区内，一般不会住那里，有点冷清，服务生也还是有点不够熟练。\n\n酒店设施很不错，床很舒服。推荐。\n\n', '短评打分': 5}
{'短评内容': ' 非常好的酒店！', '短评打分': 3}
{'短评内容': '住过很多次了.房间感觉干净整洁安静，还不错', '短评打分': 3}
{'短评内容': '总体物有所值，但细节感觉没以前好了，比如：第一天晚上洗澡时发现没有洗发水..晕了。', '短评打分': 5}
{'短评内容': '很给力，房间很好，有浴缸像是私汤一样', '短评打分': 3}
{'短评内容': '挺好环境服务都不错 我经常住哪', '短评打分': 3}
{'短评内容': '还不错的酒店，就是水不大，附近没有买东西的地方，所以要就是你吃他的早餐，要就是你入住就买好早餐，别想在附近找吃的。机场大巴有到酒店附近，地铁站打车10元到酒店', '短评打分': 5}
{'短评内容': '非常不错的酒店, 价格也很合理..............\n推荐', '短评打分': 5}
{'短评内容': '是目前亦庄最好的酒店，硬件不错，只是离轻轨太近，噪音有点大。', '短评打分': 5}
{'短评内容': '非常不推薦~前台的服務員一個比一個跩，明明還有其他的空房，就是不給我朋友訂，真是搞不懂開店是怕人吃的嗎?後來我同朋友轉到錦江富園酒店，服務就好到沒話說，富園有專人領到房間，房間內還有專用飲用水，行李都不用提，前台和大堂的服務員都非常友善，跟pullman比喔~pullman天差地可差遠的哩', '短评打分': 1}
{'短评内容': '亦庄不错的酒店，最重要的是离眉州东坡饭店不远，走过去就行。你要了解在亦庄找个好地方吃饭是多么不容易。', '短评打分': 5}
{'短评内容': '酒店服务和环境特别好，服务周到，房间干净整洁', '短评打分': 5}
{'短评内容': '整体还行，环境不错，房间很干净，就是床太软了点。', '短评打分': 5}
{'短评内容': '很不错的酒店！', '短评打分': 3}
{'短评内容': ' 还不错，还免费升级豪华房', '短评打分': 3}
{'短评内容': '酒店很好，以后一定会常住！酒店很好，以后一定会常住！酒店很好，以后一定会常住！酒店很好，以后一定会常住！', '短评打分': 5}
{'短评内容': '很不错，就是餐厅自助餐性价比不高.。。。', '短评打分': 5}
{'短评内容': '房间有点冷', '短评打分': 3}
{'短评内容': '酒店设施及服务都不错，只是附近的配套环境欠缺，只适合商务旅行', '短评打分': 5}
{'短评内容': '＋环境不错', '短评打分': 3}
{'短评内容': '该酒店整体感觉硬件还好，早餐实在是不敢恭维,服务一般，与其他五星级酒店还是有点差距。', '短评打分': 1}
{'短评内容': '来过多次了,是不错的选择,干净整洁,床真的很舒服!', '短评打分': 5}
{'短评内容': '房间很好，餐厅很差！', '短评打分': 3}
{'短评内容': '入住时空调无暖风，房间极冷，呼叫后服务及时，空调现场修复，总得来说还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店设施尚可，服务员态度还算不错，我入住的时候房间内部电话、空调出现故障，后经联系修理后可以使用！', '短评打分': 5}
{'短评内容': '房间挺大的 \n服务挺好的\n早餐品种多\n装修很好 \n', '短评打分': 5}
{'短评内容': '好的不用描述了吧，5星的酒店，品牌的保证，如果能有游泳池，就完美了', '短评打分': 5}
{'短评内容': '品牌酒店，服务和装修都好，就是偏，在价格上体现出来了 呵呵', '短评打分': 5}
{'短评内容': '酒店很新，设施很好，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '这家酒店的床很舒服房间干净安静服务也很到位', '短评打分': 3}
{'短评内容': '酒店比较有情调，房间也很温馨，但位置很偏，交通不方便，酒店内餐饮价格太高。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，但位置较偏，交通不便，公共交通附近没有。用餐价格太贵。', '短评打分': 5}
{'短评内容': '酒店比较温馨，已多次入住。但细节处还不完善，比如，房间提供免费咖啡却没有搅拌棒。', '短评打分': 5}
{'短评内容': '总体来说不错,早餐不是特别丰富.在亦庄的话,此处是不二之选.', '短评打分': 5}
{'短评内容': '就是距离市内较远，但是开车的话，很顺，很方便，也不会堵车。去哪里玩也很容易的。酒店提供出租车服务。', '短评打分': 3}
{'短评内容': '房间大而且非常豁亮，住的是免费升级豪华房，\r\n服务，硬件都没得说啊值得推荐', '短评打分': 5}
{'短评内容': '设施比较新，位置有点偏。自助餐不贵，而且样式多。', '短评打分': 5}
{'短评内容': '位置不说了，因为要到亦庄出差加上北京是有名的赌城才定的。酒店的空凋温度调不准，26度太热，25度太冷，都感冒了。不能开窗，小窗也不行，空气不好。郁闷！', '短评打分': 1}
{'短评内容': '硬件和软件设施是没得说的,但是因为地理位置较偏,不推荐游客到这个酒店.非常适合在附近工作的商业旅行人士.', '短评打分': 5}
{'短评内容': '兴基铂尔曼酒店硬件还好,环境一般,房价太高,早餐太贵而且不精致,根本无法与其他五星级相比.\r\n周四入住690元/晚, 还不含早餐,高得有点离谱.', '短评打分': 5}
{'短评内容': '是北京经济技术开发区的最好酒店，虽然开业时间不长，服务有待进一步提高，但总体很好，值得经常选择。', '短评打分': 5}
{'短评内容': '在开发区办事首选。', '短评打分': 5}
{'短评内容': '环境不错，很干净，就是位置远点。', '短评打分': 5}
{'短评内容': '除了位置比较偏，其他都非常好', '短评打分': 5}
{'短评内容': '酒店环境很好,就是感觉贵了些.', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '好酒店！早餐一般！有去市内的班车就更好！', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '礼宾部的服务是全国最好的之一。餐饮的价格比同类酒店贵30%', '短评打分': 3}
{'短评内容': '礼宾部的服务是全国最好的之一。\n餐饮的价格比同类酒店贵30%', '短评打分': 5}
{'短评内容': '早餐不错，现在房价涨了，人气比以前多了。', '短评打分': 5}
{'短评内容': '餐厅不好！其他都不错！如果在开发区办事！这是首选！如果有机场班车就好上加好！', '短评打分': 5}
{'短评内容': '早餐不错,住的时候赶上圣诞了,旅行团的人多....吵', '短评打分': 5}
{'短评内容': '设施和卫生方面总体来说还不错，不过相对来说价格还是偏高了，带早餐的就更贵了，周围有很多连锁旅店，这个价格实在没什么竞争力', '短评打分': 5}
{'短评内容': '早餐不错，品种很丰富，晚上的自助餐价格也比较合适。', '短评打分': 3}
{'短评内容': '5星的国际酒店标准是达到了，性价比很高，但细节有些不适太好，7层以下的楼层牙膏和拖鞋都是招待所的，7层以上就不一样，价格一样，配置缺不一样，第一次住还真不知道。作为一家5星，应该不用那么扣，能省几个钱，还是客户的感受最重要。', '短评打分': 5}
{'短评内容': '有好几点不舒服的地方，电梯间一直有油烟味道，不是一般的重。房间点的pullman牛肉汉堡，是平生吃过最难吃的，很难吃，太难吃，不是一般的难吃，那个厨师应该立刻开除！前台永远只有1到2个接待的，看着很冷清。\r\n唯一的亮点是门童很热情和专业！', '短评打分': 1}
{'短评内容': '餐厅价位太高。', '短评打分': 5}
{'短评内容': '整体舒适度很不错，对于一个准五星的酒店来说服务相对有所欠缺。缺少人性化关怀的早餐送餐品种，基本上都已经西方化了。', '短评打分': 5}
{'短评内容': '不错的酒店！离市里远一些，还是很值得的！', '短评打分': 3}
{'短评内容': '早餐太贵，附近配套店没有；\r\n未解决给客人送机服务；\r\n服务生素质一般。', '短评打分': 5}
{'短评内容': '新酒店！不错！卫生服务都不错，尾置稍差！在开发区办事就没问题了！', '短评打分': 5}
{'短评内容': '前台check in/out时间有待提高，别的都很好', '短评打分': 5}
{'短评内容': '酒店风格比较优雅、也有情调，但酒店服务生比较死板，不像其他即便是4星级酒店服务生见到客人进门会主动帮取行李。优惠房不提供接送机服务让人很不满意，我在这家酒店入住3次，共7天，但因订的是优惠房却不让享受接送机服务。', '短评打分': 5}
{'短评内容': '在亦庄算时不错的酒店了,房间里面的条件不错,住着挺舒适的,就是配套的餐饮,娱乐设施不全', '短评打分': 5}
{'短评内容': '酒店的环境卫生服务都不错，但是位置交通不是特别方便，不过对于我们来说到也无所谓，可是有一点，我们在酒店四楼开会，他们三楼和四楼上下只有电梯，楼梯是封死的，这样存在安全隐患，其他都还不错。', '短评打分': 5}
{'短评内容': '住了一个星期，应该具备评论资格了吧。\r\n首先，房间的硬件配备还是可以的。但是服务和一些便利顾客的措施都不到位。\r\n\r\n1.酒店周围没有任何可以步行10分钟到达的便利店，据此情况，酒店应尽快设立购物中心，至少应该出售一些生活必需品和食品饮料等。\r\n\r\n2.打电话要火柴用，等了半个小时都没送来，再打电话，又连续两个服务生送来两盒火柴，可见管理混乱。\r\n\r\n3. 定的是特价房，因此酒店不让客户享用免费接', '短评打分': 5}
