{'短评内容': '如家还是一如既往的好，方便舒适温馨', '短评打分': 5}
{'短评内容': '我是5月末住的酒店，济南如家态度太差啦，我是学习酒店这方面的，可能对这方面要求高了点，不过威海烟台如家在礼仪跟方面做的就非常好，该酒店客房人员比前台礼仪做的都好真是惭愧，我觉得济南酒店该跟威海学习', '短评打分': 1}
{'短评内容': '如家的感觉就是不一样，干净舒适。唯一不足的是卫生间的花洒出水不太好，希望经常检修', '短评打分': 5}
{'短评内容': '这地方离景点很近的 非常祥瑞', '短评打分': 3}
{'短评内容': '酒店不错，周边吃饭的地方很多。', '短评打分': 3}
{'短评内容': '酒店服务不错，客房人员的态度也比较好，附近逛街比较方便，室内比较干净，很喜欢！唯一缺点就是隔音效果不好，晚上10点楼下夜市噪音比较大，隔壁的XXOO，整个走廊都可以听到声音，比较尴尬，建议采取措施 ...', '短评打分': 5}
{'短评内容': '酒店服务态度不错，内置设施不错，很温馨，西祠还会光临！！！顶！！！', '短评打分': 5}
{'短评内容': '不是第一次住如家了，一如既往的舒心。前台服务态度很好的呢。下次出门还选如家。', '短评打分': 3}
{'短评内容': '服务态度很好，就是隔音效果不太好，早上有点吵', '短评打分': 5}
{'短评内容': '房间卫生条件不错，干净卫生。装修风格也很好，很喜欢。', '短评打分': 3}
{'短评内容': '＋房间很舒适，出门购物方便，我每次都去那里，以后也是这里了！', '短评打分': 3}
{'短评内容': '如家一直很舒服，环境不错，也比较干净。住了特惠房，只是小一点，其他都一样', '短评打分': 5}
{'短评内容': '网速好快啊！还有，昨天的男服务生好搞笑哒～超喜欢经三纬九，交通方便，购物方便～大爱啊', '短评打分': 3}
{'短评内容': '粉色的床单及被子，给人暖暖的感觉，而且屋里打扫的特别干净，很舒服\n', '短评打分': 5}
{'短评内容': '一如既往的好，服务员很漂亮，为了这个下次也得住啊', '短评打分': 5}
{'短评内容': '干净、卫生、性价比高，如家一如既往的好，不错，不错！', '短评打分': 5}
{'短评内容': '入住体验非常不好，枕头里面有黑色脏东西。浴室里面地上散落着几个很大的玻璃渣子 浴巾上也有很微小的玻璃渣子，万幸没有受伤。服务员和经理态度很差。说话很强硬，非常不满。\n我这还有手机拍的照片 不相信的可以找我要 yishiahsua@163.com', '短评打分': 1}
{'短评内容': '房间干净，陈设简单，只是有些冷', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': ',总体来说挺好的，房间挺干净,服务态度好', '短评打分': 3}
{'短评内容': '一直是如家会员，无论到哪里，如家的服务总是让人感觉有家的感觉。价格公道，作为商务酒店，性价比还不错，值得推荐', '短评打分': 5}
{'短评内容': '住了几次，各方面都不错。出行也很方面。以后有机会会再来。', '短评打分': 5}
{'短评内容': '出行可以考虑的选择。希望以后入住时 更热情 服务更好 有求必应 谢谢 \n希望酒店 生意兴隆 财源广进\n', '短评打分': 5}
{'短评内容': '房间设施不错，前台服务员态度欠佳。不会影响我再次入住。', '短评打分': 5}
{'短评内容': '昨天下中午到了济南如家，前台说没有定房信息，不知是否哪个地方衔接不畅，最后前台还是安排了房间，其他都很好。', '短评打分': 3}
{'短评内容': '如家早餐来说，还可以，比七天好多了，七天价位看着低，不过连牙刷等都收钱，', '短评打分': 5}
{'短评内容': '如家的服务，是相当来说，还可以，就是房间不是很大，', '短评打分': 5}
{'短评内容': '服务好，有免费停车，吃烧烤最近，单行路走起来有点绕', '短评打分': 5}
{'短评内容': '除了房间小其他可以。。距离华联超市比较近。。晚上还有小夜市', '短评打分': 5}
{'短评内容': '不错 干净卫生 服务态度非常好 就是房间小了点', '短评打分': 5}
{'短评内容': '酒店不错，服务态度好，卫生也不错，附近有华联超市，购物方便，交通便利。', '短评打分': 5}
{'短评内容': '各相服务很好', '短评打分': 3}
{'短评内容': '房间很干净，很舒服，服务也很好。推荐', '短评打分': 3}
{'短评内容': '还可以，希望以后继续加强服务质量，对客人的要求可以尽量满足。谢谢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉很温馨，服务比较好，干净，装修色调很好。', '短评打分': 5}
{'短评内容': '感觉一般,位置偏，房间稍小。不如别的如家感觉好', '短评打分': 1}
{'短评内容': '一般，很一般，周围吃饭的地方不多，并且周边环境也不太好。', '短评打分': 1}
{'短评内容': '儒家是一个很好的酒店，简介便利，我喜欢，我在常州住了一个多月如家快捷，很不错奥！', '短评打分': 5}
{'短评内容': '不错因为好所以我来了很好很亲切在外有家的感觉', '短评打分': 5}
{'短评内容': '我又来了因为好所以来', '短评打分': 3}
{'短评内容': '不错很舒服干净早饭很多也不贵下次还来', '短评打分': 3}
{'短评内容': '服务态度不错，虽然只有一间特惠商务房，空调不行，暖气不够热，但服务员在住前提前告知并给送来一床被子，所以还是不错的。', '短评打分': 5}
{'短评内容': '客房隔音不是很好，感觉商务连锁酒店唯一的弊病就是这方面，其它各方面条件都挺不错的.', '短评打分': 5}
{'短评内容': '由于我预订的是特价商务房，价格相对其他的房间便宜，我只针对入住的特价商务房做出评价，不能代表着其他客房。\n优点：1酒店工作人员服务态度非常好，遇到问题打电话到前台，工作人员很有耐心，能尽快提供解决的方法。2酒店环境很安静，外面没有嘈杂的声音。\n缺点：1由于住在阴面，房间很冷，前台说下午4点暖气会通。等到了晚上，我那个房间的暖气也是凉的，估计是因为特价房的原因，其他房间应该是正常的。空调最高温度30', '短评打分': 5}
{'短评内容': ' 还可以，就是有下水道的味', '短评打分': 3}
{'短评内容': '房间有点小环境还不错', '短评打分': 3}
{'短评内容': '酒店周围环境实在太差。太脏了。查酒店本身还是不错的。', '短评打分': 1}
{'短评内容': '很晚才到，但前台还是很热情。房间全国统一没什么可说的，都不大。不过还是卫生不错嘀。方便、舒适就好！', '短评打分': 5}
{'短评内容': '很安静，洗澡水很温暖，服务态度也很好，交通便利，购物和吃东西也是很便利的', '短评打分': 5}
{'短评内容': '如家的卫生信的过 不过这个店的位置比较偏 去的时候没有了解清楚 早知道就住趵突泉边上了', '短评打分': 1}
{'短评内容': '环境不错，酒店卫生也很好，更重要的是周边有小吃~', '短评打分': 5}
{'短评内容': '不错，干净，离着火车站方便，饮食比较方便，地区繁华', '短评打分': 5}
{'短评内容': '去过两次了，服务都还是那么的好。环境部错，服务态度也很好', '短评打分': 5}
{'短评内容': '不错的酒店 ，环境好，地点也不错！总之下次去还会去！！！', '短评打分': 5}
{'短评内容': '晚上睡觉蚊子多了点- -我和我老公半夜起床开灯打蚊子- -我一连打死好几只呢~~~~~~', '短评打分': 5}
{'短评内容': '房间太小，不舒服，一点没有“如家”的感觉', '短评打分': 1}
{'短评内容': ' 很破，招待所样子', '短评打分': 5}
{'短评内容': '卫生和服务都非常不错，位置也很好找 性价比很高', '短评打分': 5}
{'短评内容': '位置不是很好找，不过服务还是一直很舒服。', '短评打分': 5}
{'短评内容': '很不错的酒店 ，性价比很高，房间干净整洁，设施设备也不错，早午晚餐 也很好！！\r\n如有机会还去济南 还会入住！', '短评打分': 3}
{'短评内容': '还算可以吧,就是住的特惠位置不是很好,总体还算满意吧', '短评打分': 5}
{'短评内容': '很不错的酒店，位置很容易找到，入住 、离店办理很迅速， 服务热情 房间干净卫生，外部环境也不错，购物也很方便！\r\n总之 很不错的选择！', '短评打分': 5}
{'短评内容': '比较不错，很干净、比较清静', '短评打分': 5}
{'短评内容': '可以试试，相比较其他连锁房间还算大的，门口再弄弄就更好了', '短评打分': 3}
{'短评内容': '里面还行，可以试试，停车场再整治下就更好了', '短评打分': 5}
{'短评内容': '酒店位置不错，可如家的房间给人的感觉房间较潮湿，', '短评打分': 1}
{'短评内容': '酒店位置很好，靠近西市场，周围很多商场餐馆很方便，房间干净舒适。', '短评打分': 5}
{'短评内容': '经常住这家酒店，位置很好，交通方便，房间、服务都令人满意，以后还会入住。', '短评打分': 3}
{'短评内容': '酒店位置很好，靠近众多商场和餐馆，交通方便，房间干净舒适。', '短评打分': 5}
{'短评内容': '拼了命要你办卡，办了卡又真没什么用，位置还可以，服务还行', '短评打分': 1}
{'短评内容': '衛生條件不好,又看到蟑螂了!', '短评打分': 1}
{'短评内容': '餐厅不好，太热', '短评打分': 5}
{'短评内容': '不错，物有所值。', '短评打分': 3}
{'短评内容': '挺好的，很实惠。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '第二次入住了，没什么说的，还是觉得这里安静、吃饭方便，适合出差时选择。', '短评打分': 5}
{'短评内容': '离火车站很近的经济酒店，就是170了也不带个早餐', '短评打分': 5}
{'短评内容': '总体来说还不错，去火车站打车起步价就到了，就是有点吵。', '短评打分': 3}
{'短评内容': '总体来说各方面还不错，去火车站打车起步价就到了，就是有点吵。', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '在最近几次外出入住的酒店中，这家店还是很不错的', '短评打分': 5}
{'短评内容': '周边环境挺好，交通方便，设施不错。', '短评打分': 5}
{'短评内容': '酒店不错，月底到济南还会预定这个地方。', '短评打分': 3}
{'短评内容': '离想去玩的大明湖、趵突泉都稍远，不过房间很大很舒服，服务也很好，而且济南打出租车很便宜，司机师傅很热情，所以该酒店还是很值得入住的。', '短评打分': 3}
{'短评内容': '地点很好!离省立医院很近，下次带人检查还会入住。', '短评打分': 5}
{'短评内容': '这里服务不错，位置距火车站近。商务间比同价位的大，22平。小单间很便宜，但太小，住一两晚还行。', '短评打分': 5}
{'短评内容': '经常住这家店，也推荐朋友住过。', '短评打分': 5}
{'短评内容': '住的商务大床房，空间挺大的，卫生也不错，服务员十分热情，很有礼貌。\r\n床挺大挺舒服，毛巾有些旧了，12点热水就不怎么热了，隔音效果不太好。\r\n周边吃饭，买东西方便，有华联超市，看电影也很近。值得一住。', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '房间比一般的如家大很多 晚上院里还有烧烤买 ', '短评打分': 3}
{'短评内容': '位置很不错~很喜欢那里~服务超好哦', '短评打分': 3}
{'短评内容': '这家如家的毛巾可能已经超过两三年没有更换过了，白色的毛巾都变成了灰色还再继续使用，而且坚硬的快赶上纸了！\n\n服务员的嗓门很大，大嫂们每天早晨七点多种就开始在楼道里寒暄。\n\n实在不符合如家的标准！', '短评打分': 1}
{'短评内容': '就在纬九路路口了，交通上面来说还算一般，开车的话还算方便，有时候停车晚了会有点挤。总起来说还算可以的一个经济型酒店。', '短评打分': 5}
{'短评内容': '不错的酒店 晚上酒店的门口还有烧烤 味道还行', '短评打分': 3}
{'短评内容': '比一般的如家店好，设施还算新，特别是房间还比较大 不错的 值得推荐。', '短评打分': 5}
{'短评内容': '秉承了如家酒店的一致风格，如家一般的感觉，服务值得称道，隔音还不错，推荐大家！', '短评打分': 5}
{'短评内容': '离车站很近  方便', '短评打分': 5}
{'短评内容': '不错，如家的服务是全国统一的，赞！', '短评打分': 5}
{'短评内容': '位置好，服务不错，就是停车场稍小。下次还住', '短评打分': 3}
{'短评内容': '房间比较干净，位置也不错，但是价格稍贵，服务态度好，上次拉东西在房间，致电前台，帮找到还道歉说查房时没看到，让人感觉温暖。', '短评打分': 5}
{'短评内容': '位置不错，周围吃饭、购物都很方便，服务也很好。', '短评打分': 3}
{'短评内容': '性价比可以，典型的经济型酒店，网速超快，呵呵', '短评打分': 5}
{'短评内容': '比较安静，周围吃饭、购物都很方便。', '短评打分': 5}
{'短评内容': '住这家店已经很多次了，是在济南住宿的首选！', '短评打分': 5}
{'短评内容': '还不错，就是停车场非常小，没地方停车。', '短评打分': 5}
{'短评内容': '不错，距离火车站也挺近。', '短评打分': 5}
{'短评内容': '服务态度非常的好~保洁人员服务也相当好！需要什么帮助人家立刻会解决，需要换什么东西保洁都会及时换！总之就是很喜欢！', '短评打分': 5}
{'短评内容': '总体来说都还不错。', '短评打分': 5}
{'短评内容': '出行方便，安静，早餐一般。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,很温馨,我很满意,位置也可以,交通很方便,不过就是离火车站稍微有点远.', '短评打分': 3}
{'短评内容': '还不错，挺干净，服务很好。', '短评打分': 5}
{'短评内容': '门面小了一点，其它还不错。', '短评打分': 5}
{'短评内容': '酒店离我要去的地方不远，位置比较好，就是价格在经济型酒店来说算是比较高的，不过服务态度不错，生活设施用品比较舒适，感觉不错。', '短评打分': 3}
{'短评内容': '位置很好，出行交通很方便，价格也还行，就是感觉房间空间比较小，其它都还不错', '短评打分': 3}
{'短评内容': '整体感觉还可以，卫生服务还可以，性价比比较高，交通方便。', '短评打分': 3}
{'短评内容': '酒店的设施条件太一般了，不过倒是挺干净的，服务态度也还不错，交通比较方便，所以还是可以推荐的。', '短评打分': 3}
{'短评内容': '卫生服务方面做的都非常好,很干净,位置也不错,位于市中心,出行都很方便,但就是房间没有电脑,不太方便.', '短评打分': 3}
{'短评内容': '位置不错，靠近济南市西部最繁华的商业区，步行五分钟就可以到达附近的商场、超市、电影院和许多家餐馆。', '短评打分': 5}
{'短评内容': '卫生及设施一般，服务员的服务优。', '短评打分': 5}
{'短评内容': '还不错&#183;住过一次~&#183;&#183;', '短评打分': 5}
{'短评内容': '还算可以吧，隔音不是太好。性价比一般的说~', '短评打分': 1}
{'短评内容': '交通便利，离火车站很近；后面就是华联超市、贾华商场，购物方便。\r\n服务热情周到，已经住过两次了，值得推荐。\r\n ', '短评打分': 5}
{'短评内容': '服务人员很热情，房间整洁，但地理位置太偏，打车很难，太远', '短评打分': 3}
{'短评内容': '酒店还不错，环境服务，硬件设施，位置都非常好，交通也很方便。服务也是一流的,很好!\r\n\r\n', '短评打分': 5}
{'短评内容': '房间比较舒适 环境比较优雅 交通不太方便 比较偏僻 周边环境很好', '短评打分': 5}
{'短评内容': '酒店的位置稍微偏了点,其他方面都还可以,房间蛮干净舒适的,价格一般', '短评打分': 5}
{'短评内容': '房间里的地板比较滑,没有什么防滑措施,不过酒店的停车场挺好的,挺安静的,当时去的时候酒店周围正在在修路,所以去的时候比较绕', '短评打分': 5}
{'短评内容': '一般~比较方便', '短评打分': 5}
{'短评内容': '还不错吧，附近比较热闹，大超市药店麦当劳一应俱全，也很容易打到车', '短评打分': 5}
{'短评内容': '酒店整体来说都还不错，环境服务，硬件设施，包括位置都挺好的，交通也比较方便。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都挺好的,就价格贵点了', '短评打分': 5}
{'短评内容': '软件方面还是不错的,位置有点偏了交通不太方便的,价格方面还是挺合适的,整体来说还算可以了.', '短评打分': 5}
{'短评内容': '房间浴室防滑不是很好,尤其是穿纸拖鞋时,但是酒店比较干净,而且价格也很便宜', '短评打分': 5}
{'短评内容': '该酒店硬件实施不错，服务水准也比较高', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置还好,也比较卫生,但有以下几个问题严重:1.我住的是普通大床,网上189,结果人家挂牌179,还少10元. 2.千万别住北面,后院是个大散啤酒集散地,很晚了还吵的很,3.房间隔音效果差.', '短评打分': 3}
