{'短评内容': '早餐好，服务热情。', '短评打分': 5}
{'短评内容': '很干净，很安静，距离主要景点非常的近。免费的早点，不错。菜价合适。', '短评打分': 5}
{'短评内容': '前台服务格外的好，亲切仔细认真。客房干净温馨，下次去五台山一定还是选择这家宾馆！前台服务格外的好，亲切仔细认真。客房干净温馨，下次去五台山一定还是选择这家宾馆！', '短评打分': 5}
{'短评内容': '感觉在五台山是不错的酒店了 就是房价稍贵 餐厅口味不错 老板娘很有气质 老板蛮有耐心', '短评打分': 5}
{'短评内容': '位置不错，饭菜也不贵。服务也不错。因为是9月底，所以没有暖气，洗澡时有些冷。', '短评打分': 5}
{'短评内容': '不错，呵呵', '短评打分': 3}
{'短评内容': '凑合，前台很NICE，很实惠的介绍了景点，酒店很有北京范～', '短评打分': 5}
{'短评内容': '一次舒适愉快的体验，下次还会再来。', '短评打分': 3}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '酒店很不错，服务比较周到。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '我是看了点评选择这家酒店的,新京伦汇宾楼是各大点评网最好的酒店,对于第一次去五台山的人来说肯定是非常合适的选择.我定的是东楼套房,条件不错,虽然没有星级,但是设施齐全,地理位置没得说,离景区/车站3分钟路程;周边有很多饭店/超市,生活方便,对于天黑了就没有路灯的五台山来说,地理位置太重要了!原本担心山上没有热水和暖气,到了才知道完全不是网上说的那样,酒店24小时热水,还很足呢,暖气比空调舒服,特别', '短评打分': 5}
{'短评内容': 'room is warm and clean, very good', '短评打分': 3}
{'短评内容': '在中秋节入住该酒店。大堂经理们热情、随和、体贴，除了讲明入住的相关问题，还会做旅游咨询、景点介绍。其他服务人员有点培训不到位的感觉。餐厅的卫生和餐食味道在五台山地区还是可以评到4分的。早餐比较丰富，但是主食每天都一样，希望换换花样哦。总体上讲，同去的家人朋友都认为虽然房价略高，但是性价比尚可，因为酒店位置是在景区中心呀！', '短评打分': 5}
{'短评内容': '挺好的酒店。服务好。干净温馨。', '短评打分': 3}
{'短评内容': '在五台山算是管理得不错的酒店.位置较好,离开主要寺庙群可以步行10分钟到达\n餐饮价格算合理.\n自驾车的在院内有个停车场.不过五台山的道路指示牌不是很清楚.', '短评打分': 5}
{'短评内容': '环境很好，地理位置也非常好。饭菜很可口。服务员很热情，详细的跟我们讲了几个主要景点，并告诉我们怎么走 。下次还会住那里。', '短评打分': 5}
{'短评内容': '不错呵。', '短评打分': 3}
{'短评内容': '房间很大，服务态度也很好，早餐有小米粥，开水煮鸡蛋，加小咸菜，地道的农家早餐，吃了很舒服，味道也很好。', '短评打分': 5}
{'短评内容': '                            第一次住，感觉不错，性价比较高，服务也比较到位，东楼的院子装的很漂亮，可以打牌。', '短评打分': 5}
{'短评内容': '酒店位置很好，在殊像寺旁边，离环保车站也很近。前台服务很好，很热情，酒店的早餐也不错，我们在外一家叫“翠岩饭庄”被宰以后，来酒店的餐厅点菜吃，发现物美价廉。四楼的四人间在半地下，比较干净，24小时热水很足，不过其他设施就很一般了。总体来说还算不错。', '短评打分': 5}
{'短评内容': '房间不算大，卫生间到不小，似乎不能对五台山那个地区提更高的要求了。这里的餐厅还不错，几餐都是在那里吃，价格算公道吧。早餐很好', '短评打分': 5}
{'短评内容': '新京伦汇宾楼洒(我住西楼)干净、整洁、服务周到、热水充足;就是房间小点,卫生间一般,总体不错。', '短评打分': 3}
{'短评内容': '不错…环境不错~酒店位置也很好！\n下次来还住这儿！', '短评打分': 3}
{'短评内容': '  订的特惠房。房间在这个价位来说很好了。服务态度也好，24小时热水，出门就是殊像寺。门口的大猫真是悠闲，也不怕人。唯一有些缺陷就是停车场石头多，不太平坦。', '短评打分': 5}
{'短评内容': '主要是因为有四人家庭房，一家人住一起觉得很方便，酒店环境不错，离中心景点很近', '短评打分': 3}
{'短评内容': '位置不错，房间属紧凑型，充斥着潮湿的气味；卫生间需自备浴帽、浴巾；餐厅的饭菜可以裹腹，追求味道的话还是令觅他处吧；如果不是特讲究就将就一住吧', '短评打分': 1}
{'短评内容': '热水不错\u3000在山上这点很难得', '短评打分': 3}
{'短评内容': '旅游地区的宾馆大概就这样，与五台山旅游的理念很象，就是徒有其名！一切向钱看。饭店硬件设施2星，软件2星，餐饮2星，好在服务人员态度不错，稍微少许安慰。佛教圣地成充满铜臭的地方，真的让人寒心。以后不会去了。', '短评打分': 1}
{'短评内容': '餐厅的菜较贵 而且较淡 房间比较干净 服务员态度很好', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间还可以...', '短评打分': 3}
{'短评内容': '入住人万英慧何永毅丁兰英房号8202?8205', '短评打分': 3}
{'短评内容': '很不错的一家酒店，离景点很近，服务也很周到。下次去还会住的。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，离寺庙群非常近，步行五分钟即可到达。环境还行，没有空调，因为五台山很凉爽不需要，在旅游区中性价比还行~~\n宾馆的餐厅很不错，价格只有外面的一半，味道挺好的，而且蛮干净~~', '短评打分': 5}
{'短评内容': '很好的酒店，环境很好，地理位置优越，下次还会入住。', '短评打分': 5}
{'短评内容': '服务不错，设施可以接受，有线网络没有覆盖。早餐可以。', '短评打分': 5}
{'短评内容': '定了东楼的房间，总体来说很干净，就是房间有点小，卫生间倒很大。应该是五台山性价比很高的一家酒店了。入住率非常高。老板人很客气，前台也很热心得为客人介绍景点，帮助安排游览，朝拜。最值得一提的是，餐厅的饭菜真得很好吃，所以生意很好。而且酒店的地理位置很中心，乘坐环保车等都很方便。', '短评打分': 5}
{'短评内容': '服务不错，饭菜很有特点，老板很热情，值得推荐', '短评打分': 5}
{'短评内容': '酒店设施不错，在景区内，搭乘公共交通很方便，酒店服务也很好，很热情，有问必答，还给了很多好得建议，老板看到门口有辆没关窗的车在淋雨，叫伙计拿把伞给遮着，服务很贴身啊。', '短评打分': 5}
{'短评内容': '这家酒店还可以。。。下次还要入住。。。。。', '短评打分': 5}
{'短评内容': '硬件很一般 在景区可以理解 服务比较负责', '短评打分': 5}
{'短评内容': '周边环境不错，坐车很方便，旁边就有公交车站，离台怀镇长途车站也只有2站路，步行15分钟即到；在明清街上，能看得到青山和清澈的小河，晚上很安静；房间空间不算大，属于快捷的类型，不过设施较新；早餐不错，油条是抢手货，有两个操着京腔的壮男一下子拿了7、8根，结果没吃完剩下，让人鄙视；餐厅价格不算太离谱，只是5元1碗的刀削面碗过于袖珍。', '短评打分': 5}
{'短评内容': '挺好的。干净，没有潮湿感。我住在东楼二楼的标间，卫生间很大。窗外是后排的房屋的屋顶，后面就是山，能看到的，因此感觉挺好。但我看有些房间的窗外只有另一个建筑的墙，最好别赶上这样的房间。餐厅挺好，某些菜真的挺实惠的。', '短评打分': 5}
{'短评内容': '刚从山上下来，酒店没的说。吃得好住得好！', '短评打分': 5}
{'短评内容': '在当地算是不错的酒店了，服务态度特别的热情。', '短评打分': 5}
{'短评内容': '早餐有些单调，隔音效果不好，每天早晨不到6点就会被外面的说话声音吵醒。', '短评打分': 5}
{'短评内容': '玩了五台山刚回来，感觉很棒哦。这家酒店不错，干净整洁，老板和服务员都很热情。另外，酒店的菜分量足，我们一家三口点了2素1荤都没吃完，当然也和我们一家人的食量较小有关系，呵呵呵~~~~~~~总之，如果下次去五台山，我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '西楼的房间小了点,下次来住东楼.屋里有小强,呵呵.总体还不错', '短评打分': 5}
{'短评内容': '酒店管理人员接待热情，房间清洁卫生，24小时热水供应，餐厅饭菜也可口。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置挺好，去五爷庙，殊像寺很方便，走路不到十分钟。东楼标间很大。环境卫生还不错。餐厅正餐不怎么样，早餐还不错！', '短评打分': 3}
{'短评内容': '很好的酒店，古色古香、交通便利，酒店设施完善。\n特别推荐！', '短评打分': 5}
{'短评内容': '环境好，饭菜也不错，地理位置也很不错，下次还去此处', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度很不错，吉利推荐此处', '短评打分': 5}
{'短评内容': '酒店很干净，服务很周到，早餐也不错，感觉很满意。', '短评打分': 3}
{'短评内容': '一般，一定不要住西楼，房间黑暗，没有隔音，澡堂设备也不好，更不要说早晨了，没有什么可吃的。\n位置和服务还行。', '短评打分': 1}
{'短评内容': '交通方便，位于殊像寺对边，台怀镇中心，服务周到，卫生、安全，餐厅做的东西还可以，也不贵，值得入住', '短评打分': 5}
{'短评内容': '酒店干净、服务非常好，提供各项免费服务，很周到，有求必应，离殊像寺及五爷庙都很近，价格适中，下次去还住这，非常推荐', '短评打分': 5}
{'短评内容': '环境不错，服务热情，房间小了点，性价比不是很高，有点贵。。。', '短评打分': 5}
{'短评内容': '宾馆在台怀镇的中心地带，出行方便，服务热情，推荐的行程也比较经典，另外他家做的东西还不错。', '短评打分': 5}
{'短评内容': '看了点评所以选择了这个店入住，感觉还不错，就是价格有点小高。景区的这个价位也不要要求太高。东楼标间，不是周末，人不多，相对比较安静。这个卫生间的空间相当大，中间空的地方我看还能放张麻将桌四人坐下来打麻将都够地方。早餐不太好，可能是外地的吃不惯吧，品种不够丰富，不过外面貌似也没什么地方能吃早餐的。中餐在宾馆餐厅点菜的，倒还不错，比后来在景区饭店吃的要好吃且相对便宜。希望早餐能有所改进吧~', '短评打分': 5}
{'短评内容': '住的是东楼，房间不错，两张床很大，真开心可以带六岁的儿子睡，一点也不挤，卫生间也很大，还算满意…', '短评打分': 3}
{'短评内容': '这家酒店真的十分对得起这个价钱！无论哪点都很好~房间很大，尤其卫生间。前台小妹十分热情周到。餐厅的饭菜也很好，不贵实惠还好吃。只不过洗澡水压有点不稳，不过五台山上我觉得这个酒店真的已经十分十分好了~下次来还会住这儿，让我朋友也都住这儿~', '短评打分': 5}
{'短评内容': '酒店位于五台山中心景区。布置得很像是家的样子，服务也很好。', '短评打分': 5}
{'短评内容': '  位置不错交通方便  干净', '短评打分': 3}
{'短评内容': '地点不错,过桥就是大寺,热水太好,就是酒店推荐的导游不太好,记住事先讲明,不去庙内买香和灯,还有什么800+1罗汉,当他讲到这的时候,就是设套的时候', '短评打分': 5}
{'短评内容': '房间不错，位置也好，服务热情，下次再去五台山还要住这里。', '短评打分': 5}
{'短评内容': '前台服务好，帮忙推荐旅游线路，饭菜口味可以，价格合理，5人100多点，环境还可以', '短评打分': 3}
{'短评内容': '服务很热情，价格合理，很不错的住宿环境，饭菜还可以，价格正常', '短评打分': 3}
{'短评内容': '我住的是东房 服务非常好很到位~早点一般，住的地方还可以 没有吹风机 建议改进下', '短评打分': 5}
{'短评内容': '酒店还不错比较安静，位置还比较优越！', '短评打分': 3}
{'短评内容': ' 推荐', '短评打分': 3}
{'短评内容': '服务很好，条件也不错，交通很方便，离车站、离景点都很近。', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '很干净，离景点很近，就是酒店介绍的导游太黑了，带我们去黑寺庙，差点被黑3600。\n', '短评打分': 5}
{'短评内容': '去年、今年都曾入住过这家酒店，东楼有无线网络，装修也高档些。只是觉得今年餐厅是不是换了大师傅，好像不如去年好吃了：）', '短评打分': 5}
{'短评内容': '五一期间一家三口去的，住了个套房，价格有点贵。但是我觉得我选对了酒店。到达已经是晚上9点了，丢了东西在长途车上，酒店的工作人员非常积极得载我们去取东西；前台还很贴心的让餐厅等我我们，让我们吃了饭。之后的几天在别的地方吃了一次饭觉得没有酒店做的好吃而且很贵。酒店的早餐比较符合北方人的习惯有大约4个凉菜4个热菜+3种主食+2种粥。热水很热，洗澡很舒服，还有暖气，房间很暖和。', '短评打分': 5}
{'短评内容': '很好的服务，酒店虽然不大，但是很干净，很舒服。\n经理人很好，钱包忘在前台了，还开车追出来送回给我们，很感动。\n以后去五台山，肯定还住新京伦。', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好，餐品挺好干净！', '短评打分': 5}
{'短评内容': '很好的酒店，房间很干净，全部有无线宽带，很方便，特别要称赞一下前台的经理，跟我们详细的介绍五台山的情况，向我们提供了朝拜的建议，谢谢了。以后来五台山还会继续住这里。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '新京伦服务比较不错，环境挺干净的，饭菜比较可口。性价比还可以，离景点特别近。', '短评打分': 5}
{'短评内容': '干净，舒适，安静，安全。我住的是西楼二楼，房间里可以无线上网。有院子停车。虽然因为路上有人拦车对五台山印象不佳，但是对这家宾馆的印象非常非常好！！！', '短评打分': 5}
{'短评内容': '昨天住了一晚上感觉不错，交通挺方便的', '短评打分': 3}
{'短评内容': '设施很不错，洗澡特别舒服，房间里都有暖气，很好很周到', '短评打分': 3}
{'短评内容': '很不错，环境很好，服务也不错。', '短评打分': 3}
{'短评内容': '住的是西楼，硬件和招待所有得一拼，价格和大城市的4星差不多。一次性拖鞋及毛巾需要问服务员要，态度还不错。网上订这个宾馆需要信用卡担保，所以只能牵强的住下了。', '短评打分': 1}
{'短评内容': '酒店挺干净,服务也挺热情,在五台山这里能住上这样酒店己经很不错了,就价格略高了点,赶上五一也可以理解,', '短评打分': 3}
{'短评内容': '服务很好.很周到.下次还来', '短评打分': 3}
{'短评内容': '酒店不错，环境、服务、卫生没的说，有宾至如归的感觉！', '短评打分': 5}
{'短评内容': '刚从五台山回来，新京伦服务比较不错，环境挺干净的，饭菜比较可口。离景点特别近。不过这几天去的旅客不妨多带点衣服，那里比较冷，带孩子去的顾客还要注意给孩子带帽子，主要是爬黛楼顶到高处比较冷。', '短评打分': 5}
{'短评内容': '服务态度很好，饭菜价格便宜，就是有关台蘑的菜品太贵了', '短评打分': 5}
{'短评内容': '离五爷庙比较近 吃的比五台山便宜 卫生条件也过得去 总的来说性价比不错', '短评打分': 5}
{'短评内容': '性价比在当地算是挺好的。下次去应该还是住在这里。服务也比较不错。', '短评打分': 5}
{'短评内容': '环境很好的一家酒店，价格也不是很贵，最重要的是离景点很近，唯一觉的缺陷的是，没有风筒', '短评打分': 5}
{'短评内容': '地点不错，服务人员很热情，伙食也可以。在这个位置还算不错的吧。', '短评打分': 5}
{'短评内容': '非常好！领导都很满意。。不管是环境还是服务都物超所值，呵呵。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': ' 酒店客房服务太差', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '挺好。伙食不错，这里有个笑话：岳母正赞着五台山蘑菇炖小鸡好吃呢，听我说了198元的价钱，吓得跳了起来，回家后发现这里也得一百几十元，心理才平衡。', '短评打分': 5}
{'短评内容': '不错，位置极佳，服务也挺好，到了前台，正好客户不多，因为带着小孩子，直接免费给升级了客房。', '短评打分': 5}
{'短评内容': '酒店卫生，位置还不错，有机会还会入住这家酒店', '短评打分': 5}
{'短评内容': '说实话，条件一般，可能在风景区的缘故，性价比严重失调，不过，酒店能提供导游，服务还可以吧。', '短评打分': 1}
{'短评内容': '酒店就在景区里面，真的很方便，房间也很大，设备挺不错的，关键是老板人很好，因为我第二天一早要起床去烧香，来不及吃早饭，老板居然免费赠送了牛奶和小面包，赞！自助餐也很本土化，口味不错', '短评打分': 5}
{'短评内容': '很舒适,环境好，就是离市区太远，不过下次去了还入住。离晋祠非常近。\n', '短评打分': 5}
{'短评内容': '很舒适的酒店，离景点也非常近，下次去了还入住。', '短评打分': 5}
{'短评内容': '非常好的酒店，感觉很好。离庙近，给爱卡的车友很温馨的感觉。\n设施新，条件好，感觉挺好。', '短评打分': 5}
{'短评内容': '就一家三星级酒店来说，还是不错的。房间宽大，干干净净，可以一住。性价比还不错。服务很热情，对旅游景点也比较熟悉。去的那天正好降温，但房间很暖和。', '短评打分': 5}
{'短评内容': '酒店位于各景区中心点，出行还算方便。服务挺好的，也还算卫生。', '短评打分': 5}
{'短评内容': '酒店非常好，干净、整洁、舒服、温暖，赠送的早餐质量不错。位置离殊像寺很近，步行也就5分钟。有自己的停车场，非常适合自驾游，上山前前台还给了很多合理建议，感觉很温馨。对网上订票的网友也格外照顾，看了看还是爱卡、越野E族等论坛的定点活动根据地。\r\n总的说，我很满意，是此行最满意的酒店了。', '短评打分': 5}
{'短评内容': '+环境还行相对偏贵', '短评打分': 5}
{'短评内容': '在五台山景区算是一家不错的宾馆，前台装修风格还比较清新，房间内的设施比较一般，客栈的感觉。不过店主人不错，比较耐心。我们去的时候是9月底，五台山的气温已经很低了,酒店比较贴心，开始供暖了，因此睡得还比较温暖舒适。', '短评打分': 5}
{'短评内容': '条件比较差不值480的房价', '短评打分': 5}
{'短评内容': '服务态度很好，条件一般，没有空调和浴巾。', '短评打分': 5}
{'短评内容': '服务态度好条件很一般没有浴巾和空调\r\n。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务很好，让人有种回到家的感觉。在五台山的酒店应该是独一无二了。唯一的遗憾是床不是太舒服，床垫和床单的质量不是太好。总体来说，是个三星级别的酒店，不是四星。但是我前面说过，五台山的酒店几乎就没有像样的，所以如果要是去五台山，最好还是来住这家酒店。另外，自助餐也比路边的任何一家饭店要好吃，也实惠。', '短评打分': 5}
{'短评内容': '以前没住过，这次住过感觉非常好。以后再来还会住的，服务很满意', '短评打分': 5}
{'短评内容': '遇到的前台服务很周全', '短评打分': 5}
{'短评内容': '＇房间很大，服务也很好', '短评打分': 5}
{'短评内容': '酒店环境和卫生条件都不错，装修很新，位置也比较合适', '短评打分': 3}
{'短评内容': '挺好的，卫生间好大啊！床也很舒服', '短评打分': 5}
{'短评内容': '给人很温馨的感觉 而且地理位置好 去五台山景区的任何景点都不远 另：自助餐不错！比在景区吃那些炒菜米饭强多了', '短评打分': 5}
{'短评内容': '很不错，很舒服，看上那个套房啦！下次来再住！总体感觉都很不错！', '短评打分': 5}
{'短评内容': '房间挺干净,卫生间较大.设施一般,性价比不是太高.', '短评打分': 3}
{'短评内容': '该酒店位置不错， 设备一般，卫生还是比较干净的，就是价格偏高。', '短评打分': 5}
{'短评内容': '总体不错,前台小姐回答游客问题也比较全面,再加点笑容就更好了.不过作为一家管理不错的酒店,竟然让一只猫堂而皇之躺在大堂里，甚至钻到餐厅里，叫人恶心。', '短评打分': 5}
{'短评内容': '十非常好.', '短评打分': 5}
{'短评内容': '订了两间房,卫生间都不太通风,都有股味。交通位置挺好的，殊相寺对面，过桥一两分钟就到了。服务员很热情，服务不错。第一天住的挺好，第二天碰到一件郁闷的事，凌晨三点半，把我从睡梦中吵醒，隔壁传来一男子哭声，而且越来越响，最后变成号啕大哭，房间隔音不大好。', '短评打分': 5}
{'短评内容': '一开始找不到酒店位置，给前台打电话，0350-6542396，前台没人接电话，很是让人气愤......', '短评打分': 5}
{'短评内容': '酒店位置不在台怀镇中心，但景区穿梭巴可到酒店门口。房间较小，设施和卫生一般。 房间前有一中亭，可供住客聊天打扑克，但声音有时会影响房内客人休息。以四百多一晚房价性价比不高。', '短评打分': 1}
{'短评内容': '入住了，感觉不错', '短评打分': 5}
{'短评内容': '-满意', '短评打分': 5}
{'短评内容': '服务热情，导游建议到位，价格也算合理，餐厅吃饭性价比还是高的。', '短评打分': 5}
{'短评内容': '位置还不错，服务也还行。我住的西楼，觉得够大了。就是马桶会堵', '短评打分': 3}
{'短评内容': '餐饮在五台山酒店中算是很出色的\r\n服务也很热情\r\n4人住的套间房只有一个卫生间，感觉有些欠缺', '短评打分': 3}
{'短评内容': '酒店性价比较高，位置非常好，服务也不错，下次来还会住在这里\r\n给酒店提2个建议\r\n1、提供一次性的拖鞋\r\n2、制作一些请勿打扰的牌子，以免影响客人休息', '短评打分': 5}
{'短评内容': '入住的是东楼标准间，房间宽敞，干净，新装修，无线宽带速度不错，因为第二天起床时间太早，赶不上早餐时间，老板赠送一包蛋糕，作为弥补。服务很周到！！', '短评打分': 5}
