{'短评内容': '房间整洁，接待亲切', '短评打分': 5}
{'短评内容': '会宾楼房大，卫生间好，早攴美味，很好!顶一下!', '短评打分': 3}
{'短评内容': '很少点评酒店的。\n但是这次真的感动了一下。\n进门正好碰到团队入驻，但是前台小姐还是很热情把我送到电梯口。\n过一阵送免费酸奶一罐。\n然后去酒店的洗浴部去蒸了一把桑拿，再捏捏头部回房。\n\n回到房间，发现床上有明日天气提示的小便签。\n走到书桌，有个署名小潘的服务员看到我的电脑没鼠标垫，竟然帮我借了一个并留言说明。\n\n住了多年酒店，这种贴心细致的服务是我在香格里拉和喜来登等酒店都不曾遇到的。\n这种服务完全', '短评打分': 5}
{'短评内容': '服务好，位置好，早餐也不错！服务好，位置好，早餐也不错！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': ' 酒店服务太好，我手机在充电服务员写纸条说给我留好插电卡以确保充电，好温馨啊！', '短评打分': 3}
{'短评内容': '如果你去周边，这酒店就应该是必选的。边上就是万达广场。酒店服务水平相当好，设施也不错，就是好像空调不怎么给力，反正是5月初去的，没造成什么影响。', '短评打分': 5}
{'短评内容': ' 酒店真的不错完全是四星标准，比预计得好！', '短评打分': 3}
{'短评内容': '地势不错，对过有3个大超市，吃饭逛逛比较方便，就是此家会宾楼吃饭最迟不能超过830，只能去老的会宾楼吃饭，可以营业到临晨2点。', '短评打分': 5}
{'短评内容': '酒店不错，整体装修不错，很宽敞，走廊也宽敞，房间面积很大，电视是液晶的，尺寸也比较大，早餐品种还不错。斜对面就是很大的超市，购物还算比较方便。', '短评打分': 5}
{'短评内容': '服务好，位置好，早餐也不错！服务好，位置好，早餐也不错！', '短评打分': 5}
{'短评内容': '酒店服务不错，价格也合适', '短评打分': 3}
{'短评内容': '酒店非常好，客房服务的阿姨也非常好，还有温馨提示，性价比简直太高了~~', '短评打分': 5}
{'短评内容': '不错，性价比挺高，下次去还会住那里。建议加强隔音效果。', '短评打分': 5}
{'短评内容': '不错，客人满意，交通、早餐、办事都挺方便的，但有些旧了。', '短评打分': 5}
{'短评内容': 'absolutely overworthy.... the prive VS the services&surroundings', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，感觉很不错，性价比很高', '短评打分': 5}
{'短评内容': '相当不错，服务很热情，还有酸奶送，房间很大，最好的早餐，绝对体现出泰州特色，很丰盛。', '短评打分': 5}
{'短评内容': '酒店不错，就是隔音效果差，如果住店的客人能注意到小声说话，就OK了。', '短评打分': 5}
{'短评内容': '酒店不错，整体装修不错，很宽敞，走廊也宽敞，房间面积很大，电视是液晶的，尺寸也比较大，早餐品种还不错。斜对面就是很大的超市，购物还算比较方便。但是感觉周边吃饭的地方不多，出差2天，都是在对面的上厢房吃的，价格中上。不足的地方个人认为有2个：一是酒店的电话虽然是免费拨打，但是不知道是电话机还是线路问题，通话效果很差，很多杂音，电话机显老；二是淋浴房设置的不好，密封性不够，洗完澡后整个卫生间都积水了！', '短评打分': 5}
{'短评内容': '酒店设施非常好，就是房间隔音有些差，早餐不错，以后还会入住', '短评打分': 5}
{'短评内容': '挺方便的，正好到万达广场办事，很近，下次还会来', '短评打分': 5}
{'短评内容': '浴室门封条掉了，洗澡后如发洪水壮观…整体环境不错', '短评打分': 3}
{'短评内容': '能听到隔壁鼾声，空调检修，有窗比无窗惨。', '短评打分': 3}
{'短评内容': '酒店性价比较高，周边超市饭店也多，是不错的选择', '短评打分': 3}
{'短评内容': '酒店很不错，住的很舒服，就是早餐稍微差点，出差到泰州就这家了', '短评打分': 5}
{'短评内容': '房间够大，楼下餐饮也不错，价格也行，推荐。晚上还送两个酸奶。', '短评打分': 5}
{'短评内容': '服务很好，小孩不小心在卫生间尿湿地板，叫人打扫，立刻就来了，而且处理的干净清爽，住的也很舒服，', '短评打分': 5}
{'短评内容': '蛮不错，住的很舒服，以后就定这家宾馆了。推荐', '短评打分': 5}
{'短评内容': '距离泰州火车站大约10公里，房间设施还可以，服务周到，晚上也没有骚扰电话。早餐品种比较合我这个北方人的胃口。周边上点档次的餐馆不多，很是遗憾。\n总之，下次还会入住此酒店。推荐。\n', '短评打分': 5}
{'短评内容': '酒店属于三星，非常值得一住，房间干净又整洁，大床睡得很舒服，夏普液晶电视机非常大，看着舒服，而且酒店楼下的餐厅美食值得一尝，是泰州较好的饭店了，菜肴价廉物美，我们去的时候正值吃一百送五十，连着在那吃了几天哦，尝遍了泰州美食，爽。', '短评打分': 5}
{'短评内容': '预定时没什么信心，因为是老三星，但入住后感觉不错，房间是新装修的，很舒适，当天酒店承办了至少两对新人的婚宴，觉得很喜气，强烈推荐！', '短评打分': 5}
{'短评内容': 'everything is good for me..... will book it next time.........', '短评打分': 5}
{'短评内容': 'everything is good for me. i will book it next time........', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '酒店房间不错,干净.性价比还可以.下次可以继续住.', '短评打分': 5}
