{'短评内容': '京东用了这么长时间才发现可以通过评论获得京豆 长知识了 水一波评论', '短评打分': 5}
{'短评内容': '都说大连消费高，果不其然旅馆还是比较贵的。不过可喜的是价格和服务的对等在这里得到了完美的体现。大连六月的天气很适合旅游，在旅馆住晚上还要盖被子。住在九楼很安静环境很棒。酒店位置很不错，门口不远处就有公交站台，7路30路不到十分钟就到火车站了，以火车站为始发点去任何一个旅游点交通都很方便的！交通是大家关心的一点，还有一点就是是否安静舒适，这一点不用担心，我住了六天，交通不拥挤，汽车鸣笛没有，隔音效果', '短评打分': 5}
{'短评内容': '酒店的位置不错，价钱也特别合理，环境还好，前台服务很熟练。', '短评打分': 5}
{'短评内容': '位置不错，价格不高。服务态度很好。早餐一般，没有哈尔滨的如家好。', '短评打分': 5}
{'短评内容': '酒店不错，性价比高，交通便利，离火车站和飞机厂都近。', '短评打分': 3}
{'短评内容': '如家大连人民路店很好,卫生好位置好服务好,价合理!很满意.', '短评打分': 3}
{'短评内容': '价格挺合理 的，就是窗子隔音不怎么好，有些吵。', '短评打分': 5}
{'短评内容': '如家一如既往的好，经济实惠且舒适，有到家的感觉', '短评打分': 5}
{'短评内容': '房间的性价比相对来说是较高的，交通很是便利，旅馆外面就是公交站牌，可以直达星海广场以及会展中心等景点。旅馆紧挨俄罗斯风情街，正对了日本料理以及一家很地道的菜馆。楼下是一家快客，出游，生活都很是便利', '短评打分': 5}
{'短评内容': '房间不错，隔音不太好，电视太小了，房价再便宜点就更好了，定的房还有周末价，要是价钱和订房时相同不变就好了。', '短评打分': 3}
{'短评内容': '住了好几次了，离海事局近，考试方便。.。。', '短评打分': 5}
{'短评内容': '很干净，服务态度好，交通便利，附近有很多吃饭的地方，要想购物的话坐公交2、3站就到了。', '短评打分': 5}
{'短评内容': '去考试才去住的，房间卫生不错，服务也不错，就是隔音有点差。', '短评打分': 5}
{'短评内容': '如家又给我新的 印象   进房间  屋子挺大 大床很让我舒服  在加上  大的被褥 让我这一夜过的很好   但是 这个店正好在道边  有店吵  总体还是挺好 ', '短评打分': 5}
{'短评内容': '还行吧，房间空间挺大的，卫生也还行。就是电视吧看着不爽', '短评打分': 5}
{'短评内容': '自助早餐不错，地点位置也不错。而且还很便宜。性价比不错。', '短评打分': 5}
{'短评内容': '距离港口进，比较方便去大连港码头！！！！！', '短评打分': 5}
{'短评内容': '很好，住得很舒服很温馨，下次还会再选择如家的~', '短评打分': 5}
{'短评内容': '如家，大家都知道的。符合标准。离大连港挺近，适合下船不认路的。', '短评打分': 3}
{'短评内容': '隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床隔音不好，总有人叫床', '短评打分': 5}
{'短评内容': '推荐入住推荐入住推荐入住推荐入住推荐入住推荐入住推荐入住推荐入住', '短评打分': 5}
{'短评内容': '餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃餐厅厨师炒辣子鸡丁超难吃', '短评打分': 5}
{'短评内容': '服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好服务态度好', '短评打分': 5}
{'短评内容': '地理位置很好，房间干净，环境不错，店如其名，温馨如家，价位适中', '短评打分': 5}
{'短评内容': '地理位置好地理位置好地理位置好地理位置好地理位置好地理位置好地理位置好地理位置好地理位置好', '短评打分': 5}
{'短评内容': '服务态度好，舒心服务态度好，舒心服务态度好，舒心服务态度好，舒心服务态度好，舒心服务态度好，舒心服务态度好，舒心服务态度好，舒心', '短评打分': 5}
{'短评内容': '服务态度好，隔音不好服务态度好，隔音不好服务态度好，隔音不好服务态度好，隔音不好服务态度好，隔音不好服务态度好，隔音不好服务态度好，隔音不好服务态度好，隔音不好', '短评打分': 5}
{'短评内容': '不错的酒店，环境好，交通方便，尤其是距离大连港码头非常的近。', '短评打分': 5}
{'短评内容': '地理位置不错，干净卫生，服务态度好地理位置不错，干净卫生，服务态度好地理位置不错，干净卫生，服务态度好地理位置不错，干净卫生，服务态度好地理位置不错，干净卫生，服务态度好地理位置不错，干净卫生，服务态度好', '短评打分': 5}
{'短评内容': '地理位置好，干净，服务态度好地理位置好，干净，服务态度好地理位置好，干净，服务态度好地理位置好，干净，服务态度好', '短评打分': 5}
{'短评内容': '第二次入住，很宽敞舒心的快捷酒店,估计还会有第三、四次入住吧', '短评打分': 5}
{'短评内容': '位置不错，靠近码头，步行10-15分钟左右就到了，酒店离机场也很近，周日下午4点左右出发到机场，大约25分钟，30元就可以了。周边是写字楼区，地点不错，就是内部装修好像有点旧了。', '短评打分': 5}
{'短评内容': '从烟台到大连，选择住这里是因为离港口码头近，下船步行10分钟就到了。就是港口过来在广场一侧“浪淘沙”过马路没有红绿灯，拉着行李过马路比较危险。入住的房间虽然挺宽敞，但感觉装修好像旧了一点，灯暗了一些，显得墙壁有些发黄的感觉。周边没有太多食肆，一直走到香格里拉附近才有饭馆，地处人民路，交通都挺方便，一路都是银行大厦和高级写字楼。在这里我还见到大连的“叮叮”车即有轨电车，和我们平时见到的电车很不同。', '短评打分': 5}
{'短评内容': '房间大，第二次入住了，还会再来入住的，没有酒店通常的怪味', '短评打分': 5}
{'短评内容': '大而舒适，门口16路很方便，去火车站也方便，但貌似大连本地人都说那里偏', '短评打分': 5}
{'短评内容': '酒店位置很好，步行十分钟即可到客运码头，价格适中', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，就是不知道怎么回事卫生间半夜顶棚漏水，还停电了。别的都还挺好的', '短评打分': 5}
{'短评内容': '性价比很高，主要还是停车问题，，，，，，', '短评打分': 5}
{'短评内容': '总体还算不错，是如家的风格。但可能是我衰的原因，早上无热水，外边无停车的地方，期待改进。。。。', '短评打分': 5}
{'短评内容': '房间有点小，其它还好～', '短评打分': 3}
{'短评内容': '房间的空间大，接待人员服务专业；\n网速在正常时间段较慢，房间如不开空调温度较低，洗澡水管路长，多些时间放才会出热水；早餐不太理想；\n如家里比较认真做事的一家分店，可以选择入住。', '短评打分': 5}
{'短评内容': ' 酒店很干净，服务员态度也很好，下次还会光顾。', '短评打分': 5}
{'短评内容': '交通很方便，门口就有公交车去老虎滩或火车汽车站。房间干净也不嫌小，但热水不热，开足马力放水，还是凉的，洗澡像打仗，第二天还是这样。除了热水的问题，其他都好。12元的早餐也不错', '短评打分': 5}
{'短评内容': '不错的酒店，环境和交通都不错，早餐也可以，只是晚上入住一早就离开，感到比较方便！', '短评打分': 5}
{'短评内容': '\u3000满意', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': 'i 不错，位置方便，出行方俩，如家一直真的如家，喜欢！不过就是点评太麻烦了，还需要50个字以上的，练习文字水平呢！真受不了', '短评打分': 5}
{'短评内容': '·挺好的 ··第一次去是给别人订的 不过反馈的说挺好的 ', '短评打分': 5}
{'短评内容': '环境不错，服务员服务也很好，而且都是很有笑容，美中不足的就是给我安排了一个8楼，窗户太小了··郁闷！~热水也很好，房价么，旅游旺季有些贵！~', '短评打分': 5}
{'短评内容': '床太硬,洗澡水流小,一晚上差点被蚊子咬死.房费偏贵.', '短评打分': 3}
{'短评内容': '房间好大，比天津街店的大，很喜欢这里海风的味道。服务态度很好。', '短评打分': 5}
{'短评内容': '有如家的地方还是选如家好呵呵，下次来还住这里', '短评打分': 5}
{'短评内容': '环境不错,服务员也很热情,房间比较宽敞,很满意。', '短评打分': 3}
{'短评内容': '一直很喜欢如家的环境,温馨又整洁，服务也很好，不错不错！', '短评打分': 5}
{'短评内容': ',服务还行交通便利', '短评打分': 3}
{'短评内容': '地理位置非常好,交通比较方便.房间条件还可以,服务卫生都比较好.', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，服务尚周到，服务员的态度如果再和蔼些会更好！', '短评打分': 5}
{'短评内容': '地理位置很不错，附近有一心烤肉，嘉嘉家常菜，吃的地方很多，主要那条路不是很吵，闹中有静，离火车站，青泥洼购物商圈都很近，我住的大床房房间不算小，经济实惠', '短评打分': 5}
{'短评内容': '位置很好 房间也不小 选的不是临街的房间 窗户挺大 但是采光一般', '短评打分': 5}
{'短评内容': '地理位置还不错，但房间设施较陈旧，格局不太好...', '短评打分': 1}
{'短评内容': '来大连的话，经常入住的酒店。餐厅的饭菜虽不丰盛，还算可口', '短评打分': 5}
{'短评内容': '酒店位置不错，虽然房间设施略显老旧，但服务还是很到位，用餐经济实惠', '短评打分': 5}
{'短评内容': '酒店位置很好 据火车站很近 打车起价费就能到\n环境不错 很干净 酒店服务态度也很好\n旅行很愉快', '短评打分': 5}
{'短评内容': '商务酒店的首选。服务规范，下次去大连还会入住。', '短评打分': 5}
{'短评内容': '舒适、温馨的酒店。离大连港客运站很近，出行方便。', '短评打分': 5}
{'短评内容': '周边环境不错，交通便利，房间空间较大，服务尚可！', '短评打分': 5}
{'短评内容': '交通便利，环境不错，值得一住！服务也可以！', '短评打分': 5}
{'短评内容': '服务态度好，整洁干净，房间相对较大，卫生间内隔音不好。', '短评打分': 5}
{'短评内容': '如家是一如既往的有家的感觉  我订的特惠房 空间不大 但是很不错 值得住 交通便利 离火车站近', '短评打分': 5}
{'短评内容': '室内没有吹风筒，洗完澡后头发不能吹干，很不舒服。', '短评打分': 1}
{'短评内容': '还可以，就是靠道边儿晚上能有点儿吵，服务态度不错~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '该宾馆的优点：交通非常方便，出门就是主路。房间空调温度还可以，至少我认为开的时间长的话有点干，暖气片不怎么能托起房间的温度。糟糕的是淋浴水温太低，怕冷的人无法洗浴。住了2天，都没洗澡。如果是夏天会好一点。', '短评打分': 5}
{'短评内容': '酒店条件还可以，如家的一贯风格。前台服务不错，还帮我存东西，下次还考虑住这里。', '短评打分': 3}
{'短评内容': '酒店位置不错，离市中心很近，环境舒适卫生、价格实惠很不错！', '短评打分': 5}
{'短评内容': '价格有优势,还带双早,床比较大,但是门口没有车位,还好附近比较好找车位,室内较冷', '短评打分': 5}
{'短评内容': '酒店比较干净，清静，是经济酒店的选择', '短评打分': 3}
{'短评内容': '房间很干净 很舒适 生活用品也很全', '短评打分': 3}
{'短评内容': '该酒店距离大连港比较近，很方便！如果，隔壁开了家汉庭酒店，价格比该酒店要便宜，下次要去试试！', '短评打分': 5}
{'短评内容': '据大连港实在是太近了，很方便，不错的居住酒店', '短评打分': 5}
{'短评内容': '非常不错，有家的感觉，下次有机会还会住的。', '短评打分': 5}
{'短评内容': '地里位置不错，交通方便。房间内干净，就是棚顶有些脏。洗澡水水流有点小。总的来说这个价位还是可以的。', '短评打分': 5}
{'短评内容': '位置和交通相对都还挺方便！\n服务比较好，卫生情况比较良好！\n', '短评打分': 5}
{'短评内容': '除了地点隐蔽以外，其他都很好。有家的感觉！', '短评打分': 5}
{'短评内容': '不错，很方便', '短评打分': 3}
{'短评内容': '位置非常好，就在人民路，旁边就有五星级酒店和豪华购物广场。\n服务员服务也很好。\n缺点：早餐有点单调。馒头，没有包子水饺等。青菜也只有一种。', '短评打分': 5}
{'短评内容': '酒店还是很好的，比较方便；服务人员态度也很好。早餐也不错，达到如家一般的标准了。周日到周二，还可以用店里的50元抵用券。', '短评打分': 5}
{'短评内容': '成功入住,位置很好,离出差地很近.   缺点:房间地面清扫不好,灰尘垃圾还有.  门口车太多, 进酒店都困难.  桌子上有灰尘.     建议 卫生彻底些  比较好', '短评打分': 5}
{'短评内容': '隔单太差了，隔壁屋讲话就像在自己屋一样。', '短评打分': 1}
{'短评内容': '都还不错，就是酒店的电梯动作很缓慢。如果有急事，真的不如走楼梯来的快。', '短评打分': 5}
{'短评内容': '一同事去住的 自己没有亲身体会 不过如家应该都还好吧O(∩_∩)O~', '短评打分': 1}
{'短评内容': '1、酒店服务到位。\n2、房间干净整洁，我特意提出要安静的房间。住了两个晚上，确实很安静', '短评打分': 5}
{'短评内容': '酒店很好！地理位置很好，值得推荐了。。。。', '短评打分': 5}
{'短评内容': '该酒店干净卫生，位置很好,出入很方便，服务也很热情。在酒店也能吃到价格合理的饭菜。', '短评打分': 5}
{'短评内容': '大连的消费真的高，酒店的价格也高，其他与其他地方没有什么优越之处', '短评打分': 5}
{'短评内容': '很好，不错，交通方便，卫生也还好，性价比不错', '短评打分': 5}
{'短评内容': '第二次入住了，交通很方便，一如既往的好。', '短评打分': 5}
{'短评内容': '酒店服务很好，位置也不错，出行很方便。酒店内有餐厅，收费很合理。还会入住。', '短评打分': 5}
{'短评内容': '我已经成功入住。', '短评打分': 5}
{'短评内容': '经济型酒店设施等只有那样，都差不多。服务，卫生等方面还不错，位置也很好，总体来说，还是值得的！', '短评打分': 5}
{'短评内容': '帮朋友预定的，朋友觉得酒店房间还不错，地理位置挺好，也挺好找的。', '短评打分': 3}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '去哪都方便 就是有点吵 其他都还好~！~@~！@！~', '短评打分': 5}
{'短评内容': '第一次在网上定房间，之前有些担心没客房。没想到如此之顺利！很便捷！酒店客服非常好，人员素质高。周边繁华。客房干净整洁。下次还会选择这里。', '短评打分': 3}
{'短评内容': '地理位置很方便，出去老虎滩玩坐公交车就行，', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，服务周到。就是旁边正在修地铁，有点吵', '短评打分': 5}
{'短评内容': '酒店都还不错，最大问题是没停车场！', '短评打分': 5}
{'短评内容': '宾馆感觉不错，设施也很好，很舒适', '短评打分': 5}
{'短评内容': '优点：1、位置真的非常好，紧邻大连码头，方便坐船的朋友。去火车站做公交车也就4站路。步行去市中心的中山广场也就是10-15分钟。2、性价比比较高，我是165定的一晚标间，还有券返还，感觉不错。3、标间的面积比较大，比我上次去北京住的面积大；\n缺点：1、紧邻马路，如果住在马路一侧，有点儿噪音；2、房间设施不过不失吧，个人感觉没有锦江之星的好，不过房间里有免费大桶水喝，床倒是蛮舒服的。\n总体来说推荐。', '短评打分': 5}
{'短评内容': '还比较舒适，性价比算高的，地理位置不错，吃饭啊，交通都算比较便利的。', '短评打分': 5}
{'短评内容': '房间较干净，设施一般，地理位置不错，枕头还是挺舒服的。', '短评打分': 3}
{'短评内容': '比较安静，房间干净。很好。下次还会入住。', '短评打分': 3}
{'短评内容': '房间太小，电器较旧，较干净，网速不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住宿比较安静。\r\n周围公交线路也较为方便。\r\n美中不足就是空调不太好用。', '短评打分': 5}
{'短评内容': '离码头很近，交通比较方便，门口有到景区的公交，房间保持如家一贯风格。', '短评打分': 5}
{'短评内容': '因为地理位置的关系给朋友订了这家如家，但感觉很一般，设施有点儿陈旧，电视很小，出门在外睡得好是最重要的，可这家店的床却很硬，都可以看到床垫子里弹簧的痕迹，所以感觉性价比不高！', '短评打分': 1}
{'短评内容': '环境还不错，离中山广场比较近~夜晚的时候很安静！', '短评打分': 3}
{'短评内容': '这家酒店的房间满大的，大床确认很大呢，可惜床垫有点硬，略微减分了。不过比预想的\\(^o^)/~！', '短评打分': 5}
{'短评内容': '一直很喜欢这家酒店,交通方便.', '短评打分': 5}
{'短评内容': '照比其他位置的如家贵了点，不过环境还是很好~', '短评打分': 5}
{'短评内容': '还不错，就是临街稍吵，房间不大', '短评打分': 5}
{'短评内容': '住的挺舒服的，房间的隔音差了点', '短评打分': 5}
{'短评内容': '卫生环境都不错，服务也很热情，位置很方便，出门公交到哪里都很方便', '短评打分': 5}
{'短评内容': '隔音不好，位置很好', '短评打分': 3}
{'短评内容': '挺干净很舒适，地角也不错，确实不错。', '短评打分': 5}
{'短评内容': '离富丽华和香格里拉很近，差点和金正日碰面。如家就是隔音差点，其他都不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉很不错，位置好，服务好，设施也比较新。', '短评打分': 5}
{'短评内容': '很好啊，服务也好', '短评打分': 5}
{'短评内容': '位置挺不错的 服务也不错 房间也蛮大的 ', '短评打分': 5}
{'短评内容': '隔音特别不好，走廊的地有一段像是木板上铺的地毯，一走路比在房间里走路都响，早上打扫卫生的服务员和客人的声音吵得人根本没法睡觉。还有一天晚上七点多停电了，进房间没有应急电筒和蜡烛，只能在大堂等。还好等了一个多小时来电了。以后不会再住了。', '短评打分': 1}
{'短评内容': '入住一天后，朋友很喜欢。第二天早上就办理了续住。\r\n酒店的位置很好，周围安静，而且交通便利。\r\n美中不足的是，九层的房间，卫生间门有几个锁坏掉了。洗澡的时候，有点冷。纸质拖鞋底儿太薄，洗澡之后无法穿脱。', '短评打分': 5}
{'短评内容': '性价比极高！', '短评打分': 5}
{'短评内容': '酒店位置很好，出行非常方便。房间设施简洁，卫生很好。服务员热情，房价也比较实惠。', '短评打分': 5}
{'短评内容': '不错 ，值得推荐 ', '短评打分': 5}
{'短评内容': '这家如家感觉还是不错的,服务人员挺主动热情的,房间里打扫的也挺干净的,周边环境也不错,整体感觉价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '房间很干净，很温馨，服务也热情周到，地理位置也挺不错，而且价格方面也很便宜', '短评打分': 5}
{'短评内容': '酒店交通很方便,房间里面环境也不错,只是当时住了几个晚上,期间服务人员打扫卫生没注意,放进了很多蚊子,不过后来也做了一些灭蚊措施.', '短评打分': 5}
{'短评内容': '房间挺大的，舒适，价格也合适，主要地理位置很方便，我出行一般都会住如家酒店，实惠', '短评打分': 5}
{'短评内容': '五一入住的 `   人不是特别多，服务很不错。  很干净。    推荐去住，   但是有个问题。   每天打扫房间的时候都会放进屋子几只蚊子，因为打扫的时候不关门。    所以每天回去先打蚊子。  ', '短评打分': 5}
{'短评内容': '总的来说还不错，但不知为什么走廊和大堂有一股非常强烈的下水道味', '短评打分': 5}
{'短评内容': '酒店还可以,各方面都还不错;不过价格再优惠一点,房间要是有个电脑就更好了;', '短评打分': 5}
