{'短评内容': '房间还好,在趵突泉对面,地里位置方便。', '短评打分': 3}
{'短评内容': '位置不错，设施太沉旧!!', '短评打分': 3}
{'短评内容': '2011年7月21日晚上9点左右，我为两朋友订的该酒店，前台服务员态度非常恶劣。我建议大家尽量不要住这个酒店，条件也非常差，和小旅馆差别不是很大。唯一紧离泉城广场比较近，不过，大家可以考虑位置更好的连锁酒店，价位差不多，比这个好得多了。避免广告的嫌疑，我就不说名字了，大家上网查找一下连锁酒店吧。', '短评打分': 1}
{'短评内容': '古朴的装饰,简单整洁.地理位置非常好,靠近趵突泉和泉城广场', '短评打分': 5}
{'短评内容': '床小，网线短，观景房观的是马路，但地理位置不错，离趵突泉南门一路之隔，离泉城广场百米之距，总的来说这个价格还算可以吧，推荐', '短评打分': 5}
{'短评内容': '名雅会馆趵突泉店位置非常好,和趵突泉公园一道之隔,去泉城广场也近,便于晚上休闲。下次去还会选择那儿。房间较小,设施一般。', '短评打分': 3}
{'短评内容': '感觉一点也不好，不干净，住着也不舒服，床很小，就位置好一点。其它的感觉很不好！\n破电视来来回回就那几个台，特别不清楚，还有几个不能看的。破空调，对着吹啊，难受死了，再也不回去住了，还死贵，花200块钱还不如住如家！', '短评打分': 1}
{'短评内容': '还不错的，经常住，服务态度较好。值得推荐。。', '短评打分': 5}
{'短评内容': '还不错呀，就是房间设施稍微有点陈旧，位置非常不错。', '短评打分': 5}
{'短评内容': '＋位置好，虽有停车场但需绕路，押金须现金，不爽。', '短评打分': 3}
{'短评内容': '不错，环境好，干净，交通便利，服务较好', '短评打分': 3}
{'短评内容': '酒店还可以，在趵突泉对面，出入比较方便。\n订的电脑房，但电脑不能上网，建议酒店要及时维修。我自己的电脑也是搞了好久才上去网的。', '短评打分': 5}
{'短评内容': '酒店还可以，比较干净，环境、位置非常好！出门就是趵突泉和泉城广场！就是房间稍小点。早餐还算实惠才10快钱。总体来说性价比比较高！', '短评打分': 5}
{'短评内容': '十房间还好，就是隔音效果不好，外面走廊的声音都听的很清楚', '短评打分': 3}
{'短评内容': '价格比较便宜，位置很好，但就是房间空间太小了。', '短评打分': 5}
{'短评内容': '房间装潢很旧了！入住的时候竟然会有电器短路的事情发生！不能使用信用卡预授权！服务人员很业余！林林总总，让您住了一次不想下次！', '短评打分': 1}
{'短评内容': '一般~房间很小，设施简陋，只是离趵突泉正门很近，去那很方便.', '短评打分': 1}
{'短评内容': '酒店房间装饰有种古色古香的感觉  ,而且离趵突泉 泉城广场特别近 去旅游值得入住', '短评打分': 3}
{'短评内容': '住了两天，还不错，反正每天就是回去睡个觉。', '短评打分': 5}
{'短评内容': '还凑合吧，位置比较好，还是值得推荐的，价格也便宜。', '短评打分': 5}
{'短评内容': '还可以吧，晚上值班的服务员态度一般，以前来感觉还不错来。', '短评打分': 5}
{'短评内容': '还不错，就是酒店设施优点陈旧，服务态度还可以。', '短评打分': 5}
{'短评内容': '性价比 比较高，而且位置非常不错。。在趵突泉北门', '短评打分': 5}
{'短评内容': '房间设施条件还可以，环境也还不错，就是电视太老了！', '短评打分': 5}
{'短评内容': '酒店环境一般，但位置不错，就在泉城广场和趵突泉对面', '短评打分': 5}
{'短评内容': '酒店设施一般，但是位置很棒，对面就是泉城广场和趵突泉，距离商业街和大明湖也很近，散步就可以去。还不错，就是房间小点，床小点。', '短评打分': 5}
{'短评内容': '停车太难', '短评打分': 3}
{'短评内容': '酒店设施一般，但环境不错，对面就是泉城广场，交通购物都很方便。', '短评打分': 5}
{'短评内容': '位置绝佳，在这附近，要找这个价位的正规酒店不太容易，但其他都一般。', '短评打分': 5}
{'短评内容': '酒店条件一般，但周围环境还不错，很方便。。。', '短评打分': 5}
{'短评内容': '酒店就在泉城广场斜对面，交通购物都很方便', '短评打分': 5}
{'短评内容': '离泉城广场很近，就在趵突泉门口，我住的电脑房，感觉还可以。', '短评打分': 5}
{'短评内容': '酒店比较一般，但是位置很好，去趵突泉很方便！', '短评打分': 5}
{'短评内容': '位置佳，空调不热，房间昏暗，接待不佳，服务极不佳', '短评打分': 1}
{'短评内容': '接待热情室内干净舒适', '短评打分': 3}
{'短评内容': '该酒店卫生条件和服务均不好，房间小环境也太吵！', '短评打分': 1}
{'短评内容': '离旅游点非常近，有停车场，房间卫生令人满意，值得推荐！', '短评打分': 5}
{'短评内容': '还可以了。', '短评打分': 3}
{'短评内容': '交通方便~~门口就是趵突泉，很近~~~~~吃东西要多走几步~~卫生服务还可以', '短评打分': 5}
{'短评内容': '临街环境不好太嘈，卫生差。下午未整理房间！是我住过最差的酒店！', '短评打分': 5}
{'短评内容': '位置好, 紧挨着趵突泉.除此外其他方面都不行, 服务态度冷冰冰, 拿到房卡开不开门,进门看见一只大蟑螂. 洗澡水打到最热还是有点凉.', '短评打分': 5}
{'短评内容': '房间太小哦！价格有些高！其他的还行！！！', '短评打分': 3}
{'短评内容': '房间太小了，价格太高了！感觉不是很值！感觉不好！', '短评打分': 3}
{'短评内容': '酒店位置很好，出行便捷。其他条件一般。特别是卫生条件较差。', '短评打分': 1}
{'短评内容': '+房间太小了', '短评打分': 5}
{'短评内容': '位置很好停车位很少，马桶堵，酒店硬件不怎么样，还总坏', '短评打分': 5}
{'短评内容': '除了地点好之外，别的都很一般或差（特别是前台的服务态度-极差）不推荐', '短评打分': 1}
{'短评内容': '地理位置非常好，适合于外地到济南旅游的旅客。', '短评打分': 5}
{'短评内容': '李趵突泉很近，非常方便，就是酒店设施一般，有点陈旧。', '短评打分': 5}
{'短评内容': '这里的位置很不错的，性价比高，就是设施有点陈旧。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': '我共订了6间房了，有4间房的朋友说我眼光很差。', '短评打分': 1}
{'短评内容': '不错，性价比较高，经济适用。', '短评打分': 5}
{'短评内容': '该酒店的位置还是不错的，服务态度也很好。不足之处就是房间配套设施太陈旧了，想用房间打市内电话也打不出去，希望酒店能对硬件设施改进一下，下次我还要住该酒店。', '短评打分': 5}
{'短评内容': '总体来说很不错了', '短评打分': 5}
{'短评内容': '地理位置很好，对着趵突泉和泉城广场，去大明湖也很方便，就是酒店的隔音效果不太好', '短评打分': 5}
{'短评内容': '位置还可以，房间一般。电视小的可怜，现在很少能在商务酒店看到21的电视了。对于这个价位来说不值', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '周围环境很好，酒店各方面挺好，值得一住。', '短评打分': 5}
{'短评内容': '还不错，就是老宾馆了。', '短评打分': 5}
{'短评内容': '那样的价钱住这样的酒店不是很值的。。。位置不错正好在趵突泉南门的对面，旁边有家连锁超市，还有火车票代售点。。离泉城广场和商业街步行就可以到的。。好像这家酒店还是全国连锁的呢，在北京和泰山都有他们的酒店。。只是感觉酒店的设施有些老旧需要重新装修一下的啦。', '短评打分': 5}
{'短评内容': '电视机陈旧了，到火车站和汽车站基本没有公交，要打的。如果仅出于旅游的目的，位置是不错的。卫生状况还可以，价格还算便宜，不过根据济南的消费水平，以为含早餐更合理一些。', '短评打分': 5}
{'短评内容': '位置很好，还送了四个小点心，性价比不错，以后还会住的。', '短评打分': 5}
{'短评内容': '酒店太小，不能预售权。卫生间味道很重！', '短评打分': 1}
{'短评内容': '酒店虽然设施比较旧了 但地理位置决定超值', '短评打分': 5}
{'短评内容': '不想多说什么了', '短评打分': 1}
{'短评内容': '与趵突泉公园隔街相望，距泉城广场二百多米，在济南旅游最佳选择。卫生条件不错，不过设施不是很新了。性价比很好！', '短评打分': 5}
{'短评内容': '酒店位置很好，就是规模有点小，房价适中，如果可以带早餐的话就更好了，服务也还可以，车位少，停车有些不便，希望能改进！', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间有点小，还有点臭味，不过位置比较好，价格也便宜，性价比还是不错的。', '短评打分': 5}
{'短评内容': '早餐很好，价格合理', '短评打分': 3}
{'短评内容': '位置好，交通方便', '短评打分': 5}
{'短评内容': '同事去出差，我帮她订的。各方面还行的。呵呵，没听她说不好的。', '短评打分': 3}
{'短评内容': '酒店房间小了点，但服务还可以，位置好。', '短评打分': 5}
{'短评内容': '该酒店还可以，在市中心，性价比一般，也适合出差居住。', '短评打分': 5}
{'短评内容': '一般般，内部设备不太好，空调有点坏，饮水机也是坏的，住了很多天，连半天的钱都要收，现在很多酒店都是下午2点才加一天，这家好象是12点半吧，有待加强服务建设和制度调整', '短评打分': 3}
{'短评内容': '设施有待更新，空调有点坏，热水器也是坏的。还有内部饮用水最好即时给客人换换。', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '一般般，就是位置很好。房间设施、用品太旧。', '短评打分': 5}
{'短评内容': '卫生一般,主要是地理位置很好,靠近趵突泉,旅游方便,设施很陈旧,服务也一般,下次会选择一些经济型连锁酒店了', '短评打分': 3}
{'短评内容': '空调声音大', '短评打分': 1}
{'短评内容': '总体一般', '短评打分': 5}
{'短评内容': '位置不错.可以上网比较方便.就是设施陈旧.卫生不是很好', '短评打分': 1}
{'短评内容': '房间有点小,而且墙壁不隔音.', '短评打分': 3}
{'短评内容': '房间空间有点小，其他都不错，服务不错，而且预订时也用了ELONG送的40元消费券，感觉还是挺优惠的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '价格比同类酒店要高,可是享受的待遇却比同类酒店相差太远,空调破旧,冻得要死,卫生间马桶不下水,房间内连个放衣服和包的地方都没有.而且刚入住半个小时,要退房竟然说没有半天的房价只能算一天,这不是明摆着宰人吗!除了位置好点,别无可取之处!', '短评打分': 1}
{'短评内容': '我都愁死了，晚上快被蚊子吃了，冬天怎么还会有蚊子呢，而且打死3只还有一只，每一个小时被咬醒一次！！！！', '短评打分': 1}
{'短评内容': '交通便利环境还好，离市中心近值得去住。', '短评打分': 5}
{'短评内容': '设备一般 空调不怎么好 位置不错', '短评打分': 1}
{'短评内容': '还可以的哦。毕竟价格很便宜。', '短评打分': 5}
{'短评内容': '服务态度比较一般,房间的卫生和设施还是比较好的,主要就是位置很好出行挺方便的要是旅游的话这家酒店的位置是不错的,性价比还可以,总体还是比较满意这家酒店的.', '短评打分': 3}
{'短评内容': '各方面总体不错！', '短评打分': 5}
{'短评内容': '酒店设施还可以，不算太陈旧。但是隔音性太差。 空调一开，太吵。', '短评打分': 1}
{'短评内容': '空调不好，房间小，热水时有时无、时大时小，和同一价格内的连锁酒店相比设施、卫生等都差很多', '短评打分': 1}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,位置非常好,位于市中心,出行都很方便,房间的卫生和设施上也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '挺好的酒店，房间干净卫生，交通便利，距离泉城广场3分钟路程。性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 3}
{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '地理位置非常好,出行很方便,但房间的卫生条件很差,还有蟑螂,很不舒适,而且热水器总是响,很吵,停车场也有点小.', '短评打分': 3}
{'短评内容': '酒店位置很好，离趵突泉、大明湖等景点都很近，泉城广场就在门口，非常方便，是去济南旅游的好选择', '短评打分': 5}
{'短评内容': '酒店的位置很不错，交通非常方便，硬件设施，环境服务，也都很好。', '短评打分': 3}
{'短评内容': '位置不错，卫生条件再好一些。', '短评打分': 5}
{'短评内容': '双人标准间稍显小点。地理位置不错。', '短评打分': 5}
{'短评内容': '感觉美中不足的就是电视机，我10月5号入住，白天电视什么台都能看，一到晚上只能看山东几个台，是否是地 方 保 护 主 义？这问题不解决，是个硬伤啊！', '短评打分': 5}
{'短评内容': '设备比较陈旧,服务一般.\r\n我入住以后,该酒店的电话系统发生故障,竟无人通知,结果房间内电话无法使用,用手机拨打总台电话也无人接听.当时不知道发生什么事情,大惑不解.在退房时才知道原因', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '住进去的时候发现地面比较脏 因为是大理石的地面有脚印，设备太老旧了，房间的隔音效果太差，晚上睡觉对面很吵。毛巾太硬，卫生间太滑而且排水太慢。菜倒是没吃过，住了一晚上没睡好就走了。地理位置比较优越，毗邻趵突泉', '短评打分': 1}
{'短评内容': '这里的位置和服务还可以，但是这里房间的设施太差了，电视估计是上世纪的。房间里连休息的椅子都没有，办公的地方更是少的可怜。我住在2楼，吃饭贵的要死，而且做的凉菜都有异味了。房间面积超小！！', '短评打分': 5}
{'短评内容': '总体来说很好，毛巾有点旧，如果能换成新一点柔软一点的就完美了。', '短评打分': 5}
{'短评内容': '酒店就是停车比较麻烦,停车场在一个市场里,房间面积有点小,不过还蛮干净,而且过条马路就是趵突泉,挺方便的.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,房间里弄的也挺干净,设施也比较齐全,整体感觉价格还是比较实惠的.', '短评打分': 5}
{'短评内容': '酒店的地理位很不错，价格适中，环境也不错，服务也挺热情周到的', '短评打分': 5}
{'短评内容': '酒店的交通状况还是挺好，但是停车很不方便，价格还可以，其他方面都挺一般的', '短评打分': 5}
{'短评内容': '设施太差，过于老旧；电梯太慢；\r\n地理位置得天独厚。', '短评打分': 5}
{'短评内容': '酒店整体来讲还是比较不错的，就是电视很小，很不清楚，有雪花，出行交通方便，位置非常好距离景区都很近，价格合理适中还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店位置比较好 距离泉城广场和景点都很近 购物也方便 服务也还好  房间也很干净 只是比较小 餐饮很一般 希望能有所改进 另外店庆礼品 貌似大家都没有收到哦 有还是没有呢', '短评打分': 5}
{'短评内容': '位置很好，就在趵突泉南门，靠近泉城广场。\r\n但是房间很小，卫生间的味道有点大，条件就是一般的小招待所改装的！', '短评打分': 1}
{'短评内容': '位置非常好，房间也挺有特色，但是空调不好使，电视也不清楚，望改进。', '短评打分': 5}
{'短评内容': '位置还可以，高峰时段打车不方便。\r\n靠小区方向的房间中午会有炒菜的味道。窗户的插销都是坏的，安全度不好。\r\n我住的几天正好赶上房间电话坏了，总台说是电信正在维修线路，但是还是感觉到不方便。\r\n住的条件还可以，房间用的是小型桶装水。\r\n总体感觉也还适合出差住住。性价比还可以。周围的银行有不少，紧邻泉城广场，综合来看还算方便。', '短评打分': 5}
{'短评内容': '一切都好，就是店的外观显得旧了，不如照片上气派，因为有朋友到酒店来访，所以觉得有点没面子。态度很好，还给提供了换房方便。早餐简单了些。尤其喜欢这个地理位置，太好了，出门就是趵突泉和泉城广场。', '短评打分': 5}
{'短评内容': '在趵突泉公园南门的侧对面、泉城广场的西南角，地理位置非常好，店员的服务态度也不错。\r\n有以下两点不足：\r\n1、卫生间有点儿异味。\r\n2、本来订的是行政观景双床房，可给留的却是大床房。\r\n', '短评打分': 5}
{'短评内容': '这个酒店位置很好，就是在趵突泉和泉城广场旁边，房间中有个很大的中国结，感觉很喜庆。\r\n不足之处：\r\n1. 不是一次的拖鞋。\r\n2. 挂衣服的空间太小。', '短评打分': 5}
{'短评内容': '还可以吧．靠近趵突泉和广场，交通方便', '短评打分': 5}
{'短评内容': '酒店各方面的服务和设施条件都挺好的,价格也很实惠,挺满意的', '短评打分': 5}
