{'短评内容': '每次都是住这里', '短评打分': 5}
{'短评内容': '离机场近，老板很热情，服务超好的家庭酒店， 不过设施及日用品简陋了点', '短评打分': 5}
{'短评内容': '被褥很干净很柔软，睡的很舒服。老板一家服务很热情，宽带网速也不错，值得入住。', '短评打分': 5}
{'短评内容': '服务超好，还驾车去机场迎接，值得大家试住，很赞，推荐', '短评打分': 5}
{'短评内容': '设施齐全 服务周到', '短评打分': 3}
{'短评内容': '不好意思评价晚了，国庆期间两次入住该酒店，10月1日22点到机场，上午10点左右去汽车北站；10月7日17点到汽车北站，早上7点到机场，老板全程免费接送，非常感谢。另外早上7:30后有早餐，会送到房间哦。', '短评打分': 5}
{'短评内容': '房间真是不错！很大，设施都很不错，而且还去汽车北站接我们去了宾馆~~服务很到位', '短评打分': 5}
{'短评内容': '  一般', '短评打分': 3}
{'短评内容': '服务很周到贴心,条件也不错,价格便宜', '短评打分': 3}
{'短评内容': '挺干净的，服务很周到，送接机效率比较高。', '短评打分': 3}
{'短评内容': '老板一家人很好很热情.房间也不错.', '短评打分': 3}
{'短评内容': '离机场很近有人接机，早餐还送到房间，经济实惠。', '短评打分': 3}
{'短评内容': '不错哦~价位合理。距离机场很近，老板一家很亲切~', '短评打分': 5}
{'短评内容': '环境不错，价格合理，服务很贴心，专车接送并提供早餐，很有家的感觉，是出差旅游人是的首选', '短评打分': 5}
{'短评内容': '不错啊 我们住的三人间 酒店招待非常热情 主动帮忙提行李 真有一种到家的感觉  房间超大而且相当干净  强烈推荐给各位朋友 ', '短评打分': 5}
{'短评内容': '机场下来以后由于手机停机，没有及时联系到\n\n\n\n很热情的接待，房间宽敞 宽带齐全，网速给力。\n24小时 机场接送\n\n强力推荐大家！\n\n走过路过不要错过！\n\n\n', '短评打分': 5}
{'短评内容': '十酒店设施，卫生均太差！！！', '短评打分': 3}
{'短评内容': '房间很大很宽敞 我住的是150的豪华大床间真的很不错比我在市里住的300的房间要好得多 以后来青岛直接来这里住下 第二天再往市里跑反正开着车跑免费高速也就半个小时就到了 ', '短评打分': 5}
{'短评内容': '老板秉承了山东人的豪爽，说话不藏着掖着，询问青岛旅游景点的时候给我介绍很详细，连路线都说了，聚兴园宾馆，赞一个', '短评打分': 5}
{'短评内容': '本来12点就应该到青岛的 结果航班晚了 晚上1点才到的机场 酒店还是及时来接机了 在此向酒店致谢拉~~~ 我住的标间 房间环境很好什么都有 可是我来的太晚进房间就睡了5555555还没来得及享受 不过以后来青岛就不用愁找酒店了', '短评打分': 5}
{'短评内容': '很不错的一家酒店 真没想到这么便宜的房间会这么的好 酒店服务也太周到了  我刚下飞机给酒店打电话 结果我在机场拿行李还没出大厅 酒店接机人员就已经到了 估计也就2分钟时间吧 到了酒店之后前台服务员还主动询问第二天是否需要送机场 感觉人家很重视咱 嘿嘿~真的很不错 以后来青岛肯定还会来这家酒店', '短评打分': 5}
{'短评内容': '硬件超差.服务不到位。就是较差的家庭旅店”', '短评打分': 3}
{'短评内容': '新开的宾馆，服务员比较热情，地理位置很偏，价格偏贵。', '短评打分': 1}
