{'短评内容': '酒店服务还好。最大的不足是卫生间太小了，不是一般的小', '短评打分': 5}
{'短评内容': '酒店很安静，离夜市很近，步行大约10分钟内就到。酒店设施也很干净。离沙滩也很近，这次旅行很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '我订的是A区的海景房，以下观点只代表此房型。由于是周末所以价格有点高，980元一天。个人认为400左右应该比较合适。房间硬件方面还可以，美中不足就是洗手间有点小，再大个三四平米就合适了。另外，建议酒店把窗帘加上一层遮光布。房间打扫的比较及时，使用过的浴巾和毛巾，更换的也比较及时，值得肯定。总而言之，如果此房型价格在四百多块的话，性价比就合适了。', '短评打分': 5}
{'短评内容': '离海边挺近，步行一刻钟左右，酒店环境与价钱还较合适，俄罗斯人较多。', '短评打分': 5}
{'短评内容': '该酒店因为经常接街俄罗斯人，所以非常的整洁、干净。我们入住的是B区的三人间，每张床都是1.2米宽的，带着孩子睡也不会觉得太挤，酒店离老虎石公园比较近，走大概二十分钟就可以到，总的来说非常满意。。', '短评打分': 5}
{'短评内容': '酒店硬件设施好，服务也比其他酒店强，卫生保洁做的比较好，就是离海边稍微远了点！', '短评打分': 5}
{'短评内容': '酒店环境挺不错，客房的卫生和服务也很好。', '短评打分': 5}
{'短评内容': '酒店在北戴河市中心，进出较方便，我是住家庭三人间，收费合理。\n服务还可改进。', '短评打分': 5}
{'短评内容': '既然大厦和华北电力北戴河疗养院是“一个系统、两家单位”就不要打着华北电力大厦四星级的幌子卖北戴河疗养院的客房！其实北戴河疗养院里的三星级客房也不错，但真的不够四星啊！疗养院里的餐厅不卖散客，早餐也是中外分桌，这叫什么服务！\n家庭间的里间只换了被罩，床单没有换，直到晚上掀开被子才发现，上当！\n但晚上很安静，推荐！\n', '短评打分': 5}
{'短评内容': '住的是家庭套房，房间很干净，但略有些小。位置不错，只是距海边步行稍远。', '短评打分': 5}
{'短评内容': '很不错的酒店，住在附楼，是家很安静的疗养院，没有成群的旅游团，有很多俄罗斯人。离海滩和石塘路都很近。酒店的饭菜也很好，量足，实惠。下次来还会住这里。', '短评打分': 5}
{'短评内容': '非常不错！服务，环境都很好，值得推荐！！', '短评打分': 5}
{'短评内容': '定的520元的附楼，在一个挺远的地方，走路大约五分钟，环境还是不错的，客房很干净，差不多就是三星级的标准。', '短评打分': 3}
{'短评内容': '酒店位置非常好，对面就是一个大的公共汽车站，到哪去都很方便，房间也不错，干净，整洁，美中不足的是卫生间太小。比起别的酒店可能稍微贵一点', '短评打分': 5}
{'短评内容': '酒店很干净，设施比较齐全，就是卫生间较小，我订的高级单人间，很适合带小孩的三口人，总体来说很满意', '短评打分': 3}
{'短评内容': '入驻的是副楼酒店，园林式，安静，环境相当好。房间也干净，只是浴室的淋浴喷头角度不可调，水都喷向马桶，洗个澡弄得满屋子的水，急需改进！', '短评打分': 5}
{'短评内容': '酒店很新，也没旅行团，很不错，本地数一数二的酒店，下次还来', '短评打分': 3}
{'短评内容': '客房整洁，服务热情，距离各个景点都很近，是旅游住宿的上佳选择', '短评打分': 5}
{'短评内容': '整体环境很好，服务也不错，离海边大概10分钟路程', '短评打分': 5}
{'短评内容': '位置不错，设施停新，但是房间有味。位置不错，设施停新，但是房间有味。', '短评打分': 5}
{'短评内容': '非常干净，没有一点霉味， 不潮。 而且安静。 离海边有一段距离， 不过正好散步了。', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 3}
{'短评内容': '综合性价比不错.房间干净整洁住着挺舒服的，而且服务也好，比较自在舒适.', '短评打分': 5}
{'短评内容': '房间比较小，但环境和设施在北戴河算是很不错了，唯一可惜的是房间看不到日出，被新华挡住了～', '短评打分': 3}
