{'短评内容': '服务好，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '我想说的是，住进酒店感觉就是，连锁酒店的价格超五星的服务。我住过很多家酒店，只有这家酒店的服务是最好的，最细致入微的，：服务人员指点地址明确，了解本酒店GPS设置的位置;入住时客服送至房间，说明必要的设施所在的位置；装修非常人性化，非常温馨！楼层服务员用纸条与客人交流，每次回房间都能看到服务员写的字条，内容是关于天气情况、吃住需知、对喜欢喝茶的我们还特地送了两包防署降温的泡茶；早餐也非常好，价格合', '短评打分': 5}
{'短评内容': '酒店真的很好，装修的很温馨，服务也非常的好。服务员婷婷的提示慰问也很温暖。地点就在市中心，购物很方便。', '短评打分': 5}
{'短评内容': '酒店门面不大，房间挺干净的，装潢也不错，还有送水果。', '短评打分': 3}
{'短评内容': '酒店非常不错，房间不错，服务也很不错，我所住过的酒店里边很值得推荐的一个。', '短评打分': 5}
{'短评内容': '房间又大又干净，服务很贴心，每天有免费水果，值得推荐。', '短评打分': 3}
{'短评内容': '这家酒店特别好 要特别推荐 首先地理条件不错 离烟台山公园、张裕酒厂都近和海都近 第二服务特别贴心 送了我们梨和黄瓜面膜 第三 走的时候 帮忙提行李 还帮忙叫车 觉得服务特别贴心 住宿愉快 消费愉快 ', '短评打分': 5}
{'短评内容': '该酒店交通便利，房间整洁干净，接待及服务周到，非常好。停车稍有不便。', '短评打分': 3}
{'短评内容': '服务超级好，刚到酒店门口就看到酒店的人等在门口了，还帮忙拿行李，走的时候还帮忙打车，五星级的服务呀！还能免费烘干和晾晒衣物，真是超级人性化，孩子都说这是住得最舒服的酒店了！', '短评打分': 5}
{'短评内容': '香悦酒店软件和硬件非常令旅客满意:-)', '短评打分': 3}
{'短评内容': '感觉很好，服务很好，环境很不错', '短评打分': 3}
{'短评内容': '服务态度很好，酒店很不错。', '短评打分': 3}
{'短评内容': '每次来烟台都住这里。硬件没问题，服务更是好。杨经理和负责餐厅的小车都给我留下了很好的印象。', '短评打分': 5}
{'短评内容': '服务很好的酒店，尤其是细节处。大堂端上来的大麦茶，每天的水果，每天手写的问候信和小礼品，干净的卫生，微笑的问候，烟台之行正是有了香悦四季酒店才让我留恋。入住时娇小的女服务员坚持拉行李送我们到房间，退房时前台一小伙子主动出门叫出租车，手续办完后，出租车也已经等候在外面了。五星级的酒店也住过，但如此贴心的服务并不比五星级的酒店逊色。在这再说一声谢谢，再去烟台，这将是我和家人朋友不二的选择。', '短评打分': 5}
{'短评内容': '服务态度好，服务员非常贴心，精心准备水果，茶点，电脑风扇。下次还住', '短评打分': 5}
{'短评内容': '位置很好，服务很好！服务员看到我用电脑，还特地主动借了散热器给我用！', '短评打分': 5}
{'短评内容': '服务很好很温馨下次来还会住 真的不错 环境也好', '短评打分': 5}
{'短评内容': '性价比好，床很舒服，早餐品种很多。离海边很近，晚上海边走走，，广场有好多锻炼的人。。下次还会住', '短评打分': 5}
{'短评内容': '隔音不好，隔壁房间活动声明显。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '还行，毛巾是挺黑，其它挺好的。。zzzzz', '短评打分': 5}
{'短评内容': '门面不大，房间还行', '短评打分': 3}
{'短评内容': '酒店装修不错，服务特别好。下次还住这里。', '短评打分': 5}
{'短评内容': '服务员很亲切，房间也不错，客房服务也很好，房间对着海边灯塔。不错', '短评打分': 5}
{'短评内容': '地段好服务一流婷婷贴心有居家忎觉下回见。一条意见，无小冰箱不方便', '短评打分': 3}
{'短评内容': '帮同时订的酒店,回来说还不错,服务和环境都还可以,性价比比较高,以后到烟台还是会住这家.', '短评打分': 5}
{'短评内容': '这家酒店非常不错，服务员态度很好，是一家性价比提高的酒店！', '短评打分': 5}
{'短评内容': '服务很好，入住和结帐都很快，住在7楼，还能看到一部分海景～', '短评打分': 5}
{'短评内容': '酒店设施都不错，环境也很好，服务态度都可以。步行到海边也很近离汽车站和火车站位子都很好。公交出站就是\n商务型酒店', '短评打分': 5}
{'短评内容': '实在没法评论了啊，就是一个好啊，这次还送了一小盒樱桃，可惜就送了一晚，呵呵', '短评打分': 5}
{'短评内容': '烟台香悦四季酒店，设施与four season比，相差甚远。但是服务质量绝对是four season级的。', '短评打分': 3}
{'短评内容': '酒店很不错,我是晚上12点多的到烟台,让酒店安排了接机,价格比双倍正常打车费要便宜一些,因为去的时候是空跑的,所以稍微有些贵, 不过那么晚了,还是比自己打车要方便,司机师傅开车很稳,很安全:)\n酒店房间很大,而且送了两个苹果.桌上有服务员写的信,字挺漂亮的.嘿嘿.\n房间在7楼,在窗口只看到了雾蒙蒙的海的影子,可能8楼能看见多些吧.酒店楼下有个比格pizza,服务员说去那吃饭能挂账,挺方便的,不过吃', '短评打分': 5}
{'短评内容': '一如既往的超级热情，一如既往的干净整洁。。。我都快成形象宣传人了。。。哈哈，\n这次住没给什么礼物啊。。开玩笑滴', '短评打分': 5}
{'短评内容': '酒店停车不便，房间很大，服务不错。带孩子入住送来卡通塑料拖鞋。对面就是太平洋酒店。吃行方便。', '短评打分': 3}
{'短评内容': '服务热情，环境和位置都不错，可以推荐。', '短评打分': 3}
{'短评内容': ' 酒店比较新，房间宽敞，服务好，地理位置也不错。推荐。', '短评打分': 3}
{'短评内容': '  性价比非常高的酒店', '短评打分': 3}
{'短评内容': '酒店很不错，交通方便，服务态度也很好，有可能的话下次去还住。', '短评打分': 5}
{'短评内容': '环境很好，卫生也很干净，服务特别贴心，看我吃感冒药还为我准备了姜水和润喉糖，以后来还住这，跟五星酒店差不多，推荐大家旅游住这里，交通也很方便，步行十分钟就到海边，周围吃饭购物都很方便', '短评打分': 3}
{'短评内容': '服务超好，很贴心，房间很大很舒适，不错不错赞一个', '短评打分': 5}
{'短评内容': ' 服务非常好但是早餐比较单调如果南方人不一定吃的惯，希望多些选择，无论如何服务上有宾至入归的感觉', '短评打分': 3}
{'短评内容': '实在是没得说了啊，就是一个好字，来烟台就住这里了', '短评打分': 5}
{'短评内容': '酒店不错，服务好。', '短评打分': 3}
{'短评内容': '不错的服务态度   市区闹市  交通方便   去机场29分钟', '短评打分': 5}
{'短评内容': '酒店实惠，枕头和床品很舒服。下次还来', '短评打分': 3}
{'短评内容': '干净整洁，服务态度不错，不过厕所的淋浴头如果是可以活动的就更好了。固定住的总觉得不是很发便', '短评打分': 5}
{'短评内容': '千挑万选选了这家酒店，果然名不虚传，实惠的价格，却有4星级的服务，非常贴心。房间硬件也不错。装修什么的都是有星级标准。不足的地方是房间隔音不太好、床上用品感觉有点硬，浴室毛巾也感觉破旧。综合来说还是超出预想，性价比非常高，连很挑剔的朋友也在住了后赞不绝口。希望在保持优良服务和高性价比的同时能不断提升细节，越来越进步。以后来烟台首选这家酒店了，并且会大力推荐给朋友，好评！！', '短评打分': 5}
{'短评内容': '卫生干净，服务态度好，位置进商业街方便，值得推荐', '短评打分': 5}
{'短评内容': '第一次来烟台，第一次入住香悦四季，酒店的服务很贴心，感觉很好。\n入住2天，每天都有服务员留手写的信，第一天送了一包冰糖菊花茶，第二天在我电脑下加了一个散热器。虽然可能我没有那么需要，但是这种服务理念让人非常舒服。\n提一点意见：房间没有免费赠饮的矿泉水，是不是考虑一下。\n第一次主动写评论，下次来烟台，还会选择住这里。', '短评打分': 5}
{'短评内容': '去烟台基本住在这个酒店，不过要是单间的价格能优惠点就更好了', '短评打分': 5}
{'短评内容': '服务如大家说的很好，送到房间，装修也不错，卫生间洗澡水很舒服，以后还会常来的', '短评打分': 5}
{'短评内容': '酒店非常干净，服务非常好，比自己预想的要好，环境很舒服', '短评打分': 5}
{'短评内容': '来烟台就住这里，不用考虑，服务很好很好，值得大家入住', '短评打分': 5}
{'短评内容': '现在来烟台都住这里，非常好的服务，值得大家入住！', '短评打分': 5}
{'短评内容': '很不错的酒店，下次来烟台还会再住这个酒店', '短评打分': 5}
{'短评内容': '很好。入住的第二天，写字台上多了一个笔记本散热器，因为服务人员发现我在用电脑，主动送来的。服务人员很热情。', '短评打分': 5}
{'短评内容': '服务员的细心程度和服务意思超级好；唯一感觉差点就是早晨不够丰盛，可以丰盛些早餐品类，当然也同样可以适当提高些价格，只要品类跟上就好。。', '短评打分': 5}
{'短评内容': '电视信号非常不好！其他还不错，透明淋浴很诱人，哈哈', '短评打分': 5}
{'短评内容': '很棒很棒的一家酒店，烟台的首选，我觉得一点呢都不比什么四星五星的酒店差呢。', '短评打分': 5}
{'短评内容': '地段还可以，总台小姐也很漂亮  所有服务都很好，而且出入遇见客人都是微笑  非常的有礼貌的问好 下次去烟台我还要住这个酒店', '短评打分': 5}
{'短评内容': '不错，服务很好设施齐全，下次还会入住，不错的酒店！', '短评打分': 5}
{'短评内容': '装修很新，服务很好，唯一的缺点就是房间小酒吧没有吃的东西，半夜里饿了还得自己去买吃的。', '短评打分': 1}
{'短评内容': '位置很好，住的8楼可以看到远处的海和灯塔，对面是市政府，晚上休息的很舒服，超安静。房间布置的很有质感，有特色。客房服务太帖心了，女生房间会放一盘切好的黄瓜片做面膜，男生房间会有菊花茶；还会做好一壶水，方便客人回来的时候喝到温水。下次去烟台还会住的', '短评打分': 5}
{'短评内容': '服务非常的好，有点宾至如归的感觉，基本上去烟台在市区都住这里了', '短评打分': 5}
{'短评内容': '＋酒店非常不错，强力推荐', '短评打分': 3}
{'短评内容': '相当满意，服务，环境，装修，都让人感觉很值，介绍给很多朋友啦。。。', '短评打分': 5}
{'短评内容': '帮朋友订的。感到非常满意。以后还会继续入住。', '短评打分': 5}
{'短评内容': '给人有家感觉的酒店。除早餐种类较少外，一切都非常满意。', '短评打分': 5}
{'短评内容': '服务人员相当的热情，人性化处处可见，值得入住', '短评打分': 5}
{'短评内容': ',很亲切的服务，新开的酒店，设施很新很好，超值。', '短评打分': 3}
{'短评内容': '酒店还是非常干净的。', '短评打分': 3}
{'短评内容': '酒店服务很好！昨天过生日，酒店还主动送了蛋糕！', '短评打分': 3}
{'短评内容': '住的238一晚的,房间面积还可以,床也挺舒服', '短评打分': 5}
{'短评内容': '总台的服务人员态度超好，客房的装修也舒服现代。谢谢让我在春节的假期有一个好心情。', '短评打分': 5}
{'短评内容': '酒店的设施清洁卫生，服务态度特别热情周到，有种宾至如归感。早餐营养丰富，可口清淡。感觉很不错的酒店，很替顾客着想，有求必应，满足顾客需求，下次去烟台还要入住。\n', '短评打分': 5}
{'短评内容': '不错的酒店，挺干净的，服务员很有礼貌，服务很周到，让人感觉很亲切，推荐！', '短评打分': 5}
{'短评内容': '非常不错的酒店，很喜欢舒适的环境，温馨的服务', '短评打分': 5}
{'短评内容': '服务意识非常好 服务很到位。就是有的毛巾时间比较长了可能 有点发黄。', '短评打分': 5}
{'短评内容': '酒店服务好！设施也不错！', '短评打分': 3}
{'短评内容': '服务真的好，出乎意料。硬件一般，房间还好。', '短评打分': 5}
{'短评内容': '服务环境都还不错，比较喜欢。\n服务环境都还不错，比较喜欢。\n服务环境都还不错，比较喜欢。', '短评打分': 5}
{'短评内容': '这里的服务非常温馨。', '短评打分': 3}
{'短评内容': '服务真是太到位了，房间舒适，温暖，真的有家的感觉，还有服务员的态度没得说，推荐', '短评打分': 5}
{'短评内容': '酒店装修不错,服务很好,每次客人来烟台都要求住这家.', '短评打分': 3}
{'短评内容': '非常好，很满意，就是隔音太差了，一大早外面吵的无法睡觉', '短评打分': 3}
{'短评内容': '地理位置比较好，周边购物方便，离海边较近，酒店服务非常好，硬件设施也非常不错，值得推荐，我下次还会入住的。', '短评打分': 5}
{'短评内容': ' 干净,有礼,服务很好,下次来再入住.', '短评打分': 3}
{'短评内容': '服务很热情', '短评打分': 3}
{'短评内容': '果然名不虚传，服务太贴心了！下次一定还来！', '短评打分': 5}
{'短评内容': '挺好的，服务员态度好，还给我留了纸条，送上了鼠标垫，很贴心。每天还有水果。房间装修啊，各方面都不错。希望以后能把早餐加在房费里。。。', '短评打分': 5}
{'短评内容': '服务周到，特别好。很赞。没有房间还自动升级一级。很贴心 很温馨', '短评打分': 5}
{'短评内容': '＋洗浴毛巾发黑，其它还比较满意', '短评打分': 3}
{'短评内容': '装修设施不错就是房间特别的小', '短评打分': 3}
{'短评内容': '酒店设施还是不错的。我们住了两天，服务也亲切。以后还是会再住。', '短评打分': 5}
{'短评内容': '酒店大堂小，房间不大但服务很好', '短评打分': 3}
{'短评内容': '在烟台是性价比非常高的商务酒店，并且服务人员很热情，值得入住', '短评打分': 5}
{'短评内容': '性价比在烟台算是非常不错了，而且服务非常好，很人性化了', '短评打分': 5}
{'短评内容': '酒店服务很贴心，每天有免费水果吃，贴心信纸交流~~住了三天，房间干净宽敞！', '短评打分': 5}
{'短评内容': '非常不错的酒店,我很喜欢,酒店的服务很好,还有水果.我长期住了一段时间.', '短评打分': 5}
{'短评内容': '  这算是我在烟台出差多次总钟情的酒店，有免费的水果，酒店的服务以及设施都很不错，价格也还可以。。。。。。以后烟台出差就锁定它了。', '短评打分': 5}
{'短评内容': '性价比很高哦，在烟台酒店中算是不错的了，而且服务还很热情', '短评打分': 5}
{'短评内容': '门脸不大，但是里面还是不错的，但是门口隔音不太好，酒店没有免费早餐。', '短评打分': 5}
{'短评内容': '是一家性价比很高的酒店，房间很干净舒适，服务也很好。值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置好，服务员有礼貌想得很周到。客房也很干净 舒适。这个价位能住这样的酒店我觉得值得。今后去烟台我一定还住香悦四季。', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，位于市中心，交通方便。酒店的价格性价比很好，卫生也不错。就是早餐比较简单。', '短评打分': 5}
{'短评内容': '很干净，服务也非常好！交通很方便！下次还会再光顾的！', '短评打分': 5}
{'短评内容': '酒店从外面看很一般(不像四星级)，但进入房间后感觉很不错，温馨、舒适。服务员\n态度也很好，细心周到。但是停车场实在不敢恭维，有大车的旅客恐怕不太方便。', '短评打分': 1}
{'短评内容': '老东方电子的办公楼改的 房间很不错 服务员服务周到 臭袜子帮洗了 很不错 地理位置也好 距离海边不远', '短评打分': 5}
{'短评内容': '从外面看不起眼的酒店，进入房间后感觉不错，很安静、温馨、舒适；服务员态度很好，和客人以留纸条的方式交流，看见带笔记本会提供散热架和抗辐射的盆栽、是女士会提供黄瓜片做面膜等，很细心周到，谢谢！', '短评打分': 5}
{'短评内容': '第二次入住了，服务还是一如既往的热情，地点方便是主要原因。周围吃饭很方便，离海边也不远，散步就可以到。\n网速也挺快。\n感觉毛巾比上次好了，但是隔壁房间洗澡时会听到墙壁里水管的水声。\n早餐是中式的，虽然简单些，但是粥不错。\n打车很方便。\n下次还会住。', '短评打分': 5}
{'短评内容': '酒店的服务真的是太好了~办理入住手续的时候有服务员送上的茶~办完手续后~前台的小姑娘还帮我拿行李~热情的介绍酒店附近有什么饭馆~晚上还送上叻黄瓜片可以敷个面膜~最特别的是服务员手写的留言条~总之酒店的服务很周到~很细心~酒店的地理位置不错~也有地方停车~推荐~', '短评打分': 5}
{'短评内容': '在外面住了好多宾馆，可还是喜欢香悦四季。', '短评打分': 5}
{'短评内容': '很不错的商务酒店，中心区，安静，生活方便，服务接待周到', '短评打分': 5}
{'短评内容': '酒店很干净整洁，服务人员很亲切。随时打电话到前台咨询都能得到详细的解答。', '短评打分': 5}
{'短评内容': '服务非常贴心、人性化，让旅客有一种宾至如归的感觉。下次如果去烟台，还是会选择这家酒店。', '短评打分': 5}
{'短评内容': '香悦酒店真的不错', '短评打分': 3}
{'短评内容': '很好啊 服务热情', '短评打分': 3}
{'短评内容': '果然如此，酒店各个方面都不错，如果清洁再加强就更好啦！', '短评打分': 3}
{'短评内容': '非常不错的酒店,很干净,房间,卫生间都非常干净.性价比非常的好,以后来的话一定还住这家酒店', '短评打分': 5}
{'短评内容': '地点好，服务好\n隔音不好，毛巾旧了，网络不太稳定', '短评打分': 5}
{'短评内容': '一如既往的好评，环境、卫生、服务都很到位。', '短评打分': 5}
{'短评内容': '很贴心的服务 很温暖的装修 价格再优惠一点就好了\n很贴心的服务 很温暖的装修 价格再优惠一点就好了\n很贴心的服务 很温暖的装修 价格再优惠一点就好了', '短评打分': 5}
{'短评内容': '很不错，房间装饰很有特点。', '短评打分': 3}
{'短评内容': '非常超值的享受！服务比较贴心！除了每天都准备的水果外，住宿后服务人员还每天都手写一张信笺，还有给准备了黄瓜面膜，美容纤体茶，在细节方面甚至比星级酒店还好！卫生条件和硬件设施都不错，就是床垫有点硬，这是美中不足的一点。地理位置也不错，下次去还会选择！', '短评打分': 5}
{'短评内容': '因为订了两间房，似乎要评论两次，呵呵。\n\n总之，很好的酒店，有的标准间能看到山景，有的商务大床房能看到海景，很享受。每天还有免费的苹果，还有黄瓜片做美容，很温馨！！', '短评打分': 5}
{'短评内容': '服务态度真心很好，有免费水果。隔音不错，晚上基本没有听到什么声响。\n\n床有点儿硬，房间略微有点儿小。 早餐不推荐，感觉不是很卫生，而且味道不好。\n\n', '短评打分': 5}
{'短评内容': '酒店服务超好，设施不错，干净卫生。本来预定的是大床房，住的时候前台告知没有大床房，给调换成套房，价格不变，价格打折而服务却没打折，下次有机会上烟台还去住。值得推荐', '短评打分': 5}
{'短评内容': '很干净 服务也很到位 很贴心 新酒店设施不错 中秋还送水果和月饼 我们带孩子出门 回来还给我们准备了婴儿浴盆 挺细心的 这个价位住这样的酒店很超值', '短评打分': 5}
{'短评内容': '非常好的酒店，和家人分别住的商务大床房B和标准间。酒店离海边和景点都很近，服务很温馨！有个小小的提醒，8818房间可能住的人多了，淋浴房的门的防水条效果不是太好了，水会流到淋浴房外面，床垫可能要换了，已经能感受到床垫的结构，一条一条的，有点硬，但标准间都没有以上两个问题，可能就是商务大床房太受欢迎了，呵呵！\n总体而言还是很棒的酒店，特别是酒店的服务，堪称一流！', '短评打分': 5}
{'短评内容': '不错，环境很好，交通方便，\n周围吃饭也方便，\n\n服务做得很到位，小的地方也做得很好！\n希望以后也能继续保持！~~~不错！！！', '短评打分': 5}
{'短评内容': '服务很热情，位于市中心，有专门的停车位\n但是隔音不好，能听到隔壁洗澡的水声，\n毛巾旧了,最后一天局域网坏了。', '短评打分': 5}
{'短评内容': '改酒店地理位置很好，位于市中心，交通方便，服务不错。就是早餐简单一点，其他的都还不错的，周围是商业中心，很方便。', '短评打分': 5}
{'短评内容': '很舒服的酒店，地段繁华，虽然大堂小了点，但房间宽敞，性价比较高。                                         ', '短评打分': 5}
{'短评内容': '看到网评百分之百的好评，我选择了香悦四季，果然名不虚传。物有所值，性价比特高，干净，温馨，热心服务，值得推荐！特别令人感动的是：服务员小柳，知我们是老人，怕被摔倒，特意为我们配备了防滑垫和防滑拖鞋。前台小姐见我们一下车就热心地上前搬运行李（尽管她一人拉大小三件行李很不方便），不让我们相帮。为此，我们决定明天去威海返回来还入住香悦四季！', '短评打分': 5}
{'短评内容': '服务非常好！支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持支持', '短评打分': 5}
{'短评内容': '客房服务态度很好，有赠送的水果吃！', '短评打分': 3}
{'短评内容': '服务位置很好，房间条件满意，物有所值。高层可部分看到海景，楼不高。就餐出行很方便，停车门前很紧张，对面就是太平洋大酒店，可停对面...呵呵', '短评打分': 5}
{'短评内容': '这件酒店性价比很高，住宿条件很舒适，也很干净，还提供行李寄存服务，很满意。', '短评打分': 5}
{'短评内容': '3-3.5标准星级酒店的硬件，5星级酒店的服务质量。非常不错。山东的好酒店服务质量高于北京、上海、广东。建议盥洗间增加可移动手持花洒，增加湿衣或小件自洗物品的晒衣绳。', '短评打分': 5}
{'短评内容': '酒店前台服务热情，7楼的服务员马师傅值得一赞，为客人着想服务周到细致，提供黄瓜膜和电脑散热板，每天都给你留下一张贴心的话语让我感觉好亲切呀在此谢谢啦...', '短评打分': 5}
{'短评内容': '旅行回来都把点评这事忘了，真不应该，必须得推荐服务这么好的一家酒店，从来没有住过这么贴心的酒店，住之前还有点怀疑是不是像人们说的那么好，结果住了一天，第二天就取消了住蓬莱的计划又续订了一天。服务员真心热情，感谢服务员的贴心纸条，特别是为我们特意准备的红糖，在下相当感动。。。总之，非常推荐', '短评打分': 5}
{'短评内容': '这家酒店所处位置非常好, 步行就可以到海滨路. 虽然酒店不是五星的, 可是服务极佳. 比如说, 打扫房间的服务员居然可以从我昨晚所喝的水判断出我喜欢的茶, 然后特别安排去火的茶, 非常感人. 总而言之, 非常物有所值呀.', '短评打分': 5}
{'短评内容': '设施倒也普通，但是服务的确不错，房间空间也大，会推荐给朋友的。', '短评打分': 5}
{'短评内容': '我很满意。酒店地理位置不错，旁边饭店，公交车站一应俱全。到烟台山公园，张裕博物馆，第一海水浴场都有车直达，很近就两三站路而已。服务员普遍都很友好，无论是前台还是打扫房间的，给人感觉很温暖。我也见到了传说中的服务员手写的字条，确实给人感觉很好而且以前也从没碰到过。价格很实惠，下次再去烟台，这里是我的首选！', '短评打分': 5}
{'短评内容': '很不错的酒店，环境安静，服务态度好，性价比高。早餐品种少，毛巾较旧且有黄色斑点，给人不太卫生的感觉。建议更换毛巾并通过一次性剃须刀。', '短评打分': 5}
{'短评内容': '酒店很棒！！！地理位置 舒适度什么的都超级好~~~', '短评打分': 5}
{'短评内容': '很好，非常人性化，服务很到位，设施也比较新，卫生干净，有酒店专门的停车场，就是稍微小了点。', '短评打分': 5}
{'短评内容': '这家酒店性价比也太高了吧？非常非常好！！！！！', '短评打分': 5}
{'短评内容': '服务挺贴心，唯一缺点就是没有停车场，稍微麻烦一点！还是值得推荐！', '短评打分': 5}
{'短评内容': '非常的舒适，服务人员相当的热情，绝对的超值！', '短评打分': 5}
{'短评内容': '位置很好，房间一般，主要是床品一般，应该对得起这个价格，酒店服务很好很人性好\n', '短评打分': 5}
{'短评内容': '大门稍微小了点，不过进去后房间里能感觉到是个精致酒店，15元的早餐以中式口味为主，少了面包果酱等西式口味。总的说来能比上 express holiday inn .', '短评打分': 5}
{'短评内容': '酒店很人性，每天都送水果，服务在北方真的很难得那么好。房间4星标准吧。位置很方便，要提2个要求：第一就是希望毛巾更白点，感觉稍微有点时间了；其次，我走的时候要的早上5点MORNING CALL，结果你们忘记叫我了，我自己的闹钟叫醒的我，这点要批评下，也许时间早了点，因为我飞机是7点的。下次来烟台，这家还是我的第一选择，希望做精就好，酒店不一定要大。', '短评打分': 5}
{'短评内容': '酒店大堂很小，门脸也很小，但房间硬件很好，真的很好，惊喜！酒店服务人员也很热情，特别是一个男前台一直同我们说家常。落了手镯在房间及时打电话联系我们，可惜我们上高速了，说给我们快递到长春，感觉很好！下次去还会去住！！', '短评打分': 5}
{'短评内容': '环境很不错 服务态度超级好 人性化服务 很贴心 服务员都挺漂亮', '短评打分': 5}
{'短评内容': '我是现在还在香悦四季入住的。昨天想试着住一晚然后换酒店的，谁知住下来就不想走了，今天又加了两晚。这里的服务态度可以和五星的比，超赞！很贴心，很温暖。房间装修风格现代感且干净，每天还有送不同的水果。我们全家都非常满意。很遗憾的是它不是全国连锁！所以你们一定要好好经营管理，好的继续保持发扬，一点小缺陷要改正（枕头床单卫生方面要加强）。强烈推荐大家来烟台的首选，房间大又安静价位不高挺实在，下次来还会住这', '短评打分': 5}
{'短评内容': '虽然硬件算不上最好，但是服务人员太热情了，实在是有种别的酒店没有的感觉', '短评打分': 5}
{'短评内容': '住的条件不错，工作人员待人很亲切！值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店还是不错的，价位合适，免费烘干小件衣服，位置也不错。', '短评打分': 5}
{'短评内容': '酒店环境很好，从一进门，就有热情周到的服务，让人很温暖。\n房间也很宽敞，设计很有现代感，也很干净，也很注意细节的服务。比如，各个角落都有一些小的提示卡片，很温馨。还提供了免费的苹果，挺好吃，嘿嘿。\n唯一需要注意的，就是枕头套不大干净，2个枕头，一个磨起毛了，一个有点脏脏的。', '短评打分': 5}
{'短评内容': '作为商务酒店设施不错,服务也很好,但这次入住枕头有味让人很不舒服,卫生状况一定要改进.', '短评打分': 5}
{'短评内容': '环境很好，设施也都很新，房子干净空间大。特别是服务态度非常好，很温馨，让人有宾至如归的感觉。爸妈说住在这里都不想走了。。。。\n希望这家酒店好好经营，越做越大，好让我们在全国各地都能享受到你们的服务呀，哈哈：）', '短评打分': 5}
{'短评内容': '硬件设施不错,服务也很好,最好房间再增加小冰箱,否则夏天只能喝热饮.', '短评打分': 5}
{'短评内容': '非常好的服务 非常干净的房间 每天服务员都会送来新鲜的水果 感觉很温馨', '短评打分': 5}
{'短评内容': '很不错的宾馆！下次还会入住，前台服务真的很不错！', '短评打分': 5}
{'短评内容': '就在太平洋酒店的对面，房间很好，设施不错，就是马桶有问题，堵了，害的早上还得找公厕，最后酒店在原来的价格上给打折了，还送了两份早餐，服务很好，强烈推荐', '短评打分': 5}
{'短评内容': '总的来说还是很不错的，酒店服务比一般的商务酒店用心很多，环境也很整洁干净。服务员为我们留了纸条，烧了开水，还留了水果，感觉比较满意', '短评打分': 5}
{'短评内容': ' 酒店的设施比较新,环境也很舒适,特别是服务不差五星级。比如在酒店大堂办理\n入住、退房手续或等人时都会有人端上茶水；办理完入住后前台工作人员会热情\n送客人到房间；客房服务员每天会在房间为客人留封简讯，告诉你天热已为你烧\n好开水凉着，回来可以喝以及第二天天气情况等等温馨提示，细微之处都让人有\n宾至如归的感觉。酒店地理位置也不错在市中心，附近吃的有肯德鸡、永和豆浆\n等。还可以看看边上的福建会馆、烟台博', '短评打分': 5}
