{'短评内容': '整体不错，只不过酒店年龄不了些', '短评打分': 4}
{'短评内容': '房间硬件设施较差，但卫生条件还算比较干净。 自助早餐特别差，时间本来就很短，才一个小时，而且应该热的食物都是凉的，缺了的食物也不能及时添上。我们问鸡蛋还需要等长时间，先是含糊的说，没有了，过一会拿出两个鸡蛋给另外一拨客人，我就过去再要，又说还得等很长时间，说用餐快结束了，意思是说都快结束了，就不想再加了。我很生气的说，一我们还没用完餐，还得等一会，而且煮鸡蛋很快的，哪儿需要很长时间呀。后来没一会拿', '短评打分': 1}
{'短评内容': '此酒店完全符合三星级标准，价格公道合理，只是早餐一般！', '短评打分': 5}
{'短评内容': '比较干净 ，自主早饭过于简单。硬件设施有待改善（床）', '短评打分': 3}
{'短评内容': '房间硬件设施较差，尤其是床比较硬，但卫生条件还算比较干净。', '短评打分': 5}
{'短评内容': '房间隔音效果很好，服务周到热情，服务员很耐心的给我们讲解当地的旅游景点，服务很不错', '短评打分': 5}
{'短评内容': '酒店条件还行,主要是房间住起来挺舒服的,而且服务也不错.综合来讲还算可以.', '短评打分': 5}
{'短评内容': '酒店周边环境很不错，硬件设施齐全，房间很宽敞，附近有一些小餐馆吃饭方便，房间里可以上网，隔音效果不错', '短评打分': 5}
{'短评内容': '硬件设施很齐全，房间卫生条件不错，打扫的很干净。', '短评打分': 5}
{'短评内容': '酒店就在沈阳北站旁边，性价比很高。其他连锁酒店也要这个价位了。房间很舒服，服务业很好', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间干净，硬件设施完善，服务周到热情，下次还会住的。', '短评打分': 5}
{'短评内容': '总体感觉很一般的酒店，下次会参考其他酒店看看。', '短评打分': 1}
{'短评内容': '房间宽敞舒适，配置齐全达标，位置也很好，出行挺方便的，员工很热情，都会帮忙给客人提行李。', '短评打分': 5}
{'短评内容': '除了离火车站近点，有点吵，其他的还可以', '短评打分': 5}
{'短评内容': '这家酒店就是位置不太好,周边有些吵闹.其它方面还是不错的,价格方面我觉得也挺合适的.', '短评打分': 3}
{'短评内容': '按酒店星级来看，感觉名不副实，但从价格来讲还可以接受。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
