{'短评内容': '很好 服务也很好', '短评打分': 5}
{'短评内容': '服务员会给你写信，看到我抽烟给我准备了冰糖雪梨糖水。比较感动比较贴心。450的房间确实小了点。大床也是1.5米的，靠街道的那边有点点吵。其他都还不错。服务员很讲礼貌，不过这些都是星级酒店该做到的。', '短评打分': 5}
{'短评内容': '总体来各方面都不错。', '短评打分': 3}
{'短评内容': '很满意！温馨，硬件虽然有点旧（漏水造成），但依然令人满意。尤其是卫生间有可饮用水，很环保！还有水果，干点等小礼物赠送，很温馨。值得推荐！', '短评打分': 5}
{'短评内容': '酒店内部硬件一般，但是早餐很丰盛，品种也很多。交通特别方便。打车到火车站也就起步价就到了。', '短评打分': 5}
{'短评内容': '地理位置不错，价格合理，朋友推荐的！很方便！', '短评打分': 5}
{'短评内容': '很不错哦，除了房间有点小，价格稍微有点高。。呵呵', '短评打分': 5}
{'短评内容': '我这样的懒人能上来评这家酒店，实在是觉得不评对不起酒店的人性化的设计和贴心的服务，位置好，房间环境好，服务非常好，非常喜欢，已经推荐朋友去了。', '短评打分': 5}
{'短评内容': '这家酒店的服务真是细致入微，房间设施相当人性化，每天还送水果和小毛绒玩具，入住期间还会给客人送温馨的祝福卡片使人在旅途的我感觉到了家的温暖，有机会来烟台还会入住这家酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，服务，卫生都不错，每次到烟台都住那里，以后也会住那里，唯一就是这次住的楼层有点吵', '短评打分': 5}
{'短评内容': '虽然是4星，比我们住过的五星还好，硬件好，餐厅好，服务更好，还有公仔送，如果再去烟台一定还住这里。', '短评打分': 5}
{'短评内容': '酒店设施不是一流，但服务是一流的，住的很舒服，很满意', '短评打分': 5}
{'短评内容': '不错的酒店，住过好几次了！前台客房服务都很热情！到烟台我都会住这里！朋友来烟台我会推荐住这里！', '短评打分': 5}
{'短评内容': '服务质量不错，自带酒店很好哦,购物也很方便，烟台最好的商场振华就在旁边', '短评打分': 5}
{'短评内容': '服务很好，就是房间小了些，是烟台比较好的酒店了', '短评打分': 5}
{'短评内容': '酒店位置非常好，房间里装修也很好，但临街的房间太吵。最让人接受不了的是有一个前台的女服务员，给我安排了一个几乎没有窗户的房间，我去要求换时态度很差！', '短评打分': 1}
{'短评内容': '位置很好，服务也不错。每天还有小礼品。房间比较新。', '短评打分': 5}
{'短评内容': '酒店不错，市中心位置。每天还有小礼物赠送。服务也可以。就是电梯比较慢，而且只有2个。', '短评打分': 5}
{'短评内容': '酒店的服务相当好，很亲切', '短评打分': 3}
{'短评内容': '住过很多次了，每次来烟台还是选择这家，软硬件都不错，推荐', '短评打分': 5}
{'短评内容': '可以推荐，但是酒店装修后用的家具不好，有味道，希望能尽快处理。服务还可以了，早餐一般。', '短评打分': 5}
{'短评内容': '酒店的环境很好，服务细心周到。', '短评打分': 3}
{'短评内容': ' Thank you!', '短评打分': 3}
{'短评内容': '感觉还不错。有水果赠送。还可以3点中退房。楼下又个大酒店吃饭。', '短评打分': 5}
{'短评内容': '各方面都不错,价格有些偏高，酒店服务非常人性化！', '短评打分': 5}
{'短评内容': '每次到烟台都住这里的，风景好，酒店的管理也不错，推荐。', '短评打分': 5}
{'短评内容': '推荐，地理位置不错，软硬件都不错。尤其是晚间留言很温馨。', '短评打分': 5}
{'短评内容': '到烟台基本都住这里，软件、硬件都不错，位置更不用说，海景。', '短评打分': 5}
{'短评内容': '在烟台是一家不错的酒店，只是预定的是大床，到店后却说没了。服务很好，出门也很方便，门童还会帮客人招的士，不错！每晚都送果盘和礼物。我住的5楼，房间可能是新装修的，有点味道，总的来说很不错了 ！', '短评打分': 5}
{'短评内容': '房间很好；就是隔音不怎么好；我好想我的小宝贝；性价有点高；嘻嘻；我还会找你的呵呵；', '短评打分': 5}
{'短评内容': '床很舒服，装修不错。', '短评打分': 3}
{'短评内容': '比较满意!但房间最好不要有抽油烟机!', '短评打分': 3}
{'短评内容': '软硬件都不错，位置方便，经常住的。但就是不含早餐。', '短评打分': 5}
{'短评内容': '酒店还可以，位置不错 购物出行都很方便。', '短评打分': 5}
{'短评内容': '酒店服务很好，饭菜更好。唯一一点就是房间紧张。', '短评打分': 5}
{'短评内容': '住了几次了，服务一流。这次虽有装修，但还是可以接受。', '短评打分': 5}
{'短评内容': '这家酒店服务太好了，我的手机落在酒店了，房务部帮我寄回去了，服务太到位了，谢谢！', '短评打分': 5}
{'短评内容': '酒店位置很好就在市中心，去机场大约30分钟40多块钱车费。离火车站和长途车站也很近。因为入住酒店时刚好下雪所以就近在酒店楼下的餐厅吃的晚餐，感觉还不错。酒店的服务人员也很热情，下次来烟台还会入住这里。', '短评打分': 5}
{'短评内容': '硬件、软件都不错，地理位置也好，距离毓璜顶公园超近的。\n酒店式新装修的，空调也很好，冬天很暖和。\n服务也不错，首日入住会有小礼物收，女士房客会额外有敷脸的黄瓜片和豆浆，而且黄瓜片还都是去皮的。\n酒店在细节上都做得很好，六小件质量也蛮好的。\n如果下次去还会去住，值得向大家推荐。', '短评打分': 5}
{'短评内容': '还好，卫生条件可以，交通也比较方便，可以推荐。', '短评打分': 5}
{'短评内容': '再次入住该酒店，是感到酒店的服务很好。入住时，前台的接待人员告诉我该酒店中间的几层房间白天在装修，给我安排了高层的房间，避免了噪音的影响。得知我白天在酒店要工作，还给我准备的小耳塞。考虑房间的空气干燥，还提供了一个加湿器。\n服务非常细致，对该酒店表示感谢。', '短评打分': 5}
{'短评内容': 'NIce hoteel, clean and good services', '短评打分': 5}
{'短评内容': '服务很好，下次还是会预定这家酒店。虽然酒店不是很新。', '短评打分': 5}
{'短评内容': '位置好，但价格420还不含早餐就有点高了;电视频道也少，电视调台反应速度也慢让人着急。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，值得推荐，下次还住这里', '短评打分': 5}
{'短评内容': '房间很大很干净~服务也还可以~出差不错的选择', '短评打分': 5}
{'短评内容': '位于烟台的老市中心，曾经的最高。还是相当不错的！赞~~~', '短评打分': 5}
{'短评内容': '算得上老四星了，不错的地方和价位，我很喜欢的城市。就是房间隔音差点，隔壁晚上的xx声都听见了。', '短评打分': 5}
{'短评内容': '房间非常干净、位置不错、交通方便，新装修、超四星级、强烈推荐！', '短评打分': 5}
{'短评内容': '喜欢住这家酒店的原因是位置好，服务很好，一楼吃的不错，房间较小', '短评打分': 5}
{'短评内容': '真的很人性化的酒店~~服务非常非常好\n每晚回来都有惊喜，注意到我带了很多化妆品便切好黄瓜片让我敷面膜，发现我的鼠标就准备了鼠标垫。。。房间打扫的非常干净，还有床头总会放两包饼干，以防晚上肚子饿~真是太贴心了', '短评打分': 5}
{'短评内容': ' 很温馨的服务,卫生条件很好,交通便利,值得推荐', '短评打分': 5}
{'短评内容': '有点太老了', '短评打分': 3}
{'短评内容': '还可以能够接受', '短评打分': 5}
{'短评内容': 'Yantai Center Hotel is located in the business center of Yantai. It was very conveniently located to visit Walmart, McDonald hamberger and Sauna. Hotel is very clean and courteous to communicate using', '短评打分': 5}
{'短评内容': '位于烟台的市中心，服务人员态度很好，房间环境干净整洁，还是不错的。', '短评打分': 5}
{'短评内容': '下次来还住这里.\r\n建议：早餐是否再丰富一下', '短评打分': 5}
{'短评内容': '服务很好，我在9月份2次入住了该酒店。\r\n令人感动的是，服务人员听到我有些咳嗽，将削完皮的梨和煮好的一杯梨水送到了房间。', '短评打分': 5}
{'短评内容': '这家酒店就像它的名字一样，真的位于市中心。出行观光购物都可以，不过要是去海边还是有一点距离的，烟台不大不是大问题。\r\n喜欢他们的服务，比较细致入微。', '短评打分': 5}
{'短评内容': '锦绣江南换了很多服务员,不如以前的服务好;早餐也不如以前了,不过晚餐还是一如既往地好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '酒店位置不错，早饭一般', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 3}
{'短评内容': '+内容。', '短评打分': 5}
{'短评内容': '物超所值。酒店地理位置好，太方便啦！！\r\n\r\n房间够大，舒适。\r\n\r\n最最重要的是，服务一流！我喜欢！！！下次再来', '短评打分': 5}
{'短评内容': '住宿设施好\u3000酒店服务更好\u3000酒店经营理念超棒\u3000很贴心\u3000强烈推荐', '短评打分': 5}
{'短评内容': '各项指标都非常好，人性化服务，地理位置绝佳！实为上上之选！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置好！但是设施比较旧了，服务还不错比较有礼貌，离开后还有短信问候！性价比不高，毕竟烟台不大，其实住在哪都不算太偏！~', '短评打分': 5}
{'短评内容': '服务态度挺好的,设施比较新，好像是重装修的。总的来说不错！', '短评打分': 5}
{'短评内容': '地理位置优越，但是酒店房间空间比较紧凑，住进去比较有压抑感，其他的都还好，早餐比较简单。', '短评打分': 5}
{'短评内容': '酒店地理位置和服务都很好，餐厅也很值得推荐。\r\n隔音需要改善，临街的房间晚上较吵，别的房间关门的声音很响，水管流水的声音响得让人吃惊。\r\n相对于烟台这个城市来说，酒店价格略高。一样是中心大酒店，威海那家的价格就比较合理。', '短评打分': 5}
{'短评内容': '酒店服务员的或服务非常好，有些皱的衣服放在床上，服务员会熨烫后挂好。还留条说明。每天有隔天天气预报（还有你所属城市的天气预报），提醒住客带雨伞或其他。上午打扫完卫生后，如果住客在中午用过浴巾在，下午送天气预报及餐券报纸时会重新换新的浴巾。 服务非常好！下次去烟台还会入住！', '短评打分': 5}
{'短评内容': '酒店服务很好很人性化', '短评打分': 5}
{'短评内容': '33', '短评打分': 5}
{'短评内容': '非常好的酒店，不论是服务还是硬件。', '短评打分': 5}
{'短评内容': '一般拉', '短评打分': 1}
{'短评内容': '非常干净，像五星酒店的标准，旅游旺季居然顶不上房哦。', '短评打分': 5}
{'短评内容': '酒店比较干净，小点心和小玩具很温馨', '短评打分': 5}
{'短评内容': '中心大酒店非常好，服务很贴心，知道我们游泳回来，特地送了黄瓜做面膜，设施好像新装修过了。', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务好，人比较多', '短评打分': 5}
{'短评内容': '非常贴心的服务，看到衬衣主动给熨烫好，天热给黄瓜切片敷面，睡眠不好给准备热牛奶等等服务让人感动。以后去烟台肯定还住中心酒店~~~', '短评打分': 5}
{'短评内容': '酒店是蛮漂亮的，设施齐全，服务好。价格要是便宜点就更好了。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '卫生服务设施位置舒适度都不错，但隔音有点差不知是特例我竟然可以听到楼上卫生间的流水省', '短评打分': 5}
{'短评内容': '服务非常到位，餐厅口味也不错，美中不足就是卫生间太迷你了。', '短评打分': 3}
{'短评内容': '在烟台处市中心，离码头很近，服务没得说，值得推荐。', '短评打分': 5}
{'短评内容': '交通比较方便，服务一般', '短评打分': 5}
{'短评内容': '各方面都很好,唯一感到不好的一点是一些设施陈旧了点.', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 3}
{'短评内容': '非常好的一个酒店，位置设施都很棒的。工作人员都很热情，见面微笑。\r\n\r\n唯一的小缺点;房间的电子秤不好使了。建议换换。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '前台的服务人员很热情，宾至如归的感觉。', '短评打分': 5}
{'短评内容': '最近酒店装修的范围比较大,有些影响.', '短评打分': 5}
{'短评内容': '现在酒店正在装修,声音吵杂.', '短评打分': 5}
{'短评内容': '感觉挺不错的,服务人员考虑的周到.', '短评打分': 5}
{'短评内容': '夏湾拿西餐的味道很一般,但中餐的味道不错', '短评打分': 5}
{'短评内容': '酒店服务很人性化，硬件设施比较老旧', '短评打分': 5}
{'短评内容': '锦绣江南餐厅菜品的味道还是很不错的,价格也不高.', '短评打分': 5}
{'短评内容': '服务还可以。细微处有待提高', '短评打分': 3}
{'短评内容': '酒店的服务挺好,硬件设施还有待升级', '短评打分': 5}
{'短评内容': '比较舒适的酒店,服务很不错.', '短评打分': 3}
{'短评内容': '比较舒适的酒店,服务很不错.', '短评打分': 5}
{'短评内容': '真正位于市中心的商务酒店，日本人很多。周围商店超市公园医院车站快餐，要什么有什么。方便极了！', '短评打分': 3}
{'短评内容': '位于市中心的一家商务酒店，感觉有点像日本的风格，真的感觉很好。', '短评打分': 5}
{'短评内容': '酒店的大体服务还可以。唯一不足的地方就是客房卫生细微处有待改善。地处烟台市繁华区域，购物出行都比较方便。', '短评打分': 5}
{'短评内容': '酒店在烟台市中心，位置非常的方便，而且内部设施我觉得也是挺不错的，服务也比较好，算是挺好的酒店了。', '短评打分': 3}
{'短评内容': '装修还是有点老了，床也不是很舒服，不过服务真的很好，早餐也很不错！中西合璧哦！', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施有点陈旧。', '短评打分': 5}
{'短评内容': '不错，很舒适。位置处于市中心，购物很方便', '短评打分': 5}
{'短评内容': '房间太窄，其他还可以。', '短评打分': 5}
