{'短评内容': '房间蛮大的，干净整洁。', '短评打分': 5}
{'短评内容': '第二次住这间酒店了，交通很方便，去一号线地铁站十分钟，不用转线直达上海站和上海南站，房间也不错，舒服，性价比很高，服务也好。', '短评打分': 5}
{'短评内容': '离地铁站有点距离 其他都蛮好的 周边吃的还很齐全', '短评打分': 5}
{'短评内容': '手链忘记拿走了,电话回去找到.\n提点儿建议,能否在发现客人忘记东西后,主动进行联系,这样会更好一些.', '短评打分': 5}
{'短评内容': '不错的地方,退房的时候我的链子忘在房间里,后来电话过去,找到了.\n不过我想提个建议,酒店发现客人东西忘记的时候,能否主动的联系客人呢.', '短评打分': 5}
{'短评内容': ' 恩，蛮方便的，上午11点去的提前入住，也没有加收费用。环境卫生都可以，恩，缺点是卫生间穿了拖鞋沾点水以后很滑，晚上走廊隔音不是很好', '短评打分': 3}
{'短评内容': '房间很干净，服务态度好。下次还来这里住。', '短评打分': 5}
{'短评内容': '涂料旧了', '短评打分': 3}
{'短评内容': '比较安静，比较便宜！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '整个给人很温馨的感觉，尤其是被子，很可爱，就是由于靠楼梯所以有些吵，隔音不太好', '短评打分': 5}
{'短评内容': '还可以，就是里面半夜有 电话铃声响起来 有点郁闷', '短评打分': 5}
{'短评内容': '这次住的是特惠标准房.是靠马路的,车流声比较吵,空调只能开和关,其它功能都是锁死的.空调风口直吹床头不舒服.615房的下水道口发出臭味.装修效果相对来说,是我住过的其它如家店(南京,广州,绍兴)最差的.前台MM的态度亲切点更好.', '短评打分': 1}
{'短评内容': '这地段这价位还不错～推荐。', '短评打分': 3}
{'短评内容': '如家就是如家，赞一个', '短评打分': 3}
{'短评内容': '总体感觉还好，就是隔音不怎么好.周围吃的不够多。', '短评打分': 5}
{'短评内容': '非常好，服务态度很高，而且离地铁站很近，缺点是有点吵，晚上睡不着。', '短评打分': 5}
{'短评内容': '去的时候单人间的还没退房，后来加了10块钱住的标间，空间很大，有窗户，床也很大，很舒服，但是电视机收不到东方卫视，不过自己调出来了。离延长路地铁站只要10分钟，即使打车去人民广场只要20块钱，交通很方便，很满意！相当满意！！不敢相信在上海能住到性价比这么好的地方！！！', '短评打分': 5}
{'短评内容': '房间不是很大，比较经济，离地铁入口也不是很远', '短评打分': 5}
{'短评内容': '服务态度还不错', '短评打分': 3}
{'短评内容': '设施还不错，服务也好，建议隔音措施做好一点就更好了，晚上可以听到别房间里的电视', '短评打分': 5}
{'短评内容': '蛮旧的一家店 也没有送矿泉水的 房间没有马戏城那家大 而且抽水马桶漏水 房间隔音也不好', '短评打分': 1}
{'短评内容': '挺好的.特惠大床房.就是一单人房.实惠', '短评打分': 3}
{'短评内容': '＋还不错，沿马路的稍微有点吵，其它都挺好的', '短评打分': 3}
{'短评内容': '房间很小，光线也不是很好。不如汉庭那种的明亮温馨。卫生间还算大。交通不是很方便，下了地铁要走十几分钟。酒店对面有一个联华超市和一个水果店，周围也有小饭店。还算满方便的', '短评打分': 1}
{'短评内容': '总体来说这家酒店还可以，就是接待大厅不太雅观，大床房没想象中的大', '短评打分': 5}
{'短评内容': '房间不错，蛮干净的~~位置也不错！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间没有窗户，隔音效果不好，楼道里的声音都很清楚，服务员在楼里的声音也很大，并且淋浴下的排水管也有问题，洗完澡就成一片汪洋了。。。', '短评打分': 1}
{'短评内容': '不错，挺干净的!', '短评打分': 3}
{'短评内容': '距离火车站太远', '短评打分': 3}
{'短评内容': '环境好，服务态度好。晚上有莫名其妙的电话打入', '短评打分': 5}
{'短评内容': '房间很大很干净,在上海能住到这么大的房间真是出乎我的意料,还有就是服务人员的态度也很好下次来还要来这里住!', '短评打分': 3}
{'短评内容': '第一天住的是特惠单人房\n房价低所以采光不好 在靠走廊的那面墙上直接挖个洞当窗户也就算了   \n浴室里面不是那种独立的淋浴房也就算了  \n可是淋浴的地方和外面的洗手台马桶用帘子隔开并且地方小的要死这种设计  \n在洗澡的时候帘子会贴在身上感觉很恶心有木有啊\n而且这种挂帘能挡个屁的水啊洗完澡地上一样全湿啊\n被子的颜色看起来会很旧啊 \n\n\n第二天要换个双床房住  \n因为是在网上预订的所以房间只保留到下午5', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错，交通便利，但是周围没什么吃的店子\n在上海这样的价格还是很不错的', '短评打分': 5}
{'短评内容': '不错 离市中心也近 出游也方便 安静 又要20个字我郁闷啊', '短评打分': 5}
{'短评内容': '入住这家店两天了，感觉非常满意，中午外出回来发现清洁员已经把我的房间打扫得很干净，非常感谢，我决定要续住下去。以后出门就认准如家。', '短评打分': 3}
{'短评内容': '不错，订特惠大床，没有，然后换了标间，之后续房也是按140收费', '短评打分': 5}
{'短评内容': '应为没有确定入住几天，所以我弄了2个定单，第一个定单是特惠大床房一天，当天他给我开的是1米8的床的房间，第二个定单是2天也是特惠大床房，他给我开的是1米5的床，我很想不通为什么同样的定单，同样的价格，房间会一不样呢，为什么床变小了呢。。很值得客人好好三思下，这家店的服务。。我非常不喜欢这家店', '短评打分': 1}
{'短评内容': ' 酒店总体还行，通道的隔音差点…挺干净的…', '短评打分': 3}
{'短评内容': '很实惠，很方便。走路离8号线10分钟。如家这个价位，在上海算是很不错了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '态度恶劣 环境差 反正不会再住了。。。。。。。。。。。。。\n', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '交通很方便', '短评打分': 3}
{'短评内容': '酒店位置实在不算很便利,不过价格在上海的话还算是便宜的,就是里面的毛巾不太干净.总体来说希望便宜点的可以考虑', '短评打分': 5}
{'短评内容': '说实话，感觉一般，只不过价钱不贵，也就这样吧，不是很喜欢，但是有时为了省钱可以考虑', '短评打分': 5}
{'短评内容': '酒店挺干净的，交通也比较方便，仿佛是专门为我们这次出行而准备的，出门就我们要去的站点，而且到火车站，汽车站都有直达的站点。挺方便的！', '短评打分': 5}
{'短评内容': '怎么现在没有桶装水了，', '短评打分': 3}
{'短评内容': '还行挺好', '短评打分': 3}
{'短评内容': '交通还算便利 离最近的地铁站10分钟左右 延长路  设施有点陈旧', '短评打分': 5}
{'短评内容': '设施很好 很满意', '短评打分': 3}
{'短评内容': '环境不错，整齐卫生，唯一美中不足的就是稍偏远一点，但是交通方便，去哪里都比较方便。', '短评打分': 5}
{'短评内容': '房间的墙漆成橙色和黄色,暖暖的很有爱.附近有个新疆人卖烧烤,很好吃!缺点就是交通不太方便,不过这个价格管不了这么多啦', '短评打分': 3}
{'短评内容': '酒店服务态度很好，可是距离火车站和长途汽车站还是很有距离，最重要的是酒店卫生条件不是太好，很潮湿。', '短评打分': 1}
{'短评内容': '门卡无法使用。设备陈旧。交通还是比较方便', '短评打分': 1}
{'短评内容': '离地铁出口远了些，但价钱合适还是可以考虑', '短评打分': 1}
{'短评内容': '位置稍偏,打车到地铁1号线延长站10分钟内吧\n服务还不错，房间很干净，\n就是我所在的那个房间灯罩不太安全，突然就掉了下来，乖乖....不知情的还以为闹鬼了呢', '短评打分': 5}
{'短评内容': '我帮朋友订了5天，朋友说住的满好的，经济实惠，以后还会来住。', '短评打分': 5}
{'短评内容': '这个价格很能接受！各项服务设施都蛮好的！还会来的！', '短评打分': 5}
{'短评内容': '价格便宜，服务周到，服务人员很灵活，床小', '短评打分': 5}
{'短评内容': '地理位址不错，吃饭方便，房间干净，靠近路边的房间有点吵。', '短评打分': 3}
{'短评内容': '设施太旧，屋子有点脏，浴室水不太热。。总之没有以前住如家的感觉好了。。不过服务还不错。。', '短评打分': 1}
{'短评内容': '酒店房间整洁，但是有点小！', '短评打分': 3}
{'短评内容': '还可以。地板比较破了，但是房间比较温馨。客房服务员比较好，给配送了凳子和被子。', '短评打分': 5}
{'短评内容': '如家特惠房真是价廉物美，地方空间虽小但很温馨，粉红色的被子，还有其他颜色粉刷的墙，度过了美好的一夜', '短评打分': 3}
{'短评内容': '还行吧，一般，感觉还是如家上海马戏城店要稍好一点，那边是新店，装修什么的要好一些', '短评打分': 5}
{'短评内容': '设施不太好，但是价格还算优惠，这个价格还是可以的', '短评打分': 5}
{'短评内容': '还行，就是房间小了点。不过感觉还是蛮温馨的，下次还是会去的', '短评打分': 5}
{'短评内容': '好，服务态度很好，环境也不错~~~~~~~~', '短评打分': 5}
{'短评内容': '很好，房间虽然小点，可是布置很紧凑。下次来还住这里。。', '短评打分': 5}
{'短评内容': '交通方便   卫生各方面都不错   服务态度好', '短评打分': 5}
{'短评内容': '…还不错…挺满意的…有家的感觉…', '短评打分': 3}
{'短评内容': '20202020202020202020202020202020202020202020', '短评打分': 5}
{'短评内容': '房间很大，就是房间有烟味', '短评打分': 3}
{'短评内容': '周围吃饭的地方少,其它的还可以', '短评打分': 3}
{'短评内容': '如家501房间', '短评打分': 5}
{'短评内容': '酒店服装挺好，房间较小，世博性价比好，出行也方便。', '短评打分': 5}
{'短评内容': '就是早餐太差，其他的都还不错，特别是性价比较高，比较推荐', '短评打分': 5}
{'短评内容': '世博会期间去上海，这个酒店价格算很便宜了，但是和临近的昆山相比，性价比太低。住的很不舒服。', '短评打分': 1}
{'短评内容': '卫生间里的洗漱用品最好标上名称，洗发水和沐浴露分不清', '短评打分': 5}
{'短评内容': '蛮温馨的。房间颜色我喜欢', '短评打分': 5}
{'短评内容': '虽然在1号线和8号线附近，但是到地铁口还是需要走10到15分钟，而且宾馆附近没有早餐店、便利店。但是如家布置还是可以的~', '短评打分': 5}
{'短评内容': '进入房间时，虽然很小觉得好舒服，有种闺房的感觉，挺值的', '短评打分': 5}
{'短评内容': '世博期间，上海住宿普遍太忙，这里还算不错的选择。地铁8号线可以直达世博6六号门', '短评打分': 5}
{'短评内容': '电风吹之类的用品无法正常提供，难以满足住户普遍需求，其他OK.', '短评打分': 5}
{'短评内容': '房间有些小。。离地铁远。。总体还是不错得', '短评打分': 5}
{'短评内容': ' 离火车站近，服务也可以，附近吃的也很多，但离地铁口有点远，设施也较陈旧', '短评打分': 5}
{'短评内容': '入住快捷服务亲切!', '短评打分': 5}
{'短评内容': '空调机声音实在太大 半夜还得换房~~门口还在施工 环境真心不好', '短评打分': 1}
{'短评内容': '能在世博期间找到这样的酒店很不错，酒店的环境卫生硬件设施当然不能用星级酒店的标准来衡量，不过对得起他的价格。酒店的卫生很一般，一些细节不尽如人意，走廊过道很压抑。', '短评打分': 5}
{'短评内容': '酒店位置离火车站不算太远，因为在路边，所以打车也很方便，周围也有些小超市什么的。', '短评打分': 5}
{'短评内容': '交通便利，离火车站很近，周围有一号线和八号线。房间干净舒适，设备齐全。很值得一住。', '短评打分': 5}
{'短评内容': '住的还可以的，就是离地铁有点远的，价格也有点贵的。', '短评打分': 3}
{'短评内容': '房间稍偏贵，世博期间也就这样了，大众化的如家条件，周围有施工噪音。总体还行吧。', '短评打分': 5}
{'短评内容': '不会再去住了，设施比较旧，卫生也不好，隔音相当差，我住的那天半夜3点走廊上的人来回走，不断的有敲门声，说话很大声，根本没法睡觉，第二天早上还停电，附近也没有吃的地方', '短评打分': 1}
{'短评内容': '=.= 住了两晚，第二天到了早上竟然停电！还有服务员搞错房间号，2楼的退房了，她来敲3楼的……！@#￥%@……卫生还行……可洗澡的地方……汗……用浴帘一圈就好了啊？！……房间比较小，竟然还放了个书桌。。。还有个小台灯呢。。。', '短评打分': 1}
{'短评内容': '+单人房 房间暴小\n但还算干净 位置还好 附近有地铁线', '短评打分': 5}
{'短评内容': '离地铁站有点远，房间隔音效果不太好，夜里有点吵。。。其他还好', '短评打分': 3}
{'短评内容': '离地铁站有点远，房间隔音效果不太好，夜里有点吵。。。其他还好', '短评打分': 5}
{'短评内容': '环境个方面还比较满意的，但是觉得价格有点贵的，但是在世博期间，哎', '短评打分': 3}
{'短评内容': '住的还是比较舒服的，交通也较方便的。价格有点贵的。不过环境还可以的', '短评打分': 5}
{'短评内容': '还好20202020202020202020字', '短评打分': 5}
{'短评内容': '环境尚可，打的也较方便', '短评打分': 5}
{'短评内容': '服务态度没有前面评论的说的那么好。房间比想象中要大。门口在施工出入有点不方便', '短评打分': 3}
{'短评内容': '总体还不错。。隔音效果不怎么好。貌似酒店都有这个问题', '短评打分': 5}
{'短评内容': '单人间的床在大一点就更好了。。位置还可以', '短评打分': 5}
{'短评内容': '总体还可以，世博期间，都差不多', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错 设施稍微旧了点', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '服务还好，浴帘和窗帘太脏了，希望可以更换一下，枕套也有明显的脏痕', '短评打分': 5}
{'短评内容': 'very goog', '短评打分': 5}
{'短评内容': '离我们住的地方好近，设施似乎比较陈旧点！！卫生间的门都有点锈了的感觉！！总体来说还是不错的！！', '短评打分': 3}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '隔音效果太差 ，晚上外面的空调声音扰得一晚没睡好，而且在网上定的就是楼梯间，空间很小。', '短评打分': 1}
{'短评内容': '还可以。位置不错', '短评打分': 3}
{'短评内容': '比较满意，因为是世博会期间。比较满意！', '短评打分': 3}
{'短评内容': '整体来说还不错，隔音差点。值得推荐', '短评打分': 5}
{'短评内容': '地点不错，房间设施一般，特别卫生间感觉有点旧的可以。楼下的鱼馆不错！！！', '短评打分': 5}
{'短评内容': '这家店很不错，来看世博会，住这里很好，离地铁8号线很近，交通方便，环境比较优雅，安静，不过第一次来有点不好找', '短评打分': 5}
{'短评内容': '在地铁1号钱和8号线之间,去火车站和世博都很方便,打车去外滩24块钱,房间还干净就是太小了,吹风机也很少,还靠马路,马路现在在施工,有点吵,下面的饭馆味道不错', '短评打分': 5}
{'短评内容': '干净整洁,还有书桌,离上海火车站挺近.', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '位置还可以吧，在和田路与柳营路的交叉口，马路对面有两个超市，就是周围吃饭的地方不多。距离地铁稍远，要走二十多分钟吧', '短评打分': 5}
{'短评内容': '说实在的破破烂烂的，不推荐住那\r\n太旧了', '短评打分': 1}
{'短评内容': '环境不错，周围不算繁华，单人房比想象中的大。', '短评打分': 5}
{'短评内容': '挺不错的，挺好找的，交通也挺方便', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '酒店门口正在修路，稍微不便。正值世博期间，虽然头晚因个人原因晚到住了没有窗户的房间，服务人员主动第二天帮我调换了满意的房间。周边吃饭可选择余地不大。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高。', '短评打分': 3}
{'短评内容': '卫生,服务都比较好，位置也还可以，可以在酒店里就餐，家常菜，也可以。但有二点不足：\r\n1.客房里只有一把椅子，来个客人访问，就没有地方可以坐。\r\n2.世博会期间，房价涨了50％，太多了，如果涨30％是说得过去的。', '短评打分': 5}
{'短评内容': '离地铁1号线不算远,步行最多10分钟,最近再修路所以稍微有些不好走,但是围有公园和小吃店,超市,饭馆,总体还不错.', '短评打分': 5}
{'短评内容': '综合性价比一般，遇到旅游旺季或住宿紧张期间可以在这里住。', '短评打分': 5}
{'短评内容': '房间稍微小了点，沿着马路比较吵，不过周边交通方便', '短评打分': 5}
{'短评内容': '位置一般，不是很好找，停车位不多。', '短评打分': 3}
{'短评内容': '停车位不多，其余尚可', '短评打分': 5}
{'短评内容': '整体还不错，就是感觉如家真的如家，呵呵', '短评打分': 5}
{'短评内容': '性价比很高的酒店。', '短评打分': 3}
{'短评内容': '位置有点偏，正在修路，外面环境不是很好。\r\n空调温度很足，晚上还比较安静。', '短评打分': 5}
{'短评内容': '早餐比中山北路店差好多 ，荷包蛋啊什么都没有。不值', '短评打分': 1}
{'短评内容': '三次定的特价房，床是有大小的，这次要求给个床大一点的，小姐说床都是一样大的。  而且还给我了一个最最角落的一间，隔壁都在重新装修，我这间油漆也有掉落开裂。 这个旅店我觉得最关键的是隔音太差了，半夜里总是有YP在楼梯里上上下下的，还边走边叫，神经病。', '短评打分': 5}
{'短评内容': '离地铁走路要20分钟左右，房间太老，也很小。不推荐。不过离公园倒是很近。', '短评打分': 1}
{'短评内容': '总体还是非常不错的。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还是不错的性价比，服务也不错，就是隔音差点，以后还会选择。', '短评打分': 3}
{'短评内容': '性价比还不错，服务态度也较好，就是房间隔音差点！！以后还会选择。', '短评打分': 5}
{'短评内容': '服务不错，房间有些太小了，离地铁比较远（走路的话）', '短评打分': 3}
{'短评内容': '服务很好，就是房间太小，空调太弱了', '短评打分': 5}
{'短评内容': '交通便利,离火车站打车,就是起车费,酒店还简洁干净,早餐也可以,12元一位,不贵了!!!!', '短评打分': 3}
{'短评内容': '地理位置还可以，交通比较方便。房间隔音比较差。其他的一般', '短评打分': 1}
{'短评内容': '福态度还好吧，但是当时我打电话到楼下吧台要求送吹风机等东西，半天都没送上来，还是我自己跑到下面去拿的，让我有点郁闷。。', '短评打分': 1}
{'短评内容': '水不是很干净，出水的时候是浑的发黄，感觉很脏', '短评打分': 1}
{'短评内容': '总体一般，不过楼下有个餐厅还是不错的。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以,就是有点小 经济房可能是这样的,不过希望能加个热水壶', '短评打分': 3}
{'短评内容': '我住的经济房,有点挤,可能这个价位在上海也只能住到这么大面积的房子,不过没有电水壶,是那种桶装水,有点不满意,总感觉不卫生  希望能换个电水壶就OK了', '短评打分': 5}
{'短评内容': '其实交通不是很方便,从地铁站走过去很远; 但是服务很好; 我订的房子都没放被子,空调也很吵,关了又很冷.', '短评打分': 3}
{'短评内容': '我对这家如家的整体感觉不是太好，性价比不强，当时我到房间里没有被子，其他物品到整齐的，空调不暖和', '短评打分': 3}
{'短评内容': '房间很紧凑，离火车站很近。', '短评打分': 5}
{'短评内容': '空调老化，每次开始吹风前，都会格的格的的响，这也可以忍受，最多晚上不开空调。最不能忍受的是正对面的房间，住了三个脑残一族，半夜3点开着门叽叽喳喳，还在走廊里拍照，真是一群神经病，害得一夜没睡好，酒店保安应该在摄像头里能看到的，也不出来阻止一下，脑残三人组闹了一夜。', '短评打分': 5}
{'短评内容': '总的来说还不错吧就是离闹市区太远的啊呵呵。。。', '短评打分': 5}
{'短评内容': '1、空间不制热（打到最高温度30还是只有在空调下有一点温度），单人间都感觉不到温度；2、洗澡水不热，差点感冒；3、房间地板没有铺地毯，穿纸拖鞋踩在上面冰死了。总之只感到一个字“冷”，冬天不适合居住！另外，房间里的装修墙壁有脱落，位置也不好找，打了电话才找到，门前在修路，没有公交站，坐车很不方便！\r\n', '短评打分': 3}
{'短评内容': '1、空间不制热（打到最高温度30还是只有在空调下有一点温度），单人间都感觉不到温度；2、洗澡水不热，差点感冒；3、房间地板没有铺地毯，穿纸拖鞋踩在上面冰死了。总之只感到一个字“冷”，冬天不适合居住！另外，房间里的装修墙壁有脱落，位置也不好找，打了电话才找到，门前在修路，没有公交站，坐车很不方便！', '短评打分': 1}
{'短评内容': '卫生一般很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店', '短评打分': 3}
{'短评内容': '离地铁口还是比较远.房间感觉很旧.服务还可以.', '短评打分': 1}
{'短评内容': '如家有点一年不如一年了。如果不是考虑办事的路途较近，不会选择这里。以后也不会选择。', '短评打分': 1}
{'短评内容': '   酒店的位置非常的不错,无论是乘坐公交还是打车都很方便,附近还有地铁站,交通很方便.附近的餐饮购物(超市)场所距离都非常近.值得一提的是对门还有一家干洗店,对于因商务需要要整理衣服是非常方便的,而且价格比酒店提供的要便宜很多.\r\n   酒店的价格很便宜而且现在还在做活动(可以用消费拳).性价比就显的很高了.\r\n    现在说说不足,房间时常看到有蟑螂光顾,按照服务人员的说法是&quot;在上海', '短评打分': 5}
{'短评内容': '酒店的位置是比较不错的，不过条件我觉得很一般，人员的服务上也还行，但是位置好，所以可以考虑。', '短评打分': 3}
{'短评内容': '服务很热情,房间也很干净但是有些小,位置还是可以的,性价比挺不错的.', '短评打分': 3}
{'短评内容': '很好，我比较满意！', '短评打分': 3}
{'短评内容': '总体感觉不错！下次还会入住。', '短评打分': 3}
{'短评内容': '对客户的对应很好，下次还会住。', '短评打分': 5}
{'短评内容': '很便宜，就是离地铁站要走十几分钟，周围餐饮店多，挺繁华的。', '短评打分': 5}
{'短评内容': '经济实惠，性价比可以', '短评打分': 3}
{'短评内容': '很脏，房间很旧，有蟑螂。空调坏掉不及时维修', '短评打分': 3}
{'短评内容': '离大宁很近，走到延长路站还是有点远，其他还好', '短评打分': 5}
{'短评内容': '干净卫生，服务水平也高，设施、位置都很优越！', '短评打分': 5}
{'短评内容': '酒店比较旧了，尤其是水竟然呈现微黄色，很郁闷，估计是管道的问题。不过服务很不错。交通位置也可以，特价房也才139元，对得起这个价格。', '短评打分': 5}
{'短评内容': '那天晚上出了楼上出了点小事故，很吵，第二天免去了我们的房费，真是非常人性化的操作。以后还会住那里。', '短评打分': 5}
{'短评内容': '隔音不好，房间也比较小，但是距离我办事地点近，价格也算便宜。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '从价格上来说房间小了一些,格局不错.地理位置还不错,卫生还可以,服务比较一般比别的如家差了一些.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务比较一般，位置出行交通还是比较方便的，价格合理适中。', '短评打分': 3}
{'短评内容': '设施很陈旧,卫生也不好,服务也不行,价格和位置还可以,感觉不怎么样的酒店.', '短评打分': 3}
{'短评内容': '酒店的环境还是不错的,住起来挺舒适的,就是周边交通不是很方便.', '短评打分': 3}
{'短评内容': '酒店的卫生服务舒适度都很好，值得推荐！', '短评打分': 3}
{'短评内容': '总体来说酒店还可以，就是稍显陈旧', '短评打分': 5}
{'短评内容': '总体来说，还是很经济的', '短评打分': 5}
{'短评内容': '酒店因为本身价格比较便宜,所以对它也就不会要求太高了,地理位置还可以,蛮方便的,就是早餐太过简单了.', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,交通很方便,离我办事的地方也很近,房间的卫生和设施上也很符合酒店的价位,而且当时还使用了消费券,还是有优惠的.', '短评打分': 3}
{'短评内容': '酒店很干净，服务也好。就是位置不太好。早餐一般。', '短评打分': 5}
{'短评内容': '地段不多，附近有个地铁站，就是房间的设施一般。', '短评打分': 5}
{'短评内容': '挺不错的酒店,房间也很干净,服务很周到,位置也比较适中,还挺方便,挺满意.', '短评打分': 3}
{'短评内容': '总体来说感觉还不错', '短评打分': 5}
{'短评内容': '我是十一之前入住了一晚，整体感觉还可以！唯一美中不足就是房间里有些像是家居的味道，好像是还没放干净！', '短评打分': 5}
{'短评内容': '位置一般', '短评打分': 5}
{'短评内容': '我觉得适合我', '短评打分': 5}
{'短评内容': '总体来说不错，离我们的目的地很近，交通也不错', '短评打分': 5}
{'短评内容': '性价比最合适，适合出差短住', '短评打分': 5}
{'短评内容': '被罩上有油渍，结帐的时候被告知发票的打印机坏了，说回头发票寄给我，早知道我就定别家了。', '短评打分': 5}
{'短评内容': '都还不错吧&#183;&#183;位置不是很好找&#183;&#183;挺便宜的&#183;&#183;&#183;就这样的了&#183;&#183;', '短评打分': 5}
{'短评内容': '这个酒店还算是不错的，无论是硬件配备，环境服务，还是地理位置都算是比较不错的，整体来说挺好的。', '短评打分': 3}
