{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '地理位置非常优越，去哪都很方便。美中不足的是房间里没有饮水机，是用电壶烧水，烧的水有壶绣，但是烧的很快。洗头膏没有及时更换，用的时候没有了，希望注意这样的细节。希望极个别前台服务员不要因为与其他顾客的争执把不愉快带给其他顾客，迁怒会降低服务质量。', '短评打分': 5}
{'短评内容': '地理位置挺不错的。性价比不错。我去几大景点几乎都是走着去得。就是位置不是很显眼。还好我有老虎地图，比较容易的找到了', '短评打分': 5}
{'短评内容': '地方有点偏僻，不大好找，环境还行，但有个不足就是洗头的时候发现洗发液搀的水也太多了吧，基本上没效果。其它的都挺不错的。总体来说挺满意的，挺值得', '短评打分': 5}
{'短评内容': '还行，不错哦，实惠。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，就是不太好找', '短评打分': 3}
{'短评内容': '超级烂，没空调，隔音差，服务态度超烂！！！！！！\n', '短评打分': 1}
{'短评内容': '门面不大，有点偏，一开始找错了地方还周转了好久。房间不错，基本的服务比较到位，不过可能不太适应有点冷；电视台数有点少，画面清晰。', '短评打分': 5}
{'短评内容': '总体都不错 值这个价 就是床有点响，还有就是拖鞋太磨脚了 ', '短评打分': 5}
{'短评内容': '稍微有点偏，不大好找。环境还不错，比较干净', '短评打分': 5}
{'短评内容': '挺干净，离趵突泉和大明湖都很近，门口的巷子很多吃的，很方便，', '短评打分': 5}
{'短评内容': '总体还不错了，挺大的，卫生条件也还可以，就是电视老点儿', '短评打分': 5}
{'短评内容': '房间很大，离景点也都非常近，就是有点偏僻不好找', '短评打分': 5}
{'短评内容': '＋环境不错，干净舒畅。', '短评打分': 3}
{'短评内容': '地方有点偏，难找，没想象中的好～一般般～卫生间还好吧', '短评打分': 3}
{'短评内容': '设施相对比较简单，地理位置还不错，不太好找，不过也对得起这个价位了。', '短评打分': 1}
{'短评内容': '离趵突泉和大明湖都很近，门口的巷子很多吃的，很方便，但是第一次去有点难找。', '短评打分': 5}
{'短评内容': '位置优越   去五龙潭 趵突泉都很方便   周边的小吃很多   物价不贵   是个投宿的好地方', '短评打分': 5}
{'短评内容': '位置不错，价位高，就是电视信号和电脑信号不好，网站一到晚上就不给力，电视太老化了，服务比较好……总体良好', '短评打分': 3}
{'短评内容': '酒店服务可以，但是设施不是很好', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '很好，房间和厕所都很大，床也不小，只是太硬了。。。但是房间隔音超级差！酒店地理位置不错，蛮近旅游景点的。。。', '短评打分': 5}
{'短评内容': '位置几乎在济南市中心，距离泉城广场和趵突泉很近，环境很一般。不显得很干净，服务一般。性价比一般。不如很多快捷酒店。', '短评打分': 1}
{'短评内容': '酒店位置很好（距离趵突泉、五龙潭、泉城广场非常近，到大明湖也是步行十多分钟可到，门口有直达公交车到千佛山，稍微走两步到大街上有直达公交车到火车站），卫生和服务都还不错，门口的小路上吃饭的店也挺多的', '短评打分': 5}
{'短评内容': '宾馆网速不错，设施还行，空间也不错，但是就是位置不好找啊！', '短评打分': 5}
{'短评内容': '环境不错，很安静，离着商业区也很近，就是房间隔音差点，晚上一个人的话，那声音，你懂的', '短评打分': 5}
{'短评内容': '不错。地理位置很好。推荐。服务一般吧。只不过比较难找。。', '短评打分': 5}
{'短评内容': '隔音垃圾的不行了，门相当于没有，一间房有人说话全楼道都能听到', '短评打分': 3}
{'短评内容': '距离景点近，环境也不错，值得推荐~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '距离景点近，价格合适，不错的选择~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以没有想象的好', '短评打分': 3}
{'短评内容': '环境不错，干净整洁!推荐!距离趵突泉，泉城路很近!', '短评打分': 3}
{'短评内容': '房间不错，家具设施都很新，尤其是网速超快。服务也相当周到！', '短评打分': 5}
{'短评内容': '酒店热水早上断了，而且水都是发黄的水，刷牙的时候纠结半天，最后也没说服自己。不推荐，空调是总控的房间里只有出风口，电视画面不清楚。下次不会来了。', '短评打分': 1}
{'短评内容': '酒店位置还不错去大明湖和趵突泉走路就能到，酒店的房间还行吧，但是感觉酒店里始终有一股不知哪里来的餐厅的味道，先拿的一间房一开门好大一股怪味马上抱了间，枕头上有个小洞其它都还行', '短评打分': 5}
{'短评内容': '交通便利，卫生条件。服务态度都很好，下次还住。', '短评打分': 5}
{'短评内容': '总体印象价格适中，物有所值，适合旅游，网上预订比电话预定便宜10元\n1、房间大、简约、整洁，楼层有电梯\n2、步行到五龙潭、趵突泉5分钟，到大明湖不超过15分钟。\n3、有店内餐厅（淡季不开），门前有多档次饭店及特色小吃。\n4、有小型停车场，有专人看守。\n5、门前有一小楼挡住门脸为不足。\n', '短评打分': 5}
{'短评内容': '价格合适 地理位置不好找  早餐不实惠 卫生间设施不够完善', '短评打分': 1}
{'短评内容': '还不错啦~~蛮干净的 服务态度也蛮好 价格也蛮好 下次回去的啦~~', '短评打分': 5}
{'短评内容': '还不错啦~~蛮干净的 服务态度也蛮好 价格也蛮好 下次回去的啦~~', '短评打分': 5}
{'短评内容': '地理位置很好，离趵突泉、大明湖、泉城广场都很近。去火车站也很方便。\n酒店配套设施齐全，房间挺大。只是房间的设施旧了点。\n在住宅区里面。晚上很安静。缺点是比较隐蔽，不是很好找。\n', '短评打分': 5}
{'短评内容': '离火车站、泉城广场、趵突泉、大明湖都很近，周围饭店、市场很方便，房间卫生干净，就是卫生间淋浴器、座便器质量较差。符合性价比。', '短评打分': 5}
{'短评内容': '性价比很不错 就是挨着个大公厕让人很不舒服 地方很不好找 地位很好 去万达趵突泉泉城广场很近', '短评打分': 5}
{'短评内容': '房间太冷不给加棉被', '短评打分': 3}
{'短评内容': '环境不错，以后有机会还会入住，后面就有家孟家扒蹄，地理位置很好很方便，顶下！！', '短评打分': 5}
{'短评内容': '酒店很方便附近什么都有，就是里面的水要喝卫生间里的，要不就得花钱买了。床有点硌，服务员态度不错给了我们几床被子好多了。', '短评打分': 1}
{'短评内容': '比较干净，坐车很方便，离趵突泉、万达广场、芙蓉街很近。总体来说无功无过。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务周到，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '环境很好，服务周到，很好的酒店。呵呵。', '短评打分': 3}
{'短评内容': '房间挺大不错，价格也合理,地理位置也不错。\n', '短评打分': 5}
{'短评内容': '我觉得不错。离趵突泉很近，离大明湖、泉城广场也不远。店里的前台、保安等人都很好。房间干净，大小适中。酒店旁边有家好像叫“贵宾饭店”的，性价比极高，一定要吃。', '短评打分': 5}
{'短评内容': '还不错。值这个价钱。房间环境很不错。就是偏僻了点。一开始不好找。但是山东人都很热情。问问就能找到。', '短评打分': 5}
{'短评内容': '酒店位置较好，出行方便。房间卫生整洁，隔音效果一般。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '总而言之性价比还是挺高的，提前一周预定时每晚128元，到店时由于国庆期间店面价格是198元了。酒店离趵突泉和五龙潭很近，大明湖也不远，不着急不行去也行。周围小饭馆、银行挺多的，很方便。就是房间内没有一次性拖鞋，毛巾浴巾都起毛边了，一看就是用得太久了。', '短评打分': 5}
{'短评内容': '自驾去的，位置不错，交通很方便，虽然设施有点陈旧，但住的还是挺舒服的，附近还有很不错得早饭店，推荐大家可以去住一下', '短评打分': 5}
{'短评内容': '＋GPS地图上没有这家店，导到2店了，强烈建议在地图上增加。', '短评打分': 3}
{'短评内容': '位置在小巷里，比较难找，条件一般，不推荐', '短评打分': 1}
{'短评内容': '。。。。。。。。。。。。。。。。潮。。。。。。。。。。。。。。。。。。。非常潮', '短评打分': 1}
{'短评内容': '与其他商务酒店相比，设施比较陈旧，没有早餐。', '短评打分': 1}
{'短评内容': '房间干净。不错。地里位移好。', '短评打分': 3}
{'短评内容': ' 价格挺公道 没电脑 家具简单', '短评打分': 3}
{'短评内容': '实惠。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错。出行放便。', '短评打分': 3}
{'短评内容': '离景点不远,步行就可以到,前台不错,下次会再光顾的!', '短评打分': 5}
{'短评内容': '这个酒店的地理位置好，离趵突泉，芙蓉街和大明湖，五龙谭都是步行可以达到的，酒店的服务也不错，就是设备有点陈旧。', '短评打分': 5}
{'短评内容': '老妈觉得有点旧，不过我觉得价钱在这摆着，在济南还算是性价比不错的，听司机说这个酒店还经常客满，也许是因为价格的原因吧', '短评打分': 5}
{'短评内容': '在闹市的家属区里面，交通还算便利，出门走5分钟就是趵突泉的北门，房间挺大，就是被子稍微旧点，性价比还可以吧', '短评打分': 5}
{'短评内容': '服务态度不是太好。房子也很潮。\n离火车站确实很近。\n如果大家有MONEY的话，可以选比较好的。\n如果节省的话，还可以。\n\n', '短评打分': 1}
{'短评内容': '还不错的经济型酒店，干净，交通也方便，服务态度也不错。下次还会过来啦。就是电视有点小，不过是标间，还算不错了。酒店附近吃的也多，总之不错哦。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店的位置不错，离跑突泉步行10分钟，离大明湖景区步行25分钟！服务态度也不错，只是房间小了一点，但是也不错，周围用餐的地方也很多，经济实惠！', '短评打分': 5}
{'短评内容': '之前看评价有点偏，其实还好，打的十块钱就到了，感觉还不错，挺干净。服务态度也不错。下次还会过来啦。就是电视有点小，不过是标间，还算不错了。酒店附近吃的也多，总之不错哦。', '短评打分': 5}
{'短评内容': '房间里比较简陋，床的垫子比较薄，所以感觉有点硬。酒店地理位置很好，附近吃饭的地方很多，离五龙潭、趵突泉都很近，沃尔玛和乐购也都不远，算是相当方便。', '短评打分': 5}
{'短评内容': '首先地点很难找。。。在天桥区里面。但是离趵突泉很近，大明湖也很近。值得一提的里面的水很甘甜。哈哈，用水壶烧水喝，我妈妈呀，比矿泉水还好喝，趵突泉的泉水果然非同一般啊。\n里面的卫生设施一般，卫生间的门是破的，中央空调开的好热。。。', '短评打分': 5}
{'短评内容': '酒店距离景点比较近，五龙潭公园，趵突泉公园，泉城广场就在附近，坐车也比较方便，前台服务员态度很好，问路回答很详细。', '短评打分': 5}
{'短评内容': '酒店不错.很适合居住.周边交通方便.价格很合理', '短评打分': 3}
{'短评内容': '价格便宜，设施不错，周围各种小吃，就是有点偏僻，不好找…', '短评打分': 3}
{'短评内容': '酒店的位置很好 但卫生条件太太太差了 桌子太黏了 连各种遥控都很黏很脏～～～～～～\n如果能改善一下就好了', '短评打分': 1}
{'短评内容': '不错，挺舒适，下次继续住…', '短评打分': 3}
{'短评内容': '位于旧城区，居民区中间，淡季旅游房间很多，最重要的是安静，而且周围有很多商户，买吃的用的很方便，强烈推荐农贸市场里面李记拌菜，物美价廉；旁边的草包包子铺和春江饭店也很正，但是春江饭店价格略高，还可以承受吧。\n\n大明湖趵突泉离这里很近，大明湖真的很美，初看好似北京寻常的公园，但转一圈发现有很多历史的沉淀，不仅仅是美景', '短评打分': 5}
{'短评内容': '位置很好很安静，房间面积也足够大，周围小吃很不错建议尝试一下风波庄，很有江湖味道哟\n最大的一点不足就是卫生间的面积稍微小一点（毕竟入住的是大床房，卫生间小了的话很不方便的，这个你懂得）', '短评打分': 5}
{'短评内容': '刚刚去了，这次还是这家，一样的大方…………建议有出差或者来客好友亲朋，入住这家酒店，一样的价格，绝对的实惠啦，唯一的遗憾就是  没有早餐，免费停车倒是还行，最主要的一点，比起其他酒店，简洁干净，安静，这点是很多宾馆没法做到的………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '客观讲，酒店价位还可以，地点距离趵突泉和大明湖，火车站都较近，但是早餐很一般，服务也一般，没有纱窗，担心蚊子进来，只好关上窗户，开空调（8月下旬已经很凉快了）', '短评打分': 5}
{'短评内容': '卫生情况不错，地理位置比较理想，距离各旅游景点、购物广场等都比较近，价格适中，下次还去！', '短评打分': 5}
{'短评内容': '位置很不好找，房间设施陈旧，床很硬，饮用水有怪味不知道是管道问题还是热水壶问题，而且房间里有蟑螂，害的我一晚上没睡好。', '短评打分': 1}
{'短评内容': '环境不错~地段很好价格适中~离趵突泉挺进的~背后还有个小菜市场吃饭买东西都很方便~下次去还会再住那儿的~！！', '短评打分': 5}
{'短评内容': '位置还是有点难找。不过出门吃的餐厅和超市还可以。', '短评打分': 5}
{'短评内容': '这里挺好的    干净舒适  价格实惠  地段也不错', '短评打分': 5}
{'短评内容': '房价还可以，就是没有早餐，其他还可以，交通也方便。', '短评打分': 5}
{'短评内容': '房间比较宽敞，卫生间还不错，但房间家具比较旧。', '短评打分': 5}
{'短评内容': '很不错呢！！！绝对的标间，给朋友安排住下的，就是缺个早餐，呵呵，不过也可以了，免费停车！！！！', '短评打分': 5}
{'短评内容': '很干净，性价比很高，下次还会来。离趵突泉很近，走走就到了。', '短评打分': 5}
{'短评内容': '不過不失...感覺還行...就是空調有點小...要等一段時間再覺得有冷氣', '短评打分': 5}
{'短评内容': '地点不错,房价不高,附近饮食方便,似后去还住那里.', '短评打分': 5}
{'短评内容': '环境还可以，离济南几个有名景点比较近，走路就可以到。\n住的也很舒适。', '短评打分': 5}
{'短评内容': '酒店的位置在居民小区附近，很安静，离大明湖、趵突泉、五龙潭等景区都很近，走路晃晃就到了。', '短评打分': 5}
{'短评内容': '地理位置简直不是一般的难找啊！不过房间不错！性价比比较高哦！', '短评打分': 5}
{'短评内容': '价格合理，但隔音稍差，总体还可以，性价比比较高。', '短评打分': 5}
{'短评内容': '干净、便利、幽静，物有所值', '短评打分': 3}
{'短评内容': '还可以，就是光线有点暗，可能是灯光得原因。', '短评打分': 5}
{'短评内容': '地方比较偏僻，不好找。周边交通不太方便，停车场小。', '短评打分': 1}
{'短评内容': '太潮湿了', '短评打分': 3}
{'短评内容': '地理位置不好，而且床太硬了，基础设施太差。', '短评打分': 1}
{'短评内容': '位置不错，在回民小区吃烧烤方便，里五龙潭。趵突泉都很近。', '短评打分': 5}
{'短评内容': '位置不错 ，价格合适 ，房间也挺大的 ，很干净，就是太简陋了点', '短评打分': 5}
{'短评内容': '在网上就看见了超小的电视，效果还行，马桶冲水实在不给力,没有拖鞋，一次性的也没有,其他不错。', '短评打分': 3}
{'短评内容': '其他都挺好，也很方便，就是隔音太差，晚上隔壁的人可能耳朵不好，电视开的声音真大。', '短评打分': 5}
{'短评内容': '服务好很干净,价位合算', '短评打分': 3}
{'短评内容': '我是一家三口住，就先打电话过去，被告知三人间已经关闭了，不提供了，反复劝说不要订，就订豪华标间吧，两张大床绝对住的开，价格也一样，但是在网上赫然写着三人间，于是就网上定了，当晚也顺利入住了，不知为什么？酒店性价比可以，地理位置不错，推荐。', '短评打分': 5}
{'短评内容': '各方面都廷不错，服务很满意', '短评打分': 3}
{'短评内容': '位置不错，离回民街步行五分钟，难得的是闹中取静。', '短评打分': 5}
{'短评内容': '虽然卫生、空调不是很好，但是相比价格和地理环境还是值得住的！主要是要挑一下房子，如果房间条件不好可以去前台调房间。', '短评打分': 5}
{'短评内容': '第一，酒店地点有些偏，不太好找。第二，酒店装修较差。', '短评打分': 1}
{'短评内容': '都还行，就是服务员的态度不怎么样，有一个房间漏水那么厉害，以前不可能不知道，但是还是让客人入住', '短评打分': 5}
{'短评内容': '2011年6月12日入住，14日退房，要了两间，一间标准件，一间三人间，和家人一起出来自驾游的，由于房间中央空调不制冷换了一次房，我住是三楼（就是餐厅上面的）朝东的房间，三楼是楼顶很热，再加上中央空调制冷不是很好，空调就一直开着，下午午休还是很热，不过晚上还可以，曾经有网友反映桌面很粘，经过证实的却是我的手机放到上面把后盖都给粘掉了，还有就是淋浴没有淋浴头，只有个顶喷，曾经调过一楼的房间，刚进门就', '短评打分': 5}
{'短评内容': '还凑合，就是桌子有点脏。交通比较方便，周围生活方便尤其是对面的小市场什么都有，非常不错。', '短评打分': 5}
{'短评内容': '不错。交通也比较方便。很安静。价格最好能够再降一点。', '短评打分': 5}
{'短评内容': ' 空调不制冷，房间有点脏，一般吧！', '短评打分': 3}
{'短评内容': '我住的128的标间！根本不值这个价格！我住过的商务多了要不是觉得离考场近才不选天嘉！被单反面有血迹！枕头里面也有！靠是死人住过的的么！给前台打电话态度一点儿都不好说什么现在服务员不上班没法换！出这种事情经理就改过来亲自换！我要不是第二天考试不想心情不好我非得找你们经理！有血迹这么大事儿还不好好弄！千万别去！！！！！', '短评打分': 1}
{'短评内容': '总的来讲还可以吧。只是比较偏僻不太好找。服务态度还可以。', '短评打分': 5}
{'短评内容': '挺好的，环境很好，很安静。就是没给我准备剃须刀。', '短评打分': 5}
