{'短评内容': '前台真麻烦', '短评打分': 2}
{'短评内容': '就是购物极方便，不过周围的商场主要是对外地人的东西较贵，大悦城、君太、西单、中友就在边上。酒店设施太旧，服务也不怎样。', '短评打分': 5}
{'短评内容': '经常入住的一家酒店，主要还是出行办事方便。', '短评打分': 5}
{'短评内容': '环境还可以。友情提示：停车费8元/小时，一般人住不起的。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，交通不太方便，房间太小，但购物方便。。。最不能容忍的是。将免费停车改为每小时8元，黑心到极点！！！呼吁酒店能不黑吗，少黑点也行？', '短评打分': 1}
{'短评内容': '酒店地理位置很好，就在大悦城的后边。吃饭、购物都很方便。不过酒店有点陈旧，而且前台的服务员态度有点僵硬。事情做了，但是说话的口气，我们得忍着。', '短评打分': 5}
{'短评内容': '环境不错，也很安静', '短评打分': 3}
{'短评内容': '环境很好，价格也公道，服务很周到，下次去还准备住那的。', '短评打分': 5}
{'短评内容': '觉得还不错，其实主要是为了离办事的地方近一点，私人出游可能还是不会选，稍微贵了点。', '短评打分': 5}
{'短评内容': '酒店整体不错，位置较好剩坐飞机方便，价格较贵没有早饭。', '短评打分': 5}
{'短评内容': '干净，安静，服务周到，总之一切都很满意。谢谢！', '短评打分': 5}
{'短评内容': '环境··良好,房内空间较小', '短评打分': 3}
{'短评内容': '离西单近，离办事的地方近，住宿条件好，就是费用有点贵！', '短评打分': 5}
{'短评内容': '该酒店除了位于西单皮库胡同，旁边就是大悦城。其他可以说和时代脱节了。设施比较陈旧，服务态度一般。完全和四星挨不上边。毕竟是比较老的宾馆了，还行吧。', '短评打分': 5}
{'短评内容': '这家宾馆我经常来京出差时入住,价格涨幅比较快,一楼的菜品味道不错,出入方便。', '短评打分': 3}
{'短评内容': '位置优越，房间宽阔，价格合理，服务周到，总体较好', '短评打分': 5}
{'短评内容': '环境很好，交通便利，位于西单附近，去火车站有直接到的车', '短评打分': 3}
{'短评内容': '和好很不错 很好很不错 和好很不错 很好很不错 和好很不错 很好很不错和好很不错 很好很不错和好很不错 很好很不错和好很不错 很好很不错和好很不错 很好很不错和好很不错 很好很不错', '短评打分': 5}
{'短评内容': '交通非常便利，紧邻商业购物区，购物非常方便，早餐一般化', '短评打分': 5}
{'短评内容': '还算满意，就是价格有点贵，不过这个地脚也算可以了。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '交通方便，房间设施陈旧，房间很小,周边吃饭很方便，购物方便，去北京南站快捷。', '短评打分': 5}
{'短评内容': '性价比很低，完全达不到四星的标准。。。。。。。。服务还好，价格较高\n不推荐。。。。。。。。。。。。。。。。。。。。。。\n还是快捷酒店好一些。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '不错，交通很方便，商业、公务均不错，美中不足的是房间小了点，要是房间大点就完美了，不错，交通很方便，商业、公务均不错，美中不足的是房间小了点，早餐比较简单，要是房间大点就完美了，下次会再来', '短评打分': 5}
{'短评内容': '此酒店位置较好，房间不大，价格适中，服务还可以，但停车服务人员态度不好，给我留下多次极坏的印象！建议加强一下。', '短评打分': 5}
{'短评内容': '酒店设施一般 房间有点偏小 不过地理位置相当好 附近购物吃饭很方便~~总体上还可以~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '离君太、大悦城近在咫尺，抬腿就到了，对于爱逛街的人来说，真的是太方便了！如此好的地段，四百左右的价格对于帝都来说，也算合理了！但洗手间的设施有些旧了，水龙头及排水口可见锈迹斑斑，希望酒店着手更新提高品质', '短评打分': 5}
{'短评内容': '地点很优，逛街出行很方便！酒店有些旧了，但一些设施也做了更新，如换了液晶电视，也加了加湿器。宽带是免费的，速率还可以！美中不足，就是前台的服务速度稍慢，希望下次改进。总体来说也算性价比不错了！', '短评打分': 5}
{'短评内容': '位置和价格都合理，以后还会向朋友推荐！和哈哈哈哈', '短评打分': 5}
{'短评内容': '位置很好，价格适中，房价合理不错不错！！！！', '短评打分': 5}
{'短评内容': '服务热情，不错，下次到北京还住。附近就是大悦城，有逛头。', '短评打分': 5}
{'短评内容': '位置很好，价格稍高，条件还待提高。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺宽敞，但设施老一些，我们在阴面，房间比较暗，阳面的不错。但在这样的地段，也算物有所值！', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '很好很不错的酒店 以后还会继续入住 交通很方便', '短评打分': 5}
{'短评内容': '不错 就是价钱有点偏高  但是总体来说还是很好的\n、', '短评打分': 5}
{'短评内容': '很不错的酒店 距离办事的地方很近 服务很好', '短评打分': 5}
{'短评内容': '不错，交通便利，尤其到大悦城游戏、吃饭近，呵呵', '短评打分': 5}
{'短评内容': '离西单中心近在咫尺，交通也比较便利，尽管设施相对旧一些，但总体不错', '短评打分': 5}
{'短评内容': '酒店位置较好，下次会考虑继续住，性价比可以在改进', '短评打分': 5}
{'短评内容': '总体感觉还可以，位置很好，性价比不错，下次会再住', '短评打分': 5}
{'短评内容': '位置不错，环境也还可，每天早上还送份报纸。', '短评打分': 5}
{'短评内容': '位置不错，地段很好，房间还可以。。。。。。', '短评打分': 5}
{'短评内容': '地理位置好，价格有些高，房间太小，但比较干净，挺舒适的！', '短评打分': 5}
{'短评内容': '位置好，房间小，价格高。但住的比较舒服！', '短评打分': 5}
{'短评内容': '地理位置好，紧挨着西单大悦城的；里面的房间装修比较老，但是性价比比较高，是喜欢购物、逛街爱好者的首选。', '短评打分': 5}
{'短评内容': '专门为中考学生设置了中考房，安排了专门的区域提供中考餐，诚信，卫生。', '短评打分': 5}
{'短评内容': '不错的酒店，离商业区西单商场很近，离天安门也不远', '短评打分': 5}
{'短评内容': '不错的酒店，离商业区西单商场很近，离天安门也不远，不早点订还不容易订上呢', '短评打分': 5}
{'短评内容': '如果你要是西单购物这是首选，交通也便利，太方便了。', '短评打分': 5}
{'短评内容': '  山水酒店好,价格稍高点,建议能降低点价.', '短评打分': 3}
{'短评内容': '房间太小了。要不是这个位置。。。真是的。', '短评打分': 5}
{'短评内容': '住吧，太好的酒店了，没比他在好的了。下回还住。', '短评打分': 5}
{'短评内容': '这个酒店好呀，大家住吧，真的好呀，没有比他在好的了', '短评打分': 5}
{'短评内容': '非常方便，价格也还可以。', '短评打分': 3}
{'短评内容': ' 很好 ', '短评打分': 3}
{'短评内容': '硬件还可以，购物方便，服务较好。。。。。。', '短评打分': 5}
{'短评内容': '宾馆条件一般如果购物就太方便了在君太旁边', '短评打分': 3}
{'短评内容': '房间小，倒是很安静。方便购物。来金融街办事常住。', '短评打分': 5}
{'短评内容': '北京山水宾馆装修比较陈旧，不过浴缸很棒。应该是因为是很久之前的装修的缘故，地理位置还不错', '短评打分': 5}
{'短评内容': '装修比较陈旧，不过浴缸很棒。应该是因为是很久之前的装修的缘故，地理位置还不错', '短评打分': 5}
{'短评内容': '地理位置比较好！出行购物方便，已经成为首选入住的酒店了，建议早餐进一步完善。', '短评打分': 5}
{'短评内容': '地理位置比较好！房间干净，出行购物方便，已经成为首选入住的酒店了。', '短评打分': 5}
{'短评内容': '环境很好，很方便。', '短评打分': 3}
{'短评内容': '设施有点沉旧，价位也比较高，折扣有点低，早餐一般还比较贵。', '短评打分': 1}
{'短评内容': '宾馆就在西单附近，非常方便，环境还不错。可惜早上出得太早，没来得及吃早餐，也不知道好不好', '短评打分': 5}
{'短评内容': '交通便利、购物方便、环境舒适、硬件设施一般、房间较小、早餐单调', '短评打分': 5}
{'短评内容': '卫生条件可以，交通便利，购物方便，早餐质量一般。', '短评打分': 5}
{'短评内容': '安静，价格适中，就是有点旧，办事方便，还会入住', '短评打分': 5}
{'短评内容': '交通方便 。', '短评打分': 5}
{'短评内容': '卫生条件不错,早餐一般,服务态度一般,离商场近,设施陈旧', '短评打分': 3}
{'短评内容': '卫生条件不错,早餐一般,服务态度一般,离商场近', '短评打分': 5}
{'短评内容': '西单大悦城旁边，位置绝佳。设施略显陈旧，服务尚好。', '短评打分': 3}
{'短评内容': '离西单商业街比较近。购物比较方便，不用发愁购物后打车的烦恼。', '短评打分': 5}
{'短评内容': '设施稍旧，服务不错', '短评打分': 5}
{'短评内容': '交通方便 。', '短评打分': 5}
{'短评内容': '交通方便 。', '短评打分': 5}
{'短评内容': '非常好，地点，价位都很合理，这种地点这种价位已经是超值了', '短评打分': 5}
{'短评内容': '西单中心位置，出行十分方便。整体感觉不错。以后还会入住。', '短评打分': 5}
{'短评内容': '+非常好', '短评打分': 5}
{'短评内容': '环境还行，就是单间不大…', '短评打分': 5}
{'短评内容': '住过几次了，感觉还是不错的，价格稍高些，服务还可以', '短评打分': 5}
{'短评内容': '交通方便 。', '短评打分': 5}
{'短评内容': '位置很好，房间有点小', '短评打分': 5}
{'短评内容': '上当', '短评打分': 1}
{'短评内容': '还算不错的酒店', '短评打分': 5}
{'短评内容': '地理位置很好', '短评打分': 3}
{'短评内容': '就是占个好位置，黄金地段，可以说是闹中取静。更由于是教育部的签约宾馆，所以价格很高。性价比实在是不怎么样。不是为了开会，不会选择这里。', '短评打分': 1}
{'短评内容': '地段好，但设施太旧', '短评打分': 3}
{'短评内容': '性价比还不错，房间挺舒适', '短评打分': 3}
{'短评内容': '酒店位置不错，在西单，离教育部很近，闹中取静，大床房很舒适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '性价比太低', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '980', '短评打分': 3}
{'短评内容': '吃饭竟然要收服务费 晕啊，又不是挂牌4星的酒店', '短评打分': 1}
{'短评内容': '除了旧点还可以！', '短评打分': 3}
{'短评内容': '还可以啦', '短评打分': 5}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '地段不错，地处闹市，出门办事逛街都很方便。但是里面的装修已经很旧了，所以相对而言这个价格也不便宜了~', '短评打分': 1}
{'短评内容': '地段不错', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '很旧的酒店了，除了位置紧邻大悦城，其他真是很落后的，又贵450，一点不值得这个价钱，多花几十块住大悦城了，当然大悦城现在也是太贵了。', '短评打分': 1}
{'短评内容': '地理位置很好，房间设施一般，略显陈旧，房间比较小，前台接待很好，就是每次从网上定的房间都不是很好，这次也是换了好几间。商务的态度极差，如非紧急不推荐去那里订票。不过在寸土寸金的北京，这样的性价比就还算可以了。', '短评打分': 5}
{'短评内容': '外宾朋友告诉我，酒店环境总体感觉挺好。就是房间感觉小了。服务等各方面都还可以。\n', '短评打分': 5}
{'短评内容': '价格太高。', '短评打分': 1}
{'短评内容': '卫生和舒适度还行,房间设施也很新,酒店的服务态度也是挺好的,位置也是比较好找的,性价比还不错.', '短评打分': 3}
{'短评内容': '不好，以后不来了', '短评打分': 3}
{'短评内容': '后来搬去西西友谊了，比这家便宜，位置也没差多少，最主要是里面设施好太多了，大堂都大了N倍。', '短评打分': 1}
{'短评内容': '这家酒店之前也住过很多次了,各方面感觉都挺好的,地理位置也非常方便,做车和地铁都挺方便的,就是现在的房间卫生没有以前做的那么好了,有些角落积了很多的灰尘和沙子,', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，交通很方便，服务也不错，而且酒店的价格便宜', '短评打分': 5}
{'短评内容': '酒店周围餐饮还不错,环境硬件设施太陈旧了,位置出行比较方便,价格偏高,下次过去那边应该不会考虑入住这家酒店了.', '短评打分': 1}
{'短评内容': '实在太一般了，性价比不高。这个价位不如去住隔壁的大悦城酒店。', '短评打分': 1}
{'短评内容': '早饭有点贵，其他还好。', '短评打分': 5}
{'短评内容': '前台服务员很傲慢，好像自己是付局级干部。', '短评打分': 5}
{'短评内容': '酒店的位置很好，交通方便，服务态度和环境设施都比较一般，所以价格稍微贵了点。', '短评打分': 5}
{'短评内容': '服务卫生都还可以，地理位置挺好的交通挺方便的，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我们是07年十一月入住，感觉宾馆位置很好，出门就是西单繁华区，商店林立，离民航售票处大巴处也不远，早餐31，有些不值。基本没可口的东西，不过在北京这种消费水平可能也吃不到什么好的。&lt;br /&gt;\n卫生间小，卫生条件一般，地漏泛着淡淡的臭气，打电话修了也没作用，不爽。被褥洗的次数太多没有了棉质的温暖，更多的是僵硬感。&lt;br /&gt;\n最不好的是前台的工作效率，登记五间房我等了足有二', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;入住的感觉不错，特别是在西单边上，很方便！在这个价位上能有这样的酒店住相当好！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '不同了！', '短评打分': 5}
{'短评内容': 'is O K..............................................................?', '短评打分': 5}
{'短评内容': '整體的感覺還不錯，交通方便，一切都可以。值得推薦！', '短评打分': 5}
{'短评内容': '性价比不错，尤其是免费上网，十分方便。', '短评打分': 3}
