{'descr': '酒店离华师大很近', 'star': 4}
{'descr': 'OK', 'star': 3}
{'descr': '朋友过来玩，因为在我学校华师大的对面，比较方便。帮外国朋友订的，酒店很干净，朋友很满意，前台人员英文说得也很好。', 'star': 5}
{'descr': '728房一般还可以就是太闹了一些。', 'star': 3}
{'descr': '房间太小了，电脑台对着床，电脑台前椅子没办法放，淋浴花洒装到接近天花位置，花洒下来的水贴墙面冲下来，正面冲凉还能接到水，冲背部时，背就撞到水龙头手把，撞疼了不说，还把开着的水龙水手执给撞关掉了，这个安装工什么脑子。。。，看了旁边的7天连锁，对比一下，7天虽然陈旧点，性价比更高', 'star': 1}
{'descr': '服务态度不错，房间干净整洁。交通位置便利。', 'star': 5}
{'descr': '环境位置都不错，价格在上海没话说。网速稍慢点。', 'star': 5}
{'descr': '酒店的网速简直就是垃圾！也是我住过的网速最烂的酒店了！简直侮辱了锦江之星！', 'star': 1}
{'descr': '干净,整洁.服务到位.前台服务员业务熟练但态度过于职业化.周围交通方便.单人间面积小了些.别的方面还不错.', 'star': 5}
{'descr': '离华师大倒是很近，但是酒店本身很一般，包括早餐。', 'star': 1}
{'descr': '房间不大，但是很干净…不临街的一面也很安静。服务台不是很热情！离华师大门走路3分钟！', 'star': 3}
{'descr': '住的单人间，床有大床房的大了。。其他都是经济型酒店的共同特点。。还有没蚊子。。哈哈。舒服呀。。', 'star': 5}
{'descr': '很好很实惠', 'star': 3}
{'descr': 'i think , over all this is a good hotel, i like the service and the place is clean 为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '地铁3.4号线金沙江路站下来右转就能看到 去对面华师大门口坐公交两站还能到2号线  \n交通很方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还不错，以前经常住这家。。。。。。。。。。。。。', 'star': 5}
{'descr': '有点吵，早3点还有人且声大。', 'star': 3}
{'descr': '应急的住宿，条件一般，价格一般，酒店的房间太小了，而且很吵。', 'star': 1}
{'descr': '环境还不错，就是路有些远，从南站过去还是有些路的 ', 'star': 5}
{'descr': '主要图个方便。主要图个方便。主要图个方便。主要图个方便。', 'star': 5}
{'descr': '在这边读书，每次都入住这家。卫生过关，热水很舒服。微笑服务让人的心情也好。恩 推荐\n', 'star': 5}
{'descr': '还不错，环境，服务都还可以，离华师大相当近，交通也很方便', 'star': 5}
{'descr': '很满意!', 'star': 3}
{'descr': '房间超级小，并且感觉不是很干净，，，，离店的时候要服务员要我们的消费清单，还嫌我们罗嗦，还跟我们吵。。。', 'star': 1}
{'descr': '整体环境好，位置优越，距离中山公园近，交通方便。', 'star': 5}
{'descr': '整体环境好，位置优越，距离中山公园近，交通方便。', 'star': 5}
{'descr': '很整洁，设施不差，经济实惠，交通方便，是出行者不差的选择。', 'star': 5}
{'descr': '很整洁，设施不差，经济实惠，交通方便，是出行者不差的选择。', 'star': 5}
{'descr': '我是去华师大参加考试，这家店离那很近，三分钟很方便，房间很干净！睡了一个好觉去考试的，力推！', 'star': 5}
{'descr': '我是去华师大参加考试，这家店离那很近，三分钟很方便，房间很干净！睡了一个好觉去考试的，力推！', 'star': 5}
{'descr': ' 挺干净的 交通也比较方便', 'star': 3}
{'descr': ' 挺干净的 交通也比较方便', 'star': 3}
{'descr': '锦江最大的优点就是大金空调。。。。特别是冬天，直热效果没得比', 'star': 5}
{'descr': '锦江最大的优点就是大金空调。。。。特别是冬天，直热效果没得比', 'star': 5}
{'descr': '房间还比较干净，但早餐品种太少太少，中餐点了一个黑椒牛肉套餐，感到味道不太好。', 'star': 1}
{'descr': '房间还比较干净，但早餐品种太少太少，中餐点了一个黑椒牛肉套餐，感到味道不太好。', 'star': 1}
{'descr': '很方便，就在地铁三好线四号线的金沙江站，附近有华东师大，吃饭很方便。酒店卫生不错，推荐。', 'star': 3}
{'descr': '很方便，就在地铁三好线四号线的金沙江站，附近有华东师大，吃饭很方便。酒店卫生不错，推荐。', 'star': 3}
{'descr': '硬件设施还好，但是结账前台服务员不是很好。素质有待提高。', 'star': 5}
{'descr': '硬件设施还好，但是结账前台服务员不是很好。素质有待提高。', 'star': 5}
{'descr': '酒店还不错，床比较软，比较舒服。现在的情况下，价格算公道了。', 'star': 5}
{'descr': '酒店还不错，床比较软，比较舒服。现在的情况下，价格算公道了。', 'star': 5}
{'descr': ' I enjoyed staying the place few days ago so staying there again with satisfaction!', 'star': 5}
{'descr': ' I enjoyed staying the place few days ago so staying there again with satisfaction!', 'star': 5}
{'descr': '世博期间这个价格的酒店其实也没什么好挑的   位置不错  设施卫生很一般', 'star': 1}
{'descr': '世博期间这个价格的酒店其实也没什么好挑的   位置不错  设施卫生很一般', 'star': 1}
{'descr': '位置不错，环境整洁干净，服务到位。单人间虽房间比较小，但卫生间还可以。而且灯光和布置让人觉得比较温馨，弥补了房间小的不足。\r\n缺点：给我安排的单人间挨着内天井，采光不是太好；其次就是因为挨着天井，晚上大堂里的说笑声容易传上来，隔音不好；房间里美配吹风机，去前台要的~~\r\n总体还行，世博期间虽然涨价了，但还是不错的', 'star': 5}
{'descr': '位置不错，环境整洁干净，服务到位。单人间虽房间比较小，但卫生间还可以。而且灯光和布置让人觉得比较温馨，弥补了房间小的不足。\r\n缺点：给我安排的单人间挨着内天井，采光不是太好；其次就是因为挨着天井，晚上大堂里的说笑声容易传上来，隔音不好；房间里美配吹风机，去前台要的~~\r\n总体还行，世博期间虽然涨价了，但还是不错的', 'star': 5}
{'descr': '主要是交通方便，离地铁近，靠近学校，高架。', 'star': 5}
{'descr': '主要是交通方便，离地铁近，靠近学校，高架。', 'star': 5}
{'descr': '还行,就是房间小点，老是有那种色情名片发到房间来，可恶！', 'star': 5}
{'descr': '还行,就是房间小点，老是有那种色情名片发到房间来，可恶！', 'star': 5}
{'descr': '房间比较小，是我住过最小的一家。房间窗户对着天井，光线和空气流通一般，但比较安静。', 'star': 3}
{'descr': '房间比较小，是我住过最小的一家。房间窗户对着天井，光线和空气流通一般，但比较安静。', 'star': 3}
{'descr': '卫生一如既往的好，离地铁很近。服务人员水平参差不齐', 'star': 5}
{'descr': '卫生一如既往的好，离地铁很近。服务人员水平参差不齐', 'star': 5}
{'descr': '很不错啊，单人间的床还是挺大的，设施比较齐全，服务态度也好，送东西很快，最重要的是地理位置很好，离地铁站很近，周围也有很多商店。各方面都不错。', 'star': 5}
{'descr': '很不错啊，单人间的床还是挺大的，设施比较齐全，服务态度也好，送东西很快，最重要的是地理位置很好，离地铁站很近，周围也有很多商店。各方面都不错。', 'star': 5}
{'descr': '位置很好，离华师大非常近，周边小吃很多。但是因为外面就是高架，夜里很吵，我把窗子关死还是很难入睡。而且房间比我想象的要小很多。而且世博期间，价格真的不是一般的贵啊', 'star': 1}
{'descr': '位置很好，离华师大非常近，周边小吃很多。但是因为外面就是高架，夜里很吵，我把窗子关死还是很难入睡。而且房间比我想象的要小很多。而且世博期间，价格真的不是一般的贵啊', 'star': 1}
{'descr': '还行~~一楼的“星连星”自助早餐还是不错的，物美价廉，服务态度也很好~\r\n\r\n位置也很好找：地铁四号线金沙江路站出口，右转，有条马路，穿过马路，再右转，一直向前到第一条小路，不过马路左转，米即到。', 'star': 3}
{'descr': '还行~~一楼的“星连星”自助早餐还是不错的，物美价廉，服务态度也很好~\r\n\r\n位置也很好找：地铁四号线金沙江路站出口，右转，有条马路，穿过马路，再右转，一直向前到第一条小路，不过马路左转，米即到。', 'star': 3}
{'descr': '还行~  锦江之星楼下的“星连星”自助早餐还是不错的，自助餐物美价廉。\r\n\r\n位置比较好找：地铁四号线金沙江路站出口，右转马路，穿过马路即右转，一直向前走到第一条小路，不过马路左转向前米即到。', 'star': 3}
{'descr': '还行~  锦江之星楼下的“星连星”自助早餐还是不错的，自助餐物美价廉。\r\n\r\n位置比较好找：地铁四号线金沙江路站出口，右转马路，穿过马路即右转，一直向前走到第一条小路，不过马路左转向前米即到。', 'star': 3}
{'descr': '还行~\r\n\r\n酒店的位置比较好找：出地铁四号线金沙江路站，出口右转，然后有条马路，穿过马路即右转，向前走不过马路左转向前30米即到。', 'star': 5}
{'descr': '还行~\r\n\r\n酒店的位置比较好找：出地铁四号线金沙江路站，出口右转，然后有条马路，穿过马路即右转，向前走不过马路左转向前30米即到。', 'star': 5}
{'descr': '+不错，就是涨价了，比过去贵了不少！', 'star': 5}
{'descr': '+不错，就是涨价了，比过去贵了不少！', 'star': 5}
{'descr': ' 锦江之星（上海华师大店）交通便利，距地铁和超市较近，服务热情，整洁安静，但是房间较小，设施和用具一般', 'star': 5}
{'descr': ' 锦江之星（上海华师大店）交通便利，距地铁和超市较近，服务热情，整洁安静，但是房间较小，设施和用具一般', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '+有点小。', 'star': 3}
{'descr': '+有点小。', 'star': 3}
{'descr': '一般，房间有点小', 'star': 5}
{'descr': '一般，房间有点小', 'star': 5}
{'descr': '卫生很好，离地铁近，出入方便，酒店餐厅价格还可以，饭菜可口，到华师大办事超方便，就是房间有点小。', 'star': 3}
{'descr': '卫生很好，离地铁近，出入方便，酒店餐厅价格还可以，饭菜可口，到华师大办事超方便，就是房间有点小。', 'star': 3}
{'descr': '房间有点小,不过性价比不错.只是暑假期间又涨价了,正在考虑中.', 'star': 3}
{'descr': '房间有点小,不过性价比不错.只是暑假期间又涨价了,正在考虑中.', 'star': 3}
{'descr': '酒店的吹風機不夠用,晚上回去的時候想借,說已經借完了.建議多增加吹風機.', 'star': 3}
{'descr': '酒店的吹風機不夠用,晚上回去的時候想借,說已經借完了.建議多增加吹風機.', 'star': 3}
{'descr': '酒店的花洒水压不够', 'star': 5}
{'descr': '酒店的花洒水压不够', 'star': 5}
{'descr': '总体上不错。餐厅挺方便。不过发现过一次小强。', 'star': 5}
{'descr': '总体上不错。餐厅挺方便。不过发现过一次小强。', 'star': 5}
{'descr': '要到华东师范大学附近办事,这里绝对是最佳选择.如果单人间价格再便宜一些就好了,毕竟外出办事也不是经常有人相伴的.', 'star': 3}
{'descr': '要到华东师范大学附近办事,这里绝对是最佳选择.如果单人间价格再便宜一些就好了,毕竟外出办事也不是经常有人相伴的.', 'star': 3}
{'descr': 'good', 'star': 3}
{'descr': 'good', 'star': 3}
{'descr': '感觉非常好，干净，方便。', 'star': 3}
{'descr': '感觉非常好，干净，方便。', 'star': 3}
{'descr': '环境不错，交通方便，不过房间有点小，水更小，但整体性价还是比较高的。', 'star': 5}
{'descr': '环境不错，交通方便，不过房间有点小，水更小，但整体性价还是比较高的。', 'star': 5}
{'descr': '环境不错,卫生干净,交通方便,只是房间有点小,而且服务员一般要等到下午才能收拾房间,总体来说,性价比较高.', 'star': 3}
{'descr': '环境不错,卫生干净,交通方便,只是房间有点小,而且服务员一般要等到下午才能收拾房间,总体来说,性价比较高.', 'star': 3}
{'descr': '可以，不错的，很好。', 'star': 3}
{'descr': '可以，不错的，很好。', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '性价比不错。周边有中山公园、长风公园，环境优雅；大型超市和商场林立，公交车站、地铁站都众多，衣吃住行都很方便。', 'star': 5}
{'descr': '非常方便，地铁口近，除了声音响一点以外，都不错。还会来住。', 'star': 5}
{'descr': '感觉不错特别推荐', 'star': 5}
{'descr': '早餐不错，感觉很方便', 'star': 5}
{'descr': '挺干净的，单人房的窗是内窗，不过没什么影响，而且还很安静。地段不错，离金沙江地铁站不远。边上是华东师范大学，吃东西很方便。', 'star': 5}
{'descr': '房间住起来还挺舒服的~', 'star': 5}
{'descr': '位置方便，价格也便宜', 'star': 5}
{'descr': '离地铁是挺方便的，周围吃饭的地方也多哦。浴室里水龙头的水量可以放得很大滴，这个挺赞的。', 'star': 5}
{'descr': '靠近3，4号线地铁金沙江站，实惠', 'star': 3}
{'descr': '靠近中山公园,金沙江路站出口,方便', 'star': 5}
{'descr': '位置离华师大挺近，价格比天便宜点，就是离高架有点近，有点吵', 'star': 3}
{'descr': '性价比还可以，房间较小，适合一个人住', 'star': 5}
{'descr': '晚上马路的声音很嘈杂。但是离华师大太近了，地铁站也近。', 'star': 3}
{'descr': '都还好啊，离金沙江路（3、4号线）地铁站很近的。性价比不错。', 'star': 5}
{'descr': '位置真好。', 'star': 5}
{'descr': '喜欢的就是锦江之星的简洁、舒适。', 'star': 3}
{'descr': '总体还不错，下面如果到附近的话，还是首选', 'star': 5}
{'descr': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', 'star': 3}
{'descr': '上次指出了这家店的不足之处，店经理很重视，亲自向我道歉，并接受我的建议。这次入住比较满意。只是觉得肥皂的碱性太大。', 'star': 5}
{'descr': '一切都還好，只是服務人員的態度很不好', 'star': 1}
{'descr': '态度不是很好，但房间还行', 'star': 1}
{'descr': '因为信任锦江之星的“简洁、价格适中”，又因为工作地点的原由，所以选择了华师大店，但没想到该店的服务素质真的要好好提高。第一次入住，发现卫生间的马桶盖上居然还留有前人留下的污渍，看了好恶心。第二次入住，是开车去的，去之前电话问过前台服务员，是否有停车位，服务员答有的，结果车开到那里，酒店门前根本没有停车位，而且店门前就是马路，当时只能把车临时停在慢车道上，赶紧进去问前台服务员在哪停车，服务员却说先要', 'star': 5}
{'descr': '单人房很小的，虽然是有窗的，但是是内窗，可以听见外面空调运作的声音。', 'star': 3}
{'descr': '房间靠马路和高架那边，所以晚上很吵，建议住店时要求住离马路远的那侧', 'star': 5}
{'descr': '一如既往的干净。但是这家锦江之星离高架很近，不免有点吵，周围环境不怎么样。但是出门还是挺方便的，离地铁很近。感觉服务态度很一般。', 'star': 5}
{'descr': '空调打不热。。。。。。', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '入住的时候服务挺好，离开时的服务态度不甚客气！！', 'star': 5}
{'descr': '这家酒店离火车站有点远，酒店本身环境还可以，上次住的时候我感觉洗澡的水不太热，价格还可以 ', 'star': 3}
{'descr': '里师大好近，周围好多小吃。\r\n还是不错的。', 'star': 5}
{'descr': '住的是单人间，一进房间感觉真的好小。不过卫生间还是很大的我喜欢。我住的房间不靠路边，还是很安静的，不开灯的话，光线很暗。打扫卫生的阿姨态度很好，很热情。总的来说，感觉真的很好。以后有机会还会住在这里。', 'star': 5}
{'descr': '服务非常热情，当时我到上海的火车晚点了，规定时间内到不了，酒店还把保留时间延长了，位置也很不错，这边交通还是挺方便的，各方面我都很满意，下次再到上海还选择入住这家酒店', 'star': 3}
{'descr': '国庆假期连续住了三天，房间安静、干净、宽敞且价格实惠，柜台服务质量佳，离商业区不远，总体上，此次出游住的方面是满意的。', 'star': 5}
{'descr': '我是去华师大办事的，这次是第一次入住锦江之星的连锁店。距离地铁3号线金沙江路站和华师大很近，步行不到5分钟。酒店很舒适，而且还有锦江大厨，如果对饮事没什么太大的要求，还能够对付。', 'star': 5}
{'descr': '酒店的经济实惠。环境比较吵，隔音效果不太好', 'star': 1}
{'descr': '总体服务良好，但客人的特殊要求还不是很配合。', 'star': 5}
{'descr': '酒店人员服务还可以,但是整体环境比较吵,因为高架,不酒店性价比还是蛮高的', 'star': 5}
{'descr': '酒店周围边环境很好,很安静,房间也很干净,住着也很舒服,而且价格也比较实惠', 'star': 5}
{'descr': '酒店都比较不错，干净舒适，服务也很周到', 'star': 5}
{'descr': '设施太陈旧', 'star': 5}
{'descr': '便利,去机场很快,餐厅的价格较便宜,适合出差的临时考虑.', 'star': 5}
{'descr': '酒店的环境设施都还不错,位置出行也很方便,卫生服务都非常好,很干净的酒店.', 'star': 5}
{'descr': '设施不错 就是不大安静', 'star': 5}
{'descr': '酒店的服务还是可以的，卫生也还行，就是房间设施老旧些了，电视机小点。', 'star': 5}
{'descr': '我住的是双床的房间，房间算大的，尤其是进门后那个走道还真是宽敞。卫生间也很大。&lt;br /&gt;\n建议：房间是否能装上穿衣镜？照镜子还得到卫生间去～', 'star': 3}
