{'短评内容': '不错，一直住', '短评打分': 5}
{'短评内容': '酒店设施齐全，离机场也很近，很方便！\n最值得称赞的是早餐十分丰富，下一次还会入住的！\n170的价格上，能住这种酒店还是很不错的！', '短评打分': 5}
{'短评内容': '酒店卫生，环境好，服务态度也行，但酒店餐厅的电话一直打不通，还我差点没有饭吃，不知道是怎么回事。', '短评打分': 5}
{'短评内容': '酒店设施很不错，离江北机场也很近，下次还会选择这家的！', '短评打分': 5}
{'短评内容': '位置不错,到机场十分钟,环境还可以,刚入住有一点味,总体不错.', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '这次住的时间比较长,感觉不错,还有送水果.', '短评打分': 5}
{'短评内容': '酒店周边买东西方便,服务也不错,房间稍小,推荐', '短评打分': 3}
{'短评内容': '5楼以上房间还可以,下次还住这里,附件吃饭方便.', '短评打分': 5}
{'短评内容': '有 些 房 间 设 施 有 点 成 旧 ......', '短评打分': 5}
{'短评内容': '靠马路侧很吵， 隔壁就是大超市很方便,离机场近， 有接送', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体比较满意，服务态度也不错，环境也好，主要是去机场比较方便。', '短评打分': 5}
{'短评内容': '周围交通比较方便,周边吃饭方便..............', '短评打分': 5}
{'短评内容': '在餐厅吃饭,不能挂房帐,不是很方便,其它还可以,地理位置还可以.', '短评打分': 5}
{'短评内容': '重庆雅世艺酒店很好 交通方便 早餐也挺好吃的 已经是常客了 ', '短评打分': 5}
{'短评内容': '服务较好，地理位置较防备，环境一般，离机场较近', '短评打分': 5}
{'短评内容': '距机场挺近的 各种设施也还可以 还会再去', '短评打分': 5}
{'短评内容': '感觉还可以吧，热情，干净，环境好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺特别的一个酒店，酒店的设施很特别。\r\n价格实惠，适合商旅人士入住。\r\n下次还会考虑。', '短评打分': 5}
{'短评内容': '挺好的 离机场也不远 房间可以保留到10点 ', '短评打分': 3}
{'短评内容': '酒店不错哦 设施挺新的 服务态度也很好 住过两次了 下次换来', '短评打分': 5}
{'短评内容': '不错，很方便，感觉良好，就是没有餐厅，中午、晚上想约朋友吃饭也不得不去外边，建议与隔壁的酒楼建立协作关系，可按房卡挂账及统一结账。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '由于酒店的地理位置在江北区，离解放碑比较远，不过住在那里，可以去逛outlets，交通还是很便捷的， 一定要打车，夏天做公交车很热的！！！是一个值得推荐的酒店！！！', '短评打分': 5}
{'短评内容': '离机场挺近的', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '还可以!', '短评打分': 5}
{'短评内容': '酒店的综合水平还可以.硬件设施和卫生条件比较好一些.位置也不错，性价比较好.', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，卫生干净，服务员态度也很好 ，设施完善，总体来说住着比较舒服。', '短评打分': 5}
{'短评内容': '房间比较干净，但窗户隔音效果不好，价格还可以，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '交通较为便利，离机场较近，比较舒适，性价比比较高！', '短评打分': 5}
