{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '大床房偏小，没有衣柜，空调热水尚可', '短评打分': 3}
{'短评内容': '酒店挺家庭化的，布置的挺温馨，打扫也挺干净，设施也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '位置还好，周边交通还比较便利，硬件设施也挺齐全，性价比挺高的。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，布置的挺温馨，基本设施都有，让人感觉很干净很舒适。', '短评打分': 5}
{'短评内容': '服务人员办事效率挺快的，房间离电视空调、电脑都有。价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '价格挺实惠，设施挺齐全，出行挺方便的。', '短评打分': 5}
{'短评内容': '酒店看上去中上等，服务卫生都挺好的，房间也挺宽敞挺舒适的。', '短评打分': 5}
{'短评内容': '房间卫生弄的挺好，床单被罩也会及时更换，设施也挺齐全，看上去挺舒适的。', '短评打分': 5}
{'短评内容': '位于市中心，周边吃饭购物挺方便，交通也挺便利，酒店价格也挺便宜的。', '短评打分': 5}
{'短评内容': '服务挺好，房间挺大的，装修的挺好，硬件设施也挺齐全，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店还不错，挺干净挺舒适，性价比挺高的。', '短评打分': 5}
