{'短评内容': '一般，环境卫生有待提高。', '短评打分': 2}
{'短评内容': '宾馆很不错，干净便宜，还有电脑，态度也不错', '短评打分': 3}
{'短评内容': '接机很迅速 也很方便 推荐，离开机场开车10分钟就可以到', '短评打分': 5}
{'短评内容': '性价比还可以，隔音不好！', '短评打分': 3}
{'短评内容': ' 一家不到一百元的宾馆竟然还有接送机服务，太棒了。服务态度也非常好。', '短评打分': 3}
{'短评内容': '\n价钱公道。有蚊子。', '短评打分': 3}
{'短评内容': '真的不错，还负责接送！环境也挺好，听说要装修，就更好了！', '短评打分': 5}
{'短评内容': '配套还可以，房间 面积也很大，交通还算方便，服务态度好还有米娜费接送机服务，以及电脑使用，不错。只是位置有点不好找。', '短评打分': 5}
{'短评内容': '卫生什么的都不错 服务也很好 很晚了都还接机 我们飞机还晚点 刚下飞机工作人员就已经在门口等了 第二天早上没有司机送 工作人员还帮忙拦了出租车（还帮我们付了车费）下次如果有机会的话还是会住', '短评打分': 5}
{'短评内容': '服务质量不错，还接送机。性价比很高。适合中途停留。', '短评打分': 3}
{'短评内容': '价格实惠，送机服务也很贴心，就是蚊子有点多。', '短评打分': 5}
{'短评内容': '这家酒店不仅是机场附近最便宜的，在整个深圳也是难得的便宜，房间不错，设施齐全。老板人也非常好，热情且健谈。总之这个价的酒店，值！！', '短评打分': 5}
{'短评内容': '物价比超值', '短评打分': 3}
{'短评内容': '性价比高，服务好，有接送机服务，值得推荐。', '短评打分': 5}
{'短评内容': '还好啦,去机场很方便.okokokokokpokok', '短评打分': 5}
{'短评内容': '房间虽然比较旧，但是服务很好，接机的司机很热情，前台还主动打电话告知乘公交路线。如果飞机到的比较晚没有机场大巴的话，住这家还是很方便的。', '短评打分': 5}
{'短评内容': '在机场是很方便的酒店,很好.okokokokokok', '短评打分': 5}
{'短评内容': '很实惠，工作人员态度很好\n但是离市区很远', '短评打分': 5}
{'短评内容': '一个以服务见长的酒店，马桶不是很好，其他尚可，值得推荐', '短评打分': 5}
{'短评内容': '很好，热情', '短评打分': 3}
{'短评内容': '转机住住不错的，老板很用心在经营。只是房间里的家具比较老旧了，给人不整洁的感觉。', '短评打分': 5}
{'短评内容': '房间不小，设施中等，交通尚可，就价格来说，挺值了', '短评打分': 3}
{'短评内容': '这可能是我住过的酒店里面最超值的一家。\n首先服务态度很好，原来订的是普通单人间，到了之后没房了，酒店主动升到豪华双人大套房，房价不变。价格也很便宜，房间很干净，有电脑，宽带免费，饮水机免费。\n环境也不错，窗外视线很好。\n半夜马桶堵了，打电话给前台，5分钟不到就来了人给修好了。\n就是离繁华区有点远，但离宝安机场很近，酒店有免费机场接送，赶飞机的话就再合适不过了。\n楼下有KTV和按摩之类的娱乐城，但隔', '短评打分': 5}
{'短评内容': '不错 设施很到位 服务质量很好 价格也十分实惠 下次还会选择', '短评打分': 5}
{'短评内容': '超值的宾馆，干净整齐，老板特别热情，很晚了来机场接机，还帮忙查路线，家一样的感觉', '短评打分': 3}
{'短评内容': '感觉客房不上档次.有些陈旧.卫生方面需要再提高，位置好出行还算方便距离机场近.', '短评打分': 3}
{'短评内容': '环境挺好，值这个价，还有电脑，免费接送机，非常不错。', '短评打分': 3}
{'短评内容': '福侨宾馆不错，已经是第二次入住了，感觉实惠，服务态度好。', '短评打分': 3}
{'短评内容': '有点旧。接机到是挺好的。但去别的地方就远了。', '短评打分': 1}
{'短评内容': '宾馆不错，有点旧但挺干净的，所在的地方比想想中安静，附近就有肯德基和蒸功夫，房间挺大。相对价格来说比较划算，最重要的是免费接送服务，司机会记录下客人的航班时间，安排车次并提供叫早服务。楼下虽然有ktv，桑拿等娱乐场所，但没有受到电话骚扰。', '短评打分': 5}
{'短评内容': 'Service is good. People are very kind.', '短评打分': 5}
{'短评内容': '酒店不错，服务周到。就是房间配置的电脑差一点。', '短评打分': 3}
{'短评内容': '房间太冷', '短评打分': 3}
{'短评内容': '谢谢司机大哥，因我看错了起飞时间，当发现时，离起飞只有45分钟了，拾起行李，让宾馆的免费接送车赶快送我去机场，5分钟赶到了，也不知道司机大佬有没有罚单哟！真有的话，我帮你交罚款吧！我终于平安、顺利的回家了，多谢您们！', '短评打分': 5}
{'短评内容': '有机场免费接送服务，服务态度很亲切，非常适合早班机和转机的朋友，顶一下！有机会还住！', '短评打分': 5}
{'短评内容': '服务很好！离机场很近，硬件可以的，性价比超高。机场接送的，下次还回来这家的。', '短评打分': 5}
{'短评内容': '有免费接送机服务，非常适合早班机和转机的朋友入住，服务态度也蛮好的，卫生条件也还可以！', '短评打分': 5}
{'短评内容': '还行，经济实惠！\n服务态度较好！\n房间整洁！', '短评打分': 5}
