{'短评内容': '很一般，但位置不错，附近就是人大地铁站。', '短评打分': 3}
{'短评内容': '宾馆较干净，交通方便.推荐', '短评打分': 3}
{'短评内容': '还不错，比较安静。', '短评打分': 3}
{'短评内容': '位置不太好找，房间较老，考虑价位，勉强接受', '短评打分': 5}
{'短评内容': '这里有点偏僻，条件还算可以，比预期好点。', '短评打分': 3}
{'短评内容': '房间很小，所谓的早餐就是宾馆旁边一个早餐点上，给一张5元的代金卷。', '短评打分': 1}
{'短评内容': '酒店很宽敞，性价比高，离地铁站较远，公交站不到10分钟的路程', '短评打分': 5}
{'短评内容': '地理位置不太好，在一条很脏很乱的小街上，建议选择豪华标准间，虽然价格贵一点但是环境好很多，另外的房型真是差得没法住人。', '短评打分': 5}
{'短评内容': '很差的，很破烂的，卫生间的设施很旧，不干净', '短评打分': 1}
{'短评内容': '酒店环境挺好的，就是房间稍微小了点儿，早餐不怎么好吃！', '短评打分': 5}
{'短评内容': '条件还好，闹中取静，边上就是一条美食街。只是第一次比较难找，其实站在门口就能看到三环，但在三环看不到它。', '短评打分': 3}
{'短评内容': '房间非常小，不过周围环境尚可，挺安静的，离地铁站相当近，总体还不错~', '短评打分': 3}
{'短评内容': '位置很好，交通方便，早餐刚刚好。不过竟然晚上没有电视信号，不解。', '短评打分': 5}
{'短评内容': '位置好，出门餐饮十分方便。往东拐角有个韩国人开的小馆子，味道地道。离地铁、商场、华星电影院都很近。大堂有只兔子，十分可爱。', '短评打分': 5}
{'短评内容': '没有热水。其余很好。', '短评打分': 3}
{'短评内容': '还行物有所值，就是附近没什么可吃的就是麦当劳之类的', '短评打分': 5}
{'短评内容': '条件很好，离地铁站非常近，交通非常方便，卫生条件很好', '短评打分': 3}
{'短评内容': '挺方便的，房间小点不过挺干净舒服的', '短评打分': 3}
{'短评内容': ' 交通很方便，免费早餐就那几样食品可选，网速有些慢，质价比还是可以。\n', '短评打分': 5}
{'短评内容': '房间是在是太旧了，环境不是很好，至于服务态度方面很好', '短评打分': 1}
{'短评内容': '房间很小，但优点很明显：交通方便，去华星看IMAX更方便。', '短评打分': 5}
{'短评内容': '交通很方便 房间较小 卫生尚可', '短评打分': 3}
{'短评内容': '我入住的是经济大床房。简单来说，房间狭小，设备陈旧，卫生条件差（床单都能看到污渍），隔音也不好。空调无暖风，配有暖气，房间温度较低。综合来看，不如100元的无窗特价房。同等价格下，不推荐入住。', '短评打分': 1}
{'短评内容': '酒店位置都不错,下次在过来看看，希望给个更优惠的价格', '短评打分': 5}
{'短评内容': ' 位置很好还有停车位就是房间小点', '短评打分': 3}
{'短评内容': '不错，很好，位置也相当的好，价位也不错，今后常来，呵呵', '短评打分': 5}
{'短评内容': '还可以！就是开房速度太慢。其他还可以。附近吃饭的地儿挺多的，啥都有挺方便！', '短评打分': 5}
{'短评内容': '环境不错,就是有点难找.', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '空间太小了 床一点也不舒服 第二天一早就去住7天了 价位相同 房间是这个2倍大~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '只有非洲难民才会觉得这是豪华标准间，头一次遇到价如此差劲的酒店，价格严重虚高，唯一可取之处就是附件饭店商场较多，离地铁很近。', '短评打分': 1}
{'短评内容': '该酒店离地铁站很近，出入非常方便。服务一般，房间一般。退房时间不能延长，早餐有欠缺。', '短评打分': 1}
{'短评内容': '难找，早餐安排在路边店，网速非常慢\n洗澡时水温忽冷忽热', '短评打分': 5}
{'短评内容': '总体还不错，所处吃住行都很便利，酒店本身房间也可以。', '短评打分': 5}
{'短评内容': '交通很方便，离地铁站、两个公交车站很近，步行1-3分钟。闹中取静，晚上安静。房间布局合理、卫生。价格适中。唯一不足：前台服务小妹整体服务意识不强，不热情。总体评价：很适合到北京旅游，地铁轻松游。', '短评打分': 5}
{'短评内容': '房间小 卫生条件还好 地方没有之前想象的那么难找 总体打分的话80分', '短评打分': 5}
{'短评内容': '总得来说 还行 交通较方便 房间也还蛮舒服的 价钱也还公道 推荐给大家', '短评打分': 5}
{'短评内容': '位置好，在双安商场过天桥对面，马路边招牌小了点，不太容易看到。宾馆没有餐厅，早餐是发票自己到门口小吃店点，每人5元标准，基本够吃。房间小点。', '短评打分': 5}
{'短评内容': '屋子里很脏，很恶心', '短评打分': 3}
{'短评内容': '交通方便~~~~地理位置优越~~~附近吃饭的滴很多~~~', '短评打分': 5}
{'短评内容': '给朋友定的，交通很便利.周边也挺繁华.就是宾馆不怎么样.没办法房间不好订嘛.但服务态度还是不错的', '短评打分': 3}
{'短评内容': '干净，态度热情，价廉物美！值得一住的经济型宾馆！', '短评打分': 5}
{'短评内容': '条件还可以,地理位置好,到人民大学非常方便', '短评打分': 3}
{'短评内容': '交通和餐饮都十分方便。毛巾床单枕套是最近新换的。没人入住的时候客房是不是可以喷点杀虫剂什么的，插着电蚊香房间里还到处是飞虫。', '短评打分': 5}
{'短评内容': '房间很小，名义上的早餐也是前台领票拿到外面小店里去吃的，并且只能7点之后。洗澡液的袋子都撕不开。\n相对于价格来讲，酒店很差劲！', '短评打分': 1}
{'短评内容': '   环境不错，交通便利，毗临中关村和中国人民大学，紧挨地铁四号线，是您物有所值的选择。', '短评打分': 3}
{'短评内容': '位置不错、环境也不错，交通很方便，房间不是太大', '短评打分': 5}
{'短评内容': '地理位置很好，周围有两个大商场，还有很多吃饭的地方，往前走一点就是地铁4号线。总体来说很方便。不过房间有些小，没有什么化妆柜衣柜之类的。适合短暂居住。不然东西会放不下。提供上网服务。', '短评打分': 5}
{'短评内容': '性价比还可以，可以推荐', '短评打分': 3}
{'短评内容': '房子比较小，有一点难找，还算比较安静，离四号线很近，交通便利。', '短评打分': 5}
{'短评内容': '地理位置很好 房间一般 总体上还是比较方便的 ', '短评打分': 5}
{'短评内容': '性价比还不错，地点出行比较方便，离地铁很近，但是第一次来很难找。', '短评打分': 5}
{'短评内容': '酒店本身不怎么样 最大的好处就是离工作的地方近', '短评打分': 5}
{'短评内容': '第二次住了，很好！为了去歌德学院考试的学生们，这个酒店是最近的了！', '短评打分': 5}
{'短评内容': '＋入住', '短评打分': 3}
{'短评内容': '\u3000还不错！就是有点小', '短评打分': 3}
{'短评内容': '酒店早晨7点就开始装修了，但是却未先通知，和他们的经理沟通未果，我说要投诉，经理居然说随便，太愤怒了~~~房间很冷，空调不管用，而且设施陈旧，唯一满意的就是洗澡水，很热，很舒服', '短评打分': 1}
{'短评内容': '条件不错，便宜，卫生，服务态度好，条件不错，便宜，卫生，服务态度好', '短评打分': 5}
{'短评内容': 'Good! We think this hotel is very comfortble. ', '短评打分': 5}
{'短评内容': '太陈旧了，什么都是坏的，电源、水开关，热水还不稳定。以后不会再去住了。', '短评打分': 1}
{'短评内容': '距离人民大学很近，很方便。房间一般吧，毕竟是快捷', '短评打分': 5}
{'短评内容': '位置好，交通方便，三环边，地铁旁，走路到公交车站2分钟，地铁5分钟，房间也不错，住的是标间，大小正合适，我住的那间对面好像就是大床房，门开的时候看到了，貌似很小。热水很好，暖气也很热，住的那间面池的下水不太通畅，这个价位这个房间就是性价比高，方便，还是很值得推荐的！', '短评打分': 5}
{'短评内容': '设施齐全，服务态度很好。同时也很实惠，值得推荐。', '短评打分': 5}
{'短评内容': '交通非常便利，洗澡水很热，晚上很安静，不错', '短评打分': 5}
{'短评内容': '真的非常差！服务也差！  我所住的房内小！闷！窗是开徃走廊，又嘈又烦，手机还没信号，酒店答复是，这种问题酒店解决不了… 另外，网线，网口根本不能上网，酒店解释是，今天无法解决，明天有房退给你换，没有也没办法！   总结，s,b,才住他们家破店……   另外，天厦宾馆真的性价比好，有独立阳台，服务好！  面积大，舒服！！！！！    金昌破店！诅咒你！！！！', '短评打分': 1}
{'短评内容': '还可以去了2次了，各方面还算满意。下次还会继续去，但是希望促销力度能再大些！', '短评打分': 5}
{'短评内容': '不错吧  啦啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '房间太小了，让人觉得憋的慌，住的那个房间下水也不是特别号~', '短评打分': 5}
{'短评内容': '到人民大学办事比较不错的宾馆选择，尤其周边吃、购、行（人大对过还有个火车票预售点）均很方便。性价比较高，卫生服务均不错还可以免费上网查资料，解决了我们不少问题。标间价位若能控制在120就更不错了。生意一定更兴隆。', '短评打分': 5}
{'短评内容': '在这附近，性价比可以了，拖鞋要是一次性的就好了', '短评打分': 5}
{'短评内容': '这个旅馆周围环境超赞的\u3000超市饭馆还有交通都很好而且很暖和\u3000不过就是旅馆的房间太小了\u3000就只够放一张大床\u3000而且卫生不是很好\u3000墙壁有点脏', '短评打分': 3}
{'短评内容': '服务还不错，房间也很卫生，但隔音效果不太好', '短评打分': 5}
{'短评内容': '环境还可以！交通方便', '短评打分': 3}
{'短评内容': '离人大地铁站非常近，周围吃饭、购物非常方便，缺点是隔音差', '短评打分': 5}
{'短评内容': '孩子考北大特长生去住的，虽然房间小点，其他都还方便', '短评打分': 5}
{'短评内容': '总的来说还是不错，地理位置好，周边很繁华。就是地方稍挤了点，玻璃门很危险，本人中招一次，脚上挂彩。其他的都还不错', '短评打分': 5}
{'短评内容': '我们是为了去歌德学院考试的，里学院相当相当的近，价格和设施都还成吧，就是没有客房服务打扫房间，但是我们也不是特别需要，因为就入住两天，而且也需要在房间里复习，所以也就不想被打扰了。总体来讲还不错，稍微有一点旧和脏。', '短评打分': 5}
{'短评内容': '通风不好 屋子有异味 很一般 帮朋友定的 他们很不满意', '短评打分': 1}
{'短评内容': '金昌佳园宾馆交通方便，附近有很多小吃。房间不大，设置一般。但有单独电脑桌很好。', '短评打分': 3}
{'短评内容': '地形很好，在地铁周边，就是酒店不大醒目，最好可以在路边立个指示牌哦', '短评打分': 5}
{'短评内容': '位置不太好找，不过知道地方后还行，房间有点小，其他的还行，出门不远就是双安商场，周围吃饭，购物都挺方便', '短评打分': 5}
{'短评内容': '房间太小，桌子上放台笔记本就没地方了，卫生间门都没有，淋浴的水忽冷忽热', '短评打分': 3}
{'短评内容': '交通很方便，周遍商店很多，有超市，但设施比较陈旧，卫生一般。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间挺干净的,室内装饰也温馨,整体算不错了~~', '短评打分': 5}
{'短评内容': '其他都还行，就是洗澡的时候水温不太固定，房间有点小。', '短评打分': 5}
{'短评内容': '比较小，其实价格可以更便宜些估计住的人会多些', '短评打分': 5}
{'短评内容': '这家酒店地理位置还可以，不过洗澡水温不稳定，一会就会变得很冷，要再选择方向才可以。', '短评打分': 1}
{'短评内容': '除了有点小，其他还不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 很好 就是房间小点 ', '短评打分': 3}
{'短评内容': '还不错，性价比高, 走廊有点味道，但房间没有。', '短评打分': 5}
{'短评内容': '位置不错· 卫生一般· 房间太小· 服务还行· 条件还行', '短评打分': 5}
{'短评内容': '太吵，服务员态度不好。房间不隔音，夜晚有人在走廊大声吵闹。', '短评打分': 1}
{'短评内容': '比较实惠，早饭简单了点，洗澡水很大，但是有时会忽冷忽热。', '短评打分': 5}
{'短评内容': '还不错，就是打扫不及时。', '短评打分': 3}
{'短评内容': '还不错，就是没有餐厅的，附近有许多小吃！！还没有去感受', '短评打分': 5}
{'短评内容': '位置比较好，其他的都很一般，不过这个价位，还不错了 适合在附近办事的节省钱的人住', '短评打分': 5}
{'短评内容': '环境有点嘈杂,房间设施还可以,餐厅略显简陋.', '短评打分': 1}
{'短评内容': '前台的设施陈旧，房间特别小，隔音效果很差！\n我入住的房间，淋浴水管漏水，空调很臭很脏！对人体健康危害很大！\n看得出来，这个酒店根本不是专心想给客人好印象的！\n早餐品种少的可怜。', '短评打分': 1}
{'短评内容': '交通、价格都还是不错的，就是服务太一般了。有时候房间都不给清理。再就是一进屋就有发霉的味道。', '短评打分': 5}
{'短评内容': '+交通便利，其他太一般', '短评打分': 5}
{'短评内容': '+整体可以，性价比还行，有些东西陈旧，周边环境需要改进', '短评打分': 5}
{'短评内容': '+环境安静挺好，就是设备陈旧', '短评打分': 5}
{'短评内容': '就是很小，小到两个人在里面很拥挤！呵呵!其他还好，呵呵！！', '短评打分': 3}
{'短评内容': '+交通方便，宽带几乎不能用，电视也是坏的', '短评打分': 5}
{'短评内容': '位置不错，就是第三张加的床小了点，不大好找', '短评打分': 5}
{'短评内容': '地理位置比较好，因为是促销的标间 窄了一点 卫生打扫得不及时 基本上也不太整洁 洗澡间竟然是透明的……适度选择吧', '短评打分': 5}
{'短评内容': '交通便利，房间有点小，网络服务不好，其他还不错，附近吃饭的地比较多', '短评打分': 5}
{'短评内容': '还不错，挺好的，交通特别方便，周围吃的也很多。就是门口的下水道这几天堵了，好脏……', '短评打分': 3}
{'短评内容': '+交通方便', '短评打分': 5}
{'短评内容': '总体说还不错，不隔音，但是交通的确方便，住的是238的标间，没有挂衣服的地方，其他都还可以。', '短评打分': 5}
{'短评内容': '各方面都还不错，网线不好也立即给换过了，服务到位，实话实说，网速还是比较慢。交通真很方便。值得。', '短评打分': 5}
{'短评内容': '房间设施一般，服务一般，环境一般，类似小招待所&#183;但位置不得不说很好！', '短评打分': 1}
{'短评内容': '不是网上预定的话，就太不实惠了，性价比不是很高，房间比较小', '短评打分': 5}
{'短评内容': '晚上下雨，找了半天停车的地方，好不容易停好了，发现宾馆的院里有停车的地方但是都停满了，收费也跟别的宾馆不一样，必须要先收房费，服务员一点儿也不热情，耷拉个脸，进房以后更加气愤，房间超级超级小，两个人连转身的地方都没有，而且感觉脏脏的，和网上的照片相差甚远，而且插销板都是坏的，电视也看不了，去跟前台协商，换房就得加钱，没有协商的余地，一气之下只能退房，以后再也不来这样的宾馆了，在北京，这样的宾馆还有', '短评打分': 1}
{'短评内容': '房间较小，但环境干净，设施齐全，交通方便', '短评打分': 5}
{'短评内容': '不错，推荐。', '短评打分': 5}
{'短评内容': '位置还可以，闹中取静，就是房间小了点，退房时间没有到下午2点。', '短评打分': 5}
{'短评内容': '原先预定的房间类型没有了  给我免费升级到同类型高一级档次的房间  前台小姑娘很实在  态度很诚恳  下次去那边出差一定还住那里！  ', '短评打分': 5}
{'短评内容': ' 房间不错,有粉色灯，卫生还好.', '短评打分': 3}
{'短评内容': '房子比较小，隔音不太好，没有放衣服的地方。总体来说还可以，性价比比较高', '短评打分': 5}
{'短评内容': '+不错，干净，便利。', '短评打分': 5}
{'短评内容': '差，大床间小。基本转不了身！卫生一般。服务较差~~~~位置不错。\r\n大家小心选择', '短评打分': 3}
{'短评内容': '环境安静，比较舒适，服务态度良好，交通便利，购物方便', '短评打分': 5}
{'短评内容': '交通便利,卫生尚好.但房间太小。性价比还行', '短评打分': 5}
{'短评内容': '房间有点小，但还算干净，热水很足，交通方便，离公交和地铁都很紧', '短评打分': 5}
{'短评内容': '  房间太小，床太短了，设施也不太好  ', '短评打分': 5}
{'短评内容': '1\\去之后，前台告诉我预定的大床房没有了，可以免费升级，让我两张床并一块睡\r\n2、办完入住以后进房间发现门打不开，原因是感应卡有问题\r\n3、卫生间有很多小飞虫\r\n4、毛巾是破的\r\n5、被子上有污渍\r\n6、免费提供的牙膏没有盖，不能刺穿，只能使用梳子刺穿\r\n7、隔音比较差，总感觉门随时会被打开\r\n8、入住以后没有告诉在哪里吃早餐，及发早餐券', '短评打分': 1}
{'短评内容': ' 交通方便,房间小但都齐全,性价比还好', '短评打分': 5}
{'短评内容': '价格便宜，周边交通吃饭方便，周边各个大学，地铁，车站都很方便，只是房间稍微有点儿小。', '短评打分': 5}
{'短评内容': '卫生、服务等各方面都不错，以后有机会还会订它的房间的', '短评打分': 3}
{'短评内容': '位置好，交通方便，就是房间有点小，其他还好。', '短评打分': 1}
{'短评内容': '估计我见过最小的宾馆就是这里了。房间小，不透气。', '短评打分': 1}
{'短评内容': '酒店很干净，房间有点小，但是总的性价比很高；位置非常好，周围非常繁华，好多好吃的店，交通方便，不错！', '短评打分': 5}
{'短评内容': '地理位置比较不错，服务、卫生比较一般，不过价格也不高，总体而言，性价比还算比较合理！', '短评打分': 3}
{'短评内容': '不错，地理位置很好。就是放假太小。', '短评打分': 5}
{'短评内容': '除房间面积小了点外，从位置上来讲性价比还算可以，本人住的是每天一间的特价房，尚可！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '建议大家不要去 ', '短评打分': 1}
{'短评内容': '标准间稍微有点小，卫生比较干净，网速不错，总的来说还不错', '短评打分': 5}
{'短评内容': '地方有点小 也不是非常好找 其他的都可以 早餐也不错～', '短评打分': 5}
{'短评内容': '位置不错，就是车辆进入不方便', '短评打分': 1}
{'短评内容': '位置很好，交通方便，但就是卫生太差，网络也非常非常慢！！', '短评打分': 5}
{'短评内容': '正常\n', '短评打分': 5}
{'短评内容': '该宾馆的服务设施等都比较一般，不过价格也比较便宜，属于性价比不错的经济型小宾馆，另外，位置也不错，就在人大地铁站和四通桥东公交站旁边，坐车很方便！', '短评打分': 5}
{'短评内容': '房间很小，早餐一般，设施一般，空调漏水，差点被困在电梯里面。前台态度比较差，男女打情骂俏的，感觉素质低了点。客房服务人员的态度还可以。', '短评打分': 3}
{'短评内容': '今天发现一个很严重的问题，我们差点被困在这个酒店的电梯里！！很恐怖！！！', '短评打分': 3}
{'短评内容': 'yiban \r\n', '短评打分': 1}
{'短评内容': '房间太小，前台不是很专业。一般吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，出来就是人民大学地铁站~ 晚上要用网的时候一开始连不上，之后有位阿叟来帮忙，比较负责~ 第二天早饭也还行，可能因为之前看过别人的点评说早餐不咋地，所以有了心理准备~其实还是可以哒~ 打早饭的师傅工作也挺有激情的~ ', '短评打分': 5}
{'短评内容': '很不错~很满意~', '短评打分': 3}
{'短评内容': '总之很满意~', '短评打分': 5}
{'短评内容': '交通方便，房间小，设施一般，性价比不高，洗脸池不能倒开水，说明装修时材质差', '短评打分': 1}
{'短评内容': '位置颇佳,稍微有点吵闹', '短评打分': 5}
{'短评内容': '性价比 不错，适合工薪阶层出差入住', '短评打分': 5}
{'短评内容': '房间太小了！', '短评打分': 1}
{'短评内容': '位置好。附近饭店多。地铁近。性价比高。', '短评打分': 5}
{'短评内容': '很不错的酒店 紧靠三环 距离地铁四号线只需要步行5分钟 附近吃饭的地发很多 超市 商场一应俱全！~', '短评打分': 5}
{'短评内容': '不错，虽然是房间小一些，但在这个地区这个价格已经很不错了。', '短评打分': 5}
{'短评内容': '3个月前住了一晚，房间不大，特价房的那个洗脸池貌似非常脆弱，不让把开水直接倒入。位置还不错，紧挨北三环，去人大等地非常方便。', '短评打分': 3}
{'短评内容': '虽然各方面条件都很一般，但是地理位置很优越，性价比也还可以', '短评打分': 5}
{'短评内容': '北京金昌佳园宾馆位于海淀区中关村双榆树西里25号，位置较好，闹中取静；交通方面，出门就能看到四通桥东公交车站，距地铁站也不算太远，还是很方便的。周边有很多小吃店，附近超市发。卫生可以接受，不过服务、设施方面还应该提升。有免费宽带网络，但电视可以收看的台偏少，只有30个左右，有不少省级卫星电视台看不到；洗澡时确实会有忽冷忽热的情况，自己需注意。房间隔音一般，不过这类酒店可能都差不多。对了，大堂还有一', '短评打分': 5}
{'短评内容': '整洁干净，交通方便，性价比比较高', '短评打分': 3}
{'短评内容': '位置非常好，距离地铁、公交、饭店都非常近，可以说是这个地区位置最好的快捷酒店。房间很小，有大行李的不要考虑了。', '短评打分': 5}
{'短评内容': '这家酒店星级不高，但是环境还不错，挺经济实惠的，服务人员挺热情的，结账也可以刷卡方式，感觉挺方便的。 酒店位置很好，离中国人民大学非常近，地铁四号线也在周边，感觉交通挺便利的。我觉得这家酒店还是性价比挺高的，值得推荐。', '短评打分': 5}
{'短评内容': '闹中取静，卫生便捷，价格实惠', '短评打分': 5}
{'短评内容': '房间很小，不过挺实惠，早餐比较差，种类很少，不能多开发票', '短评打分': 5}
{'短评内容': '宾馆一般，没什么优点也没什么缺点。\r\n我去的时候在走廊整修有油漆味\r\n早餐在外面，临近下水道，有气味', '短评打分': 5}
{'短评内容': '酒店位置很好，值得住', '短评打分': 3}
{'短评内容': '不是很理想，空间狭小，隔音不好', '短评打分': 3}
{'短评内容': '地理位置方便，地铁出入口也就是30米，公交站牌也很多，出行方便，标准间就是有点小一些', '短评打分': 5}
{'短评内容': '以后还会去住', '短评打分': 5}
{'短评内容': '蛮好的  小 五脏俱全  ', '短评打分': 3}
{'短评内容': '1 交通那是非常便捷的啊，四号线就在门口  公交站台也在门口\r\n2 有早餐 简易版，家常版\r\n3 在生活区，附近又有学校（人大等），所以无论小吃店还是个性小店都巨多，你会发现你被无数这样的店子包围了！！！\r\n4 左手边就有超市，叫超市发（土），如果想吃正宗的北京食品，感觉这样的店远比什么小吃街好的多，而且巨便宜\r\n5 房间本身非常小，当然，鉴于如此便宜，我忍。。。。   热水系统也是个大问题，忽冷', '短评打分': 5}
{'短评内容': '房间小的可怜，隔音很不好', '短评打分': 1}
{'短评内容': '位置特好，距地铁4号线走路3分钟路程，周围商圈繁华，高校聚集。该店热水忽冷忽热，基本是每隔5分钟突然来一股冷水。', '短评打分': 5}
{'短评内容': '价格便宜 但是卫生太差了 房间太小了 地理位置比好 墙很脏 好多脚印', '短评打分': 1}
{'短评内容': '房间真的是太小了，一张床一个洗手间，余下就没多大空间了。。。。。', '短评打分': 5}
{'短评内容': '房间非常小，位置还可以，早餐很差。', '短评打分': 1}
{'短评内容': '虽然是经济型的酒店但有早餐吃，挺好的。要是在海淀区办事，交通还是很方便的。床垫就是太差了些，可以摸到弹簧，住店主要是为了睡觉，床很重要啊！', '短评打分': 5}
{'短评内容': '位置什么的好，周边有许多小店，况且离人大近，适合来考试的在职人员。但是特价的房间，也太小了，那是相当的小。', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '我点评了为啥没有返现？', '短评打分': 3}
{'短评内容': '这么便宜的特价房能有这素质已经不错了~', '短评打分': 5}
{'短评内容': '同学来北京带他去住的，感觉设施比较新，工作人员也很有素质。唯一一点点小遗憾就是地方比较小，不过这个价格也值了，在中关村这附近算是性价比很高的宾馆了~&#183;', '短评打分': 5}
{'短评内容': '交通比较方便，房间还比较干净，价格也还实惠，选择这里主要是因为方便', '短评打分': 5}
{'短评内容': '还不错吧 位置非常好 周围很繁华 离4号线人民大学站很近。吃的肯德基 麦当劳 吉野家 还有各种小吃 能看IMAX的影院 设施就那样了 可以接受', '短评打分': 5}
{'短评内容': '酒店位置很好，只是房间小，有古怪味道，卫生不行，枕头和被子很脏有味道。水温不稳定忽冷忽热。', '短评打分': 3}
{'短评内容': '总体感觉还不错，我住了4天，不过每天的被褥貌似没有给换。服务态度很好，关键是地理位置好！下次去北京有可能还住这。\r\n\r\n', '短评打分': 3}
{'短评内容': '总体感觉还不错，我住了4天，不过每天的被褥貌似没有给换。服务态度很好，下次去北京有可能还住这。', '短评打分': 5}
{'短评内容': '房间好小，有臭味。卫生不好。洗浴水温不稳定，一会冷一会热。早餐不是很多味道一般。应该改善。只是酒店位置很好。如果上人民大学考试可以参考。但是如果建议卫生建议不要住这里', '短评打分': 3}
{'短评内容': '住的特价房 ~~位置超级好  环境也不错~~屋子就是小了点~~推荐学生入住~~', '短评打分': 5}
{'短评内容': '房间很干净，很明亮；布置还不错，房间很小；环境还算安静，但是洗澡水和前面那位说的一样——忽冷忽热；公交、地铁很方便，开车很难找到路进到宾馆院里；周围小饭店很多，门口有一处公共健身的小场地，还挨着一家超市。', '短评打分': 3}
{'短评内容': '房间很干净，很明亮；房间很小，属于进门就上床的那种大小，呵呵。但是由于布置得很好，所以没有感觉很压抑或拘禁。床头枕头正上方吊着一个类似吊灯的物体，睡觉的时候在头部的正上方垂下来，挺担心它掉下来砸到我的（应该不会发生，呵呵）。', '短评打分': 5}
{'短评内容': '因为要在人大考试，所以才选择这家酒店，之前从没有见到过。首先一定表扬的一点是，实在是离人大近。我在人大东门不远的公共教学二楼，因此觉得这应该是离人大最近的一个宾馆。六分钟走到人大东门。但是，房间不仅小，而且隔音效果之差，从未碰到过。不能说严重影响我考试的状态，但中午，基本上是睡不着的。在近和舒服两者真的很难取舍。', '短评打分': 5}
{'短评内容': '我是去参加公务员面试的，当时在网上看的图片和价格感觉很理想，可当到北京后，打车找了半天才找到。住了两天，没暖气，空调根本不制热。服务员态度也一般，实在是影响了心情，唉，不推荐。', '短评打分': 1}
{'短评内容': '房间小,卫生很一般,服务员进房间居然还叨根烟.', '短评打分': 1}
{'短评内容': '床挺大的，不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '性价比 挺好 不错', '短评打分': 5}
{'短评内容': '洗澡水时冷时热', '短评打分': 5}
{'短评内容': '我所选就是交通方便，其他不是很好。卫生不行好脏，设施很久。地面都很脏。', '短评打分': 5}
{'短评内容': '大床房是两张单人床品在一起的，虽然是够大，但是感觉有点怪怪的。位置很不错，离地铁人民大学站超近', '短评打分': 5}
{'短评内容': '比较小', '短评打分': 5}
{'短评内容': '房间有点小，不过宾馆位置不错，很方便', '短评打分': 5}
{'短评内容': '房间太小，小到连自己都转不过身子。交通还算方便。', '短评打分': 3}
