{'短评内容': '酒店位置不错，交通方便，环境也不错', '短评打分': 5}
{'短评内容': '还可以，房间干净卫生，床和枕头都挺舒服，不过早饭不怎么样，网速不怎么样，汉庭免费的咖啡还是挺好的', '短评打分': 5}
{'短评内容': '环境是还行，但是隔音效果差，连住6天了最后问能否推迟一个小时退房，前台说不行，这点不够合理。表示愤怒！建议不远处海边的虹口商务酒店~', '短评打分': 1}
{'短评内容': '环境是还行，但是隔音效果差，连住6天了最后问能否推迟一个小时退房，前台说不行，这点不够合理。表示愤怒！', '短评打分': 1}
{'短评内容': '住了很多次了，一如既往的好！！以后来烟台还会继续住！', '短评打分': 5}
{'短评内容': '汉庭一直都不错啊。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净卫生，方便，最主要的是安静，真安静啊', '短评打分': 5}
{'短评内容': '交通方便，环境不错，只是早点品种有点少\n总体来说还是不错的，物有所值....\n', '短评打分': 5}
{'短评内容': '酒店装修的特别好，特别舒适，交通便利，离百盛大润发振华还有车站都不远，真的非常满意，而且酒店前台的服务态度特别好', '短评打分': 5}
{'短评内容': '很不错，还给升级了高级大床房。服务很周到，个人感觉比如家好些。', '短评打分': 5}
{'短评内容': '酒店位置非常满意，交通方便，距离海水浴场步行10分钟就到。房间也非常好，服务也很到位。', '短评打分': 5}
{'短评内容': '非常不错，在上海，在烟台基本都住汉庭，环境好，服务态度也好', '短评打分': 5}
{'短评内容': '其他的还没住过，南大街这个汉庭还是不错的', '短评打分': 5}
{'短评内容': ':房间已进住,标准间宽敞,干净。', '短评打分': 3}
{'短评内容': '房间简单干净，距离海边走路十几分钟，电视频道比较少，服务态度很好。', '短评打分': 5}
{'短评内容': '卫生服务都行就是有点偏', '短评打分': 3}
{'短评内容': '房间很好，服务周到', '短评打分': 3}
{'短评内容': '地点很好，很繁华，酒店条件一般，但快捷酒店也都差不多这样，工作出差还是很实惠的，建议早餐增加咖啡。', '短评打分': 5}
{'短评内容': '干净，舒适！', '短评打分': 3}
{'短评内容': '简单干净，很不错，交通便利，呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '1、酒店位置还算方便，走路去超市、新华书店十分钟，去海边看海十分钟，去吃周边的肯德基、SUBWAY等快餐七八分钟，去公交车站5分钟，比较方便。\n2、酒店2楼餐厅有商务餐，大概不到20块一份很实惠。\n3、酒店服务员态度很好，淋浴水很大很爽\n4、美中不足的是早餐样式有点单一，但是已经算不错了\n总的来说值得推荐', '短评打分': 5}
{'短评内容': '经济实惠，环境舒适，交通便利，非常满意，强烈推荐', '短评打分': 5}
{'短评内容': '比较不好找，找了半天才找到，周边不错，走10分钟左右到海边广场，往前一些，就是沙滩浴场', '短评打分': 5}
{'短评内容': '酒店的工作人员不错哦啊！！！！下次再来！！', '短评打分': 5}
{'短评内容': '我住的那天没有热水洗澡。也许是烧水的锅炉坏了吧！', '短评打分': 1}
{'短评内容': '不错～就是喷头调不好～\n电视节目没有CCTV1和CCTV5。。。', '短评打分': 5}
{'短评内容': '服务态度、房间布局都挺好的，只是水不热，等半天也没出能洗澡的热水，毛巾太旧了，希望改进，其他都很好。', '短评打分': 3}
{'短评内容': '帮别人订的，据说很不错。比7天要好~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间大小适中，干净，床头也有网线插口，很方便。服务很好，免费停车。到海边很近，走路就到了。9层没有电梯，单人大床房间好像都在9层，要坐电梯到8楼然后走一层上去，如果携带旅行箱就不方便了。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉非常棒。地点离海边只有1公里，走路就到了，有院子停车。早餐不错，服务很好。满意！唯一遗憾，没有央视新闻频道啊', '短评打分': 5}
{'短评内容': '交通比较便利，出行方便。服务生服务态度很好，很规范很到位，房间条件很干净，空气也不污浊。隔音很好。很贴心周到的设计，下次还回来。', '短评打分': 5}
{'短评内容': '特别好！隔音、卫生、环境、设施都非常好[设施很齐全、房型合理、布局简约】。\n性价比超高的酒店，淡季很便宜，下次还来。\n', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '还不错,挺干净的!', '短评打分': 3}
{'短评内容': '家庭房很宽敞，房间干净卫生，服务热情周到。交通非常方便，到海边很近，走路很快就到，离振华购物中心只有几站路，确实不错，下次还住这了', '短评打分': 5}
{'短评内容': '环境挺好的 吃饭也方便哈', '短评打分': 3}
{'短评内容': '酒店还算不错吧，房间比较干净整洁，酒店的地理位置非常不错在市中心，距离海边也很近，交通方便，楼下的商务套餐还可以吃吃，以后有机会应该还会入住。', '短评打分': 5}
{'短评内容': '交通便利，环境舒适，价格实惠，非常满意，强烈推荐', '短评打分': 5}
{'短评内容': '酒店地理位置比较好,离海边步行10分钟即可到达,早餐也不错', '短评打分': 5}
{'短评内容': '地理位置好 服务号 环境好 早餐也好 十分满意', '短评打分': 5}
{'短评内容': '干净 服务态度很好 早餐也很好吃 十分满意', '短评打分': 5}
{'短评内容': '服务态度非常好、大堂提供免费饮品和上网，非常便捷。地理位置很好，房间很干净。', '短评打分': 5}
{'短评内容': '离海边不远，10分钟路程，很方便，就是正门不对大路，反而后门对大路，有点怪', '短评打分': 5}
{'短评内容': '非常好，干净，卫生，服务好，位置好。极力推荐', '短评打分': 5}
{'短评内容': '各方面都不错，就是隔音效果差了点！服务也蛮好的！', '短评打分': 5}
{'短评内容': '实在是和别的汉庭比起来，有些一般般的感觉，呵呵。', '短评打分': 1}
{'短评内容': '酒店还是不错的,干净,服务好,大堂还有两台电脑可以上网.到海边走得比较远哦,而且不是到浴场,是到一个很大的广场.但是门前有公交车,比较方便.', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离海很近，去各处景点交通很方便，干净卫生，下次去青岛还会住的', '短评打分': 5}
{'短评内容': '交通很方便，服务态度很好，酒店设施还可以凑合。', '短评打分': 5}
{'短评内容': '酒店外面看起来有点旧，不过住的套房环境还不错，只是被子不舒服啊，被罩偏硬，浴巾毛巾也有点旧了，总体来说还满意~', '短评打分': 5}
{'短评内容': '服务态度都相当好！设施齐全，整洁卫生。位置不错，但是门头太不明显，并且显得很寒酸。屋里总是有股味道，很不好。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务态度不错 ，房间很紧凑，干净', '短评打分': 5}
{'短评内容': '酒店不错，还有停车的地方，下回还来。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常棒！房间好，位置好！服务好！一切都满意!', '短评打分': 5}
{'短评内容': '特别好！隔音、卫生、环境、设施都非常好，设施很齐全。性价比超高的酒店。淡季很便宜，下次还来。', '短评打分': 5}
{'短评内容': '服务很好，房间卫生很干净，位于繁华路段又靠小区，非常安静，唯独停车场太小。\n早餐也很丰富。', '短评打分': 5}
{'短评内容': '很好 很满意  酒店的设施还算不错 住在九楼 电梯只到8楼 需要爬一层楼才到 酒店的服务也很好 ', '短评打分': 5}
{'短评内容': '干净、安静，价格适中，性价比高', '短评打分': 3}
{'短评内容': '离海边不远，干净、清静，性价比高', '短评打分': 3}
{'短评内容': '总体感觉挺好的,方便快捷,前台工作人员热情,下次还会入住', '短评打分': 3}
{'短评内容': '条件很不错，干净。', '短评打分': 3}
{'短评内容': '交通非常便捷 距离海滩、张裕酒文化博物馆、购物中心等都只有10来分钟的走路距离\n\n唯一的小缺点是酒店设施有些陈旧 ', '短评打分': 5}
{'短评内容': '很干净 很舒适  很好，，，，，，，，，', '短评打分': 5}
{'短评内容': '感觉很舒服，很温馨，下次外出旅游还会选择汉庭连锁的…', '短评打分': 3}
{'短评内容': ',酒店不错,很满意', '短评打分': 3}
{'短评内容': '条件不错，服务好，', '短评打分': 3}
