{'descr': '比较干净，相对于价位蛮好的。', 'star': 5}
{'descr': '房间很干净，床单枕头没有异味，床也很舒服，赞一个~~下次去北京还会去住，只希望附近的饭店能多开几家，吃饭方便点儿', 'star': 5}
{'descr': '感觉很不错，安静，交通方便，步行到天坛很近', 'star': 3}
{'descr': '，酒店很不错，交通方便，地铁和天坛公园就在附近，是休闲旅游的好住处。', 'star': 3}
{'descr': '很靠近地铁站，坐车很方便哦。吃东西就要跑到红桥市场了。附近没有大超市。房间还可以吧，就是床单和枕头有烟味，怎么换都是有，希望加强清洁。', 'star': 5}
{'descr': '服务差，居然还得看服务员的脸色，简直极其影响心情，\n房间第二天缺洗发露，第三天缺沐浴露，简直无语。\n', 'star': 1}
{'descr': '酒店位置不错！离地铁站很近', 'star': 3}
{'descr': '非常好，干净，第二次入住了，以后还会住。', 'star': 5}
{'descr': '离地铁很近，交通方便，附近吃的有M，KFC，吉野家，步行可以到天坛。酒店环境还可以，但是床单有股烟味，希望能加强清洗。另外，酒店的地点宣传应该加个在交通银行对面，你们那出地铁口最明显的地标就是交通银行了。', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '5号线天坛东路出口走3分钟就到了 出行还算方便 就是周围吃饭地方不多 酒店还算干净 总体效果不错 虽然隔音效果不是很好 但是还是值得推荐的~！', 'star': 5}
{'descr': '离地铁站非常近，交通还算方便，离前门站就3站路，虽然说地铁就3站路，不过我们坐出租车去看升旗，出租车费也花了20大洋呢，酒店看着还不错，就是隔音效果太差了，睡觉后能听到楼上楼下卫生间洗澡放水的声音，像泉水一样的咕咚咕咚声伴着入梦的', 'star': 5}
{'descr': '非常好哦，房间很大，很干净，离地铁口也就几百米，到哪里都很方便', 'star': 5}
{'descr': '在天坛东门地铁站附近，交通很方便，小院里面，比较安静', 'star': 5}
{'descr': '优势：紧邻地铁，前台妹妹的服务尚可，早餐还可以。\n劣势：设施陈旧，屋子里有股味道，床单被罩看着不想用。', 'star': 1}
{'descr': '酒店不错，干净舒适，服务态度好，可惜的是米有电梯！\n', 'star': 5}
{'descr': '非常可惜把这当成了天坛东门店，好一顿找；房间隔音一般；服务态度好；新开的店，设施还不很齐全，暂时没有吹风机。。', 'star': 5}
{'descr': '地理位置不错。房间也不错！房间色调很温馨', 'star': 5}
{'descr': '交通便利，就在地铁口边上，房间舒适，服务挺好，唯一遗憾的是离就餐的地有远，可能有一公里！', 'star': 3}
{'descr': '交通便利，就在地铁口边上，房间舒适，服务挺好，唯一遗憾的是离就餐的地有远，可能有一公里！', 'star': 3}
{'descr': '挺好非常干净服务态度非常好，地理位置优越紧邻地铁5号线非常好找', 'star': 5}
{'descr': '挺好非常干净服务态度非常好，地理位置优越紧邻地铁5号线非常好找', 'star': 5}
{'descr': '好非常干净非常哈服务态度好非常满意，下次还会来', 'star': 5}
{'descr': '好非常干净非常哈服务态度好非常满意，下次还会来', 'star': 5}
{'descr': '离地铁站很近 去哪都很方便\n前台服务非常的好\n房间也不错 晚上睡觉很安静\n以后去北京还会选这个地方的', 'star': 5}
{'descr': '离地铁站很近 去哪都很方便\n前台服务非常的好\n房间也不错 晚上睡觉很安静\n以后去北京还会选这个地方的', 'star': 5}
{'descr': '位置很好，离地铁很近，只是房间太小了，隔音也不好', 'star': 1}
{'descr': '位置很好，离地铁很近，只是房间太小了，隔音也不好', 'star': 1}
{'descr': '干净，交通方便，隔音不太好。', 'star': 3}
{'descr': '干净，交通方便，隔音不太好。', 'star': 3}
{'descr': '不错很好交通也很方便', 'star': 3}
{'descr': '不错很好交通也很方便', 'star': 3}
{'descr': '酒店地理位置不错，离地铁5号线近。可步行去天坛玩。附近吃饭的地方可去红桥市场。', 'star': 5}
{'descr': '酒店地理位置不错，离地铁5号线近。可步行去天坛玩。附近吃饭的地方可去红桥市场。', 'star': 5}
{'descr': '酒店在一个院子里面，比较安静，但也要注意比较不好找的。房间还比较新，就是房间有点小，不过在北京算好了', 'star': 5}
{'descr': '酒店在一个院子里面，比较安静，但也要注意比较不好找的。房间还比较新，就是房间有点小，不过在北京算好了', 'star': 5}
{'descr': '酒店的位置其实还是挺好找的。地铁5号线天坛东路站c口出，前直行200米左右就能看到了。在一个院子里面。酒店服务也很热情周到，我在前台咨询了一些旅游路线问题，都详细的回答了。就是房间里面很热暖气给的太足都烫手呵呵，房间也都能及时打扫。就是隔音有点不太好，隔壁房间看电视打电话的声音都能听得到。但总的来说还是不错的，毕竟是快捷酒店。好评，且推荐。', 'star': 5}
{'descr': '酒店的位置其实还是挺好找的。地铁5号线天坛东路站c口出，前直行200米左右就能看到了。在一个院子里面。酒店服务也很热情周到，我在前台咨询了一些旅游路线问题，都详细的回答了。就是房间里面很热暖气给的太足都烫手呵呵，房间也都能及时打扫。就是隔音有点不太好，隔壁房间看电视打电话的声音都能听得到。但总的来说还是不错的，毕竟是快捷酒店。好评，且推荐。', 'star': 5}
{'descr': '还可以，毕竟是新开的，干净。有的房间没有挂衣服的、房间有点小、让人觉得压抑', 'star': 5}
{'descr': '还可以，毕竟是新开的，干净。有的房间没有挂衣服的、房间有点小、让人觉得压抑', 'star': 5}
{'descr': '新开的酒店比较干净，交通也比较方便，只是冬天为啥不给开空调', 'star': 5}
{'descr': '新开的酒店比较干净，交通也比较方便，只是冬天为啥不给开空调', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '环境很好', 'star': 3}
{'descr': '酒店位于天坛东门地铁站出口200米内，在一个独立小院里，内外两层安保。酒店非常安静，是11年开业新店，前台服务热情。周边交通便利，吃饭购物方便。', 'star': 5}
{'descr': '酒店位于天坛东门地铁站出口200米内，在一个独立小院里，内外两层安保。酒店非常安静，是11年开业新店，前台服务热情。周边交通便利，吃饭购物方便。', 'star': 5}
{'descr': '交通很便利，有停车场很安全。环境还不错', 'star': 3}
{'descr': '交通很便利，有停车场很安全。环境还不错', 'star': 3}
{'descr': '交通很方便  房间很大  出地铁就是  附近吃东西相对较远  不过还好找', 'star': 5}
{'descr': '交通很方便  房间很大  出地铁就是  附近吃东西相对较远  不过还好找', 'star': 5}
{'descr': '地铁5号线天坛东门站c出口上去，过一条玉潭路就到了，坐地铁很方便，基本要去的景点都能到，但是大都也必须换乘地铁才行。酒店在一个小院内，很安静；房间暖气很足，热水挺好，小而紧凑；前台服务很好，问路之类的马上为你查找。周围吃特色早点的地方没啥，往玉桥方向走，有好吃的王老头炒货，糖炒栗子味道真赞！还有天兴居炒肝、便宜坊烤鸭，三者离得很近，但离酒店不算特别近，要走一段路，过一个人行天桥，当然若考虑晚饭后可', 'star': 1}
{'descr': '地铁5号线天坛东门站c出口上去，过一条玉潭路就到了，坐地铁很方便，基本要去的景点都能到，但是大都也必须换乘地铁才行。酒店在一个小院内，很安静；房间暖气很足，热水挺好，小而紧凑；前台服务很好，问路之类的马上为你查找。周围吃特色早点的地方没啥，往玉桥方向走，有好吃的王老头炒货，糖炒栗子味道真赞！还有天兴居炒肝、便宜坊烤鸭，三者离得很近，但离酒店不算特别近，要走一段路，过一个人行天桥，当然若考虑晚饭后可', 'star': 1}
{'descr': '离地铁和公交都较近，出行比较方便。很干净，隔音不是太好，入住人多时，晚上会没热水。', 'star': 5}
{'descr': '离地铁和公交都较近，出行比较方便。很干净，隔音不是太好，入住人多时，晚上会没热水。', 'star': 5}
{'descr': '很干净，服务也很不错,尤其是位置是相当的好，去哪都方便', 'star': 5}
{'descr': '很干净，服务也很不错,尤其是位置是相当的好，去哪都方便', 'star': 5}
{'descr': '环境很不错，位置在一个小院里，很安静！完全没有城里的热闹喧嚣声！！', 'star': 5}
{'descr': '环境很不错，位置在一个小院里，很安静！完全没有城里的热闹喧嚣声！！', 'star': 5}
{'descr': '房间满干净的，服务人员服务态度也比较好，下次我还会选择这家酒店的，', 'star': 5}
{'descr': '房间满干净的，服务人员服务态度也比较好，下次我还会选择这家酒店的，', 'star': 5}
{'descr': '服务很好，只是房间太小，转不开身。', 'star': 3}
{'descr': '服务很好，只是房间太小，转不开身。', 'star': 3}
{'descr': '  房间电梯坏了，屋子有点小，没有挂衣服的地方。', 'star': 3}
{'descr': '  房间电梯坏了，屋子有点小，没有挂衣服的地方。', 'star': 3}
{'descr': '地方挺方便！！！\n临近地铁五号线，去客户那里很方便。内部环境也不错。', 'star': 5}
{'descr': '地方挺方便！！！\n临近地铁五号线，去客户那里很方便。内部环境也不错。', 'star': 5}
{'descr': '预订的是商务大床房（26平方米），可到酒店后给的却是17平方米商务大床房，当与酒店工作人员就房间面积提出疑问时，有位所谓店长的人态度极差，导致双方激烈的争吵.......', 'star': 1}
