{'descr': '酒店好 很舒适', 'star': 5}
{'descr': '环境不错，卫生也比较好，位置不错离地铁比较近，就是隔音差点', 'star': 5}
{'descr': '交通方便，环境还好，价格还算实惠。就是排风系统的隔音效果有点不怎么好。', 'star': 5}
{'descr': '酒店挺干净的，服务员也很热心，下次来上海还会选这里', 'star': 5}
{'descr': '交通方便，离地铁站近，房间很干净很舒适。', 'star': 5}
{'descr': '离地铁站很近，到豫园，人民广场很近，跟图片完全一样。各种设施比较齐全，没有吹风机，跟前台要，会送到房间。就是电视遥控器太不给力，太不灵敏，希望改善。', 'star': 5}
{'descr': '价格上涨，房间又是无窗的', 'star': 3}
{'descr': '房间蛮清洁，就隔音效果差点！总体感觉不错！', 'star': 3}
{'descr': '环境不错,挺好的.', 'star': 3}
{'descr': '如家有罢了！没有无线网、而且那个电梯没有房卡就不好用了！爬死我鸟！', 'star': 3}
{'descr': '地理位置不错，离地铁站近，外面吃的地方也多，就是过道推车有点吵，蚊子有点多，带着小朋友就没点蚊香，半夜起来打蚊子很累', 'star': 3}
{'descr': '不错 环境挺好的 也挺干净 就是电视搞不太清楚', 'star': 5}
{'descr': '挺不错的。很安静，房间也干净温馨。从陆家浜地铁口4号口出来很近，老西门出来比较远哦，要走十几分钟。', 'star': 5}
{'descr': '很一般了，不过位置挺好，离8号线陆家浜站很近，从4号门出。', 'star': 1}
{'descr': '性价比还可以。就是无窗房内有点闷热。离红房子医院非常近，很方便。', 'star': 5}
{'descr': '酒店的房间蛮干净的，就是有点难找。但环境挺安静的', 'star': 5}
{'descr': '酒店还不错，赶紧卫生。洗澡也很方便。  缺点是0点以后酒店就没有服务人员了，我住那个房间空调不好用，冻了一宿。', 'star': 5}
{'descr': '位置不错，周边交通吃饭都比较方便，房间也算清爽干净，酒店服务员素质不错，我退房时一件衣服忘在房间里，离开上海回到成都家里才想起来，打电话去问，服务员已经帮我保管在前台，后来叫上海的朋友去取了寄给我的', 'star': 5}
{'descr': '  房间很干净，服务很好，就是楼道里保洁员的小推车太吵', 'star': 3}
{'descr': '還可以,房間乾淨,  近地鐵站, 下次還會入住的', 'star': 5}
{'descr': '环境不错,干净整洁.离地铁站很近.比较经济实惠!', 'star': 5}
{'descr': '这里环境不错，服务也很好.', 'star': 3}
{'descr': '蛮干净的，也很温馨，隔音效果不是很好，早晨的时候，不知道哪个洗衣房在洗衣服，不过还是很喜欢。', 'star': 5}
{'descr': '就是一般的快捷酒店, 真的近地鐵站, 房間乾淨, 住的是沒窗房\n\n有一晚坐的士回酒店, 司機竟然不知道, 就連红房子妇产科医院也不知道...\n可能是騙我吧...', 'star': 5}
{'descr': '我们去的时候特价大床房没有了，服务员给升了一间大床房。房间很干净，热水空调电视都不错，可惜没有电吹风。', 'star': 3}
{'descr': '房间还比较整洁，隔音效果差了些', 'star': 3}
{'descr': '还不错，价格还是稍微有点贵。就是那个iptv遥控很不好用啊，住过好几个房间都是这样，请注意改进', 'star': 5}
{'descr': '不错，干净卫生，比较温馨的感觉，电视有很多节目', 'star': 5}
{'descr': '房间很干净，住的很舒服，性价比很高！', 'star': 3}
{'descr': '不错，还蛮干净的。主要是离红房子医院近，看病的人住住蛮好，家属也方便。', 'star': 5}
{'descr': '在上海一晚，没有我订的大床房，如家帮我换成了更好的商务房，房子很干净，也很舒适，如果是居住时间长，或者在屋内时间较多，建议不要住特惠房间，特惠的房子没有窗户，如果只是暂住1、2晚，特惠房确实是不错的选择。\n\n总体来说，很满意这次的酒店', 'star': 5}
{'descr': ' 很干净很舒服。性价比很高。很满意。', 'star': 3}
{'descr': '。陆家浜路店挺干净，服务员态度很亲切服务也周到，周边环境也蛮好。下次有机会还会选择它。谢谢！', 'star': 3}
{'descr': '没窗户，那么多的房间让我觉得自己像蚂蚁。但是一个人短时居留，还是比较实惠的。', 'star': 5}
{'descr': '25~27日入住。优点是干净；地段较好，交通方便；早餐实惠，服务很好。\n缺点是洗澡的水温不太高，早上7点左右不能看新闻，只能看电影。', 'star': 5}
{'descr': '交通便利，旅游者入住的好地方。', 'star': 3}
{'descr': '满干净的，就是房间隔音不好。 晚上特别容易被外面声音吵到。', 'star': 5}
{'descr': '还不错，挺干净的！就是空调声音很大，好像有点问题。整体还是不错的！', 'star': 5}
{'descr': '可惜没窗,还挺干净', 'star': 3}
{'descr': '还不错！下次还会继续入住。！！！！！！！！！！！！', 'star': 5}
{'descr': '还算可以。我说的是性价比。主要是地理位置好。', 'star': 5}
{'descr': '酒店在八号线和九号线陆家浜路附近，交通还算便利。老公订的的无窗特价房，不过去晚了，只有一间挨着打扫间旁边的房间，晚上清洁工人开门关门很吵，没睡好！', 'star': 5}
{'descr': '房間乾淨整潔,距離8,9號地铁站很近,服务态度良好有免费停车场(但位置不多只能停6部车晚到就要停其他收费地方)', 'star': 5}
{'descr': '斜对面就是红房子的挂号门诊部，相当方便，房间也比较干净', 'star': 5}
{'descr': '感觉不错，下次来再住感觉不错，下次来再住', 'star': 5}
{'descr': '很方便，离地铁很近，吃的也多，不错的酒店，就是有点迷你', 'star': 5}
{'descr': '酒店挺好.', 'star': 3}
{'descr': '虽说房间挺小的，但环境布置还可以，让人住着挺舒服的，如果有个吹风机就更好了！', 'star': 5}
{'descr': '交通方便，也很干净，服务也还不错。\n不过宽带条件不好，带的笔记本上不了网，早餐花样太少', 'star': 5}
{'descr': '不错。各方面都不错。', 'star': 3}
{'descr': '以为没窗的房间人通风不会，住了才知道，通风是好的，就是晚上安静时，发现有排水声，把卫生间门关了还是有声间，找了半天才知道是空调在响。房间比较干净，位置坐车也方便的。', 'star': 5}
{'descr': '服务态度还不错，房间卫生也干净，而且每次碰到工作人员都会跟你问好，觉得很亲切', 'star': 5}
{'descr': '价格有点高，设施一般', 'star': 3}
{'descr': '隔音不好。老塞无聊的名片。空调正对床。晚上睡着一下热一下冷。折磨人的。总的就会失望', 'star': 1}
{'descr': '性价比挺高，离要去的地方近，附近又有地铁。', 'star': 5}
{'descr': '房间蛮干净的，服务也不错，地段比较好，值得推荐！', 'star': 5}
{'descr': '环境还可以。挺干净的。就是晚上有塞卡片的。', 'star': 3}
{'descr': '房间和服务都还不错，但致命的缺点是没有停车场，要自己想办法。路边停车20一小时，所以实际的住宿成本远高于挂牌价，幸亏住得晚，走得早。', 'star': 1}
{'descr': '环境还可以，主要是离地铁和要去的地方近。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '用朋友的话说：说一般都勉强。不过上海这地方这个价位的酒店也只能这样了吧', 'star': 1}
{'descr': '地理位置不错,服务态度好,酒店设施好,很享受的.', 'star': 5}
{'descr': '国庆期间入住的上海如家，感觉很不错，地铁站很近，出行挺方便的！服务也很到位！值得推荐。', 'star': 3}
{'descr': '房间还干净就是房间太小，房价也有点贵，可能是对面有红房子在。', 'star': 5}
{'descr': '总体还行，设施什么的都差不多的，就是电梯有点小，其他都OK', 'star': 5}
{'descr': '酒店离办事地点非常近，感觉房间挺干净的，价格也算合理', 'star': 5}
{'descr': '。。。。。。。给力，内饰不错，很有家的感觉。', 'star': 5}
{'descr': '交通便利,为什么没有晚餐?', 'star': 3}
{'descr': '房间还是挺不错的,设施其全又干净。值得入住', 'star': 3}
{'descr': '该酒店干净整洁，比较安静 ，服务到位，地理位置佳。美中不足的是老是有乱七八糟的名片塞进房间里，影响心情', 'star': 5}
{'descr': '住的不错', 'star': 3}
{'descr': ' 特惠房199元的还是没窗户，有点贵', 'star': 3}
{'descr': '这家如家有一个致命弱点，楼下一到6点钟汽车喇叭声络绎不绝，简直是交响乐团。想好好休息的别住这家。虽说交通方便，旅游的人休息不好还有什么精神玩？', 'star': 1}
{'descr': '这家房间环境很好，住了感觉非常满意，我已住第三次了', 'star': 3}
{'descr': '位置较偏，房子格局不是很好，价格上竞争力一般。各方面均不如旁边的汉庭和锦江之星。', 'star': 1}
{'descr': '距离地铁站比较近，交通比较方便，房间环境还可以。', 'star': 5}
{'descr': '地理位置非常好，就在地铁站旁边，酒店管理也还不错，不过特价大床房是没有窗的，跟之前网上看到的不同', 'star': 5}
{'descr': '位置很好\n服务也不错，就是房价不算便宜，总的来讲还不错\n推荐', 'star': 5}
{'descr': '酒店位置很好，房间条件都不错，卫生很干净，服务也到位。', 'star': 5}
{'descr': '服务不错，卫生也很好，希望一直持续下去。不过就是小了点', 'star': 5}
{'descr': '我在网上预订了两天，到店入住的时候收了300块钱押金，第二天下午回酒店的时候房门打不开，去前台问了才知道是押金不够房门被锁上了，我觉得很气愤，我既然定两天的房收押金也应该一次性收清啊，至少在收押金的时候应该告诉我一下这个钱是几天的押金。', 'star': 1}
{'descr': '办事很方便，服务态度也还行，生意很好，就是房间有点潮', 'star': 5}
{'descr': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '距离红房子医院很静！生意也很不错！\n入住的310房间居然有一堵墙，于是更换商务间，服务员还是很热情的。\n虽然有窗户，但是太小了，不过建筑外观决定了窗户大小，如家还是很不错的。\n不赠送早饭有点郁闷，不过马路旁就有不错的早餐店。', 'star': 5}
{'descr': '还可以，比较安静，服务也过的去。总体上来说不错', 'star': 5}
{'descr': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', 'star': 5}
{'descr': '酒店挺好的，地段非常好，就在地铁站附近，就是客房服务有点差劲', 'star': 5}
{'descr': '离红房子医院很近，环境不错，交通很方便，值得推荐。', 'star': 5}
{'descr': '经济实惠,干净整洁,挺不错的,服务还不错,只是服务员居然不知道斜对面的上海集爱医院,有点不可思议.', 'star': 5}
{'descr': '位置挺好，外出还是挺方便的，地铁9，,2号线。', 'star': 5}
{'descr': '还不错，就是环境有点潮、隔音差，周围公共设施非常齐全。', 'star': 5}
{'descr': '朋友说不错，方便啊，离他办事儿的地方很近的说', 'star': 5}
{'descr': ' 良好', 'star': 3}
{'descr': '房间的性价比还可以,周围的配套环境不错,停车位不是很多', 'star': 5}
{'descr': '外表虽然不怎么样，但是里面还是干净温馨的，就是隔音效果不大好', 'star': 5}
{'descr': '好的', 'star': 3}
{'descr': '房间里有味道。。。周围吃饭、交通很方便，\n不满意：订了2个房间，虽然一个楼层 但是距离很远很远~~~~', 'star': 5}
{'descr': '还不错,没窗也不比有窗差。我喜欢这次房间布局！！！！！！！！！！！', 'star': 5}
{'descr': '房间可以，还满清洁的，服务还可以，有法小广告的人', 'star': 5}
{'descr': '这个酒店就是离红房子医院近，所以比较方便', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行还行还行。', 'star': 5}
{'descr': '住的房间很吵，可能是特价的原因，但是应该事先写明啊。', 'star': 1}
{'descr': '酒店位置不错，靠近地铁和在红房子医院，房间隔音效果不好。', 'star': 5}
{'descr': '酒店很清静，房间也挺大挺干净。最主要是酒店周边有好多小吃，哈哈！', 'star': 3}
{'descr': '住了一个房间，很吵。一个晚上都没怎么睡着。', 'star': 1}
{'descr': '非常满意', 'star': 3}
{'descr': '房间布局不合理，太压抑，需歪着脑袋看电视，上当了，下次不会入住了', 'star': 3}
{'descr': '第二次住这间酒店大床房，比上次住的小了一点，总体来说还是不错的。', 'star': 5}
{'descr': '距离红房子医院很近，离地铁8/9号线也仅有几分钟距离。缺点是隔音较差，不过经济型酒店都差不多。', 'star': 5}
{'descr': '清洁干净，在这个地段价格还算不错，值得推荐。另钟点房100元可以有5个小时，这个比较超值。', 'star': 5}
{'descr': '酒店别致清新，但无停车位', 'star': 3}
{'descr': '定的274的房间,酒店卫生一般,性价比太差,不该是如家的水平!', 'star': 3}
{'descr': '帮朋友订的，酒店还可以，交通方便，离地铁口很近', 'star': 3}
{'descr': '还行，挺方便.....................', 'star': 5}
{'descr': '还行，挺方便....................', 'star': 5}
{'descr': '只是位置很好，3分左右走到地铁。\n\n最让我觉得反感的是每天从外面回来，房间门缝底下便塞满了找小姐的名片。塞这些广告的人一定是有酒店的授权才能每天大摇大摆的做这种事情。这种做法让如家酒店很掉价。希望这种现象可以早日杜绝。', 'star': 5}
{'descr': '交通很方便，但是去的时候居然遇到装修，那个叫崩溃。。。', 'star': 5}
{'descr': '价格还比较实惠，离上海红房子医院很近，看病很方便。就是房子隔音效果不是很好。', 'star': 5}
{'descr': '周边交通方便，地铁站就在附近，只是从3月份起不再提供早餐。', 'star': 5}
{'descr': '离地铁站很近 交通非常方便 不过房间挺小的 而且隔音太不好了', 'star': 3}
{'descr': '成功入住', 'star': 3}
{'descr': '谢谢预定，已入住过。', 'star': 3}
{'descr': '房间还干净的，就是在小巷子里，但出了巷子有超市还方便的。\n附件有地铁，所以还行。', 'star': 5}
{'descr': '不错的地方，酒店的性价比还不错哦！在上海算是便宜又适用的了！', 'star': 5}
{'descr': '以上海而言性價比不錯, 標準雙床房感覺擠了些, 但可接受. 地理位置佳, 地鐵入口約五分鐘, 步行到城隍廟約三十分. 意外發現文廟路附近也蠻熱鬧的.', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '酒店不错，电影很多，还有提供早餐，离要去的地方近，交通也很方便，就在地铁站旁边。', 'star': 5}
{'descr': '断电了', 'star': 3}
{'descr': '比较清静，睡到很晚也不会被吵醒。地点坐八号线很方便。', 'star': 5}
{'descr': '很干净，不错', 'star': 3}
{'descr': ' 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错', 'star': 5}
{'descr': '地段不错，干净，无窗，自助早餐方便。屋内有噪音，把房卡取下，还有嗓音，在忍受范围内。开关门会造成墙体抖动。如果考虑价格和地段，这些可以忍受。', 'star': 5}
{'descr': '服务还可以，住得很舒适。但是客房时传统的客房，不是那种新颖的客房装修，电视是crt的，有点旧，不过周边交通还可以，', 'star': 5}
{'descr': '来红房子医院的人都知道边上的这家如家快捷酒店是他们的最佳选择之一。感谢世博会结束，现在预订房间比较方便', 'star': 5}
{'descr': '优点，位置很好，离地铁8号线很近，房间设施行业不错，服务也很好，因为入住的特价大床房噪音比较大，免费给换了一个档次更高一点的房间。\n\n缺点，新更换的房间的天花板的通风口，一个虽然堵住了，但是仍然有很大的气流流入房间，并带来不小的声音，影响休息；另一个，我把一页报纸放在通风口附近，马上被吸住了，也算挡点风。另外，房间在外出回来后，发现门口处有塞进来的提供特殊服务的名片。', 'star': 5}
{'descr': '其他的都很好，就是房间有点小', 'star': 3}
{'descr': '地理位置方便，干净。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错的酒店，地理位置对我出行来说很不错，就是第一次找有点难找，呵呵，其他都OK', 'star': 5}
{'descr': '蛮干净的,也蛮好找的,服务不错,床很舒服', 'star': 5}
{'descr': '酒店地理位置不错，环境良好，我们预定大床房没有了服务人员免费给我们升级到商务大床，房间和床很大很舒服', 'star': 3}
{'descr': ',服务挺不错!', 'star': 3}
{'descr': '世博期间，价格暴涨！！！物价部门在沉睡！！！', 'star': 5}
{'descr': '不错,没有定的房.给免费升级了', 'star': 3}
{'descr': '位置不错，出门交通很方便，干净整齐，希望继续保持。', 'star': 5}
{'descr': '环境不错，无窗感觉有点闷，工作人员很到位，努力帮我找吹风机', 'star': 5}
{'descr': '很好，干净，整洁，被子很温暖', 'star': 3}
{'descr': ' 位置不错，交通也方便，就是隔音差了些，水压不大', 'star': 3}
{'descr': '离红房子医院很近，如果看病很方便,挂完号可以去酒店吃饭', 'star': 5}
{'descr': '已住入交通方便', 'star': 3}
{'descr': '很好，在医院旁边，方便，干净，很喜欢，离地铁近。', 'star': 3}
{'descr': '旅馆不错，位置比较好，去红房子很方便，去地铁也很近。', 'star': 5}
{'descr': '住宿很好。交通很好。价格很好。以后还会去的哦。呵呵', 'star': 5}
{'descr': '住宿很好。交通很好。价格很好。以后还会去的哦。', 'star': 5}
{'descr': '感觉看病比较方便，交通比较便利，就是服务员态度一般', 'star': 5}
{'descr': '还不错，房间还蛮干净的，地铁出口大概走十分钟的样子，下次有机会还会选择入住', 'star': 5}
{'descr': '不错啊。很好。吃饭也方便，做车也还不错。到哪都好走', 'star': 5}
{'descr': '还可以的啦，就是车位只有5只，不方便，周围环境还可以，交通方便', 'star': 5}
{'descr': '只有5只车位，停车不太方便，房间还可以，附近交通方便', 'star': 5}
{'descr': '饭店比较老了，不过很干净，而且离地铁很近！交通方便，不错', 'star': 3}
{'descr': '交通便利！离地铁、公交都比较便捷，以后去上海就是那了！', 'star': 5}
{'descr': '挺好!', 'star': 3}
{'descr': '位置非常方便，就是房间没有通向室外的窗户所以屋内有些味道', 'star': 5}
{'descr': '很好，安静舒适，环境比较好，出入方便有8号线和9号线。', 'star': 5}
{'descr': '房间很小，过道很窄，给人感觉就是到了监狱，很压抑，真的不好，周边也有汉庭和别的，比这个如家好，门口是单行线，打的不方便。', 'star': 1}
{'descr': '非常干净，服务也不错，房间还挺大呢，下次还会来。  ', 'star': 3}
{'descr': '在窗口就能看到红房子医院门诊部，对看病的人来说太方便了。出门交通也很方便，美中不中就是停车位只有5个，实在不方便。', 'star': 5}
{'descr': '不错哦，还没试过热水，不过其他我都很满意，床也够大，对得起价格', 'star': 3}
{'descr': '在上海红房子医院对面，很方便。对面的羊肉汤很好喝', 'star': 5}
{'descr': '总体来说还不错，交通比较方便，室内嘛是如家一贯的风格，只是希望酒店可以在内饰上增添点时尚气息，会让人觉得更加温馨一些！', 'star': 5}
{'descr': '如家的酒店,风格不错.一如既往的亲切.喜欢这,下次还来住.', 'star': 5}
{'descr': '交通很方便，出门就是地铁8.9号线，我们定的是特价大床房，房间超大，床也超大，虽然没有外面的窗，但是邮靠走廊的床，不显得房间特别憋。很好，推荐', 'star': 5}
{'descr': '价格便宜，条件很好，交通极其方便！满意！\n如果说缺点那就是走廊设计的曲曲折折，房间还多，找起来别扭；另外走廊有一些味道，可能和装修有关吧。', 'star': 5}
{'descr': '价格比较便宜，离地铁站也比较近，交通较方便。但是特价房没有窗户，空调的噪声比较大。', 'star': 5}
{'descr': '地理位置很方便。', 'star': 3}
{'descr': '+超满意', 'star': 5}
{'descr': '世博期间220定的标间B，价格很便宜了，服务设施都很好，谢谢亿龙网。', 'star': 5}
{'descr': ' 干净卫生 就在市中心 离世博近', 'star': 5}
{'descr': '离地铁站很近。房价在世博会期间还算便宜，而且提供洗漱用品。周边有几家小超市，临时去住一天还不错', 'star': 5}
{'descr': '各方面还不错，离世博会9号门走着10分钟，服务态度还行，就是服务员行动太慢，要个东西要等半天，世博会闹的价格高了，不值400多。', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '环境很好很干净,工作人员服务很到位很热,尤其是门口的保安大伯.呵呵.离陆家浜地铁口很进,出行非常方便.下次来这边的话还住这里.', 'star': 5}
{'descr': '最大的优点就是离世博会近，地铁也比较近！', 'star': 3}
{'descr': '最大的优点就是离世博会近，地铁也比较近！', 'star': 3}
{'descr': '最大的优点就是离世博会近，地铁也比较近！', 'star': 5}
{'descr': '酒店因世博会居然要价400多。房间大概15平米。电吹风、电水壶都没有。本人爱喝茶，只好每天沿街乞讨开水泡茶，，唉。。。要不是世博我是不会住那里的。房间空调还有臭味！！！', 'star': 1}
{'descr': '为了去世博会所以选择了这家，位置好，服务正规。考虑到世博期间上海酒店都比较贵，这家的价位还算不错的。', 'star': 5}
{'descr': '看中的就是地段，刚装修好，有墙粉的味道。', 'star': 5}
{'descr': '卫生很好，位置也方便，就是房间较小，且价格偏贵。\n附近吃饭比较方便，旁边有永和大王和小肥羊。\n交通方便，去外滩/世博/城隍庙都很近。', 'star': 5}
{'descr': '成功入住', 'star': 5}
{'descr': '总体比较满意！只是淋浴热水压力不太稳定（2楼）', 'star': 5}
{'descr': '房间还可以，就是有点小，交通便利，要是去看世博还是不错的选择，离八号线入口很近', 'star': 3}
{'descr': '低端属于闹中取静的地方，难得十一的时候还能定到房间，靠近西藏南路，去世博浦西园区很方便。', 'star': 5}
{'descr': '酒店位置不错，在大林路和方斜路交界位置，去世博马当路入口步行约15分钟，到陆家浜地铁入口步行约5分钟，去看世博挺方便的，去淮河路、南京路商业街和去云南路寿宁路吃饭宵夜都很方便，的士基本不用跳表，地铁就3块钱，走两分钟到陆家浜路就有永和豆浆，就是世博 国庆期间价格较高。\r\n房间的窗户正对红房子医院，白天汽车喇叭声较大，晚上还挺安静的。', 'star': 5}
{'descr': '位置很好，适合看世博啊啊啊啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '世博期间住还行，但是下午入住的时候楼道里还有服务员在做健身运动，摇呼啦圈什么的，有点影响休息。不知什么原因不给行李寄存，其他的条件都还行，去世博比较近。', 'star': 5}
{'descr': '感谢前台客服~~~让我寄送的文件可以及时拿到~', 'star': 5}
{'descr': '位置还可以，地铁口，但世博期间房价实在有点贵了。', 'star': 5}
{'descr': '不错。值得推荐。', 'star': 3}
{'descr': '不错，都推荐朋友们住好几次了。', 'star': 5}
{'descr': '酒店的位置非常好，去世博、外滩、人民广场等地方游玩都交通非常方便，打的一般起步价12元就到了，门外的地铁和公车也很快捷。酒店门口吃饭、买日常用品都方便。酒店的房间的确有点小，比较袖珍但也算是五脏俱全，卫生条件也还OK啦，没有像有些人形容得那么可怕，就是因世博的原因价格涨得有点离谱，不然按平日的价格就OK啦。对于来上海游世博的人住此家酒店非常不错，吃住行都方便快捷。去浦西的2、3号门，浦东的6号门都', 'star': 5}
{'descr': '离世博园很近，很方便，周围餐厅和超市比较多，旁边有麦记，晚上饿了，买点东东吃！房间味道不是很好，其他都OK!前台有点楞，忍了！', 'star': 5}
{'descr': '还好，交通便捷，服务态度也比较好，只是太贵了。', 'star': 5}
{'descr': '總體感覺還不錯，也許是世博期間吧，價格升了一倍不止，性價比顯得一般了。', 'star': 5}
{'descr': '酒店外表陈旧，房间较小但卫生较好。', 'star': 5}
{'descr': '酒店的位置很好，离世博园区很近很近，无论是坐地铁还是打的都方便，房间还是蛮舒适的晚上很安静，下次还会入住的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '室内还蛮干净的，但是前台小姐服务态度很差，价格也有点贵&#183;&#183;&#183;', 'star': 1}
{'descr': '其实价格和位置都还不错，。 不过酒店停车居然要收费， 50一晚， 超过每三个小时20 。。 有点无语， 比较不满', 'star': 1}
{'descr': '不错。....', 'star': 5}
{'descr': '房间小窗户对的不是室外而且墙感觉不怎么隔音其它的都还好', 'star': 5}
{'descr': '位置很方便~周围有很多小吃 比较舒适', 'star': 5}
{'descr': '世博会 端午节期间不到400的价钱很合理了，双床房还可以，比一般的如家小一些，房间就是16,7平方的样子。\r\n其余都不错，地理位置一流，就在红房子产科医院旁边，出租车司机都知道，走路2分钟过一条马路就是陆家浜站有8，9号线，去世博北门1个站，打车起步价。\r\n周边有很多家24小时便利店，前面大路边还有家王中王的面店的面食很不错，5~9块一大碗面。周边面包店什么的都有，很适合世博期间入住。', 'star': 3}
{'descr': '世博会 端午节期间300多的价钱很合理了，就是大床房的空间实在太小太小了，房间就是12、3平方的样子，摆下一张1.5米床后也没多少位置了，两人走路都成问题。\r\n其余都不错，地理位置一流，就在红房子产科医院旁边，出租车司机都知道，走路2分钟过一条马路就是陆家浜站有8，9号线，去世博北门1个站，打车起步价。\r\n周边有很多家24小时便利店，前面大路边还有家王中王的面店的面食很不错，5~9块一大碗面。周边', 'star': 5}
{'descr': '经常入住，不错', 'star': 3}
{'descr': '交通很方便，出门走三分钟就有地铁站。而且离外滩和世博园入口都很近，打折用不上20块钱。', 'star': 5}
{'descr': '预定的是标准大床房,房间之小先就不提了,大概是潮湿的原因,在床头柜上发现很多爬来爬去的小虫子..非常郁闷.但是因为世博期间再临时找其他酒店也找不到了,只好凑或了..', 'star': 1}
{'descr': '地理位置很好', 'star': 5}
{'descr': '地理位置不错\r\n就是单人间很小\r\n不过床挺大的', 'star': 5}
