{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，环境和条件都不错，就是电视不清晰。床很舒服', '短评打分': 5}
{'短评内容': '端午节和家人在酒店住了两晚。干净，游泳+健身免费，边上是水游城，购物方便。\n早餐很好，服务一流，不愧是国际品牌连锁店。\n在香港，上海我一直住HolidayInn品质有保证！\n', '短评打分': 5}
{'短评内容': '房间环境都没问题，但如果酒店门口没有停车位，它的地下停车场是和商场通用的，停好车要走很久。', '短评打分': 5}
{'短评内容': '酒店很干净,服务好,住着舒心。', '短评打分': 3}
{'短评内容': '非常好，希望以后多有这样的活动，性价比超高', '短评打分': 5}
{'短评内容': '不错，离我办事的地方近，但我觉得还是没有对岸的海河假日好！不过这个假日购物方便！', '短评打分': 5}
{'短评内容': '服务效率高，要求换房在5分钟之内就搞定了。推荐！', '短评打分': 5}
{'短评内容': '非常不错，住过很多次，各方面都很好的酒店。', '短评打分': 3}
{'短评内容': '挺好的…房间很干净，大床很舒服', '短评打分': 3}
{'短评内容': '很不错，交通也很方便，早餐100多元一位太贵了。', '短评打分': 5}
{'短评内容': '酒店位置和条件都很好，就是餐饮太单调，游泳池的水温有点低，楼道里还是有点儿装修的味道，正好赶上酒店买一送一，还是很超值的哟', '短评打分': 5}
{'短评内容': '很好,很干净,性价比高', '短评打分': 3}
{'短评内容': '挺好的，服务也不错,房间宽敞，整洁!', '短评打分': 3}
{'短评内容': '绝对高的性价比，推荐，安静，安静，干净。', '短评打分': 5}
{'短评内容': '＋酒店很新还有些装修的味道，酒店旁是一个同样很新的购物中心，吃饭很方便，有星巴克。想实惠些的同学建议选不含早不含网络的房价。', '短评打分': 3}
{'短评内容': '很高级的一家酒店，就是有点贵！不过总体感觉好不错！', '短评打分': 5}
{'短评内容': '酒店很新，很不错，没有闻到新装修的味道，给朋友定的，朋友反映很好。下次会再来', '短评打分': 5}
{'短评内容': '第四次入住，总的来说还可以啦，环境不错，设施齐全，这次入住真是几经波折啊，开始给的房间是该楼层同等房里最小的房型，更换后，换到低段楼层，进屋觉得室温很低，前台派来供暖部人员检查后，告诉我不拔卡晚上就能热了，晚饭后回来发现房间温度没太大变化，由于时间太晚就没有麻烦服务员，没想到洗澡时发现热水竟然不热，仓促的出了浴间，和客服联系，原来该楼层只有我一间房客，前台服务派来服务员和工程部，经过协商，值班经理', '短评打分': 5}
{'短评内容': '酒店很新，甚至还有点装修的味道，不太满意的地方，是上网费还要单独收，不是很合适。', '短评打分': 5}
{'短评内容': '此酒店前台服务人员既专业又亲切,住宿环境安静清洁,让人非常温馨,值得再次光临.', '短评打分': 5}
{'短评内容': '自助餐品种太少', '短评打分': 3}
{'短评内容': '装修和选材一般，设施和服务还不错，房间温度有些偏低，新开业的酒店说不上有多好，但还算对得起这个价格吧', '短评打分': 5}
{'短评内容': '第二次入住了，开始给的房间没有暖风室温太低，服务太多很好很快给解决了，调换了房间，入住第二天房间打扫的很粗略不如第一天房间打扫的干净，卫生纸和浴巾都没有给更换，可能是因为过年期间，服务人员不够吧，和客房部联系后，马上派人送来了，总的来说服务还是很不错的，只是有些细节问题可能考虑的不够，下次还会入住，希望你们能做得更好些！', '短评打分': 5}
{'短评内容': '酒店的房间非常大，有着合理的布局，各种设施也都齐全。推荐大家来这里。\n从始至终的那种每一处透漏出来的像家一样的感觉，特别好。住在里面的感觉就是很舒服\n', '短评打分': 5}
{'短评内容': '房间很大，服务不错，缺点是房间还有装修味儿，早餐一般。', '短评打分': 3}
{'短评内容': '第一次入住该酒店，感觉硬件设施不错，房间很大，软件有待提高。电梯里居然有人抽烟。。。下次还考虑入住。价格小贵哈', '短评打分': 5}
{'短评内容': '地理位置方便，紧邻水游城。房间还有装修的味道。', '短评打分': 5}
