{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '酒店一般，没什么特色。但是也没有什么缺点。总体谁来还算可以的。', '短评打分': 5}
{'短评内容': '酒店前台跟木头一样！房间设施略显老气，电视也没有几个台！', '短评打分': 1}
{'短评内容': '房间很小，但很干净，服务还可以。但价格相对于设施有点高。', '短评打分': 5}
{'短评内容': '酒店？旧，但很干净。早餐也不错', '短评打分': 3}
{'短评内容': '酒店太老，设备落后。服务态度还可以，早餐没什么东西吃', '短评打分': 1}
{'短评内容': '多多宣传 否则找不到你们 就是有点小旧 有空得像广州白天鹅一样翻新翻新', '短评打分': 5}
{'短评内容': '酒店预订部的服务很好！我们当时订，鹰城鑫地饭店，到店无房，然后更改到这家！赞你们的服务！很灵活，很及时能确认订单！', '短评打分': 5}
{'短评内容': '条件一般,设施较旧,但空气还可以', '短评打分': 3}
{'短评内容': '第二次住了，交通方便，房间宽敞。不足是房间里的电脑有点老了，电视收不到中央五台。\u3000', '短评打分': 3}
{'短评内容': '酒店还算干净。。。就是吃饭的地方太少，要求前台帮忙预定出租车，还要收定金，这点不还好', '短评打分': 5}
{'短评内容': '酒店还好，设施旧点。', '短评打分': 3}
{'短评内容': '己住条件可以.', '短评打分': 3}
{'短评内容': '酒店距离市中心有一定距离，乘坐公交车较为便利，门前就有多条线路，饭店周边环境较乱，房间还算满意，设备较新，服务人员的服务比较满意i', '短评打分': 5}
{'短评内容': ' 酒店还不错，内部都是很新的。建议大家去入住。', '短评打分': 3}
{'短评内容': '酒店位置处于市中心，硬件设施不错，但因附近修地铁，每天早上总堵车。', '短评打分': 5}
{'短评内容': '酒店在一般，打车不好打。门童很懒，客人需要打车，爱答不理，也不去拦车。', '短评打分': 5}
{'短评内容': '.......................', '短评打分': 5}
{'短评内容': '总体感觉很舒服，床很舒服，小商品也不贵。人好像很多', '短评打分': 5}
{'短评内容': '其他都还好吧，就是1楼的餐厅比较啰嗦，；；；', '短评打分': 5}
{'短评内容': '选择它主要是由于离黄河科技大学比较近，个人认为还是价格偏高\n', '短评打分': 5}
{'短评内容': 'hao..............................................................................', '短评打分': 5}
{'短评内容': '选择它主要是由于离黄河科技大学比较近，个人认为还是价格偏高', '短评打分': 5}
{'短评内容': '掛四星的酒店，大堂不夠氣派，房間还算行，价格还是有點偏高。', '短评打分': 3}
{'短评内容': '还不错，位置偏南，不在市中心，周围设施还可以', '短评打分': 5}
{'短评内容': '还不错  位置还行  价格适中  挺方便的', '短评打分': 5}
{'短评内容': '浴巾好像没有做到“一客一换”，空调不太好。其他还可以。', '短评打分': 5}
{'短评内容': '房间装修的不错，打扫也很干净，设施也齐全，而且隔音很好，住的很舒适。', '短评打分': 5}
{'短评内容': '达不到四星标准', '短评打分': 5}
{'短评内容': '位置很好，周边交通很方便，服务也很专业，卫生也很好，房间挺干净挺舒适。', '短评打分': 5}
{'短评内容': '酒店很棒，值得推荐。各方面够不错的。送的水果很新鲜。改变了我对河南人得看法，比较厚道的一家酒店。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，周边购物交通都很便利，这点挺不错。', '短评打分': 5}
{'短评内容': '+不错可以推荐\n\n', '短评打分': 5}
{'短评内容': '这个是性价比不错的酒店。如果不想花太多钱，还住比较说的过去的酒店，就着考虑这个。这个距离文化路电子市场并不是很近。', '短评打分': 5}
{'短评内容': '该酒店服务很到位，如果选择同等级酒店，还是非常值得推荐的。 ', '短评打分': 5}
{'短评内容': '位置实在不好，另外酒店的环境不是很好。要不是看在服务还好一些的话，就不做推荐了', '短评打分': 5}
{'短评内容': '上不了网，叫人维修了也是一会好一会坏的。', '短评打分': 1}
{'短评内容': '一般，地理位置不错。离出差地点近', '短评打分': 5}
{'短评内容': '酒店的房间面积小了点，设施方面还可以了，卫生弄的挺干净的，整体感觉价格还是比较实惠的。', '短评打分': 5}
{'短评内容': '这个酒店离市区远。房间内的设施也有点不行，墙壁上的壁纸都掉了。总体来说一般下。还是不要去住那里', '短评打分': 5}
{'短评内容': '中都它是因为地方比较好,那里有2个食品批发市场在那里所以它的生意都比较好的', '短评打分': 3}
{'短评内容': '要不是为了它旁边的汽车站，打死我都不会去住。“四星级，金钥匙”，可进去一看，满不是那么回事。墙壁泛黄印，厕所的天花板是漏的，可以看见里面的水管。里面的装修根本就算不上四星，而且，它在郑州算是地理位置很偏僻的。要出去逛逛，打车也要20-30元钱，路途遥远。唯一可以讲出来的就是它的早餐还算丰富。只有这一点，其他的......唉！真是太差！', '短评打分': 3}
{'短评内容': '总体来说这里还是不错，&lt;br /&gt;\n要是硬件在升级一下，可以算准五星了', '短评打分': 3}
{'短评内容': '我从星期六到星期一住在中都,还不错,特别是服务,很好!', '短评打分': 3}
{'短评内容': '我定了11号的房间，不知道怎么样。', '短评打分': 3}
{'短评内容': 'bucuo，就是经常定不到房间，生意太好了，应该扩大规模', '短评打分': 3}
{'短评内容': '该酒店确实不错，我以后还会去，但是酒店外面没有围墙，晚上总担心车子被盗！', '短评打分': 3}
{'短评内容': '本人因公前往郑州入住中都饭店11月1日至11月3日。br&lt;br /&gt;\n住该饭店时间受到服务员热情照顾有宾至如归之感，谢谢。br&lt;br /&gt;\n台湾客人：蔡景崧', '短评打分': 3}
