{'descr': '基本还行。', 'star': 3}
{'descr': '确实不太隔音，左右两边说话声都能听到，楼上拖椅子声更大，出行方便', 'star': 3}
{'descr': '还不错，干净整洁。电视有点欠缺。有点不太好找。', 'star': 5}
{'descr': '交通便利，就在地铁口边，边上公交车也比较方便。\n由于不靠马路，相对也比较安静', 'star': 5}
{'descr': '酒店位置比较难找，没有电梯，住三楼带行李要走不少路。服务人员比较友善', 'star': 5}
{'descr': '标准的服务，让人宾至如归。主要离自己办事的地方近，且地铁非常方便。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '经济实惠，态度好，不错............................................................................................................', 'star': 5}
{'descr': '酒店干净卫生，位置交通便利，服务态度很好', 'star': 5}
{'descr': '还不错的~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '干净、舒适、服务好，地理位置优越，出行、就餐方便。本人已连续两年入住此酒店。', 'star': 5}
{'descr': '房间干净，设施也齐备，就是房间有点小，不过还是物有所值了。大堂的服务也不错。', 'star': 5}
{'descr': '千万别去这家店。服务很不好，而且也不好找。附件环境脏乱差，吃饭没地方。', 'star': 1}
{'descr': '酒店位置离地铁进。卫生也不错。总体很好。满意。下次去还住这里', 'star': 3}
{'descr': '酒店经济实惠服务不错', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '在哪里我都是选如家，服务很好很温馨。如家就像回家的感觉', 'star': 5}
{'descr': '和对面的7天对比，一个是天上一个是地下。', 'star': 1}
{'descr': '这家店服务挺不错，就是店不太好找，多弄几块引导牌吧！另外店门口附近的卫生状况不太好，值得注意！', 'star': 3}
{'descr': '位置不错，订的大床房，卫生间还挺宽敞。下次还去。', 'star': 5}
{'descr': '交通方便，值得推荐！如家快捷的服务，在商务酒店来说还算不错。', 'star': 5}
{'descr': '地理位置很好~交通很方便~距地铁口仅百米之遥~以后去北京还会住这~服务也不错~干净卫生~', 'star': 5}
{'descr': '服务态度还行，离刘家窑地铁c出口一百多米', 'star': 5}
{'descr': '位置不错', 'star': 3}
{'descr': '房间有点小，还算安静。', 'star': 3}
{'descr': '总的来说还不错，前台的小姑娘服务态度挺好。卫生、交通都不错、房间的隔音差些', 'star': 5}
{'descr': '还不错···位置有点不好找，但是很安静，但是冬天有点冷', 'star': 5}
{'descr': '位置较好，离地铁5号线较紧，比较方便，房型较小', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', 'star': 5}
{'descr': '房间很干净，也很幽静，就是太冷了。。。', 'star': 3}
{'descr': '酒店离刘家窑地铁出口比较近，交通方便，房间和其他如家一样整洁，价格在北京还算便宜。', 'star': 5}
{'descr': '酒店挺安静不错，但就是没有电梯拿行李不方便，下次还会再入住。', 'star': 5}
{'descr': '本着迟疑的态度在网上定的酒店，入住后感觉不错。就是房间比7天的稍小一些。', 'star': 5}
{'descr': '地方挺好找的，离地铁距离挺近，环境也挺不错！', 'star': 5}
{'descr': '放假比较宽敞，干净，交通便利，服务比较好！', 'star': 5}
{'descr': '位置方便,但是不太好找! 环境什么的还不错!', 'star': 5}
{'descr': '还不错 房间很安静 睡得很舒服。。。。。', 'star': 5}
{'descr': '酒店很干净整齐，下次还要去住', 'star': 3}
{'descr': '交通方便，态度好，我的过错能够容忍，忘记带门卡，服务主动，同时又确保安全，非常适合出差旅行，设施干净整齐完整，早餐有点贵，拖鞋不舒服，还不如用多次使用的，上网速度慢，其他很好', 'star': 5}
{'descr': '服务很好,交通相当方便紧临地铁口,如家连锁的品质,经济实惠,很好!', 'star': 5}
{'descr': '酒店不错！环境很好！', 'star': 5}
{'descr': '房间隔音效果太差，通风效果差，不是很舒服', 'star': 5}
{'descr': '位置不错，距地铁100米，很方便出行！但不知怎么的，订的房子一进门霉味太重，有点让人无法忍受！不知道其它房间怎么样！希望店家能改进改进！\u3000', 'star': 1}
{'descr': '+不错,很满意!', 'star': 5}
{'descr': '环境不错，比较干净，就是空间较小，窗户较小，电视雪花有些多。室内空间色彩配色不错，床单是彩色的，很温馨。', 'star': 3}
{'descr': '北京交通很堵,比满意自己选了这里.近地铁口很近,步行十分钟.如家标准服务,很满意.', 'star': 5}
{'descr': '房间不大，但是室内色彩很温馨，电视雪花多，窗户有些小，住起来还是很舒适的，综合性价比不错。', 'star': 5}
{'descr': '服务不错，环境也不错', 'star': 5}
{'descr': '如家如何大家都知道不必细说~~~~这里我极力推荐一下刘家窑店的绝佳地理位置，这里走到刘家窑地铁站C口（5号线）只需1分钟，（从后门走，下铁质旋梯，穿过一个单位）只隔着一条马路，然后乘地铁可以到北京的每个角落：）极力推荐。还有这附近的吃饭娱乐的地方很多（在居民区里嘛）价钱也便宜。只要大家办事离地铁近住这里准没错', 'star': 5}
{'descr': '+服务满意,设施较好!', 'star': 5}
{'descr': '\u3000房间情况不错，住着很舒服', 'star': 5}
{'descr': '7月30入住该店，前后8天，感觉很好。交通方便，距地铁或公交站都只有两三分钟路程，酒店房间虽然偏小点，但很干净很温馨。如果下次有到北京，还是入住该店。强烈推荐', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '服务太差', 'star': 1}
{'descr': '地理位置靠近刘家窑地铁入口，出行非常方便，性价比很高。', 'star': 5}
{'descr': '商务大床 房间很小，窗户有一个关不上，上网 网速很慢，其他还可以', 'star': 5}
{'descr': '太不容易找到了，停车的地方太少。\r\n也许不开车就会比较好找，毕竟就在三环边。', 'star': 5}
{'descr': '还不错，挺方便。', 'star': 3}
{'descr': '挺不错的！', 'star': 3}
{'descr': '南三环内，距地铁100米，交通非常便利，周围生活区配套齐全，水果小吃，一应俱全！', 'star': 5}
{'descr': '位于距离地铁站c出口约150米的一条巷子内，周边环境不好，脏，乱。房间较小，通风不好，一旦空调没开的话，待一阵子就会有股发霉的味道。但服务员态度不错。北京地铁附近的酒店能有这个价格，性价比算是不错的。但如果对住宿有所要求的话，可能就要委屈一下了。', 'star': 5}
{'descr': 'check-in手续非常繁琐，在我们前面只有两个客人，我们等了半小时才入住。\r\n\r\n房间环境还好，但是被子居然有一股脚臭味！', 'star': 1}
{'descr': '早就通过网上预订了大床房，但是由于机票晚点，所以我提前1个小时通知，结果被告知不能保留，硬要我加钱住所谓商务大床房，结果住进去才发现，和大床房根本就没什么区别，根本就是宰人嘛！', 'star': 1}
{'descr': '前台精力很年轻、很漂亮、很有礼貌！', 'star': 5}
{'descr': '还不错 就是隔音比较差 窗户向走道 没法开', 'star': 5}
{'descr': '房间隔音差，而且没有窗', 'star': 5}
{'descr': '住的还算可以，就是停车差了些', 'star': 5}
{'descr': '总体还算不错，卫生什么的都属于不错了，除了隔音不太好，而且是暗间。为了赶南苑机场的班机住在这里的，交通什么的都不错。周围环境略有些乱，不过还可以。', 'star': 5}
{'descr': '酒店不断有人来派发小姐名片，这种行为合理推测应当得到了酒店的默许，不排除个别人从中谋取私利，中饱私囊。\r\n这家店是如家的直营店，这种派发小姐名片、为卖淫嫖娼活动提供场所的行为，应当及时得到制止。影响酒店客房的卫生，影响酒店客人的财产安全，影响到酒店的声誉和形象，（为卖淫嫖娼提供便利）情节严重，很有可能涉嫌刑事犯罪。', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '酒店还可以', 'star': 5}
{'descr': '位置比较好，就是房间隔音不是很好，晚上隔壁的声音听的很清楚。', 'star': 5}
{'descr': '酒店的地理位置挺好，刘家窑地铁出口500米就是，交通很方便，不过太靠近街道，晚上睡觉的时候大街上有人放炮很吵，感觉酒店的隔音效果太差了，而且酒店的对面是两栋大高楼，大白天的必须得关着窗户拉上窗帘，不然屋里头什么都给人家看光了！~睡在床上，感觉被褥不太干净，身上总是痒痒的，洗澡的时候发现身上有小红疙瘩。其他的设施还行，该有的都有了，在快捷酒店这块来说算是能凑合的了！~~希望以后能改进下卫生条件，床单', 'star': 1}
{'descr': '性价比很高，很舒服，很好', 'star': 5}
{'descr': '酒店位置不错，离地铁站不是很远，但是暖气非常差。晚上酒店居然停止供暖，凌晨五点半又恢复供暖，空调又不能使用，不知道是不是一直这样，我晚上被冻醒，非常不爽！', 'star': 1}
{'descr': '卫生\\地理位置都不错,周围配套也可以,难找了点,对那地方不熟的还真有点难,最让人郁闷的是楼层服务员,住三天了,提醒N次了,房间的洗簌用具不换,拖鞋三天了,牙具也是,简直是愚蠢,', 'star': 5}
{'descr': '酒店在胡同里，不太好找，不过打车很方便，房间的卫生和设施还行服务还行，整体感觉很一般', 'star': 3}
{'descr': '整体感觉很好，交通非常方便，离地铁很近。但是没有朝阳的房间。性价比还是比较高的。', 'star': 3}
{'descr': '房间特别小床也很小人躺上去就感觉地方翻身了整个空间感觉就很小,性价比还是挺低的,位置也很偏但是出行还可以,反正这家酒店还是挺差的.', 'star': 3}
{'descr': '这家店的客房很少 但是很好住 支持一下', 'star': 5}
{'descr': '还可以吧，商务住宿还是可以的。性价比较高。', 'star': 5}
{'descr': '位置非常好,就在地铁站旁边,出行都很方便,而且卫生服务做的也非常好,住着很舒适,唯一一点就是房间有点小,其它的都不错.', 'star': 3}
{'descr': '酒店的设施还不错，条件还算可以的，在这个位置交通也算是方便的，价格稍微贵了一点，服务环境一般，总得来说还算凑合。', 'star': 3}
{'descr': '值得推荐  不过有些房间是没有对外的窗户的 隔音效果也不是很好', 'star': 5}
{'descr': '房间还是条件还是不错的,通风和采光也都蛮理想的,住宿很舒服,而且价格又比较实惠,还是挺满意的.', 'star': 5}
{'descr': '房间里面没有衣服柜子很不方便,设施很简陋,卫生服务还都不错,地理位置很好.', 'star': 1}
{'descr': '酒店位置特别好，外出方便，服务也特别周到，就是隔音不太好，房间有点小', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不是很找，交通不方便的，酒店的价格还可以的', 'star': 5}
{'descr': '酒店位置稍微有点偏，不过挨着地铁交通还算是方便的，房间也比较干净，就是他们哪里积分弄的比较乱，规矩挺多的，比较麻烦，不过在北京来说，这个价格算是比较不错的，如果到这个附近的话，我觉得还是可以考虑这里，挺不错的。', 'star': 5}
