{'短评内容': '服务态度都很好。酒店环境也特别好。下次一定还来。                     很不错。。', '短评打分': 5}
{'短评内容': '确实是兖州最好的酒店.硬件方面.但是吃饭就餐不方便.晚上9点到酒店就没有吃的了.只用西餐单点.', '短评打分': 5}
{'短评内容': '感觉不错，很舒服！服务员素质较好，房间设施设计很人性化！值得入住。', '短评打分': 5}
{'短评内容': '整体设施非常豪华，环境安静，隔音很好，床很舒适，浴室小细节处理的一般般，如贴墙的马赛克灰缝处理不是很到位，略显粗糙，早餐花色较少，菜品粥口可选择较少。', '短评打分': 5}
{'短评内容': '房间很舒适。部分配套还不完善。准五星级。', '短评打分': 5}
{'短评内容': '还好吧.。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店的硬件设施不错，特别是床睡着很舒服，但是卫生间的淋浴房排水系统不好，洗完澡后水流得卫生间到处都是', '短评打分': 5}
{'短评内容': '位置有点偏，自驾会比较方便，房间很新，设施和装修五星服务未达，临近早餐结束时去餐厅服务员已经拒绝入内，但是鉴于本地其他酒店也很一般，这个还是很值得推荐的。。', '短评打分': 5}
{'短评内容': '非常满意，物超所值。', '短评打分': 3}
{'短评内容': '硬件不错', '短评打分': 3}
{'短评内容': '＋已入住，酒店设施非常好', '短评打分': 3}
{'短评内容': '全新的五星级酒店，内部装潢设施勘称奢华，房间面积很大，价格也不贵。\n就是有点偏了，兖州新城还没成型。', '短评打分': 5}
{'短评内容': '房间布局很温馨，大床很舒服；早餐品种相对偏少，总之不错的酒店---建议入住。房间布局很温馨，大床很舒服；早餐品种相对偏少且8点余饭、菜就寥寥无几了，需改善并增加中餐品种并保持饭菜不要空盘。总之不错的酒店---建议入住。', '短评打分': 5}
{'短评内容': '总体来说还不错，服务态度蛮好，早餐略逊！', '短评打分': 5}
{'短评内容': '房间布局很温馨，大床很舒服；早餐品种相对偏少，总之不错的酒店---建议入住。房间布局很温馨，大床很舒服；早餐品种相对偏少，总之不错的酒店---建议入住。房间布局很温馨，大床很舒服；早餐品种相对偏少，总之不错的酒店---建议入住', '短评打分': 5}
{'短评内容': '. 服务好环境优雅', '短评打分': 3}
{'短评内容': '如果您已经离店，但订单状态仍显示“已入住”或“处理中”，', '短评打分': 5}
{'短评内容': '酒店目前比较偏。房间里还有装修味道。入住时房间门口还在修正。', '短评打分': 1}
{'短评内容': '不错，环境很好。优雅的环境，扎啤很好。就是早餐不好，主要是有结婚的早餐没有东西吃，无奈。', '短评打分': 5}
{'短评内容': '算是兖州最好的酒店 但跟五星级的服务差距较多', '短评打分': 5}
{'短评内容': '真的不错!真的不错!真的不错!真的不错!真的不错!', '短评打分': 5}
{'短评内容': '本来是要住在这家酒店的老板开的纸厂旁边的所谓招待所的，结果没有房间了。只好还这里。新装修，有点味道，请了深圳的酒店管理团队来来管理。服务还是挺不错的。房间卫生间很大，占据了比较多的房内空间，以至于窗边休闲办公区域有点拥挤了。另外，酒店房间内竟然没有酒店的介绍资料，所以都不知道在那里有健身，在那里有中餐之类的。希望能加强。', '短评打分': 5}
{'短评内容': '推荐理由是：这是目前兖州条件最好的酒店，硬件可以，管理一般，感觉还是像太阳纸业的招待所。卫生间有异味 - 作为一个5星级的酒店这个问题应坚决、迅速消除。建议酒店管理者去大城市的国际酒店管理集团管理的酒店（如Holiday Inn或华美达）住一下，学习人家的管理。', '短评打分': 5}
{'短评内容': '房间设施还不错，在当地来看酒店的位置还是挺不错的，价格还算比较能接受吧。', '短评打分': 5}
{'短评内容': '酒店的设备在向5星看齐, 龙头用hansgrohe的, 不错.\n但酒店未全部装修完, 我住的房间装修气味太浓, 我是打开窗户, 把沙发拖到窗户边, 在沙发上痛苦的睡了一晚, 第二天头开始痛.\n总结: 为了快赚钱, 不管他人死活, 缺德的老板(本地做纸的)', '短评打分': 1}
{'短评内容': '还是五星级？地理位置偏僻，酒店设施少，房间在五星级的当中算小的。早餐极少品种；就服务态度还是很好的，硬件不行 啊', '短评打分': 1}
