{'短评内容': '经常去的        老顾客了    只是现在在装修吧     。', '短评打分': 5}
{'短评内容': '酒店很好...要住就住风情圆床房..而且房间很大  。如果再便宜点的话会更好..\n总之很给力...................', '短评打分': 5}
{'短评内容': '好，价格再便宜30元为宜！好，价格再便宜30元为宜！好，价格再便宜30元为宜！好，价格再便宜30元为宜！好，价格再便宜30元为宜！好，价格再便宜30元为宜！好，价格再便宜30元为宜！好，价格再便宜30元为宜好，价格再便宜30元为宜！！好，价格再便宜30元为宜！好，价格再便宜30元为宜！', '短评打分': 5}
{'短评内容': '酒店的交通非常好，出门非常方便，酒店的卫生也不错，早餐太差', '短评打分': 5}
{'短评内容': '交通便利，房间整洁干净，就是临街的有点嘈杂声影响午休。酒店不提供免费洗发水沐浴露洗漱用品，都收费，这点跟以前住有区别，显得有点小气。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': 'fashdflkjhaskdfhkasdhajhdfkl', '短评打分': 5}
{'短评内容': '地理位置还可以·但是，做房间卫生这一点还需要加强点··整体情况还是蛮好的·\n', '短评打分': 5}
{'短评内容': '很不错的一间酒店啊，只是早餐没什么花样，一点都没胃口。', '短评打分': 5}
{'短评内容': '要住就就圆床房，房间大，设计的也很温欣，很舒适。不过就是隔音效果很差，这都是各连锁酒店的通病。', '短评打分': 5}
{'短评内容': '房间很大，特别是圆床房住的很舒心。离商业街，服装市场，火车站都很近。吃饭也方便。', '短评打分': 5}
{'短评内容': '很方便  实惠，而且适合现代人的生活方式     符合现代人的生活理念\n', '短评打分': 5}
{'短评内容': '酒店不错，刚开始要入住时还有些担心，因为看到网上说什么卫生不好，可真住进去了，看看还不错，卫生也很好，酒店装修也可以，圆床好大哦很喜欢！', '短评打分': 5}
{'短评内容': '酒店没有想象中的那么好，早上竟然都没有热水！！更搞笑的是第二天早上出门和前台服务员说了要续房还有卫生清洁，晚上回来居然门都打不开。。。又要跑下去解锁！这样也就算了，进了房间后房间还是原样，卫生根本就没有打扫！接着又给前台打电话叫人来搞卫生，催了三次都没有人来！最后还是跑去卫生房叫人来打扫的房间。。。。。本人觉得这家酒店是我住过最特别的酒店，给我留下的印象实在是太深刻了，本人在此向美乐家园的全体员工', '短评打分': 1}
{'短评内容': '感觉还算舒适，美中不足的是空调效果太差。。', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错，附近超市，商厦都有，房间也干净整洁，总的来说性价比还算不错的', '短评打分': 5}
{'短评内容': '君度嘉年的硬件不错,尤其是热水大,很舒服;卫生状况不敢恭维,卫生间的门很脏,地毯上有很明显的颗粒垃圾。', '短评打分': 3}
{'短评内容': '    挺不错，房间就是感觉卫生间设计的有点拥挤！', '短评打分': 5}
{'短评内容': ',房间环境很好，很干净，住着很舒服，位置也很好。下次还来住', '短评打分': 3}
{'短评内容': '地理位置不错,就是酒店感觉脏兮兮的,隔音太差', '短评打分': 3}
{'短评内容': '环境还可以，离市中心近，逛街吃东西都很方便，乘车都很便利', '短评打分': 5}
{'短评内容': '卫生有所改善，服务员的态度以后需要多多加强', '短评打分': 3}
{'短评内容': '整体情况还是比较不错的，房间还是比较大的，就是电脑设施需要稍微改进一点。', '短评打分': 3}
{'短评内容': '总体来说还是不错的，离市中心和火车站都很方便，只是酒店的卫生方面需要多多加强。', '短评打分': 5}
{'短评内容': '位置好，房间算舒适，但有点点小，卫浴不错的。', '短评打分': 5}
{'短评内容': '很条件很好很喜欢', '短评打分': 5}
{'短评内容': '风情圆床房很不错，楼层较高，房间面积较大。', '短评打分': 5}
{'短评内容': '感觉很温馨很不错的你要吹风机马上就送上了！以后应该还会去的', '短评打分': 5}
{'短评内容': '圆床房不错 房间布局很有情调。标准的没有提供电脑，电视节目数量少。', '短评打分': 3}
{'短评内容': '挺好的，就是房间有点小。另外超时半小时就要加收房费，这点不够灵活。', '短评打分': 5}
{'短评内容': '卫生，舒适，感觉很好！下次入住再选择这里。', '短评打分': 5}
{'短评内容': '很好很不错 希望价格再便宜点这样就适合更多的人来住了。谢谢！', '短评打分': 5}
{'短评内容': '空间较少，但设施与性价比是值的推荐的！卫生还是比较不错的！服务方面有点缺陷（前台缺少微笑）', '短评打分': 5}
{'短评内容': '走廊比较黑,(硬件设备需要及时更新)电梯当时坏了.卫生条件一般.下次我会偿试其它酒店去住.', '短评打分': 1}
{'短评内容': '酒店还在执行中午12点前退房的规则.此规则在其他各地已经禁止了.', '短评打分': 5}
{'短评内容': '+酒店环境很温馨，价格比较实在，很好。', '短评打分': 5}
{'短评内容': '卫生间小', '短评打分': 5}
{'短评内容': '房间干净舒适专修风格很好。酒店很舒适。', '短评打分': 5}
{'短评内容': '房间和床的大小都很合适。环境很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店整体来讲干净舒适度很高，位置出行方便。', '短评打分': 5}
{'短评内容': '酒店的淋浴很舒适，床上物品也比较洁净。', '短评打分': 5}
{'短评内容': '嘉年酒店位置很好，出行交通方便。', '短评打分': 5}
