{'descr': '不错的选择', 'star': 5}
{'descr': '很不错。。。环境和服务都不错。免费停车真的很给力', 'star': 5}
{'descr': '网速太慢了。别的如家送矿泉水的，这家也没有的', 'star': 1}
{'descr': '很好~~交通很方便 服务也挺热情的 就是一楼没什么风景可言  二楼光线不错', 'star': 5}
{'descr': '服务态度不好，而且很慢，      房间空调不好。', 'star': 1}
{'descr': '价格便宜，卫生舒适~~就是隔壁在施工好吵啊啊啊啊啊', 'star': 5}
{'descr': '硬件设施很好~唯一的缺点就是网速太差！卡的一笔！', 'star': 5}
{'descr': '总体还可以吧，价格比较便宜，设施就不要提了，能用就不错了\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '非常卫生，环境很好，空调开的非常足。灯光暗了一点，床头灯太低，阅读的话很费劲。台灯颜色也偏黄。', 'star': 5}
{'descr': '挺好的，就是位置稍微偏了一點點，其他方面還是很滿意的', 'star': 5}
{'descr': '整体来说还是比较给力的  就是网速太不给力啦～', 'star': 3}
{'descr': '服务态度，还不错吧。因为空调问题 酒店前台喊工程连上几次为我门维修！至少我也是做星级酒店服务行业！如家不错 女朋友建议我门定的', 'star': 5}
{'descr': '很好很干净', 'star': 3}
{'descr': '不错酒店\u3000，多次入住了。下次还会入住。出行，餐饮都很方便。', 'star': 5}
{'descr': '房间还不错，很干净也较大，就是窗外的杂音太大了，也不知是什么声音，整夜都嗡嗡的，难以入睡。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间还不错，很干净也较大，就是窗外的杂音太大了，也不知是什么声音，整夜都嗡嗡的，难以入睡。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间还不错，很干净也较大，就是窗外的杂音太大了，也不知是什么声音，整夜都嗡嗡的，难以入睡。', 'star': 5}
{'descr': '房间还不错，很干净也较大，就是窗外的杂音太大了，也不知是什么声音，整夜都嗡嗡的，难以入睡。', 'star': 5}
{'descr': '酒店的客房很宽敞，很整洁明亮，床具用品很具家庭气氛，交通闹中取静。', 'star': 5}
{'descr': '酒店的客房很宽敞，很整洁明亮，床具用品很具家庭气氛，交通闹中取静。', 'star': 5}
{'descr': '\r\n很干净很舒服,停车位很好!下次去还住', 'star': 3}
{'descr': '\r\n很干净很舒服,停车位很好!下次去还住', 'star': 3}
{'descr': '住过的如家中，可能这是最小的大床房，房间潮湿，墙皮脱落，要不是看在距离玄武湖近，根本不会考虑预订。大厅客服水平不敢恭维，算是住过比较差的。', 'star': 1}
{'descr': '住过的如家中，可能这是最小的大床房，房间潮湿，墙皮脱落，要不是看在距离玄武湖近，根本不会考虑预订。大厅客服水平不敢恭维，算是住过比较差的。', 'star': 1}
{'descr': '房间挺大，地理位置一般，服务不错，离地铁站有10分钟。', 'star': 5}
{'descr': '房间挺大，地理位置一般，服务不错，离地铁站有10分钟。', 'star': 5}
{'descr': '地段不错，离地铁口进。房间也干净。', 'star': 3}
{'descr': '地段不错，离地铁口进。房间也干净。', 'star': 3}
{'descr': ' 不错！', 'star': 3}
{'descr': ' 不错！', 'star': 3}
{'descr': '今晚住三间', 'star': 3}
{'descr': '今晚住三间', 'star': 3}
{'descr': '这间如家(玄武门)的前台服务人员态度较差，结帐操作不熟练。同样的问题问许多边。很是耽误时间。入住期间房间的卫生也不打扫，对比以前住过的如家感觉相差较大。希望能统一标准管理。', 'star': 1}
{'descr': '这间如家(玄武门)的前台服务人员态度较差，结帐操作不熟练。同样的问题问许多边。很是耽误时间。入住期间房间的卫生也不打扫，对比以前住过的如家感觉相差较大。希望能统一标准管理。', 'star': 1}
{'descr': '位置最佳，紧邻玄武湖，卫生条件也不错。有客人来还会推荐入住!', 'star': 5}
{'descr': '位置最佳，紧邻玄武湖，卫生条件也不错。有客人来还会推荐入住!', 'star': 5}
{'descr': '酒店服务态度差，工作速度慢。去了一次不想再去第二次。而且色情名片太多。', 'star': 1}
{'descr': '酒店服务态度差，工作速度慢。去了一次不想再去第二次。而且色情名片太多。', 'star': 1}
{'descr': '酒店位置好，去哪都方便，是我住过如家里房间最大的，空调给力，早餐12元，质量不高。', 'star': 5}
{'descr': '酒店位置好，去哪都方便，是我住过如家里房间最大的，空调给力，早餐12元，质量不高。', 'star': 5}
{'descr': '不错，闹中取静~下次还去，可惜我定的大床房里面设施比较少，房间地方空出来很大一块。沙发茶几都没有', 'star': 5}
{'descr': '不错，闹中取静~下次还去，可惜我定的大床房里面设施比较少，房间地方空出来很大一块。沙发茶几都没有', 'star': 5}
{'descr': '环境不错，交通便利。就是空调的摆风叶没了，直对床头吹，其它都挺满意', 'star': 5}
{'descr': '环境不错，交通便利。就是空调的摆风叶没了，直对床头吹，其它都挺满意', 'star': 5}
{'descr': '很温馨，很干净的房间，吃饭也蛮方便。\n有点闹中取静的意思。性价比算是蛮高的。', 'star': 5}
{'descr': '很温馨，很干净的房间，吃饭也蛮方便。\n有点闹中取静的意思。性价比算是蛮高的。', 'star': 5}
{'descr': '如家的一贯风格和水平，对面就是家具城，所以停车和吃饭都很方便。\n下次还会住！', 'star': 5}
{'descr': '如家的一贯风格和水平，对面就是家具城，所以停车和吃饭都很方便。\n下次还会住！', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '生意很不错，订得晚就可能订不到房间。\n地段好，很温馨的酒店，再便宜点就好了。', 'star': 5}
{'descr': '符合如家的一贯水平。\n地理位置比较好，下次还会考虑住。', 'star': 5}
{'descr': '不错，干净温馨。\n地段更不错，到哪里都方便。', 'star': 5}
{'descr': '房间挺大挺好的,在市区内,交通方便,服务态度很好', 'star': 5}
{'descr': '条件还好，临近地铁，交通比较方便。不能供应中餐和晚餐有点不方便。', 'star': 5}
{'descr': '服务不太好，条件还好，价格微高。地理位置还算好，短期住个几天还算不错', 'star': 5}
{'descr': '位置很好，房间一般，很多房间是一层的平房，隔音也不好，整晚都能听见走廊中的声音', 'star': 1}
{'descr': '方便是首选,交通方便,逛街方便,反正就是方便.', 'star': 5}
{'descr': '房间很旧，尤其地板好像是空的，我住的标间只要附近有人走动，房间都感觉在晃，和旁边的桔子酒店比较性价比极差，住了一晚上就换桔子啦', 'star': 1}
{'descr': '地理位置和环境还不错，但是网速太慢，性价比不高', 'star': 3}
{'descr': '位置很好，离地铁站很紧，闹中取静，推荐大家入住！！', 'star': 5}
{'descr': '作为连锁式酒店还算感觉 是经常出差人士的好去处', 'star': 5}
{'descr': '环境还行，就是隔音效果太差，都不敢大声说话，希望酒店能够改进！', 'star': 5}
{'descr': '地点比较市中心，旁边湖南路的鸡鸭粉丝汤很好吃，房间比较干净，但空调声大的我睡不着，', 'star': 1}
{'descr': '地理位置不错，房间也够大够明亮，总体上来讲，在那片地区价性比较高的酒店。下回还跟那住', 'star': 5}
{'descr': '房间很大，也很安静，隔音消过很好。', 'star': 3}
{'descr': '标准间和商务大床间的房间大小还可以，普通大床间虽然价格便宜些，但是不是一般的小啊，是超级小！\n\n房间的水龙头老是固定不住', 'star': 1}
{'descr': '标准间和商务大床间的房间大小还可以，普通大床间虽然价格便宜些，但是不是一般的小啊，是超级小！', 'star': 5}
{'descr': '楼层服务员态度很好，办理手续很快，房间安静，交通便利', 'star': 5}
{'descr': '就是地方偏了点，卫生什么都挺好的，离地铁站估计有5分钟的路程', 'star': 5}
{'descr': '房间太小了', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '隔壁空调声音太吵，无法安静入睡。\n房间电视竟然没有CCTV5，无语！！！！', 'star': 1}
{'descr': '挺好', 'star': 3}
{'descr': '地理位置好，挺不错的，值得推荐，卫生，性价比高。就是最近不能用消费券了。', 'star': 5}
{'descr': '一般般。以后不会再去住了。就这样了，很无语。', 'star': 1}
{'descr': '酒店位置不错，靠近玄武湖和湖南路，商务大床房很舒服。行李还可以退房后免费寄存。', 'star': 5}
{'descr': '如果看性价比还凑合，但是交通确实麻烦了点。房间可以的', 'star': 1}
{'descr': '交通不算方便，中央路边上，车子比较堵，离地铁还需要一段路，地方不太好找', 'star': 5}
{'descr': '非常不错的，周围很热闹。出行也很方便。房间干净卫生，服务态度很好。', 'star': 5}
{'descr': '大床房比以前小，感觉拥挤…淋浴喷洒发出很大的水击压强噪音…', 'star': 3}
{'descr': '地段好，很干净，性价比还是很高的！！下次还会住这里！！', 'star': 5}
{'descr': '不错啊，干净卫生。紧邻玄武湖风景区，南京站也不说很远，交通便利。', 'star': 3}
{'descr': '通过网上订的，竟让没说是无窗，住的有点压抑，挺郁闷', 'star': 5}
{'descr': '酒店房间挺宽敞，推荐入住', 'star': 5}
{'descr': '入住时主要考虑了交通上的便利，而且又临近玄武湖景区，价格方面也相对便宜些，推荐下吧！', 'star': 5}
{'descr': '还不错，房间够大，干净，卫生，周围环境也好，地理位置挺正的。挺好的', 'star': 3}
{'descr': '房间够大，不错，卫生干净！', 'star': 5}
{'descr': '酒店非常干净整洁，不过我的那个房间窗户正对外面的红星美凯龙，晚上居然在上货，很吵。', 'star': 3}
{'descr': '还不错，总体来说还算满意，反正是过来旅游的这样的住宿性价比还不错。早上有小朋友在外面很吵，估计是哪个家长没有管好。', 'star': 5}
{'descr': '房间很干净，可惜我那个房间是冲着一个家具城的，居然晚上进货，前半夜没睡好。', 'star': 3}
{'descr': '整体来讲非常的干净，可惜不足的是旁边是家具城，晚上居然在装卸货物，比较炒，前半夜没怎么睡好。', 'star': 5}
{'descr': '早餐不错，床也还舒服，就是门卡失效了两次，有点烦。', 'star': 3}
{'descr': '+还好吧', 'star': 5}
{'descr': '还不错…就是电视机太破了', 'star': 5}
{'descr': '+房间很大，感觉不错', 'star': 5}
{'descr': '早餐很好，值得推荐，总体不错，下次还住，距离地铁站稍远，推荐入住。', 'star': 3}
{'descr': '我订的房间是上午大床房和标准间，感觉不错，下次还住，早餐不错，房间大', 'star': 5}
{'descr': '位置离地铁站稍微远了一点点，但离公交车站很近，酒店不错，但是信价比一般', 'star': 5}
{'descr': '房间还是比较大的，洗手间的门很可爱，但是要大点就好了，会员卡很好用~总的来说感觉很好呢。', 'star': 3}
{'descr': '洗澡水很舒服，床也很舒服，服务比较好，离地铁10分步行路程。就是房间的墙角的漆有些脱落', 'star': 5}
{'descr': '相对同样类型的酒店有点贵~房间不大但比清沐大，总的来说短期几天住还可以，位置还不错', 'star': 5}
{'descr': '房间很大，热水供应充足，靠近地铁交通挺方便。', 'star': 5}
{'descr': '和南京其他如家相比性价比较高 比较安静 房间大小还不错 我住的是4楼 感觉屋顶有点低', 'star': 5}
{'descr': '酒店位置很不错，就在玄武湖旁边。住过3次，但相比其他的如家酒店，这里的性价比有些低，房间面积较小，价位偏高。不过相比其地理位置，这些条件也都能接受。每次星期六当天都能订到房间，很奇怪', 'star': 5}
{'descr': '酒店服务很好，房间稍微小点儿', 'star': 5}
{'descr': '服务态度挺好的，', 'star': 5}
{'descr': '地理位置不好，很杂。房间摆设很少，房间显得很大，空旷。墙面粉刷突起，感觉不是很少。空调吹出来有味道。', 'star': 1}
{'descr': '位置比较好，也还算比较好找。外面稍微嘈杂些。总体感觉不错。', 'star': 5}
{'descr': '综合性价比还可以，但是较附近的桔子酒店就要差一点，从设施到服务。', 'star': 5}
{'descr': '总体来说不错，一楼的大床房有点压抑的感觉，偶尔会发现有小虫子爬过，呵呵,但是细节方面做的很好。', 'star': 5}
{'descr': '总体上讲非常好，只是房间有点潮湿。', 'star': 5}
{'descr': '就上位置有点难找 其他都还好', 'star': 5}
{'descr': '对了，忘了一条，隔音真是差，早上被走廊的人吵醒了，声音太大了，吵了半天，我是住1楼的，好像是208。', 'star': 3}
{'descr': '不太好，房价潮，空气不流通，而且空间比较小，虽然价格低，但是性价比一般', 'star': 1}
{'descr': '房間空間夠大，安靜舒適，性價比好。', 'star': 5}
{'descr': '和附近的宾馆相比，价格偏高。地点很难找。', 'star': 1}
{'descr': '太小了', 'star': 1}
{'descr': '很干净的', 'star': 5}
{'descr': '感觉性价比很好：离玄武门地铁站很近，出门打车也较容易，现在入住打电话还免费，总之是个不错的酒店。一点建议：我当晚入住的203房间，打开洗浴水龙头发现上下龙头同时出水，怎么也调节不了，这样洗澡会浪费很多水，想想西南很多地方大旱，真不忍心使用洗澡。建议尽快修好！', 'star': 5}
{'descr': '服务员热情周到,通情达理,有家的感觉.', 'star': 5}
{'descr': '店如其名，很舒适，服务也很热情，有家的味道', 'star': 5}
{'descr': '由于本人有点洁癖,因此出门经常住４星或５星，但苦于襄中羞涩，这次选了玄武门的如家，感觉真的是不错，不比平时住的４星或５星差！虽然外部环境有些糟糕，但房间很干净，热水也很大很烫。非常不错。并且交通也很方便，值得推荐。下次出门，还会再选如家的', 'star': 5}
{'descr': '蛮好的 环境不错 外面不怎么样 里面的确不错 推荐!', 'star': 5}
{'descr': '酒店的房间很大，但是很搞笑，为什么那么空荡荡的。和在北京的如家完全两样，特别是空着的一面墙，上面还有很多脏~为什么不在那墙面上打一个桌子之类的。。\r\n酒店服务很好，但是房间，不喜欢', 'star': 1}
{'descr': '酒店本身的设施、服务都还行，停车也还方便，就是位于红星家具城内，环境感觉乱糟糟的。', 'star': 5}
{'descr': '不错的酒店，卫生干净，设施完善，地理位置交通方便，服务热情周到，下次还会入住', 'star': 3}
{'descr': '干净整洁,交通便利,值得推荐.', 'star': 5}
{'descr': '很好的酒店，交通便捷，离地铁玄武站只有几分钟路程，环境很干净，空调功力强大，室内有饮水器，但是不知道桶装水是什么时候放上去的，希望放小一点的桶装水，这样比较卫生点。', 'star': 5}
{'descr': '这个酒店的位置很好，还方便，价格又比较便宜，房间里的设施用品，环境也都很好，很不错的如家。', 'star': 3}
{'descr': '酒店的室内面积有点小,卫生和设施条件也只能算一般.位置挺好挺方便出行的.其它各方面也算可以不过对面有家汉庭酒店基本上好像比这家好一些,下次可以尝试一下.', 'star': 3}
{'descr': '卫生服务方面做的非常好,呆着很舒适,设施上也都很齐全,很符合酒店的价位,但就是位置有点偏,不太好找.', 'star': 3}
{'descr': '交通很方便，楼下还有小吃，很便宜那种，周围全是家具城，有时会有些吵，大部分时候还是可以的。', 'star': 5}
{'descr': '房间的硬件设施很齐全,很方便,但房间有点味道,感觉不是太舒适,而且位置感觉不是太好找,不太明显,可能由于当时周围在修路的原因吧,性价比还是比较高的.', 'star': 3}
{'descr': '地理位置非常好,出行都很方便,房间的卫生和设施上也都不错,很符合酒店的价位,就是当时给我安排的是一楼挨着停车场的房间,很吵,不太舒适.', 'star': 3}
{'descr': '新开酒店，卫生还行！服务态度真的很好', 'star': 5}
{'descr': '房间隔音很差，早上很早就能听见屋外有人走过以及说话的时间，而且宾馆不能刷卡，只能用现金，价格也比较贵', 'star': 1}
