{'短评内容': '新装修的，很不错', '短评打分': 5}
{'短评内容': '第二次入住了 房间不错。离江南摩尔很近。推荐', '短评打分': 5}
{'短评内容': '感觉还行，就是大堂老有鱼腥味道。其它的还可以，值得入住', '短评打分': 5}
{'短评内容': '昨天就入住了，因为感觉不错，所以今天就又入住了。唯一缺憾：退房时，前台操作男太不专业，屡次出错，做事没有顺序，杂乱不堪。结帐出错也不道歉，拉长脸好像客人错了一样。建议更换专业人员。人家都是赶时间的，结果成了他练手的工具。这已经是第二次了！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境舒适，就餐方便，服务优良。出行方便，晚餐口味佳，还会继续入住', '短评打分': 5}
{'短评内容': '感觉比较干净，服务也不错，就是晚上拦车不方便', '短评打分': 5}
{'短评内容': '环境不错，安静', '短评打分': 3}
{'短评内容': '位置佳，用餐方便，口味纯。就是早餐单一，觉得和酒店的档次不相匹配。还是会考虑入住的。', '短评打分': 5}
{'短评内容': '号称4星级，感觉连3星的资格都没有，算商务酒店吧', '短评打分': 5}
{'短评内容': '朋友住的不是很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！111111', '短评打分': 1}
{'短评内容': '这个价格还是很便宜的，卫生间稍微小点，其他还行，就是电视好像有问题。', '短评打分': 5}
{'短评内容': '感觉还行，就是比较偏僻，打车不太方便！不过偏僻的结果就是很安静，呵呵', '短评打分': 5}
{'短评内容': '其实以前也住过，感觉总体还行吧，就是大厅有股海腥味道。', '短评打分': 5}
{'短评内容': '房间装修不错，我住的是特价房，无窗，就是办公桌位置不好，长途免费。', '短评打分': 5}
{'短评内容': '房间不错，床也舒服，就是卫生间是隔的，有点潮味。\n', '短评打分': 5}
{'短评内容': '说是按四星级标准的，可实际房间小了点。卫生方面还不错的，特别是卫生间超大的。', '短评打分': 5}
{'短评内容': '房间面积比较大，装修和设施只能说是一般般。', '短评打分': 5}
{'短评内容': '房间挺大，还有地下停车场，就是车位太少，送的早餐太一般般', '短评打分': 5}
{'短评内容': '干净卫生，值得一住。就是前台那里老是有鱼腥味无法忍受', '短评打分': 5}
{'短评内容': '喜欢这家酒店 除了地理位置稍微偏了一点 其他都给100分', '短评打分': 5}
{'短评内容': '环境不错，床太小了。', '短评打分': 5}
{'短评内容': '住的是特价房，没有窗户。卫生间地儿有点紧张，不过总体感觉挺好的，性价比高嘛', '短评打分': 5}
{'短评内容': '床不错，其他一般。靠 马           路的隔音不行。', '短评打分': 5}
{'短评内容': '不好打的，打的要靠运气，早餐太简单。              ', '短评打分': 5}
{'短评内容': '性价比高，尤其是特价房。早餐有点单调，但能吃饱。', '短评打分': 5}
{'短评内容': '房间大，服务好。离市区远。', '短评打分': 5}
{'短评内容': '房间里的卫生间玻璃太透了，须要加上拉帘。', '短评打分': 1}
{'短评内容': '房间设施陈旧，墙纸脱落，卫生间隔断使用玻璃比较透明，难以接受，老式电视机可以免费点播，总体评价一般。', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 5}
{'短评内容': '经常去住，不错', '短评打分': 3}
{'短评内容': 'super good', '短评打分': 3}
{'短评内容': '去嘉兴，住这里，没错的', '短评打分': 3}
{'短评内容': '性价比很高，装修也不错，屋内设施齐全，值得推荐。位置稍有点偏，另外屋内的电视可能太小了，另外希望网线能够加长。', '短评打分': 5}
{'短评内容': '理想商务酒店', '短评打分': 5}
{'短评内容': '酒店设施新，住的舒服', '短评打分': 5}
{'短评内容': 'I personally feel this is a very good hotel in sense of its rooms, whenever i have my guests in jiaxing i always take them to this hotel, service of the hotel is ok, especially i like the tidiness of ', '短评打分': 5}
{'短评内容': '值得去住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间进门就是洗手间，洗澡室，脸盆下水不通畅。其他还好。', '短评打分': 5}
{'短评内容': '酒店非常好,性价比很高,很安静,睡的很好.让高兴的是这个价格还有早饭,且也不错.建议大家今后去嘉兴都住这里.去了一次就想经常去住,很好哦.', '短评打分': 5}
{'短评内容': '性价比稍微欠缺 了一点，还有就是总台的结账速度真的是让人不敢恭维，走廊过道是墙角房门边的坑坑洼洼比较多，希望把瑕疵补齐，房间设施还可以吧，就是没有花洒，早餐不错。相对好多别的酒店，种类算多了。', '短评打分': 5}
{'短评内容': '138也就这样马马虎虎，住一晚还是可以的，但早餐实在太差，我也住了很多酒店，但是早餐橙汁是热的还是第一次碰到。', '短评打分': 1}
{'短评内容': '性价比可以，靠近工厂区。', '短评打分': 5}
{'短评内容': '感觉一般，区位不是很好，早餐的自助总类比较少。', '短评打分': 5}
{'短评内容': '位置比较好，就餐价格还比较便宜，但性价比总的来说不行。对卫生间的布置很不满意，卧室与卫生间之间用的透明玻璃隔开，而无隔帘之类的东东，卫生间门也是透明玻璃，让人在卫生间里感觉很不自然。', '短评打分': 1}
{'短评内容': '酒店设施很好，位置离市中心远了点，价格一般', '短评打分': 5}
{'短评内容': '非常难打车，餐饮配套很少就一个餐厅。位置不是很好，安静的酒店，还是可以考虑入住的，酒店本身条件还不错。服务也很热情。值得推荐入住。', '短评打分': 3}
{'短评内容': '房间较大,性价比一般', '短评打分': 5}
{'短评内容': '这是君特推出的廉洁房~！一个人出外旅游，想花费不要太大~！这是一个不错的选择的！', '短评打分': 5}
{'短评内容': '我住的是都市单人房，房间虽然不大，但是很干净也蛮漂亮的。刚开始找酒店的时候是很困难的，但是后来发现有公交左，还是。', '短评打分': 5}
{'短评内容': '位置在开发区,离市区有7,8分钟车程,附近除了酒店附属的一家海鲜酒家,就没其他吃的选择,就这些缺点外,其他都非常好.房间很漂亮,舒服,性价比挺高', '短评打分': 5}
{'短评内容': '酒店非常不错，虽然他的位置有点偏，交通不是特方便，不过在服务和环境，以及酒店内配备的硬件设施方面都很好，价格也比较实惠。', '短评打分': 5}
