{'短评内容': '地理位置优越，酒店设施也还可以', '短评打分': 5}
{'短评内容': '地理位置很好，面对商业街，性价比还行,睡过头了没吃上早餐，下次去试试！', '短评打分': 5}
{'短评内容': '设施服务都还可以', '短评打分': 3}
{'短评内容': '来平顶山就这了', '短评打分': 3}
{'短评内容': '酒店房间很大，每次都住这', '短评打分': 3}
{'短评内容': '很好的酒店，房间也很大，早餐很好，位置、服务都好；值得！！！！！！', '短评打分': 5}
{'短评内容': '房间大，床比较舒服，价格也不高，五星级在这个价位的不多，不错！', '短评打分': 5}
{'短评内容': '酒店不错，早点很好，下次去还住那儿。', '短评打分': 3}
{'短评内容': '服务还不错，也很方便。', '短评打分': 3}
{'短评内容': '这家酒店价位还可以，地点不错。但是服务有待提高，特别饮食方面，早餐到八点半东西就不多了。晚餐点菜到上菜要一个小时、、、、、', '短评打分': 5}
{'短评内容': '我每次到平顶山，都是住佳田国际酒店。这家酒店各方面都还过得去，价钱适中、、、、', '短评打分': 5}
{'短评内容': '平顶山佳田国际大酒店,是一家很不错的酒店，价钱比较合适，卫生服务很好。\n\n缺点停车场太小，停车不方便。', '短评打分': 5}
{'短评内容': '房间很大，整体装修一般，卫生间装修的还不错。地处繁华闹市，有点吵。服务不怎么样，服务员木讷、被动。早餐很差，没什么可吃的，快捷级别的早餐水平。', '短评打分': 1}
{'短评内容': '装修得很大气，住宿的设施很好，卫生舒适，另外早餐也很好。', '短评打分': 5}
{'短评内容': ' 酒店房间面积很大，就是设施有点旧了  据说周杰伦住过', '短评打分': 3}
{'短评内容': '估计这也算是平顶山本地很好的酒店，比我的预期的要好一些，缺点是沿街的房间太吵，而且隔音不好，旁边房间打呼噜都能听的清楚。。。', '短评打分': 5}
{'短评内容': '酒店早上竟然没有热水可用！！！入住时他们明明知道已经没有热水了，竟然不告诉你！！！', '短评打分': 1}
{'短评内容': '很不错的酒店 就是有难闻的香气.......难闻的很。。。。。。停车也难..............................', '短评打分': 5}
{'短评内容': '挺不错的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~···', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 3}
{'短评内容': '条件很好，价格适中，环境很好，前台服务需要加强；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': 'jiudian bucuo ,fuwu haixugaijin', '短评打分': 5}
{'短评内容': '据说是当地最好的酒店了，但房内设施一般，而且某些楼层房内有一股很怪的味道。', '短评打分': 1}
{'短评内容': '酒店硬件很好，交通便利，早餐太差，还没有三星级宾馆的好。', '短评打分': 5}
{'短评内容': '相当于五星级酒店，硬件不错，软件太差，特别是早餐还远远不及三星级酒店，太差了。', '短评打分': 5}
{'短评内容': '已经点评过了，还不错，以后去平顶山还是会住这里', '短评打分': 5}
{'短评内容': '代同事订的，似乎平顶山就这个最好了，每次都住这里', '短评打分': 5}
{'短评内容': '住', '短评打分': 3}
{'短评内容': '酒店不错.性价比高,就是停车场比较小,其它还好啊!', '短评打分': 5}
{'短评内容': '里面的设施不错，总体服务也很好，主要不要选择靠近大马路的房间', '短评打分': 5}
{'短评内容': '本来想订平安大厦来着，可是那里没房。离我的出差地距离稍远。', '短评打分': 5}
{'短评内容': '酒店不错 ，性价比高，交通便利，值得推荐入住 。', '短评打分': 5}
{'短评内容': '平顶山最好的酒店了，4星，就300多的价格来说也就是值这个价格了', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '酒店设施有点陈旧', '短评打分': 3}
{'短评内容': '酒店设施很新，地理位置也好，打车方便。推荐！！', '短评打分': 5}
{'短评内容': '房间很大，服务很好，还送了果盘。值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '地理位置优越，户型房型都很好，装修不错，服务质量比较好，希望今后在酒店入住和酒店退房的环节上加快速度。', '短评打分': 5}
{'短评内容': '客房的性价比较好，早餐无论是品种还是质量需要提高。', '短评打分': 5}
{'短评内容': '饭店在当地算比较高的档次,所以总体感觉不错,值得入住.', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也很好，网上预订和自己去价格差不多', '短评打分': 5}
{'短评内容': '对酒店整体感觉很好，地理位置挺好，购物、吃饭都挺方便，酒店卫生状况还好，房间也算宽敞，很满意', '短评打分': 5}
{'短评内容': '酒店位置很好，离开车站很近，外表很雄伟。前台接待礼貌热情，可是我一个人竟然开个标间给我，后来还是很客气的给我换了单间。客房送餐不错，服务员礼貌，举止标准，客气。收餐也动作麻利。这家酒店的房间不知道有股什么味道，刺鼻，害我整晚都不能入睡，开窗也不行，卫生间有股难闻的臭味，开启排风都无济于事。这真的让我很不舒服。平顶山的空气不好，大家都知道的，可是酒店的情况会这样，我真的没有想到。结账退房速度很慢，查', '短评打分': 1}
{'短评内容': '酒店不错，服务态度也很好，性价比很高；唯一不足的是门口堵车非常严重，高峰期间打车是个比较大的问题。', '短评打分': 5}
{'短评内容': '房间比较大，看上去比较舒适，设施也不叫好。在平顶山可以算比较好的一家酒店了。', '短评打分': 5}
{'短评内容': '不错的酒店，卫生、服务都算是可以的，推荐入住', '短评打分': 5}
{'短评内容': '在平顶山还是挺好的酒店，但就是早餐结束有点早，前台服务一般。', '短评打分': 5}
{'短评内容': '＋', '短评打分': 5}
{'短评内容': '已是第二次入住了，感觉不错。 下次还会选择这里。', '短评打分': 5}
{'短评内容': '各方面都比较全面的酒店，价位合理，服务周到', '短评打分': 5}
{'短评内容': '房间很大，设施很完备，很舒适，处于平顶山中心城区，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+装修比较粗糙，房间有怪味', '短评打分': 5}
{'短评内容': '当地条件最好的酒店,设施服务都不错,达到四星标准,推荐', '短评打分': 5}
{'短评内容': '不错，下回再来住', '短评打分': 5}
{'短评内容': '大概是在当地唯一的一家四星级酒店，所以服务上有些漫不经心。对通过网上预订房间的客户不够重视，想要的房型明明有，确不给，却给了直接在前台入住的客户。', '短评打分': 5}
{'短评内容': '总体感觉应在当地属于较好，不过餐厅关闭时间较早，不太方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '河南省地级市里面较好的酒店。', '短评打分': 5}
{'短评内容': '交通比较方便，房间布置也很舒服，洗浴用品和五星酒店不相上下', '短评打分': 5}
{'短评内容': '房间很宽敞，硬件超赞，但稍微有些味道，另外就是停车有些不方便。', '短评打分': 5}
{'短评内容': '房间真是大，太大，很恐怖一个人住的。尤其是一个小女子', '短评打分': 5}
{'短评内容': '不错，只是该翻新了！', '短评打分': 5}
{'短评内容': '在平顶山应该是最好的酒店了。', '短评打分': 5}
{'短评内容': '房间非常大，硬件也都很不错，但房间有些味道，另外就是接待、结账速度有些慢。', '短评打分': 5}
{'短评内容': '酒店的早餐时间不太合理，9点下去吃，啥都没有了，其他都可以', '短评打分': 3}
{'短评内容': '就是早餐9点去吃基本就没有了，其他都不错', '短评打分': 5}
{'短评内容': '酒店在平顶山属于比较好的酒店之一了，距离坐民航大巴的地方走路10分钟，但是酒店的工作人员明显对于市区的交通不熟悉，连有民航大巴可以坐都不知道', '短评打分': 5}
{'短评内容': '平顶山那个地方没有更好的选择了，相比较还是这里最好；服务一般。', '短评打分': 5}
{'短评内容': '以前出差都是住在平安大厦，这次因为那里开会没有房间就住到这里，酒店设施很好服务也很好，但是因为位置在中心，感觉周边太吵，另外有点遗憾的是开车入住该酒店还要收取停车费，这点不如平安大厦要是能改进会更好，总体来说还是满意，可以考虑再次入住。', '短评打分': 5}
{'短评内容': '该酒店符合五星级。停车场小了。', '短评打分': 5}
{'短评内容': '有的房间有怪味 有的OK', '短评打分': 5}
{'短评内容': '到平顶山，肯定是住这个酒店，在当地来说非常不错，交通也很方便', '短评打分': 5}
{'短评内容': '估计可能是平顶山最好的酒店了吧，房间设施挺新的，不过不知道是不是我住的房间是才装修的，感觉饰材味道有点大', '短评打分': 5}
{'短评内容': '会再入住!', '短评打分': 5}
{'短评内容': '酒店房间非常大，180度观光房间，设施豪华，服务比较周到，价格便宜，性价比极高', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通非常便利，我是开车去的，停车也非常方便，服务、接待、客房，一系列都让我满意，下次过去还会入住，并且我是通过网上预订的，获得很高积分，真划算！', '短评打分': 5}
{'短评内容': '不好：房间里有股味道，卫生做的实在是一般，那种味道很难忍受。\r\n好的：地理位置好，房间配置好，服务人员态度好。\r\n', '短评打分': 5}
{'短评内容': '上次住的房间不好，房间里有股味道，环保做的实在是太差，那种味道很难忍受，别的还可以', '短评打分': 1}
