{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十分自由，拎包入住，家庭式的小旅馆。\n第一、地点热闹\n第二、对面就是大海，随时可以玩海。', '短评打分': 5}
{'短评内容': '一起订了2天的房间，性价比高，离海边也近，除了房间小点，其他都ok了', '短评打分': 5}
{'短评内容': '订的是2楼的标准B，离海边真的非常近，走出去大概20-30米左右，然后过马路就到了。周边吃饭、玩耍都很近，房间虽然不大，但是该有的都有。房顶上还有个大晒台，洗好的衣服，晒在上面，一会就干了，妈妈非常喜欢。', '短评打分': 5}
{'短评内容': '离海非常近，性价比不错，晚上可以上屋顶吹海风~', '短评打分': 5}
{'短评内容': '房间还不错！而且人也还好', '短评打分': 3}
{'短评内容': '地理位置交通比较方便，但是店在巷子里面比较不显眼，没去过屋顶，不知道能不能看到海', '短评打分': 3}
{'短评内容': '房间很小，但是还算温馨，洗手间有点“简陋”，家庭旅馆都是这样啦。关键是地理位置比较好，很好找。', '短评打分': 5}
{'短评内容': '曾厝垵附近的客栈都差不多，房间还都还很干净，就是晚上高峰期洗澡水会小一些。总体还说还可以。', '短评打分': 5}
{'短评内容': '出门就是海边 公交站也在门口 出门什么的也挺方便的 卫生也还可以 老板人很好 ', '短评打分': 5}
{'短评内容': '    服务挺好的，房间简单点，但挺有情调的，能看到星星…', '短评打分': 3}
{'短评内容': '干净 舒服 像住在家里.小妹很可爱，不了解的客人会以为她的大嗓门是态度差，其实福建人嗓门大而已。。。。老板的人 非常通情达理。 总之 很好商量', '短评打分': 5}
{'短评内容': '凑合。地段很方便，对面就是曾厝垵海边；老板很热情，会出来接我们；只是坊间环境稍稍差了一点，说是星空海景房，天花板上的玻璃似乎很久没有做过卫生了。房间里任何洗漱用具都木有，虽然我自己带了，不会用，但是一看到什么都没有，终究觉得不太好~~', '短评打分': 1}
{'短评内容': '酒店不错，交通方便，离海近可散步，热水很给力，老板很热情，我们一家每天早上在楼下的自助厨房煮粥喝，呵呵。', '短评打分': 3}
{'短评内容': '感觉很好的小酒店 每间屋的墙壁都装饰的很有感觉 还有个小天台 很不错', '短评打分': 3}
{'短评内容': '旅馆离海很近,但是卫生条件很一般,装配也很落伍,性价比不高', '短评打分': 1}
{'短评内容': '老板人好，位置不错，看海方便，门口就有公交车去轮渡', '短评打分': 5}
{'短评内容': '已入住厦门星晴海客栈', '短评打分': 3}
{'短评内容': '客栈环境很一般，交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置还不错，离海滩很近。厕所设施比较陈旧.就是老板娘服务态度有点。。。。。', '短评打分': 1}
{'短评内容': '不错,天台风景很好，可惜太热了，哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很热情的老板，很朴实的店员。淡淡的蓝，静谧的，家的感觉。', '短评打分': 3}
{'短评内容': '房间比较干净，周围环境还行，主要是离海滩很近，旁边就是海鲜排挡，吃饭也比较方便实惠，服务员很热情。不错！！\n\n', '短评打分': 5}
{'短评内容': '房间比较干净，周围环境还行，主要是离海滩很近，旁边就是海鲜排挡，吃饭也比较方便实惠，服务员很热情。不错！！', '短评打分': 5}
{'短评内容': '海景房很好！一醒来看见蓝天白云的感觉真好！', '短评打分': 5}
{'短评内容': '环境一般，服务不好，价格偏高。', '短评打分': 3}
{'短评内容': '院子挺美的，大厅也布置得很大气很温馨，可是房间太旧，空调的制冷效果好差，关键是水有一股奇怪的味道！', '短评打分': 1}
{'短评内容': '已经入住了，地点不错，很方便，嘻嘻，就是房间有点小。', '短评打分': 3}
{'短评内容': '很温馨的酒店噢，就在海边，交通也蛮方便的', '短评打分': 3}
{'短评内容': '房间还蛮不错~去海边，去厦大也很方便，老板也很热情哦~', '短评打分': 5}
{'短评内容': '客栈的人不错，很nice, 客栈离海边很近， 着力推荐去海边跑跑步， 个人认为曾厝埯一带的海滩要比轮渡那边要好很多， 是个安静的地方。 \n\n唯一不足的是客栈的房间不太隔音， 如果驴友不是很介意，应当算是个好驻地\n\n', '短评打分': 5}
{'短评内容': '还不错！离海边很近，适合带孩子度假小住。', '短评打分': 5}
{'短评内容': '店里的朱阿姨很和蔼，歌唱得很赞哦', '短评打分': 3}
