{'短评内容': '离机场近', '短评打分': 5}
{'短评内容': '这家酒店还可以，有专门往返航站楼的接送车，乘坐飞机比较方便;入住这里还是比较安全的，我入住时由于赶七点的飞机，坐他们最好早的车到机场，在慌忙中忘了拿走另一个包，结被他们清洁人员看到了，并及时交给了我，我觉得他们员工素质还是满高的！酒店环境也比较干清，但喝水不方便，要到外面指定地点去接水，特别是晚上想喝水时不方便。', '短评打分': 3}
{'短评内容': '照片和网上完全符合，酒店服务还算行吧', '短评打分': 3}
{'短评内容': '还凑合，主要是离机场近，有接送的往返车，赶早班飞机非常方便。。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说卫生环境很差，前台服务态度很不好，原本准备住2天，住了一天就退房了...', '短评打分': 1}
{'短评内容': '服务很好，房间也不错，推荐噢！！！', '短评打分': 3}
{'短评内容': '地方偏僻，周围环境太差，条件一般墙壁墙纸已脱落。服务态度还可以。', '短评打分': 1}
{'短评内容': '房间外的环境真的不怎么好，全是修车的一类~房间还行，但是不干净~床上用品超级不干净，绝对没有换新的~哎。早上的飞机，勉强凑合吧', '短评打分': 1}
{'短评内容': '环境还可以，就是离着飞机场太近了  声音有点大', '短评打分': 5}
{'短评内容': '价格优惠，最好的是有免费机场班车接送.酒店离T3航站楼坐车只有5分钟时间，转乘飞机特方便，入住很好!\n', '短评打分': 5}
{'短评内容': '价格优惠，最好的是有免费机场班车接送，就是为了赶飞机方便，服务态度不错。', '短评打分': 5}
{'短评内容': '房间卫生不很满意， 距离3号航站楼近， 早餐水平太差， 服务态度可以。', '短评打分': 1}
{'短评内容': '酒店离机场只有5分钟距离，接机很方便。', '短评打分': 3}
{'短评内容': '  情况一般，和价格不怎么符合', '短评打分': 3}
{'短评内容': '离T3很近，接送服务很好，下次还会入住，，，，，', '短评打分': 5}
{'短评内容': '酒店里T3航站楼坐车只有5分钟时间，转乘飞机特方便，入住很好!', '短评打分': 5}
{'短评内容': '酒店大门正在装修，看不出好！但是行李生﹑服务员的热情和全心的服务都令人满意！酒店附近有饭店！洗澡水太好了，舒舒服服的冲了一个澡！', '短评打分': 3}
{'短评内容': '住宿还不错，就是这个早餐实在不敢恭维~~', '短评打分': 5}
{'短评内容': '酒店还可以，里T3航站楼很近。', '短评打分': 3}
{'短评内容': '5月21号晚到北京首都机场，准备22号上午转机回沈阳，所以在网上找到这家离机场近的酒店。果然很近，出机场楼打电话通知接站，不到十分钟就到了。态度好，服务热情，好几个大行李都帮我搬到车上，我从国外回来没有国内手机给家人打电话，接待人员主动借给我电话。第二天又免费送我到机场。酒店条件也很好，性价比很值。特别对于转机来说，主要是方便简单。', '短评打分': 5}
{'短评内容': '宾馆的接送服务挺好，早餐不怎么样。住宿条件还算可以，比较正规。', '短评打分': 5}
{'短评内容': '客房环境还不错，算是干净、整洁。有简单早餐，有车接送去国展，比较方便', '短评打分': 5}
{'短评内容': '客房环境不错，还是比较清爽、整洁的，有简单早餐，但离展会远了点儿，不过有车接送，弥补了不足', '短评打分': 5}
{'短评内容': '酒店条件确实够差,水很臭,网络有跟没有基本无区别.', '短评打分': 1}
{'短评内容': '酒店不错，还有车接送，离飞机T3也近，值了。', '短评打分': 5}
{'短评内容': '离机场10分钟车程，热水有时热有时冷，水量不大，隔音差，能听到走廊的声音，附近没啥好吃的。比较偏', '短评打分': 5}
{'短评内容': '一般般，转飞机的或赶早班飞机的，住一晚没大问题。', '短评打分': 5}
{'短评内容': '这次住的还行，有窗的房间。卫生情况一般，服务水平还可。', '短评打分': 5}
{'短评内容': '服务员态度不错，酒店卫生还可以，就是地方有点偏', '短评打分': 5}
{'短评内容': '酒店接送服务很到位,办理入住很及时，就是早餐有点种类少。北京机场中可以转值得推荐！', '短评打分': 5}
{'短评内容': '服务态度好，在机场附近算是性价比比较高的，也没有很吵。', '短评打分': 5}
{'短评内容': '  酒店位置挺偏的，周边环境比较差，酒店设施一般。原本预定单人房。结果没有单人房，入住双人房。早餐太简单了，一份清粥、鸡蛋、花卷。', '短评打分': 1}
{'短评内容': '条件真差！', '短评打分': 3}
{'短评内容': '酒店离T3确实很近，早上赶飞机很方便！装修、卫生过得去吧，早餐要6:30才开，没吃上。还有房间门隔音差了一点。', '短评打分': 5}
{'短评内容': '距离北京国际机场很近，周边环境较差，航班起降噪音大，房间无窗，有浴房，设施简陋，但是价格便宜。', '短评打分': 5}
{'短评内容': '交通挺方便的就是去的时候挺难找的，以后应在路口设置标示', '短评打分': 5}
{'短评内容': ' 酒店离景区有一定距离，不过离地铁站近，还算方便。比较安静', '短评打分': 3}
{'短评内容': '还行，性价比不错。', '短评打分': 3}
{'短评内容': '离t3很近呢，因为是特价房，没有窗户，其他都不错~~走一些路就有大超市~~', '短评打分': 5}
{'短评内容': '非常后悔住了这个酒店，外面在装修，里面设施也不好，水也很脏，\n还有一间居然是毛坯的，而且网上订的是有双早的，到了那里居然说没有提供的，\n服务态度也不好。', '短评打分': 1}
{'短评内容': '性价比很高，虽然家具略旧，不过真的很干净，一次性拖鞋洗漱用品也齐全，作为转机暂住很推荐', '短评打分': 3}
{'短评内容': '这是第二次订了。这次非常满意。不仅没有上次那么大的味道。（所以还是外面一层的房间号）。隔音效果还是差了那么一点点。不过服务相当好！！免费到机场的大巴非常快，接送人员也很热情！当时要了吹风机。', '短评打分': 5}
{'短评内容': '服务很好，离T3近，还有到机场的免费大巴，信价比挺高的。\n另外建议入住选择没有窗的房间。\n唯一两个小缺点：1.厕所虽然很干净，但是有点味道 2.隔音效果一般，我睡觉的时候听得到隔壁屋人打呼', '短评打分': 5}
{'短评内容': '房间打扫干净，被子芯久不晒了有点气味，有免费送机服务，离t3五分钟车程。普通人赶早班飞机的临时落脚点还是可以选择的', '短评打分': 3}
{'短评内容': '酒店很干净也很方便，而且T3很近，而且有接送，本人觉得很满意。以后还会住的。', '短评打分': 5}
{'短评内容': '下次一定不会住，之前看见是三星，但是很差真的，就只有接送机还OK，但基本机场附近都都有这项服务，前台服务也不是很NICE，屋子里面没吹风机，而且电视效果很差，订餐电话根本是链接另外的，我打过去订餐人家说下班居然，整体感觉非常不好，是我住的几年里面最差的一家。', '短评打分': 1}
{'短评内容': ' 感觉一般吧 标房足够了', '短评打分': 3}
{'短评内容': '接送机服务很好，虽然酒店离机场很进，但这项服务很人性化。前台服务员小姐看我带了一个大行李箱，就给我安排了一楼的房间，很贴心。就是卫生条件不怎么样', '短评打分': 5}
{'短评内容': '酒店接送机很方便，酒店干净卫生，服务员态度和蔼。缺点；硬件设施有点差。', '短评打分': 5}
{'短评内容': '房间很干净，离t3航站楼非常近，而且免费送站，真是帮了我大忙了，而且价格完全可以接受。', '短评打分': 5}
{'短评内容': '24小时车接， 定时9/10点钟车送（至机场2/3航站楼），算是很难得的了。\n我入住还给我免费升级，很好！感谢前台美眉', '短评打分': 5}
{'短评内容': '酒店比较脏，东西陈旧。离机场比较近方便好找', '短评打分': 3}
{'短评内容': '房间不如预定时描述的条件，手机在房间诶完全无信号，且电视频道有一半以上都没有信号，基本除了洗澡睡觉之外，房间没必要呆在里面。最多算个旅社吧，不能算商务酒店。', '短评打分': 1}
{'短评内容': '叫醒服务和接送服务都挺好的 而且服务员态度挺好 就是隔音不太好 但是在机场你住哪都很吵', '短评打分': 5}
{'短评内容': '己入住!不是说第一次入住返31元现金吗?酒店前台不返哪里返?', '短评打分': 3}
{'短评内容': '房间内温度过低，窗户密封度很差。马桶很脏。订的豪华大间房但没有任何“豪华”的感觉。。。还说房间都是经过重新装修的，我纳闷儿如果没重新装修前那得是什么样子啊？唯一还不错的就只有接机人员的服务态度了。', '短评打分': 1}
{'短评内容': '居住环境太差了,屋里很潮,在郊区,坐车很不方便,好在有车接车送,以后不会再住了.', '短评打分': 1}
{'短评内容': '接送机服务确实不错，机场大巴到站后打电话过一会就来接了，送机的时候好像是八点前半小时一次，八点后一小时一次，其他时间就需要付费的。下来说下不会推荐的原因：1、床铺太脏了，被罩和床单上有黄色的污渍，枕头套上有头发；给前台打电话后换干净的才发现被罩里面头发特别多，这点真的不明白了。2、条件不够就不要铺地毯，脏乎乎的，不清理还不如直接地板砖；3、卫生间卫生特别差，马桶没刷干净；4、暖气根本就不热，不过暖', '短评打分': 1}
{'短评内容': ' 这里基本设施齐全但就是有些不能用，像网线有是有但不能上网，设施陈旧，卫生情况查！考查完毕打分65', '短评打分': 3}
{'短评内容': '住宿不错，挺干净的，周围吃饭都很方便，不过房间有点冷。', '短评打分': 5}
{'短评内容': '太破了 机场边上的都是啥酒店啊！！！！！！！！！！', '短评打分': 1}
{'短评内容': '行吧.~机场附近 声音问题是必然的 毛巾有点问题就', '短评打分': 5}
{'短评内容': ' 跟预想的差不多。', '短评打分': 3}
{'短评内容': '酒店里机场近，还有班车服务，条件一般，有点老旧了，周边没有什么吃的', '短评打分': 5}
{'短评内容': '还不错 主要是方便 离三号航站楼近 且可接送机', '短评打分': 5}
{'短评内容': '很安静但是感觉一般，送机场服务还不错，...............', '短评打分': 5}
{'短评内容': '，13号入住的（第2次来），房间挺干净，服务员热情，机场接送及时。不满的是原定298元有窗的房间太吵，后换成188无窗的房间，结算时不给退110元差价，让人不理解，因时间关系来不及找酒店领导。', '短评打分': 5}
{'短评内容': '酒店人很好 负责接送  酒店人很好 负责接送', '短评打分': 5}
{'短评内容': '总体感觉还行，离机场很近，接送也很准时，环境一般凑合住一天吧\n', '短评打分': 5}
{'短评内容': '住宿条件很一般，房间的门锁不太好用。机场接送服务很不错。', '短评打分': 1}
{'短评内容': '单人间太闷热没有窗没有通风系统。早上走的早，希望能整点让客人带走的食物就好了。接送方便挺好。 ', '短评打分': 5}
{'短评内容': '已入住.还不错.', '短评打分': 3}
{'短评内容': '暖气感觉还不错', '短评打分': 3}
{'短评内容': '正在装修,感觉隔音不是很好,卫生间也比较简陋,总体一般吧', '短评打分': 5}
{'短评内容': '房间不错，尤其满意酒店的免费接送服务。离T3航站楼3-5分钟车程。\n下次还会来的。', '短评打分': 5}
{'短评内容': '酒店不错，坐飞机放便，接机送机很好。', '短评打分': 3}
{'短评内容': '酒店软件较软，硬件不硬', '短评打分': 3}
{'短评内容': '住过一次了，便宜，转机的临时休息用不错！', '短评打分': 5}
{'短评内容': '还可以！离开太早！吃不到早餐！被子太薄，枕头太软！', '短评打分': 1}
{'短评内容': '接送机服务较好，酒店还在装修中，几乎没有暖气，空调效果也一般，渡过一个比较寒冷的夜晚。', '短评打分': 5}
{'短评内容': '就是离机场很近，还有免费接机服务。可是房间有股潮味，而且还不是一次性拖鞋，跟服务员提了才给拿了一双。', '短评打分': 1}
{'短评内容': '已经是第二次来了，这次住在1楼，除了电视的信号不太好，台也比较少以外，其他的都挺不错的，每天还有车送到航站楼', '短评打分': 5}
{'短评内容': '还不错,离机场近,态度也比较好,就是周围冷清了点,但是也有公交车,下次来还住!性价比不错', '短评打分': 3}
{'短评内容': '离机场很近,步行可达,房间是简陋了点,不过就一晚赶飞机.无所谓了.', '短评打分': 5}
{'短评内容': '22点入住，房间条件极其简陋破旧，洗手间马桶腐烂的不能使用也不更换，淋浴就一根塑料管出水，一折就断水，晚上噪声不断，网线短的只能放在床上用电脑，唯一的便利就是接送机场，248的性价比太低了', '短评打分': 1}
{'短评内容': '环境和价格以及接送机服务都不错！走得太早，早饭没有吃上，不知道怎么样？建议如果旅客离开太早,能否给旅客带上？', '短评打分': 5}
{'短评内容': '服务很好接送机场酒店很近价格也是很合理，早上有免费早餐，住的很愉快', '短评打分': 5}
{'短评内容': '其他的都还可以’就是大早上起来就非常吵’隔音非常差', '短评打分': 3}
{'短评内容': '离三号航站楼很近,步行十五分钟.一楼房间暖气不好,二楼很好.早餐不丰富,但吃饱没问题,一人一个蛋,六点半开饭.', '短评打分': 3}
{'短评内容': '距離首都機場很近 很方便 還有機場大巴送到機場 很貼心', '短评打分': 5}
{'短评内容': '给宾馆打电话询问了接送机的情况，态度也很好~~', '短评打分': 5}
{'短评内容': '离机场很近，5-6min车程，有班车接送，赶飞机很方便。', '短评打分': 5}
{'短评内容': '条件太太一般了，早餐简单的不得了。不是离机场近肯定不会住的', '短评打分': 1}
{'短评内容': '服务很热情，地理位置比较有优势，同时比较近机场，噪音比较大，另外房间没有窗户，有点异味，建议加强通风或者摆放净化空气的装置，比如小小的香料盒子等等', '短评打分': 5}
{'短评内容': '房间有霉味，设施很旧，接送服务可以，，，，', '短评打分': 1}
{'短评内容': '离机场近，服务周到，按时接送，出现方便，今后还住！', '短评打分': 5}
{'短评内容': '好，有24小时免费接送机服务，距离T3很近。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '总体满意!', '短评打分': 3}
{'短评内容': '离机场很近，接送很及时，服务很好，房间也还行。', '短评打分': 5}
{'短评内容': '接机服务和大堂接待都很不错的！很满意~说下房间吧，豪华标间。装修简单卫生间更简单，不过够大。唯一的问题是我的房间有窗，为的是空气好点，但是飞机的声音确实偏大。卫生条件还需提升。总体，对要求便捷的客人还是值得推荐下的', '短评打分': 5}
{'短评内容': '优点：离机场很近，整点都有车送到航站楼去，早餐也还可以\n缺点：隔音很差，通风也很差，电视也没几个台，而且很多重复的，飞机的声音对我来说倒没有任何影响，但是一到5、6点钟大厅里说话的声音就很吵，而且屋里有一股味道，排风扇似乎也坏了，插座也都是小的，我的手机充电器都不能插进去，只能在楼下花20块钱买了一个转换插头\n\n如果不是飞友或者转机的最好不要选择这家宾馆', '短评打分': 1}
{'短评内容': '除了卫生间设施不是很好以外，其他还可以。', '短评打分': 5}
{'短评内容': '工作人员的态度很好，酒店房间干净整洁，送机的服务很到位，下次来还住。', '短评打分': 5}
{'短评内容': '酒店很陈旧，无窗房有异味，卫生间地板极差，对客人不负责。', '短评打分': 3}
{'短评内容': '离国际机场很近，出行方便。比较好的是有专车接送去机场。差的方面就是硬件条件稍微差些，但是对于这个价格还是很值的。', '短评打分': 5}
{'短评内容': '接送机比较方便，房间很一般，联通信号一点都没有', '短评打分': 5}
{'短评内容': '酒店的服务很周到!机场接送!房间卫生也挺干净!就是卫生间洗澡条件不太好!', '短评打分': 3}
{'短评内容': '我刚入住本酒店 感觉房间很干净 打算再出门还住这 去机场方便 态度又好', '短评打分': 3}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '一开门就一股发霉的味道，房间正对着大厅所以不能开门放。。。真是太失望了！\n\n一夜没睡，差！以后不能图便宜，机场里一定要住好酒店！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比非常高，接送机服务没得说，下次我还住这。', '短评打分': 5}
{'短评内容': '住过两次这个酒店，主要是离机场近，有接送机服务，服务态度不错，酒店的硬件还行，是那个价位的层次，推荐经济不富裕就是为了凑合一晚上的旅客入住。', '短评打分': 5}
{'短评内容': '设施不错 服务态度很好 交通还算便利 值得推荐 ', '短评打分': 5}
{'短评内容': '基础硬件较为薄弱.但酒店服务人员态度还较好', '短评打分': 1}
{'短评内容': '非常好！接送很快，服务态度非常好，下次还会到这里来的。离三号航站楼很近。', '短评打分': 5}
{'短评内容': '距机场近，交通方便。为赶飞机晚上住一宿还是可以考虑的，住宿条件一般。', '短评打分': 5}
{'短评内容': '很干净，服务态度好，不贵，还可以机场接送，很方便，离机场T3航站楼很近。', '短评打分': 5}
{'短评内容': '服务还不错', '短评打分': 3}
{'短评内容': '位置不错，但不好找，建议在机场高速下口或3号楼停车场入口处设广告指示牌', '短评打分': 3}
{'短评内容': 'It is quite clean. The shuttle bus is convinient.', '短评打分': 5}
{'短评内容': '离机场很近，还有就是免费接送很给力，司机和跟车的小伙也非常热情。虽然客房简陋些，卫生条件差些，但是为了赶早班航班住一夜也不错了。', '短评打分': 5}
{'短评内容': '条件一般，唯一的优势是到T3很近。吃饭要到旁边饭店的。卫生间洗澡条件很差。', '短评打分': 1}
{'短评内容': '总的来说条件不是很好，但是转机非常的方便，而且有车接送，所以要是赶机时间紧的话，建议住宿\n总的来说条件不是很好，但是转机非常的方便，而且有车接送，所以要是赶机时间紧的话，建议住宿', '短评打分': 5}
{'短评内容': '我已入住北京空港新悦商务酒店1130房间，188元，设施、条件还不错，免费送站，满意。', '短评打分': 3}
{'短评内容': '谢啦。服务不错。房间还好。就是如果隔音就好了。接机送机很不错。', '短评打分': 3}
{'短评内容': '不错，还可以。距离机场比较近，出租车十多块钱就到了。离机场近，送机服务不错。适合第二天飞的旅客居住，距离三号机场步行20分钟左右。', '短评打分': 5}
{'短评内容': '离机场很近，24小时的接机服务很给力！ 房间还ok啦，为了赶飞机住一晚还是不错的选择！推荐选择有窗的，透气的还是好些。', '短评打分': 5}
{'短评内容': '硬件不是太好，但离机场近，送机服务不错。服务不错，已经是第二次入住了适合第二天飞的旅客居住，距离三号机场步行20分钟左右。周边有吃饭的地方，还便宜做的也很实惠。', '短评打分': 5}
{'短评内容': '离机场满近的，不过房间都在一层~暗~住起来感觉不是很好', '短评打分': 3}
{'短评内容': ' 这家酒店真的挺一般的，屋子里味道比较大，厕所门关不上，喝水的被子盖上一层灰……当然，价钱也不算贵，凑合吧，主要是为了赶早班飞机方便', '短评打分': 3}
{'短评内容': '，环境干净整洁！', '短评打分': 3}
{'短评内容': '巳入住北京空港新悅商務酒店', '短评打分': 3}
{'短评内容': 'un hotel perfetto per le persone che hanno bisogno di abitare vicino all‘aeroporto per una sera', '短评打分': 5}
{'短评内容': '态度很好，条件略显简陋，不过。 为了赶飞机。 很方便了。\n\n服务很好 ， 接送及时。 不足的地方出来 设施不够好意外。  膈应不好，  走廊声音大', '短评打分': 5}
{'短评内容': '住了一晚，感觉不错，物有所值。谢谢！', '短评打分': 3}
{'短评内容': '厕所让人难以忍受，房间里面有一定的霉味，但是都还可以接受。房间电视频道不到10个，厕所和淋浴系统真的让人无法接受，提供的沐浴露和洗发露分量也完全不够两个人使用。', '短评打分': 1}
{'短评内容': '为了赶飞机什么的享受这样的服务也算是可以的了，不要奢望太好，出差嘛，有个地方休息一下即好，为了方便下次还是会入住', '短评打分': 5}
{'短评内容': '来去机场的班车准点发车，蛮方便的，就是房间一般般，随便住住也就这样了', '短评打分': 5}
{'短评内容': '还是很方便的，转机住住蛮好.。。。。。。。。小了点', '短评打分': 5}
{'短评内容': '离T3航站楼很近，步行也就10几分钟，房间不错，服务也很好，值得推荐', '短评打分': 5}
{'短评内容': '还不错~！方便~！交通便利~！打车回去也不贵很好~！', '短评打分': 5}
{'短评内容': '太一般了，房间门口上面天花板漏雨，开门就淋头。服务员态度还可以。', '短评打分': 5}
{'短评内容': '卫生很差，污渍到处可见，服务态度还行吧。', '短评打分': 1}
{'短评内容': '离机场近，机场班车服务好，但酒店位置不太好找。', '短评打分': 5}
{'短评内容': '环境不错，接送服务很好,服务人员很好，以后还来', '短评打分': 5}
{'短评内容': '接送机服务好，离机场近，是转机的好选择。', '短评打分': 5}
{'短评内容': '标准间没有窗户，豪华标间就是有窗户，其他的还好吧，在北京也算物有所值了。', '短评打分': 5}
{'短评内容': '地方不太好找，但房间服务不错，尤其是接站一流。', '短评打分': 5}
{'短评内容': '位置,距离都可以,但硬件太差,周围商业网点很少', '短评打分': 1}
{'短评内容': '我见过的最烂的酒店，我住的是单间，房间里没一个窗子还挂着窗帘，房间全是味道。卫生间脏乱，都不敢洗手。定房间的时候说的好好的，第二天叫醒，其实呢。。。还好我手机闹钟响。。。。什么服务！！！  送机场一个车子装N多人。落下2个人 等了好久 说了好久才肯送。。。什么东西啊。。。鄙视！！！！！', '短评打分': 1}
{'短评内容': '到T3航站楼很近，转机的住这家酒店很方便，但酒店条件不是太好', '短评打分': 5}
{'短评内容': '到T3航站楼很近，转机的住这家酒店很方便，但酒店条件不是太好。', '短评打分': 5}
{'短评内容': '距离T3最近的酒店了，性价非常好。出境的可以在这里短暂休息的', '短评打分': 5}
{'短评内容': '感觉很好，舒适，只是去机场有些绕，前台小姐业务不熟练', '短评打分': 5}
{'短评内容': '每晚198块，花这么多钱，也就是住这样的酒店。', '短评打分': 5}
{'短评内容': 'no conmmon about it, it is hotel', '短评打分': 1}
{'短评内容': '房间可以，离海差不多700米。房间没电话，卫生做的不够好。住一天以上中间也不给收拾房间。', '短评打分': 5}
{'短评内容': '服务很好，机场专车接送，卫生间不是很理想，希望改进！', '短评打分': 5}
{'短评内容': '很一般很一般， 有的选择还是住市区吧~~~  ', '短评打分': 1}
{'短评内容': '服务态度比较好，早餐需要加强些，卫生方面要注意蚊蝇的防治。', '短评打分': 5}
{'短评内容': '脏、乱、差，就送机这点好点，其他实在没得说', '短评打分': 1}
{'短评内容': '位置好，距离国际机场近，条件一般。价格298元可以接受。服务比较热情，叫早及机场接送很及时，经理还帮助联系看展览。不足之处：没有外线电话，房间里有苍蝇和蚊子（有蚊香），希望改进，以后乘机还可考虑入住。', '短评打分': 5}
{'短评内容': '住宿条件一般，服务非常好，提供接机服务。', '短评打分': 5}
{'短评内容': '条件实在是太差了，除了地点近机场，其他没有任何好的地方，还要248元一晚，我看最多只值120元，像个招待所。\n', '短评打分': 1}
{'短评内容': '适合中转飞机，但是第二天酒店停电了，只好点蜡。', '短评打分': 5}
{'短评内容': '＋旅馆条件较差，但免费接机送机服务很温暖！', '短评打分': 3}
{'短评内容': '还不错，离T3不远，物有所值的一家快捷酒店', '短评打分': 5}
{'短评内容': '接机服务很好', '短评打分': 3}
{'短评内容': '十酒店未打扫卫生,连换三间方入住。', '短评打分': 3}
{'短评内容': '不给力啊~~~酒店不干净啊~~有木有！！！卫生好差啊！！！有木有啊有木有~~', '短评打分': 1}
{'短评内容': '接送服务不错，很方便。就是硬件差一些，尤其是卫生间。图便宜和方便的可以选择。', '短评打分': 3}
{'短评内容': '价格不错，前台竟然给我说携程还能再便宜些。', '短评打分': 3}
{'短评内容': '距离机场很近，适合干早班飞机的人，可以免费接送，很方便。', '短评打分': 5}
{'短评内容': '中转飞机很是方便！服务也是还好！就是接机能够早点是最好的！', '短评打分': 5}
{'短评内容': '一分价钱一分货。卫生不是太理想哦，细节上没做好。客房的设备还是比较新的~！', '短评打分': 5}
{'短评内容': '交通位置优越,但设施简陋,卫生状况不佳.', '短评打分': 1}
{'短评内容': '酒店环境不好！房间冷，服务质量也不好！下次不会再去！', '短评打分': 3}
{'短评内容': '餐厅上菜很快，味道还可以', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '无窗的房间，空气相当不好，尤其是卫生间，味道及其难闻，有一股下水沟的味道。后来换了一间，但是还是存在此问题，卫生间下水道甚至无法排水。建议好好整改下卫生间问题', '短评打分': 1}
{'短评内容': '我住过北京几家机场酒店，这是比较不错的一家，相对于它的价格，性价比还是蛮好的。', '短评打分': 5}
{'短评内容': '还好吧。我也没看见。要是丈母娘和老丈人不开心了，我会惦记你很久，很久····', '短评打分': 5}
{'短评内容': '卫生很差，', '短评打分': 3}
{'短评内容': '帮人预订。比较方便。免费接送机。还可以哈~~', '短评打分': 5}
{'短评内容': '离北京机场非常近，特别适合早晨乘飞机的旅客入住，并且酒店还提供免费接机，非常方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还不错，房间挺干净，因为没窗，所以安静,以后有需要还会去住', '短评打分': 5}
{'短评内容': '无法正常上网，服务太差', '短评打分': 3}
{'短评内容': '房间感觉简单了点，但是免费接送机场还是不错！', '短评打分': 5}
{'短评内容': '已入住.', '短评打分': 3}
