{'descr': '不错', 'star': 5}
{'descr': '订的是大床房，特价的那种。性价比挺高的，毕竟在市区。但是地面有点脏。', 'star': 5}
{'descr': '酒店感觉一般般 一定要有身份证才能入住 两个人一个人有身份证都不行 必须要两个人 有点死板。。。别的酒店都没这么严格的', 'star': 5}
{'descr': '酒店感觉一般般 一定要有身份证才能入住 两个人一个人有身份证都不行 必须要两个人 有点死板。。。别的酒店都没这么严格的', 'star': 5}
{'descr': '性价比高，挺干净。距离南站不算远，出行方便。', 'star': 5}
{'descr': '性价比高，挺干净。距离南站不算远，出行方便。', 'star': 5}
{'descr': '硬件设施还蛮好的，房间挺大的。不知道是不是因为住在最后面的原因好吵的，很晚才睡着。', 'star': 1}
{'descr': '硬件设施还蛮好的，房间挺大的。不知道是不是因为住在最后面的原因好吵的，很晚才睡着。', 'star': 1}
{'descr': '便宜 经济实惠  缺点是洗漱杯子竟然是纸杯！！！', 'star': 5}
{'descr': '便宜 经济实惠  缺点是洗漱杯子竟然是纸杯！！！', 'star': 5}
{'descr': '酒店还不错，应该是在市中心这块，就是房间里面老是有股洗澡堂子里面的味道，乖乖的，呵呵', 'star': 5}
{'descr': '酒店还不错，应该是在市中心这块，就是房间里面老是有股洗澡堂子里面的味道，乖乖的，呵呵', 'star': 5}
{'descr': '挺好，有朋友来一直住这，经济实惠，平时还有特价房推出，不介意没窗的，还是不错的', 'star': 5}
{'descr': '挺好，有朋友来一直住这，经济实惠，平时还有特价房推出，不介意没窗的，还是不错的', 'star': 5}
{'descr': '价格便宜，服务也不错，就是被子薄了点', 'star': 3}
{'descr': '价格便宜，服务也不错，就是被子薄了点', 'star': 3}
{'descr': '把信用卡扣的钱退给我', 'star': 3}
{'descr': '把信用卡扣的钱退给我', 'star': 3}
{'descr': '便宜，干净。但是莲蓬头坏的，洗澡很不舒服。', 'star': 5}
{'descr': '便宜，干净。但是莲蓬头坏的，洗澡很不舒服。', 'star': 5}
