{'短评内容': '价格低，实惠', '短评打分': 5}
{'短评内容': '酒店位置很好，旁边就是枣庄西站，买火车票很方便。与皇冠百货是同一座建筑，好像还有个大电器城。宾馆有餐厅，吃饭也方便，可以签单。服务总体上很不错，大部分服务员素质彬彬有礼，个别服务员可能培训还有欠缺、不到位的地方。房间很大，但是电视不够大，躺在床上就看不太清楚细节了，能收看的台也不算多。房间里有根柱子，比较碍事，所以沙发椅只布置了一个，倒是还有一个贵妃靠（或称贵妃椅、美人靠），由于位置关系也不好用。', '短评打分': 5}
{'短评内容': '不错的酒店，早餐丰盛，值得推荐，下次还会入住', '短评打分': 5}
{'短评内容': '中式的饭店，环境不错，游古城也很方便。只是房间小了点，而且房间的窗户临街，晚上比较吵。', '短评打分': 5}
{'短评内容': '非常推荐这家酒店，就在火车站旁边，大堂和公共区域很干净，房间里设施是按照四星级配置的，毛巾床品质量都很好，房间也挺大的，很不错，物超所值！早餐也不错。种类味道都可以。', '短评打分': 5}
{'短评内容': '酒店很好房间大服务很好值得推荐', '短评打分': 3}
{'短评内容': '装修有点旧了，房间还算宽敞，就在火车站边上，不过并不吵。', '短评打分': 5}
{'短评内容': '挺不错的酒店！干净、卫生、交通方便！可以再次入住！', '短评打分': 5}
{'短评内容': '环境、服务都不错，就在枣庄西站南面，距酒店大概300多米有个贵诚购物中心，一层有超市，购物很方便，打车也方便。', '短评打分': 5}
{'短评内容': '房间很大也干净，但旅游团的人很多，楼道大声喊叫（已是子夜时分）也没人管理让人无法休息。早餐（自助）人多的如同自由市场乱哄哄餐具随处都是、餐台凌乱不堪，别说卫生了，你可以看见每个餐盘上都有一双正在拿食品的手，服务员就站在一旁，看来是见怪不怪习以为常了。', '短评打分': 1}
{'短评内容': '这家酒店很不错，性价比很高，每次都会选择它，房间较大，也非常干净', '短评打分': 5}
{'短评内容': '硬件条件优越；价格合理，早餐丰盛，到微山湖旅游首选。', '短评打分': 3}
{'短评内容': '商务房很不错，物有所值，会向朋友推荐这家，房间很大', '短评打分': 5}
{'短评内容': '房间很大，很干净，服务很好，早餐也很好，环境超好，我和女朋友可喜欢了。下次还回来的，价格也很优惠呢。。。', '短评打分': 5}
{'短评内容': '酒店不错，环境挺好。', '短评打分': 3}
{'短评内容': '＋还不错，房间很大', '短评打分': 3}
{'短评内容': '酒店不错了，环境好的，房间挺好的，超值', '短评打分': 3}
{'短评内容': '位置不错 房间也偶够大 只是卫生还有待改善 放茶杯的玻璃啊一层灰尘', '短评打分': 5}
{'短评内容': '酒店还不错,订前在网上选了半天,最终确定这家,给老人订的,问了一下反应还行.去微山湖住在这就不错,如果下次还有机会再来玩,基本还是会选这家酒店.', '短评打分': 5}
{'短评内容': '给老人订的,反应还可以,去微山湖玩住这还行....................................', '短评打分': 5}
{'短评内容': '酒店前台服务不错早餐还可以。价格便宜。性价比很不错的酒店，酒店设施很齐全，还有吹风，只是卫生间有些陈旧，每天有水果赠送！还有免费得早餐。如果装修能更新下会更好！ \n', '短评打分': 5}
{'短评内容': '帮父母预定的酒店，他们说酒店位置不错，很好找，房间比较大，设施也还不错。酒店服务态度也不错，有问必答。', '短评打分': 5}
{'短评内容': '房间比较宽敞明亮，设施也不错，出门交通挺便捷，但是门口负责导引停车的门童服务态度差。', '短评打分': 3}
{'短评内容': '酒店位置不错，周围挺热闹的，环境也不错，房间很大很舒服，设施很齐全，住着很舒服，早餐也不错，总之就是挺好的', '短评打分': 5}
{'短评内容': '酒店很干净，配套设施也挺不错，下次去的话还要住这家', '短评打分': 3}
{'短评内容': '还不错哦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错哦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '总体还不错，早餐不好吃，可能是口味问题。\n购物挺方便，停车场车位较少。', '短评打分': 5}
{'短评内容': 'ok                                                                        .     ', '短评打分': 5}
{'短评内容': '房间很大，设施一般，酒店年头比较大了～楼下咖啡店还不错', '短评打分': 5}
{'短评内容': '很不错哦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '挺不错的，虽然周围因为拆迁环境比较脏乱，但饭店本身的硬件条件很不错，虽然靠着火车站但并没有听到火车的声音，早餐品种虽然不多，但味道还不错。', '短评打分': 5}
{'短评内容': '房间大气、敞亮，酒店服务中规中矩，使用消费券后使性价比更有竞争力。', '短评打分': 5}
{'短评内容': '外表比较陈旧，内部装修还行，房间很大，前台人数太少，退房较慢', '短评打分': 5}
{'短评内容': '房间设施不错，到铁道游击队纪念馆不远，到微山湖也不远，还算是比较方便的。', '短评打分': 5}
{'短评内容': '离薛城火车站近，非常方便。特别是乘火车方便得很。', '短评打分': 5}
{'短评内容': '还可以  房间太大了  服务一般  尤其是前台  只是设施比较陈旧 ', '短评打分': 5}
{'短评内容': '酒店位置很好 紧邻枣庄西站和薛城火车站，房间卫生很好，早餐一般.', '短评打分': 5}
{'短评内容': '不错，挺好的，服务也挺好的，位置还可以。', '短评打分': 5}
{'短评内容': '挺不错的酒店，只是靠火车站太近，有点杂乱，其他条件都不错，而且性价比很高。', '短评打分': 5}
{'短评内容': '位置很好，靠近火车站，早餐也很丰富，下次还会入住！不过有骚扰电话。', '短评打分': 5}
{'短评内容': '不错，就是离火车站有点太近了，早餐略显单调，不过毕竟性价比还可以。', '短评打分': 5}
{'短评内容': '离火车站相当近,卫生部是太好,还凑合,比周围的强很多了', '短评打分': 5}
{'短评内容': '酒店靠近火车站，设施什么都较好，但早餐太差，不应该是四星级应该有的，早餐应该要改进。', '短评打分': 5}
{'短评内容': '值得推荐，呵呵，就在火车站旁边。\n开始还以为火车站附近都是些不好的酒店，到了才发现这酒店确实不错。', '短评打分': 5}
{'短评内容': '火车站出门就是，对面有快速公交，性价比还不错', '短评打分': 5}
{'短评内容': '住宿条件可以，服务员很好，交通也方便，值得一住。', '短评打分': 3}
{'短评内容': '非常超值的一个酒店，性价比很好，环境交通都很方便。', '短评打分': 5}
{'短评内容': '洒店不错', '短评打分': 3}
{'短评内容': '交通方便，位置很好，服务热情。卫生很好，房间宽敞明亮，下次还会入住。希望能够可以延时退房最好。呵呵。', '短评打分': 5}
{'短评内容': '还行，比想象的', '短评打分': 3}
{'短评内容': '刚建好时应该档次蛮高，现在有点破落得感觉。服务还是可以的。还对的起这价钱。', '短评打分': 5}
{'短评内容': '房间挺大的，干净。就是电视折腾半天才整明白。洗澡的水太小了。。床很好，用花瓣在床上摆了个桃心，挺有意思的。', '短评打分': 5}
{'短评内容': '这家酒店很超值', '短评打分': 3}
{'短评内容': '枣庄很小，但此酒店不小。看样子似乎是个老酒店了，但设施还行。价格也不是很贵，担前台服务需要提高。', '短评打分': 5}
{'短评内容': '酒店交通方便，服务周到，各方面条件比较好。\n但晚上20点左右，房间一只小老鼠冲着我就溜过来，我一动，它就不知道钻哪里去了。吓得我只好调房间了。后来慢慢琢磨，可能是我开窗户通风时爬进来的；不能完全怪酒店方。\n\n我建议：由于这家酒店的建筑是四方环绕一块天井区域，楼下是商业美食街，应该在客房楼层的外墙上增加防鼠措施。', '短评打分': 5}
{'短评内容': '酒店装修一般，房间还挺大，关键是方便，在火车站门口，商场楼上。', '短评打分': 5}
{'短评内容': '以前就住过，非常不错的酒店', '短评打分': 3}
{'短评内容': '交通还可以，周边在拆迁显得较脏，酒店卫生做得不好。', '短评打分': 1}
{'短评内容': '早晨有提高，房间依旧冷，都没敢洗澡，不知道夏天是否还能如此凉快，呵呵', '短评打分': 5}
{'短评内容': '酒店环境很好 卫生条件一般 座火车到枣庄选择此酒店', '短评打分': 5}
{'短评内容': '房间挺好,就是电源插座太少!豪华标间电视还不是液晶的!憾!', '短评打分': 5}
{'短评内容': ' 酒店位置还行，环境卫生也还可以，价格也挺实在，停车场车位少了一点，总体还不错', '短评打分': 5}
{'短评内容': '离火车站 、汽车站近 ，交通方便 环境不错 服务好', '短评打分': 5}
{'短评内容': '酒店为四星级，服务太度一般', '短评打分': 3}
{'短评内容': '酒店还可以，暖气很好，房间条件尚好，离车站很近，所以比较方便。不足之处是餐厅较贵', '短评打分': 5}
{'短评内容': '房间宽敞、较舒适,但是没有电脑,稍有遗憾.', '短评打分': 3}
{'短评内容': '酒店位置、价格、设施都还可以，不知道为什么信用卡不能预授权，酒店方面解释刚换的POS机没有预授权的功能，这样的解释有点牵强附会，肯定有别的原因。', '短评打分': 5}
{'短评内容': '性价比高靠近火车站办事更方便不过会有骚扰电话呵呵', '短评打分': 5}
{'短评内容': '环境很好，设施不错，唯一有点瑕疵的是过道暗', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '已入住枣庄皇冠花园大酒店，满意', '短评打分': 3}
{'短评内容': '离枣庄火车站非常近。环境挺好，房间很大。就是有点冷。', '短评打分': 5}
{'短评内容': '不错，靠近火车站，餐厅质量较差，今天点的牛排没吃，有味道！！！', '短评打分': 5}
{'短评内容': '性价比一般吧，靠近火车站，方便但太吵。服务还不错。', '短评打分': 5}
{'短评内容': '地点方便 出火车站就是 室内温度较低 洗浴水压不足', '短评打分': 5}
{'短评内容': '房间冷热水凉！', '短评打分': 3}
{'短评内容': '＋条件不错 早餐可以', '短评打分': 3}
{'短评内容': '＋条件不错 下次还住', '短评打分': 3}
{'短评内容': '酒店房间很大，但设计不够科学，电源的插座不方便，交通很方便。在枣庄，算是很不错的了。', '短评打分': 5}
{'短评内容': '还可以，枣庄毕竟不是大城市，有这样的酒店可以了', '短评打分': 5}
{'短评内容': '火车站边，房子很大，环境很好，旁边就有大商场。', '短评打分': 5}
{'短评内容': '房间傻大，极其浪费！守着火车站前广场的垃圾场，脏得要命！早餐很差，总台服务员态度有待提高。', '短评打分': 1}
{'短评内容': '条件上乘，交通便利，距离微山湖风景区码头仅15分钟车程，早点略显粗糙', '短评打分': 5}
{'短评内容': '离开火车站很近，估计是当地最好的酒店了。好像早餐娇一般', '短评打分': 5}
{'短评内容': '挂牌四星，酒店硬件设施档次高，早点可口，服务员态度周到，KTV夜总会还未开放，期待中……', '短评打分': 5}
{'短评内容': '推荐，房间宽敞，服务周到，卫生条件也好，网速快。', '短评打分': 3}
{'短评内容': '房间环境好,安静宽敞.', '短评打分': 5}
{'短评内容': '位置很好，配套服务也不错。可以作为固定的酒店来住。', '短评打分': 5}
{'短评内容': '酒店不错，性价比也比较高。以后还会选择入住', '短评打分': 5}
{'短评内容': '性价比较高，交通方便，晚上会有小妹电话~~呵呵', '短评打分': 5}
{'短评内容': '一出火车站就可以看见这家酒店，位置算是老城中心了。房间还算可以，毕竟是这样的房价，但卫生状况需要改进。卫生间里的防滑垫非常脏，浴巾和毛巾不干净，清楚地看见污渍。', '短评打分': 1}
{'短评内容': '下次会入住', '短评打分': 5}
{'短评内容': '结账有点慢', '短评打分': 5}
{'短评内容': '这家酒店还不错。不过酒店内部的餐厅美林阁太烂了。点菜后等待超过半个小时居然一个菜上不来。 然后是后到的一桌客人菜倒先上，而且是连续上！真快把我气疯了。。。', '短评打分': 5}
{'短评内容': 'Just soso.\r\n', '短评打分': 3}
{'短评内容': '在这个地区，这个酒店已经算不错了。', '短评打分': 5}
{'短评内容': '就在火车站旁，如果坐火车很方便，对面的快餐店也不错。', '短评打分': 5}
{'短评内容': '性价比不错，房间够大，很舒服。', '短评打分': 5}
{'短评内容': '酒店还不错，早餐好像比以前差了点，酒店位置在薛城，所以坐火车的话很方便，就在对面。要是坐汽车比较麻烦，要去枣庄。\r\n性价比高，下次来还住这里，因为我去枣庄一般坐火车，去的工厂也靠近薛城。', '短评打分': 5}
{'短评内容': '在枣庄能找到这么个地不错了，早饭太次，连个牌子都没有，拿个包子一口下去居然是吃不出来的啥菜，味道很冲，早上见客户都不方便。还有，花双倍价从酒店买的枣庄地图，离店没带，查房居然也不说，还想再卖第二次咋地，真窝火', '短评打分': 5}
{'短评内容': '服务水平很一般', '短评打分': 1}
{'短评内容': '早餐有点不太符合4星的标准，其它尚可', '短评打分': 5}
{'短评内容': '如此三星级酒店可笑之极！不过在这个城市也就这样了，都没有服务意识的。', '短评打分': 1}
{'短评内容': '位置很好,价格刚刚调过,还算干净\r\n', '短评打分': 3}
{'短评内容': '酒店位置很好，设施一般，急着结账赶火车，前台却不急不慢，有点恼火。但性价比应该不错了。', '短评打分': 5}
{'短评内容': '不错，周围环境很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在三线城市，性价比不高。', '短评打分': 1}
{'短评内容': '冷，空调不好，早餐差，网络不能正常工作。', '短评打分': 1}
{'短评内容': '服务很一般，不过在枣庄没有值得可选。', '短评打分': 5}
{'短评内容': '地理位置不是很理想，相对市中心比较偏僻。', '短评打分': 5}
{'短评内容': '酒店性价比很高, 在火车站上, 很方便.', '短评打分': 3}
{'短评内容': '卫生一般，设施有些陈旧，地理位置很好，靠近高速口，服务一般，性性价比还可以，总体来说不错下次还会入住', '短评打分': 3}
{'短评内容': '宾馆位置很好，条件也不错，门的隔音不好，4楼的餐厅服务员服务一般，吃饭时候，一直在发信息，让我一直在倒水，倒酒。我觉得无论是外包，还是自己营业，应该进行培训。', '短评打分': 5}
{'短评内容': '我觉得酒店环境还可以，就在火车站旁边，也挺方便的，就是空调的温度不高，又不能自己调节，而且洗澡水的水温也不好', '短评打分': 3}
{'短评内容': '服务很到位,房间的床很大空间很大很舒适,位置靠近火车站,出行很方便.性价比很高', '短评打分': 3}
{'短评内容': '酒店地点因为就在薛城(枣庄)火车站边上, 很容易查找,交通方便.\r\n可浴室内的花洒水流很慢, 非常难用. ', '短评打分': 5}
{'短评内容': '总体不错，比较新，靠近火车站，是薛城比较热闹的地方，但住的时候天冷，热水不热，空调也不暖和,另外早上的早餐一般', '短评打分': 5}
{'短评内容': '位置很好，一出火车站就看到，酒店应该有些年头了，总的来说还不错，很实惠。', '短评打分': 5}
{'短评内容': '4星级的酒店,住一晚188还含双份早餐,够实惠了!', '短评打分': 5}
