{'短评内容': '', '短评打分': 5}
{'短评内容': '我觉得这个地方还不错啊，楼下就是KFC,而且个人觉得MOTEL168和锦江之星的餐饮在经济酒店里是不错的', '短评打分': 5}
{'短评内容': '地段很方便我出行，环境硬设施齐全达标。', '短评打分': 5}
{'短评内容': '距离办事的地点比较远一些.硬件条件还不错.整体水平还是比较高的.', '短评打分': 5}
{'短评内容': '卫生很好，酒店整体都很干净很舒适。', '短评打分': 5}
{'短评内容': '比较干净、整洁，价位也算合适，附近有肯德基和麦当劳，吃饭问题解决了！', '短评打分': 5}
{'短评内容': '前台员工服务很好，这一点我印象很深。有机会去那边还是会考虑入住的酒店。', '短评打分': 5}
{'短评内容': '在这里住了两晚，到博物馆和烈士陵园非常方便，住宿环境很不错哦！', '短评打分': 5}
{'短评内容': '房间很干净，就是住的房间靠近马路，早上有点噪音，服务态度还是蛮热情的！', '短评打分': 5}
{'短评内容': '环境干净舒适，服务礼貌周到，位置出行方便，性价比很好的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '总体还是不错的，一直都是住莫泰的酒店，感觉挺温馨的，位置和地段都挺好。', '短评打分': 5}
{'短评内容': '价位要略高一些.不过硬件条件和卫生还不错，位置很好出行挺方便的.', '短评打分': 5}
{'短评内容': '位置还不错，房间也是挺干净的，服务态度也还行，但是酒店就是不能刷信用卡这点倒是挺麻烦的，房间也很舒适感觉还是挺不错的酒店。', '短评打分': 5}
