{'短评内容': '每次去上海都住这家酒店，性价比高，闹中取静，还有早餐', '短评打分': 5}
{'短评内容': '有点晕，昨天晚上去的时候酒店里空调坏了，但老板态度很好，最后换了一间。最近酒店不能上网，希望可以尽快解决下。', '短评打分': 5}
{'短评内容': '还可以，就是酒店比较偏，找了好久才找到，但是晚上比较静。', '短评打分': 5}
{'短评内容': '还可以，离中山医院很近。比较安静。门口有小吃店，方便。', '短评打分': 5}
{'短评内容': '挺不错的酒店啊，是不是装修过了？很温馨干净，床很舒服，卫生间也很整洁，早餐也很丰富，牛奶、咖啡、豆浆、稀饭、沙拉、面包、油饼、火腿肠、香蕉、小笼包，总之很多种。环境优美安静，也不难找啊，旁边的卢湾体育场免费玩。总之很不错！下次还来！', '短评打分': 5}
{'短评内容': '挺不错的酒店啊，是不是装修过了？很温馨干净，床很舒服，卫生间也很整洁，早餐也很丰富，牛奶、咖啡、豆浆、稀饭、沙拉、面包、油饼、火腿肠、香蕉、小笼包，总之很多种。环境优美安静，也不难找啊，旁边的卢湾体育场免费玩。总之很不错！', '短评打分': 5}
{'短评内容': '还行，在上海这个地方算不错的了。', '短评打分': 3}
{'短评内容': '酒店离瑞金医院比较近！房间还算干净，价格有点高！早餐品种太少！', '短评打分': 5}
{'短评内容': '虽然地方有点偏，但环境不错，睡觉很安静，价格也合理，下次还住。', '短评打分': 5}
{'短评内容': '酒店位置不错\n周边就是九号线，出行还是比较方便的\n价格优势很大，设施稍微的陈旧了一点\n但是床及其的大啊！有两米那么宽哦～太赞了\n\n酒店的早饭也算不错\n油条葱油饼茶叶蛋什么的比较有特色\n\n还会入住的', '短评打分': 5}
{'短评内容': '酒店的床很软，杯子很厚，睡起来还不错，卫生条件只能说尚可，房间面积不是很大', '短评打分': 5}
{'短评内容': '不推荐大床房，标间不错~~~有一面有个体育场，感觉还不错，但是靠路边的有一间不能住，有楼下饭店炒菜的味道', '短评打分': 5}
{'短评内容': '房间面积大，比较干净，比如家什么的舒服。早餐也还不错。 不足是洗澡的时候，热水放一会儿就没了。\n\n总体来说不错，下次接着住。', '短评打分': 5}
{'短评内容': '挺方便，常来住。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好，经常入住，以后还会考虑来。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，性价比可以。在巷子里，离大路几十米，比较安静。', '短评打分': 5}
{'短评内容': '酒店好，位置好，干净，虽然难找一点，但路口有很大的标', '短评打分': 5}
{'短评内容': '11-10-11 \n虽然位置有点难找，但酒店不错，卫生状况不错，服务态度也好，值得下次还住！', '短评打分': 5}
{'短评内容': '很好，跟我办事地方很近，价格也可以，能接受，唯一不足的是白天冲凉水不够热。', '短评打分': 5}
{'短评内容': '酒店什么都好，就是热水白天不够热，8点后才好点。房间也够大，位置也好。', '短评打分': 5}
{'短评内容': '帮客户订已经不是第一次了，环境不错，客户点名要订他家 \n', '短评打分': 5}
{'短评内容': '位置太蹩脚了设施也较旧，房间门口处有股味不太舒服。床太高，电视很旧看不清楚。优点是早餐还不错，卫生间也较大。', '短评打分': 1}
{'短评内容': '不错，离办事的地方很近。。。。。。。就在卢湾体育馆旁边。', '短评打分': 5}
{'短评内容': '已入住，很好', '短评打分': 3}
{'短评内容': '，比较安静还不错', '短评打分': 3}
{'短评内容': '虽然位置有点难找，但酒店不错，虽旧点，卫生状况不错，服务态度也好，值得收藏，下次还住！', '短评打分': 5}
{'短评内容': '交通方便，环境很安静，卫生间小了一点但不影响使用。', '短评打分': 5}
{'短评内容': '价格蛮实惠的，早餐种类太少，不好吃.送水果还不错！', '短评打分': 5}
{'短评内容': '还行，地理位置不错，出来打车挺好，早餐不太好，房间也过得去了，毕竟这个价格', '短评打分': 5}
{'短评内容': '我已入住，酒店很好，只是走道不知为什么铺窗帘布，影响走路', '短评打分': 3}
{'短评内容': '总体感觉不是太好，觉得到处脏脏的，头发也较多，抽屉、外面的楼梯等很旧。唯一好的就是可以用比较多的消费券。', '短评打分': 1}
{'短评内容': '上海景缘假日酒店（徐汇店）很好，环境也好，很干净，服务员态度也很好，价位也还可以，去机场也很方便，下次还住这家。', '短评打分': 5}
{'短评内容': '性价比高。各方面都不错。\n唯一遗憾的是经常可以看到穿白色制服的服务员坐在大堂里好似为客人准备的沙发上或是坐在大堂边上的餐厅里看电视。一次一个服务员光着两脚斜躺在沙发上看报纸，看到我想坐下时也没有想要挪让一下的意思。这是我在酒店中所从来没有看到过的奇观。', '短评打分': 5}
{'短评内容': '很好，门口有停车位，早餐也丰富，就是房间小了点，还算满意。', '短评打分': 5}
{'短评内容': '地理位置挺好，交通方便，比较安静、宾馆的环境挺好', '短评打分': 5}
{'短评内容': '地理位置挺好，交通方便，比较安静、宾馆的环境挺好！', '短评打分': 5}
{'短评内容': '離我的夥伴公司距離比較近，所以搬到這裡，感覺網路好像比較不穩定，沒有保險箱，其他條件都還ok', '短评打分': 5}
{'短评内容': '性价比还算可以，酒店比较简单，早餐更是简单中的简单！', '短评打分': 5}
{'短评内容': '比较一般，地段可以，中规中矩。服务还可以，开始订错了日期，客服也给予谅解了。', '短评打分': 5}
{'短评内容': '入住感觉还不错,包双早。就是房间有点小。上海菜的味道有点淡', '短评打分': 5}
{'短评内容': '一般般！一般般！一般般！一般般！一般般！', '短评打分': 1}
{'短评内容': '酒店交通很方便，坐地铁和公交多数景点可直达，前台服务很耐心！', '短评打分': 5}
{'短评内容': '酒店很安静，房间有点小了。感觉服务不错', '短评打分': 3}
{'短评内容': '朋友帮忙定的，感觉是个幽静雅致的酒店。周围商圈林立，闹中取静。', '短评打分': 3}
{'短评内容': '闹中取静，周边吃住行放便。定的双床房，房间小了点。', '短评打分': 3}
{'短评内容': ' 第一天感觉还算不错，可第二天印象大打折扣，因为是续订的，就没给换传单被罩等，做卫生很不认真，床上和地上的头发也没打扫干净', '短评打分': 1}
{'短评内容': '设备有些陈旧，位置还算好找，离地铁较近，出行方便', '短评打分': 5}
{'短评内容': '酒店位置还可以，离9号线不太远，周围也有一些地方可以逛一逛，房间很好，比较安静。', '短评打分': 5}
{'短评内容': '上海景缘假日酒店（徐汇店）其实房间和服务还是不错的，就是床单比较脏。如果收费降一半会更符合该酒店的定位', '短评打分': 5}
{'短评内容': '性价比超高，下次还会入住。浴巾有些破旧了，应该换了。服务不错。', '短评打分': 5}
{'短评内容': '其实房间和服务还是ok的，就是床单比较脏。如果收费降一半会更符合该酒店的定位。', '短评打分': 1}
{'短评内容': '位置比较偏，环境也还比较安静，就是床单不干净。。。', '短评打分': 1}
{'短评内容': '根本不值3百多这个价，连累我被老板责怪。。。下次不会住啦', '短评打分': 1}
{'短评内容': '位置偏僻，床单很脏，不值这个价格.不过服务态度还是不错的。', '短评打分': 1}
{'短评内容': '酒店确实是不太好找，但酒店的住宿环境和条件以及早餐都是不错的。还有一点就是吃饭不太方便。', '短评打分': 5}
{'短评内容': '比较安静。', '短评打分': 3}
{'短评内容': '闹中取静所在，有些老上海风格，周围的小街有味道，适合散步。出行交通便利。', '短评打分': 5}
{'短评内容': '房间有股潮湿味。地点好，看世博、去外滩很方便。', '短评打分': 1}
{'短评内容': '房间还不错 就少停车位', '短评打分': 5}
{'短评内容': '各方面都不错，能够价格最优惠一点，那就跟好了。', '短评打分': 3}
{'短评内容': '除了酒店难找一点，其他都可以。早餐不错，餐厅食物也蛮好的。', '短评打分': 3}
{'短评内容': '位置不错，卫生也好，住的比较安静，下次还住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '帮客户订的酒店，客户回复说不满意！', '短评打分': 1}
{'短评内容': '位置不错，环境差了点，早餐大多数都已经凉了。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，位置出行交通方便，价格合理适中。卫生服务都很不错值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '我觉得安静，舒适，虽然刚开始有点不好找，但整理来讲，各方面还是很便利的。', '短评打分': 5}
{'短评内容': '酒店的免费提供早餐还不错，地段也很好出来很方便，价格还算优惠', '短评打分': 5}
{'短评内容': '可能就是酒店的名称比较唬人吧（带假日的都以为还行），基本上就是招待所的水平。因为本人长年出差，标准就是三四五星都可以住，最少要让人感觉舒服。这个酒店我住进去那天已经很晚了，要不肯定换酒店。房间给人的感觉僵硬死板，早起就换了酒店。唯一能称道的也就是酒店位置了，比较安静适合休息。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店没有午餐和晚餐。前台小姐服务冰冷。价格和房间还可以，不过虽然是去年新开的，现在己经有点旧了，不知再过几个月会不会破旧？&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '补充一点，因为酒店规模较小，没有其他的配套服务设施。而且交通方面稍微有点问题，做出租车还好些，走多一个路口就比较多了，坐公交车可能就得找找了。', '短评打分': 5}
{'短评内容': '补充一点，因为酒店规模较小，没有其他的配套服务设施。而且交通方面稍微有点问题，做出租车还好些，走多一个路口就比较多了，坐公交车可能就得找找了。', '短评打分': 5}
{'短评内容': '内部环境和房间都算是不错的了，房间很卫生，而且比较新，浴室是淋浴，比较静，不错的休息环境。位置在巷内，距大路口不算远，几十米，私人酒店，管理也不错，320的价格在这个位置和包早餐，还算可以吧。', '短评打分': 5}
{'短评内容': '环境很好，欧式风格不错。安静、整洁。美中不足就是房间较小，价格略贵。', '短评打分': 3}
{'短评内容': '环境很优雅，整洁干净，不错不错！', '短评打分': 3}
{'短评内容': '环境不错，房间干净温馨，具有欧式味道。就是房间稍小，价格稍贵。', '短评打分': 5}
{'短评内容': '服务不错，环境也好，早晨可以去卢湾体育馆跑步！', '短评打分': 5}
{'短评内容': '一个不错的欧式酒店,环境和管理都很好,尽管在巷子里但很安静,房间内设了电脑很方便!', '短评打分': 5}
{'短评内容': '今年十月底入住过,附近还有建筑施工,设施旧了一些,320好象贵了.250-270应该是合理的价格', '短评打分': 3}
{'短评内容': '总的来说不错，客房不算大，但是设施齐全。交通不是很方便：（到地铁走路需要挺长时间。据出租车司机说，一般上班时间看见这儿打车的人，他们是不停的：（', '短评打分': 3}
{'短评内容': 'Anybody stayed here before?your comment is greatly appreciated.', '短评打分': 3}
