{'descr': '继续努力', 'star': 5}
{'descr': '环境不错价格相对比较便宜', 'star': 3}
{'descr': '地点不错，是值得推荐的原因。但是要强烈提出一点不推荐的就是早餐，饭菜的地方在洗手间旁边，然后吃饭跑到很远的地方，而且还是一间间小屋子隔出来的。与其这样没有硬件条件， 还不如干脆不提供早餐，并不是完全不能接受。', 'star': 5}
{'descr': '早餐巨难吃，早餐位置和座位距离很远，在地下室。\n整个宾馆弥漫着一股怪味道。\n房间床很小，空调也不给力。\n觉得好的就是，床单干净，热水比较大，无他了。', 'star': 1}
{'descr': '位置偏，除了价格便宜，没有其它优点。。。', 'star': 1}
{'descr': '环境不错', 'star': 3}
{'descr': '位于小区内，周围环境好，但房间内的隔音效果较差', 'star': 5}
{'descr': ' 酒店各方面感觉还行，性价比很高！就是那卫生纸和拖鞋太差！希望改进~', 'star': 3}
{'descr': '房间很普通，就是地理位置太差了，出来打的是个麻烦事情', 'star': 1}
{'descr': '不错，干净，离音乐学院很近。只要10分钟左右。', 'star': 5}
{'descr': '莫泰168位于天宁寺桥往北，离西客站很近，很干净，价格合理，不错。', 'star': 5}
{'descr': '酒店在居民区，虽然不大但是环境挺好的，闹中取静，西单复兴门都很方便，还送一份早餐，价格也合适。', 'star': 5}
{'descr': '卫生条件可以，热水很好,可能是不常通风，有一点潮味', 'star': 5}
{'descr': '酒店离北京儿童医院不远，但是酒店在一个院子里面，非常不好寻找，卫生还可以', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '条件还可以，就是位置不太好找，下次还会选择。', 'star': 5}
{'descr': '房型和条件都不错，物超所值，就是位置太偏，不好找啊。', 'star': 5}
{'descr': '很好。很干净。就是位置有点难找', 'star': 3}
{'descr': '挺好的，这是我第二次住，行政房，不过打的不太方便。', 'star': 5}
{'descr': '真的不错，服务很好，因为是为了考试离考场近些，所以选择了这家酒店，给我留下了美好的回忆。', 'star': 5}
{'descr': '地处商业区附近，闹中取静，价格还可以，但是设施有点旧，总体还好。', 'star': 5}
{'descr': '周边餐饮比较缺少，\n住宿环境很不错，房间够大，设备齐全', 'star': 5}
{'descr': '房间设施不太新，不过不影响很干净，交通业也比较方便。', 'star': 5}
{'descr': '环境不错。服务态度好，地理位置不错，很容易找到。', 'star': 5}
{'descr': '隔音效果差\n\n卫生条件一般\n\n价格也不便宜', 'star': 1}
{'descr': '卫生条件一般 \n价格不便宜 \n隔音效果很差', 'star': 1}
{'descr': '卫生间气味太大，毛巾发黑。地毯也很脏。免费的洗漱用具、肥皂都不主动放。只有收费的，要免费的得自己找前台要', 'star': 1}
{'descr': '交通是方便。而且那边有个新疆的烧烤店里的大盘鸡很好吃。就是房间不怎么好。  一般把。', 'star': 1}
{'descr': '本来定了一间标准间和两张大床房。结果给留了三间大床房。。。然后房间里的味道。。。。。换房间也费劲巴拉的。      也就还行吧。', 'star': 1}
{'descr': '还不错，在那个地段算性价比比较高的了，由于我是出门步行的，所以交通情况不清楚。', 'star': 5}
{'descr': '交通不太方便  吃饭不太方便  服务态度挺好 免费的洗漱需要问他要 卫生还行', 'star': 5}
{'descr': '很不好打车，也不好找。410房间气味太大了。熏得一晚上睡不着。', 'star': 1}
{'descr': '我们已于今天下午4点安全入住莫泰168', 'star': 3}
{'descr': ' 很好', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '服务挺好，房间还行，就是男士不能提供剃须刀，有点遗憾。', 'star': 5}
{'descr': '价钱合理，送早餐，\n唯一的缺点就是房间隔音效果不好', 'star': 5}
{'descr': '房间地上很脏，早上7点多隔壁房间就开始装修，简直没有办法睡觉。再也不来住了。', 'star': 1}
{'descr': '出门太不方便了  但是对面的高丽烤肉还不错\n', 'star': 1}
{'descr': '房间比较宽敞，设施齐备，洗漱用品分收费和免费两种，但房间只摆放了收费的，有时工作人员不告知有免费的可选择，周边就餐地方很多，比较值得', 'star': 5}
{'descr': '态度不好，很不耐烦的样子', 'star': 3}
{'descr': '很安静，虽然不好找，但是在一环内，离天安门很近，暖气很足，只是房间的洗漱用品要买的。', 'star': 5}
{'descr': '房间还不错.只是地方不好找', 'star': 3}
{'descr': '总体感觉一般，入住退房都比较快捷，位置较好，性价比不是太高。', 'star': 5}
{'descr': '住的挺舒服的，如果下次去的话，可能还会入住', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '性价比还行，地理位置不错，环境也还安静。只是早餐的口味还可再改进点。', 'star': 5}
{'descr': '服务员不亲和。总感觉冷冰冰的，和她说话也要理不理地。但比以前进步多了。', 'star': 3}
{'descr': '服务员的态度不好！没有笑容，不过相对来说，较以前好象好一些了！', 'star': 3}
{'descr': '就是服务员总让人感觉态度不好！冷冰冰的，假惺惺的！', 'star': 1}
{'descr': '很安静', 'star': 5}
{'descr': '首先位置不好找，离地铁比较远，店外的路是单行，住的商务大床房，墙壁污渍地毯也有污渍，唯一可取是前台服务还好，不过以后不会再住了，不如右安南站的莫泰。', 'star': 1}
{'descr': '比较难找，而且房间里在莫泰中算是比较简单的了', 'star': 1}
{'descr': '服务员态度很差!从来见不到她的笑脸！让人很不爽！', 'star': 3}
{'descr': '不怎么样，特别是卫生间，太臭了，而且还有小虫子。', 'star': 1}
{'descr': '居然要查我的行李箱？？？？？？？？？？？？气死我了！没有任何手续！！', 'star': 5}
{'descr': '莫泰168西便门店的住宿条件还凑合', 'star': 5}
{'descr': '性价比相当不错的酒店，卫生条件基本上沿袭了商务酒店的一贯标准，交通条件一般，出行不是特别的方便，另外房间的隔音一般！', 'star': 5}
{'descr': '感觉舒适度稍差一些！位置也不是很好找！！！', 'star': 1}
{'descr': '性价比太差', 'star': 1}
{'descr': '评价酒店象这个样子很不错了。', 'star': 5}
{'descr': '位置不好找，出租车司机都绕弯找不到，床小，退房手续慢', 'star': 1}
{'descr': '单行线，比较偏僻', 'star': 1}
{'descr': '性价比很高', 'star': 5}
{'descr': '舒适便捷性价比高商务旅行自助游好选择', 'star': 5}
{'descr': '比较一般，位置不好找', 'star': 5}
{'descr': 'bucuodejiudian ', 'star': 5}
{'descr': '位置不错，交通也方便。卫生很干净，服务也可以。只是隔音太差了，房门几乎不隔音，客人在房间打电话，其他人站在走廊上可清晰地听到。另外，步行30分钟范围内周边服务设施太少了，酒店在小区里，车辆进出有时有点困难。', 'star': 1}
{'descr': '交通不错', 'star': 5}
{'descr': '价格和交通尚可，卫生条件较差。', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '还可以的', 'star': 5}
{'descr': '服务不错，位置不错，设施一般。', 'star': 5}
{'descr': '干净，舒适，安静，只是位置在小区里比较难找到', 'star': 5}
{'descr': '房间隔音很差，早餐没什么可吃的，总之一般吧！下次打死也不住了', 'star': 1}
{'descr': '早餐伙食较差，卫生间有味道，就是价格还实惠点', 'star': 3}
{'descr': '价格实惠，条件一般。', 'star': 3}
{'descr': '地段较偏，条件一般，价格倒是实惠。', 'star': 1}
{'descr': '一般。位置还可以', 'star': 5}
{'descr': '前台的女服务员态度确实一般，结账时我们差一点吵起来，不过男服务员还不错，打扫卫生的男服务员也很好，就是中午和晚上只能点面条，炒米饭和水饺没有炒菜，办完一天的事，晚上想喝点酒就太不容易了。别的还好吧。', 'star': 5}
{'descr': '前台女服务员态度很差！结账也很慢。', 'star': 3}
{'descr': '前台女服务员态度很差！', 'star': 5}
{'descr': '卫生间满大的，比较干净，位置不好找。总体性价比还行。', 'star': 5}
{'descr': '所处位置稍稍有点不好找，附近单行道较多，但是价格比较优惠，打车也方便，220元的房间还含早餐，在北京这样的性价比算不错了，房间暖气挺足，由于酒店所处在小区内，所以也很安静，比起临街，可以保证睡眠，唯一美中不足的就是结帐的速度太慢了，大约一共耗费了半小时', 'star': 5}
{'descr': '前台有个很难看的年轻女服务员态度很差！自己没有听清楚办错了事情还说一句顶一句！', 'star': 3}
{'descr': '前台有个服务员态度不是很好，接别的房间电话必须经过酒店总机人工转也不好，麻烦的总机电话还总没有人接。', 'star': 1}
{'descr': '还不错吧。首先感觉地理位置不偏，交通还是很便利的。附近有家老北京炸酱面挺不错，很正宗，而且店里的摆设很传统，饭菜也比较实惠。只是住店时前台告知房间内手机没信号，被屏蔽掉了，不过在床头柜处俺的手机信号还是满格的，用的是NOKIA~', 'star': 5}
{'descr': '个人感觉性价比非常好，因为我住的是一楼特价房，服务也不错的，我想对设施档次要求太高的人也不会选择经济型酒店。交通也算是便利的，就是第一次去的人可能有些不好找，出租车司机也不太知道。不过提醒如家之后就很容易找到了。个人感觉唯一缺点就是房间的被套太扎人，不舒服，一盖就知道是低廉的布料，盖着难以入睡。不过这价钱也无法跟5星级酒店的相比。总体感觉还是不错的。', 'star': 5}
{'descr': '我觉得环境还可以，房间挺干净的，不过上次安排的是一楼，感觉有点压抑，酒店的位置还可以，但是没有地铁，搭车有点不是很方便 ', 'star': 3}
{'descr': '酒店位置安静，设施舒适，推荐', 'star': 5}
{'descr': '位置上，先打印地图，然后和司机说离如家挺近的\r\n离居民区挺近的，买东西/吃饭方便，还有早餐\r\n有上网\r\n价格2百多，还行\r\n\r\n不足的地方：\r\n1、卫生间味道比较大，让人不舒服，晚上必须关卫生间门\r\n2、隔音还行，主要是走道的声音比较吵', 'star': 5}
{'descr': '恩，不错，除了隔音不太好，比较汗。走几步还有吃东西的地方，便利店很近，不错的。', 'star': 5}
{'descr': '服务挺周到,也比较细心,硬件条件也比较理想,不过就是地理位置不太好,它是在一个小区里面的,要是对北京不熟悉的话,可能会感觉比较难找,价格蛮优惠.', 'star': 3}
{'descr': '这家酒店性价比很高,就是第一天去的时候没有热水是小区热水坏了,其它还都很满意,交通很方便.', 'star': 3}
{'descr': '位置有点偏，在居民小区里。一层正在装修，有点乱。', 'star': 5}
{'descr': '经济实惠，性价比可以，该有的设施都很齐全，环境也干净，位置不方便', 'star': 3}
{'descr': '还算好找 但是房间隔音太差 而且 我们住的房间 插卡取电的开关有些问题 电视竟然和床是歪着的&#183;&#183;&#183;&#183;&#183;', 'star': 5}
{'descr': '酒店的硬件配备，环境和服务都是比较不错的，价格我觉得也挺合适，而且酒店的位置还是挺方便的。', 'star': 3}
{'descr': '环境不错，服务也很好。', 'star': 3}
{'descr': '位置比较好,但是在小区里,很难找', 'star': 1}
{'descr': '还不错的！经济型酒店的性价还不错！地理也还好找，离西客站很近，交通蛮方便的。', 'star': 5}
{'descr': '房间比想象的好，交通也挺便利的，就是位置不太好找。而且这次去有两天碰巧没有热水，比较郁闷。但总体来说还是不错的，性价比高。', 'star': 5}
{'descr': '总体很不错的,下次去我还会住这的,这次我住了6天,不管是位置还是服务或环境都很不错', 'star': 5}
{'descr': '这里很客观说句，右安门的房间即使是99元的特价房也比西便门的好，我在右安门住的是2楼，西便门可是4楼！\r\n对了，和大家说声，听西便门的清扫姑娘说，右安门是莫泰的直营店，我想也许这就是差别所在吧！', 'star': 3}
{'descr': '周围的酒店全满房了，只好选择莫泰，设施太简单，相比周围其他经济型酒店此价位有些偏高。', 'star': 1}
{'descr': '我脑残才会再次住这个酒店，大冬天居然没有热水，11月1号住进来，就没有热水，温的，告诉我说因为突然下雪太冷了，什么热水站没有准备好，2号回去很高兴有热水了，3号居然水冰冰凉凉，问他们，说是，不知道，没法解决就挂了，什么玩意，而且洗手间一股楼下阴沟犯上来的味道！真是恶心的酒店！', 'star': 1}
{'descr': '经济型酒店都差不错,房间小了一些,但是设施该有的都有了,最主要是干净,性价比不错,交通也挺方便的.', 'star': 3}
{'descr': '离地铁1号线的南礼士路站不远，而且宾馆门口有公车直接到地铁站，交通很方便。特价房服务也不错，阿姨每天都会把被子收拾好，房间打扫干净，甚至还帮我叠好了睡衣！！！超赞！！！！不过洗澡的地方容易渗水，有点小瑕疵。由于是特价房，而且在2环以内，这样的条件蛮好了，推荐！', 'star': 5}
{'descr': '蚊子很多..', 'star': 5}
{'descr': '住了一次特价的大床房，感觉还不错，一个人住真的很舒服，价格也很优惠，卫生条件还很不错！', 'star': 5}
{'descr': '当时到酒店本来预定是两个商务大床房,但是后来给我换了一个标准间,就不是很满意,后来因为太累也就没去询问,不过这一点就感觉做的不是很好,位置也一般,其他方面还可以,总体感觉还很满意.', 'star': 3}
{'descr': '我入住的是商务大床房，总体来说比较满意，出行比较方便，服务、设施都不错，卫生间很大，缺点就是房间不隔音，不过一般酒店很少有很隔音的，房间相对来说小了点，再就是酒店位置不是很好找，转了一圈才找到的！', 'star': 5}
{'descr': '交通方便,酒店里面环境也很好,住着比较舒服,下次去还会住这,唯一不满意的是早餐品种少.', 'star': 3}
{'descr': '酒店比较舒适,比较中低人层选择,价格便宜,性价比比较好,设施还是比较齐全的.卫生和服务也不错.', 'star': 5}
{'descr': '酒店的服务卫生都比较不错，位置出行交通方便。价格合理适中，房间的配置硬件设施都很不错，整体来讲算是比较合理达标的酒店，值得推荐入住。', 'star': 5}
{'descr': '房间稍微小了点，整体的环境还不错，他们说是一家新酒店但我也没看出来，但价格到很便宜', 'star': 5}
{'descr': '酒店的位置不太好，打车不太方便，住宿条件还可以了，服务方面不够专业，整体感觉价格还是比较合适的。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店的整体感觉不错的服务卫生以及酒店的设施都很好的,酒店的位置不错出行很方便的,性价比不错的酒店的', 'star': 5}
{'descr': '房间挺干净的，服务也不错，就是位置比较一般，价格也比较适中', 'star': 5}
{'descr': '酒店总体来说环境设施，服务都挺好的，交通位置我也挺满意的，就是房间比较小。', 'star': 5}
{'descr': '特价房感觉还比较便宜,但是房间小,设施一般.只是因为地理位置比较方便所以选择.', 'star': 5}
{'descr': '就是位置有点难找，环境不错，交通也还行。', 'star': 5}
{'descr': '感觉这家酒店还行，卫生不错，服务也可以，就是设施有点差，价格比较合适', 'star': 5}
{'descr': '作为经济型酒店不错了', 'star': 5}
{'descr': '酒店的各方面都不错，经济实惠，服务也不错，不过希望价格能在优惠些', 'star': 3}
{'descr': '坐落安静的小区内，交通也方便，服务热情，房间宽敞，性价比高，很超值。', 'star': 5}
{'descr': '酒店内部除了没有餐厅吃饭不方便外，别的我都很满意，人员的服务很热情，地理位置也比较的方便，我还给我的同事推荐呢', 'star': 5}
{'descr': '房价在同类连锁中不算有优势，且不含早餐，虽然20元的早餐不值，但为了方便只好吃了。唯一的理由是位置对于我来说还比较方便，也许就是它性价比不高的原因吧', 'star': 1}
