{'短评内容': '条件还可以。', '短评打分': 3}
{'短评内容': '设施很好，也很干净，就是房间太小，斜对面的小餐馆很可口，打车不是太方便。值得推荐！', '短评打分': 3}
{'短评内容': '此酒店我住过好几回了，感觉不错尤其是床垫。红外线按摩的。真舒服啊！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错，而且这里的床是带按摩功能的，很棒。', '短评打分': 5}
{'短评内容': '条件不错,对服务也比较满意', '短评打分': 5}
{'短评内容': '服务很好，电视不错，性价比还不错，地毯稍微有点脏，淋浴热水有点慢，后来客房服务来修理了，还不错！最满意的是那个床垫！很特别，很舒服，睡的很好！也很安静！房间还算宽敞，还送了按摩券和月饼！挺好！', '短评打分': 5}
{'短评内容': '还行，比较卫生干净，也较清静，早餐一般但也还过得去。不足：房间小了一点。', '短评打分': 3}
{'短评内容': '还行，比较卫生干净，也较清静，早餐一般但也还过得去。不足：房间小了一点。', '短评打分': 3}
{'短评内容': '还行，比较卫生干净，也较清静，早餐一般但也还过得去。不足：房间小了一点。', '短评打分': 1}
{'短评内容': '酒店位置有点偏，房间面积小，不过内部设施很好，是个新酒店，就是和洗浴在一起，有些乱。', '短评打分': 3}
{'短评内容': '酒店服务很好，设施很棒房间很宽敞也很干净，淋浴单独隔开，还是鸭绒被，只是枕头有些矮。168元一天是超值。酒店周边环境很安静，比在闹市的强多了，下次来还会入住。美中不足的是早餐餐盘和婉的卫生实在是太差了，竟是没洗净的油，用起来心里老隔硬了。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，就是服务态度需要改进。', '短评打分': 3}
{'短评内容': '条件不错,物有 所值。', '短评打分': 5}
{'短评内容': '环境不错，优雅，性价比高，值得推荐，，我实际感受过，', '短评打分': 3}
{'短评内容': '确实是很不错的酒店。入住舒适度很不错！位置稍差', '短评打分': 3}
{'短评内容': '这个酒店的性价比很不错。强列推荐！下次继续入住。', '短评打分': 5}
{'短评内容': '酒店不错，环境优雅！推荐，住的舒服。来自真实的评价', '短评打分': 5}
{'短评内容': '不满意的是早餐，希望改进……', '短评打分': 3}
{'短评内容': '希望早餐能有所改善……', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很干净，设施完善，性价比也蛮高的，就是当时入住时附近在修路还下着雨很不好走。', '短评打分': 5}
{'短评内容': '还行吧，就是空调吹出来的风太小也不凉快，客房服务弄半天还是老样子，开着空调跟没开一样，又热又憋的慌\r\n', '短评打分': 1}
{'短评内容': '性价比很好的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '服务差一点.位置有些偏，不太好找.硬件设施还不错.整体水平还可以.', '短评打分': 5}
{'短评内容': '宾馆设施很好', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都和好，尤其是酒店的床是那种有磁石的床垫，就是有保健作用的，还挺特别的，为色号功能服务也很达标，就是早餐很差都是凉的，位置也比较一旦，但是价格比较优惠，性价比很好的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '房间面积比较小，显得比较拥挤.位置稍有一些偏，但不影响出行.其它方面还可以.就房间面积而言可能价格略有一些高.', '短评打分': 5}
{'短评内容': '位置偏点，整个房间居然找不到总机电话，有点晕，其它都不错。', '短评打分': 5}
{'短评内容': '酒店设施很好！', '短评打分': 5}
{'短评内容': '有电热石床垫，晚上睡觉特别舒服！', '短评打分': 5}
{'短评内容': '住宿环境不错，就是打车不方便。早餐花样也很少，不过酒店的早餐是十块的标准不错了！', '短评打分': 5}
