{'短评内容': '酒店小，比较干净，还行。繁华', '短评打分': 5}
{'短评内容': '位置还不错，门口在建地铁，打车从门口经过都看不到这家酒店，楼下有火锅店，下次宁可住楼下的布丁酒店。', '短评打分': 1}
{'短评内容': '如果价格便宜点会考虑，因为房间的确太小，拍的图片很漂亮，不过也就那么大个地方~~还有卫生间和洗澡就一块板子滑动，只适合一个人住.....', '短评打分': 5}
{'短评内容': '房间布置较温馨 但电梯与前台处均有浓烈的火锅味 不太好', '短评打分': 3}
{'短评内容': '很温馨', '短评打分': 3}
{'短评内容': '比较精致。房间不大。', '短评打分': 3}
{'短评内容': '雖然武漢近期由於城市軌道交通建設，影響了酒店門前的環境！且出行出較為不便！不過酒店的整體、服務、設施都相比較同棟樓的布丁酒店性價比是高出許多！期待武漢城市軌道交通通車以後，更能為酒店添彩！\n最可喜的辦完事回來還發現最愛的蘋果，給加分！', '短评打分': 5}
{'短评内容': '就是临街的房间太吵了，外面修地铁。其他还好。', '短评打分': 5}
{'短评内容': '房间装修的很舒适，虽然有点小，东西一应俱全，前台人员服务也很好，床单上不小心洒了咖啡渍本来说要收20块洗衣服的后来也免去了，总之印象不错，下次还会考虑入住的！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间挺有特色，很温馨，下次还考虑入住。', '短评打分': 3}
{'短评内容': '酒店不错，装修还比较新，比较卫生干净，服务态度也好', '短评打分': 3}
{'短评内容': '还行，最好选背面的房间，靠马路这边在修地铁，又是车的声音还是感觉有点吵！有机会还会入住！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '没有4星的吧,忽悠!不值这个价.', '短评打分': 3}
{'短评内容': '酒店介绍里写距傅家坡客运站800米，尼玛的坑人啊！足足有3公里，尼玛的说才800米！！我就不小心信了，大中午的38度的天气，我拉着大皮箱走过来，你麻痹的这是800米吗！！！！！', '短评打分': 1}
{'短评内容': '装修比较现代，看起来比较干净卫生，服务也不错。', '短评打分': 5}
{'短评内容': '装修非常喜欢 比什么7天   布丁 好多了', '短评打分': 5}
{'短评内容': '酒店不错，我们是公司在那里安装设备，常住该酒店，感觉不错。', '短评打分': 5}
{'短评内容': '酒店还不错，就是地段实在是太难找了。另外热水似乎一直都不太热。不过干湿分区做的还行。', '短评打分': 5}
{'短评内容': '武汉扬子江天美乐饭店（广埠屯店）性价比很高，到武汉的朋友可以去体验下。', '短评打分': 5}
{'短评内容': '还不错！房内装潢的很现代，蛮特别的。附近正在盖地铁所以很难找，但地点不错。会再来。', '短评打分': 5}
{'短评内容': '这家酒店各方面都还行，就是停车略不方便点。', '短评打分': 5}
{'短评内容': '入住好几次啦，挺好的，推荐（字数字数怨念怨念。。。。）', '短评打分': 5}
{'短评内容': '干净、时尚，非常精致，交通便利，只是在修地铁有些影响。', '短评打分': 5}
{'短评内容': '第二次来，很好。又找到一家好地方。\n不知道有没有硬点的床，我平时在家睡硬床习惯了，这么软的床还真有点不习惯\n', '短评打分': 5}
{'短评内容': '酒店装潢不错 很温馨 比较时尚 服务态度也很好 住的很舒服 就是价格有点小贵 希望以后有更多的优惠活动 推荐  是个不错的选择·', '短评打分': 5}
{'短评内容': '温馨舒适，房间利用率很高，也很现代化 出门也很方便有餐厅有商场\n大厅还有个自动售货机\n可以改进的地方有两点，一是可以在房间内放置一个笔筒，装有一只黑色签字笔，一支铅笔，一块橡皮，一个转笔刀（削铅笔用），一个袖珍订书器，再放几个曲别针\n第二点是网速，感觉网络不太稳定\n其他的都很满意  ', '短评打分': 5}
{'短评内容': '溫馨舒適,方便交通方便,數碼商場及百貨多', '短评打分': 5}
{'短评内容': '很干净，很舒适，就是街道在建设，不是很好找', '短评打分': 5}
{'短评内容': '房间还不错，就是店面太小，不好找。。。。。', '短评打分': 5}
{'短评内容': '第二次入住了，一如既往的满意', '短评打分': 3}
{'短评内容': '定的是商务大床房，房间的格局和环境还不错，很整洁，有种温馨感，不错。但是房间确实比较小，床也确实比较小，应该只有5尺吧，感觉好像还有点短，我1米6睡感觉正好，不知道个子高的话怎么睡这床。门口在修地铁，很吵，房间临街的整晚都有声音，比较郁闷。', '短评打分': 5}
{'短评内容': ' 还可以 位置方便 不过别摇临街的房 会比较吵', '短评打分': 3}
{'短评内容': '由于事情没办完，又延住了一晚，酒店价格相比还是较高。', '短评打分': 5}
{'短评内容': '由于修地铁，酒店被围栏挡住了不太好找，华师大下车往东走一会就到了。天美乐饭店的枕头不错，睡着很舒服。入住当天还送水果，就是房间有点小，而且没有早餐提供。', '短评打分': 5}
{'短评内容': '还可以，修路交通不好。', '短评打分': 3}
{'短评内容': '交通便利位置佳.干净卫生,设施齐全,性价比不错。', '短评打分': 3}
{'短评内容': '酒店内设施很棒，隔音效果也不错，但是开窗户会飘来楼下的傣妹火锅味道，这是唯一不足。酒店交通很方便，服务热情，而且很多年轻人入住，比较有安全感。', '短评打分': 5}
{'短评内容': '房間太小，沒有餐厅,外面因為建地鉄而封路,空氣好差,周圍也沒有好一點的食肆,唯一好處是離東湖比較近,坐的士大概半個鐘,但下次還是不會再住了.', '短评打分': 1}
{'短评内容': '床很舒适，很温馨。周边吃饭也很方便。值得推荐！', '短评打分': 5}
{'短评内容': '非常不错的条件，让人很舒服，为客人想得很周到，房间里面还有免费借用的雨伞 这倒是我第一次遇到的。床很舒服，价格非常合理', '短评打分': 5}
{'短评内容': '房间不是很大，不过很温馨，很多小细节注意的很好，很人性化。', '短评打分': 5}
{'短评内容': '整体感觉还不错 就是修地铁进出有点不方便 ', '短评打分': 5}
{'短评内容': '还不错，就是门前修路阻碍了交通，如果中央空调就好了，好像年轻人住这里的多', '短评打分': 5}
{'短评内容': '就是房间感觉比较小。整体感觉不错的，干净卫生，环境比较安静。。。会推荐其他人', '短评打分': 5}
{'短评内容': '都挺不错的，床很软，服务态度很好，以后还回去', '短评打分': 5}
{'短评内容': '干净，简洁的房间。。。但是实在是太难找了！而且门口修路。。。在华莱士鸡店隔壁。。。看到布丁酒店就是了', '短评打分': 5}
{'短评内容': '廁所的馬桶還塞著紙，而且房間比照片的小很多。', '短评打分': 3}
{'短评内容': '根本就不是4星，没有大厅，没有餐厅，客房也小，周边环境也差。', '短评打分': 1}
{'短评内容': '设备很新，服务不错。就是修地铁门口不是一般的堵，话说回来，地铁完工后交通四通八达，期待中。', '短评打分': 5}
{'短评内容': '位置很好，离武大，群光广场很近，周边吃饭地方众多。硬件不差四星。', '短评打分': 5}
{'短评内容': '刚开始入住这间酒店时，还觉得蛮好的，装修挺时尚的，床挺软的，也座落在繁华地带广埠屯。但是后来，问题就一一来了。一、房间。最讨厌他家的热水器，洗着洗着就变成了烫死人的超热水，转左转右都是热水，可是一会儿又全变成了凉水；厕所和洗澡间共用一扇门，如果有一个人冲凉关上门，那另一个人上厕所就得无遮无掩；厕所小得连我这么瘦的人都转不开身；床是很舒服，但是很小，只有一米五宽；房间里可以放东西的桌子太少，东西不知', '短评打分': 1}
{'短评内容': '门口在修地铁，楼不太好找，门面太小，虽然就在路边，但已经被工程围挡遮住了。但是房间里面还是蛮好，整洁漂亮，住起来不错', '短评打分': 5}
{'短评内容': '房间不是很大，但是很干净，布置的也非常温馨，关键交通非常方便！', '短评打分': 5}
{'短评内容': '设施不错 、装潢布置有风格，服务也好，前台很热情，门口在修地铁', '短评打分': 5}
{'短评内容': 'bucuo...........................', '短评打分': 5}
{'短评内容': '位置还可以，简单，干净。\n只不过饭店没有自己的餐厅！', '短评打分': 5}
{'短评内容': '房间比较小，外面在造地铁，地方比较难找，而且吵！', '短评打分': 5}
{'短评内容': '酒店很棒，服务人员很热情，房间也很温馨，和媳妇住的很开心！', '短评打分': 5}
{'短评内容': '酒店大堂虽然很小，但是房间非常干净舒适，床很舒服，服务也不错，下次还来！', '短评打分': 3}
{'短评内容': '扬子江天美乐饭店（广埠屯店）的房间非常漂亮舒适,服务人员的态度也非常好,酒店房间和网上的宣传视频一模一样,看起来非常舒服', '短评打分': 5}
{'短评内容': '因正在建地鐵, 所以地點有些難找, 但房間很漂亮, 舒適, 最值得讚賞是員工的服務態度, 我們是26/12入住的, 無論日夜班的前枱服務員都很熱誠解答景點和交通各方面的問題, 不厭其煩地為我們找資料,真的很感謝她們的服務, 下次還會再入住的', '短评打分': 5}
{'短评内容': '非常不错的酒店，就是早餐不能让我满意啊……服务态度不是很温暖', '短评打分': 5}
{'短评内容': '不太好找，门面太小了，从那路过都没看到··但房间的一些细节挺好的，很人性化，床也很软，不错。下次还会来。', '短评打分': 5}
{'短评内容': ' 门前的确在修地铁，但由于临近一个大型超市，打车方便。房间装修很养眼,干净安静，床品也很不错。', '短评打分': 3}
{'短评内容': '大赞一下床品，非常舒适，睡眠质量相当高。其他的陈设也很用心，骨瓷的杯子，精致的烧水壶，脏衣筐，都体现着酒店自己的用心。要是再增加个台灯就更好了。床头的欢迎牌上应该是“下榻”，结果印成了“下塌”，呵呵', '短评打分': 5}
{'短评内容': '很温馨的地方，除了房间小了点，其他都不错，如果不修路，能提供停车位的话就更好了', '短评打分': 5}
{'短评内容': '房间不错，虽然小了点，但设计和布置很合理。外面施工且门面很小，不好找。', '短评打分': 3}
{'短评内容': '房间虽小点，但很温馨，临路边的间房，有点吵', '短评打分': 5}
{'短评内容': '优点：床很软，睡起来很舒服。\n缺点：1.位置很难找,门面太小,门前还在施工;2.房间很小,布置紧凑.\n综合:除了房间收拾得干净和床很舒服以外,没有太多的优势.而且二百多的价位偏贵.', '短评打分': 1}
{'短评内容': '一般过得去', '短评打分': 5}
{'短评内容': '酒店在繁华区，门面也很不起眼，房间太小了点。但服务很不错，尤其是早餐可按客户要求的时间送到房间，床很舒服。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '非常不开心 被欺骗的感觉。\r\n1：该酒店给了一个特价房，828号房（这是后来一个服务人员无意中说出的）特价房160/天。\r\n2：房间电脑另外收了25元租金。', '短评打分': 1}
{'短评内容': '酒店房间设施很新，挺干净的，每天送时令水果和瓶装水，早餐送到房间，感觉挺好的！距离华中师大仅200米，武汉大学也就2公里，交通也挺方便，不错！就是门口正修地铁，有点脏乱，总体感觉值得推荐。', '短评打分': 3}
{'短评内容': '酒店内部装修还是挺温馨舒适的，而且还有早餐送餐服务。但就在马路边上的位置，不关窗户的话会有点吵。但整体位置不错，因为酒店左边就是华中师大，对面就是武汉大学。', '短评打分': 5}
{'短评内容': '挺舒適的酒店，只是位置比較難找，下次來還會再入住。', '短评打分': 5}
{'短评内容': '房间较小,最大的缺点是门面很小,非常难找,而且门前在修路,不太方便\r\n早餐是送到房间的,还可以', '短评打分': 1}
{'短评内容': '整体感觉还是不错 下次还会选择继续入住 ', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '酒店调子很明快,感觉很现代,早餐送进房间感觉很人性化,不错！', '短评打分': 5}
{'短评内容': '卫生间不方便，房间有点小，价格有点贵，其他还好，东西很新', '短评打分': 5}
{'短评内容': '位置超好，就在武汉大学口腔医学院对面，旁边就是武商量贩和KFC，离华师正门也不远。不过现在门前修路，好难找啊！', '短评打分': 5}
{'短评内容': '房间有点小  不过整体还是非常不错的  ', '短评打分': 5}
{'短评内容': '我一直想说的是，这个酒店的桌子显小了，玩电脑很不方便。\r\n对了， 房间里没浴袍，我想洗衣服的话，脱光了穿什么？？\r\n搞的我披着浴巾电梯里上上下下洗衣服，客人都以为我耍流氓', '短评打分': 3}
{'短评内容': '什么都好，没收费洗衣？？\r\n自助洗衣的过程很痛苦，因为整个酒店走道里是没空调的', '短评打分': 5}
{'短评内容': '环境装修风格不错 可惜房间太小 门口太杂乱 如果已经武昌办事 还会就近入住的', '短评打分': 3}
{'短评内容': '还不错，看得出他们在利用好的服务来弥补交通上的不足', '短评打分': 3}
{'短评内容': '酒店装修 地理位置都不错  只是前台的速度实在不敢恭维 办理入住手续搞得我在那站了足足半小时 但是客房服务倒真的不错 下次还会选择入住', '短评打分': 5}
{'短评内容': '房间虽然挺小，但是设备都是新的、有墙挂式的液晶电视，整体感觉很温馨。性价比不错。\n\n就是门口小了点，不太好找，而且招牌看到的是天美乐饭店，扬子江几个字也太小了，远点就看不到。', '短评打分': 5}
{'短评内容': '酒店不方便停车，房间还不错，价格也很合适。服务态度也是挺好的。环境也是挺不错的。', '短评打分': 5}
{'短评内容': '店门面太小，不好找，酒店住得挺舒服，总体来说还可以。', '短评打分': 3}
{'短评内容': '店面很小，比较难找，和布丁酒店共用一个大厅\r\n没有餐厅，不过二楼有火锅，三楼有烧烤\r\n早餐是送到房间的，量很足，但是口味就差了点了\r\n房间比较干净和舒适，网络也很快，这是我比较满意的\r\n交通和购物比较方便，旁边就是电脑城和武商量贩', '短评打分': 5}
{'短评内容': '服务，环境都不错，就是在修地铁，有点不方便，但可以看出他们在弥补', '短评打分': 3}
{'短评内容': '就是在修路，停车什么的不方便  其他的还不错 ', '短评打分': 5}
{'短评内容': '酒店设计得不错，外表和大堂看起来一般，但是到了房间感觉还是不错的，和其他的酒店有风格的不同，水果送到房间，但是早餐不好吃，门口在修路，进出不方便', '短评打分': 5}
{'短评内容': '门面太小，不好找，特别是现在门前搞建设，有些乱。', '短评打分': 5}
{'短评内容': '内部环境还行外部环境不是太好外面是在施工也没有办法停车，房间这块还不错还蛮干净的，价格还可以但是房间是小了一些地方是小了些。', '短评打分': 5}
{'短评内容': '酒店位置因为附近施工影响进店困难，房间很干净，服务员的态度和蔼可亲，房间设施很新颖温馨，很好的酒店。', '短评打分': 5}
{'短评内容': '不错的环境，设施和配置都能很新，周边交通很是方便，房间布置很新颖！喜欢！', '短评打分': 3}
{'短评内容': '适合学生和小情侣住，比较简单清新的小旅馆。没有餐厅，很遗憾。', '短评打分': 1}
{'短评内容': '酒店的设施配置都很新，舒适度都很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的服务很好，热情周到。体贴入微。对酒店的服务印象很深。', '短评打分': 5}
{'短评内容': '不错，服务很好~有夜宵和早餐送，还很丰富~', '短评打分': 5}
{'短评内容': '房间布置的现代温馨，环境很不错的酒店。', '短评打分': 5}
{'短评内容': '补充点评：退房离开的时候门口的保安老师傅还特意帮我叫车，很热情的服务，谢谢！希望天美乐酒店来越好。', '短评打分': 3}
