{'descr': '干净', 'star': 5}
{'descr': '房间很干净,陈设很简单,但感觉很舒服,房间也很宽敞,服务态度也很好,我最喜欢水龙头,很有质感,绝对值得一住', 'star': 3}
{'descr': '还可以吧，感觉确实比较便宜，比挂牌价便宜不少。好像比如家金卡会员还便宜吧。', 'star': 5}
{'descr': '酒店不错，价格也不高。下次还选如家！\n旁边就有公交站，11，29，都到火车站。到恐龙园的话可以做29路！', 'star': 5}
{'descr': '酒店不错，房间很大，卫生间很干净，床很舒服', 'star': 5}
{'descr': '房间还是很干净，服务也不错。就是床有点小硬。', 'star': 5}
{'descr': '挺不错的，住了好多次了，这里的人不错，服务挺好的', 'star': 3}
{'descr': '交通很便利，房间很大，很干净，服务很热情，价格也公道。', 'star': 5}
{'descr': '交通便利，价钱不贵，屋内布局挺合理，住起来蛮舒服的。', 'star': 5}
{'descr': '交通便利，卫生条件不错，服务也挺好，就是隔音效果不好呢。', 'star': 5}
{'descr': '房间挺宽敞，被褥挺干净，淋浴洗着很舒服，价钱也不高，总而言之挺值！', 'star': 5}
{'descr': '非常干净整结，很满意，', 'star': 3}
{'descr': '交通便利，环境不错，服务也不错，房间挺宽敞，总的感觉还不错啦！', 'star': 5}
{'descr': '还不错，蛮近的。。。第二次入住了~~~特别是团购价，很划算~~~~很喜欢', 'star': 5}
{'descr': '第一次来如家的九洲花园店入住，无论是从服务还是到入住环境，都是相当的满意哦！', 'star': 5}
{'descr': '今天已经是第二天入住了，连住了两个晚上了，嗯，感觉不错。', 'star': 5}
{'descr': '价格实惠 而且也比较干净 唯一的缺点就是出租车相对比较少点 如果时间比较紧 需要提前叫车', 'star': 5}
{'descr': '服务态度好，房间宽敞、干净，性价比很高噢！值得再来！', 'star': 5}
{'descr': '房间隔音效果不是特别好，不过人还是蛮热情的~~~', 'star': 5}
{'descr': '第一次去就遇到停电，无语。', 'star': 3}
{'descr': '靠近火车站，方便，就是出门没有出租车，少的可令，我等了N久才等到了，郁闷', 'star': 5}
{'descr': '房间很大，交通业比较方便，位置在常州边境，公交车到火车站需要60分钟左右时间', 'star': 5}
{'descr': '很温馨，很漂亮，被子很厚很暖和，整体颜色什么的让人感觉很舒服~~~~唯一让我觉得不好的就是为什么只有卫生间有纸，房间里为什么没有抽纸呢，很奇怪，还有就是其实地域确实有点偏了，幸好我本来就在附近没多远，建议去恐龙园玩的人可以去，很不错~~就是房间很多，走好远喔。。如果房间能有吹风机就更好了，嘿嘿~~~', 'star': 5}
{'descr': '很好、服务到位、房间干净舒服、交通也很方便、就是房间隔音不是很好。。。', 'star': 5}
{'descr': '真的不错，预订后还可以换房间，但价钱是一样的。环境也不错呢', 'star': 3}
{'descr': '离恐龙园不远 有直达的公交车到恐龙园和火车站', 'star': 5}
{'descr': '还好吧，蛮干净的，连锁酒店都差不多吧。。。', 'star': 5}
{'descr': '不错，房间布置得挺温馨，特别是在寒冷的冬日，空调旁边的一抹绿色感觉特别好。', 'star': 5}
{'descr': '如家酒店不错,', 'star': 3}
{'descr': '前台服务不错，房间相当大，很乾净整洁，尾数的房间离电梯有点远，因为离市区远所以价格蛮便宜的，缺点是附近几乎没啥餐厅，便利店的，到市区还有断距离。', 'star': 5}
{'descr': '很干净，床很大，就是有点偏远，有事还会去住的。', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '离得恐龙园还是比较近的 但是打车比较难打 而且常州出租车好少啊- -都打不到特别着急，房间还可以  蛮大的 隔音一般 东西还不错', 'star': 5}
