{'短评内容': '車展商務好位置！', '短评打分': 5}
{'短评内容': '此酒店在当地内街，附近比较偏僻，吃东西的地方不多，不好打车，难找，酒店晚上的KTV开的非常晚，还有许多小姐出出入入，人流比较杂，客房卫生条件比较肮脏，刚入住时马桶边还有大便渍（已拍照上传），令人恶心，洗澡的浴巾破了个洞，而且有很大的腥臭味（已拍照上传），更恶心，床单也有很大的异味，由于到店时已经是凌晨，才无法更换酒店，早餐种类很少，吃不饱，最恶心的是前台服务员工号8316的态度极度恶劣，入住时只是', '短评打分': 1}
{'短评内容': '酒店房间的各方面还不错，价格挺划算。', '短评打分': 3}
{'短评内容': '这次回去还是住了这里，清明节价格比平时上涨了。', '短评打分': 5}
{'短评内容': '标准双人房，楼下是夜总会，住的是五楼，怕吵到睡觉要求换到高层的房但是前台说没房，五楼隐隐约约会听到音乐声，比较累躺下一阵子就睡着了。房间烟味很重。', '短评打分': 5}
{'短评内容': '房间设计不错，设备齐全，干净卫生。但天花板已经有裂缝，需要及时修补。', '短评打分': 5}
{'短评内容': '房间很舒服干净整齐，交通方便，环境好，服务项目比较多。', '短评打分': 5}
{'短评内容': '环境很好，不错，下次如再还是会继续选择这个酒店。', '短评打分': 5}
{'短评内容': '服务不太好。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '价格比较合理。干净。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好.................................', '短评打分': 5}
{'短评内容': '环境不错，早餐很丰富，就是没有午餐.....', '短评打分': 5}
{'短评内容': '房间宽敞干净，设备齐全，装修风格是时尚简约那种。被子很软。\n但酒店房间内天花板有些裂缝掉灰，建议修补一下。', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生不错，就是窗户不隔音。。。。 。', '短评打分': 5}
{'短评内容': '很好的酒店，里面配套装修有四星标准，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店很不错，环境还可以，很舒适，真的比较实惠', '短评打分': 5}
{'短评内容': '这家很好，多次入住。位于新市区，环境还可以。', '短评打分': 5}
{'短评内容': '都比较不错，服务周到，早餐和晚餐都还可以，就是窗户外面的声音有点大，还有就是客房消费比较高。', '短评打分': 5}
{'短评内容': '都比较不错，服务周到，早餐和晚餐都还可以，就是窗户外面的声音有点大。', '短评打分': 5}
{'短评内容': '环境很好，卫生干净，就是KTV隔音差一些', '短评打分': 3}
{'短评内容': '世茂名庭总体还不错、卫生好、服务也好，但隔音不好、性价比一般、推荐一下…', '短评打分': 3}
{'短评内容': '这次比上次来卫生差了，喝水杯里还有剩水', '短评打分': 3}
{'短评内容': '酒店地点还行，距离市政府较近，但好像酒店不太好找，设施不错，较新，价格比较公道，早餐可以，以后还是选择它了。', '短评打分': 5}
{'短评内容': '我是来拿积分的。。。。。。以后不会去住了，可惜了我60元的现金券还没用~~~', '短评打分': 1}
{'短评内容': '位置不是很好找，床垫偏硬，不过出门不远就是一家特色餐厅，经营北方风味，人超多，很受欢迎。', '短评打分': 5}
{'短评内容': '酒店总体来说是不错的，房间很大，早餐的品种少了点。', '短评打分': 5}
{'短评内容': '这家我已经多次入住，非常不错，值得推荐。下次还入住', '短评打分': 5}
{'短评内容': '这一家非常不错，值得推荐，下次还入住。凑够字数', '短评打分': 5}
{'短评内容': '再次推荐你入住！\n\n周围美食也多。\n\n方便', '短评打分': 5}
{'短评内容': '这家非常好的酒店！\n\n政府招待用的。\n\n值得再次入住！', '短评打分': 5}
{'短评内容': '好，不错，下次还来啊。真的很不错啊。字数还不够啊。', '短评打分': 5}
{'短评内容': '第二次来，住了三天，但这次不满意！首先是当班前台MM态度不好！然后我是凌晨12点多到揭阳的，按照其他酒店惯例是可以打折的，但是服务员说没有折扣，我觉得没有就算了，她说不打折有送水果，但当晚实际并没有送，其实不是在乎这些小便宜，可就感觉不舒服。然后卫生间地板真的很滑，一号那天穿酒店的胶拖鞋害我摔了个四脚朝天，两只脚都撞到洗漱台了，当时只是有点肿，今天开始变淤青了，倒霉。这次住的7楼这一排房间隔音不行', '短评打分': 1}
{'短评内容': '非常不错的酒店，我已经入住多次，但是低楼层有点吵。', '短评打分': 5}
{'短评内容': '这家酒店不错，环境和卫生都不错的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很喜欢这一家，我住的是260的，价格也算实惠，房间很温馨，住了三天，送了两次水果，早餐品种也多，网速够快，服务员都很有礼貌，打扫房间的阿姨也很好，办理入住和退房都很快，附近购物吃饭都方便，就是床不够软！朋友说下次回揭阳就住这间了！', '短评打分': 5}
{'短评内容': '在揭阳比较过一些同类宾馆，还是这家好一些，而且晚上吃夜宵很方便。只是前台的服务好待改进\n', '短评打分': 5}
{'短评内容': '在揭阳比较过一些同类宾馆，还是这家好一些，而且晚上吃夜宵很方便。只是前台的服务好待改进\nELONG能不让我们重复发送吗', '短评打分': 5}
{'短评内容': '在揭阳比较过一些同类宾馆，还是这家好一些，而且晚上吃夜宵很方便。只是前台的服务好待改进', '短评打分': 5}
{'短评内容': '  还行', '短评打分': 3}
{'短评内容': '很好,很大,就是气味大', '短评打分': 3}
{'短评内容': '感觉像是回到家里一样温馨舒适，下次来还是首选这一家', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '酒店位置在商业区，闹中有静。但配套一般，没饮水机，没电脑。', '短评打分': 3}
{'短评内容': '房间整洁，设施较新，用具齐全，客房服务周到，只是前台服务不够热情，态度刻板。', '短评打分': 5}
{'短评内容': '早餐过于单调，服务还可以。就是晚上睡觉太吵！', '短评打分': 5}
{'短评内容': '总体还可以吧！晚上休息得注意，因为底下有KTV。', '短评打分': 5}
{'短评内容': '有点远，但离我办事地方近，楼下夜总会吵', '短评打分': 3}
{'短评内容': '酒店总体不错，就是价格偏贵，比榕江还贵。', '短评打分': 5}
{'短评内容': '房间有免费的宽带和国内长途电话这最值得推荐了，早餐品种很多，很多地方小吃，前台退房不用一分钟。以后到揭阳还会再住这里！', '短评打分': 5}
{'短评内容': '不错，在揭阳只有这家在各方面都感觉满意的', '短评打分': 5}
{'短评内容': '酒店内部装修还不错，但是楼下是一间D厅，晚上人很复杂，也比较吵！', '短评打分': 1}
{'短评内容': '前台服务态度不好，沙发设计不合理', '短评打分': 3}
{'短评内容': '感觉挺干净.服务也不错!', '短评打分': 3}
{'短评内容': '去酒店要说明住高层并朝里面的，不然KTV的噪音不能入睡', '短评打分': 5}
{'短评内容': '一般的酒店，但在揭阳也就选它，吃很方便\n', '短评打分': 5}
{'短评内容': '酒店好着里 下次还来住 空间大 卫生 住起来很舒服', '短评打分': 5}
{'短评内容': '.还可以环境不错安静舒适.', '短评打分': 5}
{'短评内容': '不错的一个酒店。', '短评打分': 5}
{'短评内容': '第一次入住这个酒店感觉很舒适！酒店装修方面也很好！我很喜欢！酒店的服务各方面的也算可以！', '短评打分': 5}
{'短评内容': '退房时不用等候，由住客自报消费品使用情况后直接结算，整个退房手续不到一分钟，这在揭阳还算第一次遇见，值得发扬！酒店距离主街道约200米，没有凌晨汽车噪声的干扰，睡得很舒服。早餐品种不是很多但是搭配的很是恰当。尤其值得一提的是跟一年前入住本酒店相比卫生和设施没有什么退化现象，保养得很好，毛巾好像新换过，吸水性和柔软度都很不错.......性价比没得说--推荐！', '短评打分': 5}
{'短评内容': '第二天的续住花了很多时间来确定，主要是酒店和网站的沟通。', '短评打分': 3}
{'短评内容': '经常住的酒店，中规中矩 以前在携程预订的', '短评打分': 5}
{'短评内容': '首次入住该酒店，设施设备比较完善，卫生情况好，以前住过揭阳同等类型酒店，性价比应该是最高的。酒店所在的路小吃、商店比较多，出去还可以吃点揭阳特色夜市，不过酒店没在大路旁！', '短评打分': 5}
{'短评内容': '各项指标都比较一般，对面就是一家DISCO，很热闹也很乱，酒店就一栋楼，没什么设施，虽然位置不错，但不是在大路边上，害我到了门口都不知道，瞎找了一个多小时才找到，打电话去酒店，服务员说都说不清，服务态度有待改善，早餐也比较差，九点钟，居然就没东西吃了！！', '短评打分': 1}
{'短评内容': '硬件方面：\n房间装修得可以 但是有点小，还有那个阳台显得很多余；所谓的宽带竟然是要自己新建连接的，不是那种插线就自动联网的，挺落后的；洗手间不错；不过最不足的地方是这里的环境有点杂，凌晨的时候总会有喝醉的人在过道敲门或者大叫，很影响他人休息。\n服务方面：有水果送，不足的是楼下的退房处理速度很慢，另外这里只有一个艾菲尔西餐厅，没有别的餐饮服务，一旦被用于开会，这里的人就没有别的选择。', '短评打分': 1}
{'短评内容': '就是服务态度有待改善，特别是前台的几位小妹妹。', '短评打分': 5}
{'短评内容': '我们几个同事都认为此酒店服务态度不错，卫生也很好！', '短评打分': 3}
{'短评内容': '我们几个同事都认为此酒店服务态度不错，卫生也很好！', '短评打分': 3}
{'短评内容': '哈哈....好！还有水果送....房间也较大，服务态度好！下次去还是可以住此酒店。', '短评打分': 5}
{'短评内容': '不错，一直以来都住这里，不过就是早餐品种太少了点！', '短评打分': 3}
{'短评内容': '房间不错，很干净！很喜欢！', '短评打分': 5}
{'短评内容': '酒店性价比不错，', '短评打分': 5}
{'短评内容': '不错的一个酒店', '短评打分': 5}
{'短评内容': '好得很', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '很不错的酒店,我也是看到评论后特意去住的,果真不错.值得推荐.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '住的是高级单人间，￥260/晚，属于揭阳市区内较新的高档精品酒店，性价比很不错。装修较新和时尚，房间也较大，但床稍硬；淋浴间内设计缺少人性化，没有挂毛巾以及放洗发水、沐浴液的地方。另外酒店不容易找，地址写在建阳路上，但离建阳路还有两栋楼的距离，需从小路上转进去。\r\n\r\n', '短评打分': 3}
{'短评内容': '住的是高级单人间，￥260/晚，属于揭阳市区内较新的高档精品酒店，性价比很不错。装修较新和时尚，房间也较大，但床稍硬；淋浴间内设计缺少人性化，没有挂毛巾以及放洗发水、沐浴液的地方。另外酒店不容易找，地址写在建阳路上，但离建阳路还有两栋楼的距离，需从小路上转进去。', '短评打分': 5}
{'短评内容': '酒店很新，还有新装修的味道，不过房间装修很好', '短评打分': 5}
{'短评内容': '房间空间不算最大的，但是设计的很好，舒适度也很不错，推荐', '短评打分': 5}
{'短评内容': '房間寬敞,環境衛生,工作人員服務態度也很不錯,房價也合理,是到揭陽住宿時不錯的選擇.', '短评打分': 5}
{'短评内容': '这家酒店的性价比还算是不错的，房间比较大，卫生也不错。如果有机会，我还会住这里。\r\n\r\n', '短评打分': 5}
{'短评内容': '这家酒店的性价比还算是不错的，房间比较大，卫生也不错。如果有机会，我还会住这里。', '短评打分': 5}
{'短评内容': '很舒适~在揭阳是很好的选择！！', '短评打分': 5}
{'短评内容': '酒店不错，设施很好，服务也不错，性价比高', '短评打分': 5}
{'短评内容': '一般 还可以', '短评打分': 5}
{'短评内容': '在揭阳算比较好的酒店了，价钱在那里算中间，由于其它酒店都比较旧，它2009年才开张的，什么都好~四星的标准还是达不到要求，但系有对比的话就知道它还是不错的！我在揭阳2次住宿都是找它，在东山区这个位置没有优势，但是外环境还是很好~我住的是8705！推荐！', '短评打分': 5}
{'短评内容': '正月初四晚350元的豪华双人间，全家入住.客房设计合理、宽敞,给人感觉好，房间里配有潮汕功夫茶具，床也很舒服，洗手间干净，早餐不错.\r\n但有严重不足：\r\n1.天气湿冷，房间没有暖气，棉被又太薄。要求加棉被，从11点半叫到12点半，老是说尽快，后来问多几次才如实告诉说没有棉被了。投诉到ELONG公司，凌晨一点半的时候才给一床棉被。我自己必须多穿两件衣服睡觉。\r\n2.洗澡水不够热。第二天说维修，连热水', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '客房设计紧凑，色调给人感觉很好，房间里还有贵妃椅很舒适，床也很舒服，洗手间很干净，早餐一般，推荐入住', '短评打分': 5}
