{'短评内容': '价格实惠 空调给力 淋浴喷头强劲 网速快 服务好', '短评打分': 5}
{'短评内容': '很不错，干净，正规，离火车站不远，走8分钟差不多就到了，很好找', '短评打分': 5}
{'短评内容': '隔音太差了，边上房间有什么声音都能听到！', '短评打分': 1}
{'短评内容': '房间小了点，隔音差，楼道走来走去的人声能听到', '短评打分': 1}
{'短评内容': '房间本身、服务、地段很不错 如家一如既往的好  值得推荐', '短评打分': 5}
{'短评内容': '挺好的，干净，热水方便。位置处于火车站附近，繁华市区，吃饭购物交通便利。', '短评打分': 5}
{'短评内容': '卫生条件挺好的，总体感觉比较干净。卫浴设施齐全，房间也比较舒适。基本满意，但是隔音不好，走廊上人的声音很清楚。还有向前台借用吹风机，等了半个多小时才送到。', '短评打分': 5}
{'短评内容': '房间稍稍小了点。服务态度不错。交通便利，吃饭很方便。', '短评打分': 5}
{'短评内容': '房间很干净，就是隔音不好，位置也很好找，总体感觉还可以！', '短评打分': 3}
{'短评内容': '很好，舒适安静，服务也好，价格也合理，以后还要去那里', '短评打分': 5}
{'短评内容': '很干净，很卫生，装修的很得体。蛮适合一个人出差的时候住。', '短评打分': 5}
{'短评内容': '经济实惠，周边出行便利，距离老城区商业中心很近，距离火车站很近。', '短评打分': 5}
{'短评内容': '如家各方面还可以的很不错呵呵，要是 房间再大一点就更好了', '短评打分': 5}
{'短评内容': '房间很干净.', '短评打分': 3}
{'短评内容': '很好很干净，地段比较好，价格也比较便宜，卫生打扫及时', '短评打分': 5}
{'短评内容': '临街的房间很吵。房间的隔音也不是很好。但是价钱和位置还是可以接受的', '短评打分': 5}
{'短评内容': '挺好的，便宜。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，已经第二次入住了。', '短评打分': 3}
{'短评内容': '干净，大冬天也不觉得冷，24h热水，不错', '短评打分': 5}
{'短评内容': '很温馨，粉粉的，干净，就是有点小，我会像我的朋友推荐的', '短评打分': 5}
{'短评内容': '，住在这里感觉很温馨，价格实惠，很干净，性价比高，适合家庭出行居住，下次过来还会住这里！', '短评打分': 3}
{'短评内容': '房间蛮温馨的,只觉得商大床房空间显得小了点,其他都不错,以后还会住', '短评打分': 3}
{'短评内容': 'OK，非常好，就是小了点，隔音不是很好，都还是支持入住', '短评打分': 5}
{'短评内容': '房间大，非常干净，设施完好？。交通便利。', '短评打分': 3}
{'短评内容': '非常不错，干净整洁，内部设置合理，环境也不错。价格稍微高了点。感觉海宁的酒店普遍价格高一些。', '短评打分': 5}
{'短评内容': '好的，是家不错的酒店，很不错啊，住起来感觉很温馨', '短评打分': 5}
{'短评内容': '酒店很干净。以后来还住', '短评打分': 3}
{'短评内容': '干净、小巧、精致！挺温馨的！还是觉得挺满意的！下次还会住！', '短评打分': 5}
{'短评内容': '房间很干净，就是小点。服务态度也很好，下次来还住这里。', '短评打分': 3}
{'短评内容': '位于闹市区，交通方便，餐饮业方便。房间比较干净，就是早餐要上9楼，比较麻烦。前台人员服务不错。', '短评打分': 5}
{'短评内容': '总体感觉干净，房间是小了点，相对来说比较精致，出脚也比较方便，蛮安静的，值得推荐', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '总得来说很不错,主要是离皮革商城坐的士才12块钱.服务员态度很好,唯一不足的是房间空间较小.很干净,', '短评打分': 5}
{'短评内容': '酒店环境还不错卫生良好就是房间稍小总体还是不错的', '短评打分': 3}
{'短评内容': '干净、整洁、经济。交通便利，离火车站近，距离海宁皮革城也方便。\n干净、整洁、经济。交通便利，离火车站近，距离海宁皮革城也方便。\n干净、整洁、经济。交通便利，离火车站近，距离海宁皮革城也方便。', '短评打分': 5}
{'短评内容': '  总的来说很不错，离火车站比较近  交通很方便…服务员态度也好…推荐！！', '短评打分': 3}
{'短评内容': '离火车站很近，交通很方便，房间有点小，热水壶有发霉，房间打扫得很乾净，服务人员也很有礼貌，大体上都还满不错的。', '短评打分': 5}
{'短评内容': '性价比还可以，地理位置也比较方便，距离海宁火车站与海宁市中心都很方便，卫生也比较干净整洁，房间也相对比其他城市的大', '短评打分': 5}
{'短评内容': '不错干净', '短评打分': 3}
{'短评内容': '比较干净整洁，就是房间太小了，在同档次酒店中不具竞争力，还有就是配套的东西太少，茶叶都没的，，，', '短评打分': 3}
{'短评内容': '服务还可以，房间整洁，价格也实惠。', '短评打分': 3}
{'短评内容': '交通便利，到皮革城坐公交也只6站路，重点是卫生条件比较好,赞一个', '短评打分': 5}
{'短评内容': '服务态度很好，牙刷不好', '短评打分': 3}
{'短评内容': '家具不错，服务还行', '短评打分': 3}
{'短评内容': '还可以，房间有点小，但是，东西很卫生，也很为顾客考虑。这个价格的酒店已经做得很到位了。', '短评打分': 5}
{'短评内容': '还算不错的，尽管小，但是房间很为顾客考虑。', '短评打分': 5}
{'短评内容': '好像是新开的店,卫生条件很好.比较方便.', '短评打分': 5}
{'短评内容': '如家酒店我一直认为是不错的，每次出差他是我的首选。', '短评打分': 5}
{'短评内容': '海宁这家如家是刚开业的，第一次住，挺方便，在市中心，但是房间太小！', '短评打分': 5}
{'短评内容': '如家快捷酒店是我出差的首选！环境和卫生条件很满意！', '短评打分': 5}
{'短评内容': '离市中心很近，店员很热情，服务比较规范，早餐也还可以。', '短评打分': 5}
{'短评内容': '已经是第二次入住这个酒店了，干净、方便，离火车站很近！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '此酒店方便干净，到海宁专门购买皮草的朋友极力推荐，因为出了火车站就是，出了店坐上K1公交9站便到中国皮革城', '短评打分': 5}
{'短评内容': '挺干净方便，吃饭的地方也很近，下次去还是会选择这里', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '房间有点小，不过床很软，很舒服，价格还可以接受', '短评打分': 5}
{'短评内容': '很好很不错，值得推荐，干净整洁卫生方便，现在这个物价来看，这个价位可以啦', '短评打分': 5}
{'短评内容': '房间虽小，但很整洁，舒服；天气虽冷，房间却很温暖，床褥也很暖和。进了房间，有家的感觉，下次还选择如家入宿。', '短评打分': 3}
{'短评内容': '感觉挺不错的，环境也好，比较卫生，住的舒服', '短评打分': 5}
{'短评内容': '还可以   就是装修气味太重', '短评打分': 3}
{'短评内容': '~环境很好！服务态度很好！要是提供免费早餐就更好了！', '短评打分': 3}
{'短评内容': '真的很不错', '短评打分': 3}
{'短评内容': '一直选择住如家，被子真暖和。服务也很好，虽然订错了房间，但马上就给调换了。不过不知是酒店的隔音有问题呢，还是隔壁叫的太大声了………………呵呵，相信以后还是会一直选择如家', '短评打分': 5}
{'短评内容': '离皮革城很近，总体比较方便，干净。还可以滴。', '短评打分': 5}
{'短评内容': '还可以，很干净！服务也不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~``', '短评打分': 5}
{'短评内容': '房间还可以，位置好，方便，但是感觉被子不是很舒服', '短评打分': 5}
{'短评内容': '房间里香烟味很严重，很刺鼻，空调制热好像不是很好！其他的不错。', '短评打分': 5}
{'短评内容': '酒店地址距离火车站十分便利，交通方便，卫生干净', '短评打分': 3}
{'短评内容': '入住该酒店，感觉不错，交通便利，服务也比较好，下次还会入住', '短评打分': 5}
{'短评内容': '很好，一直住这家，习惯了。睡的舒服，被子挺厚的，休息的很好，浴室简单了点，不过出水量挺大，水温够热！', '短评打分': 5}
{'短评内容': '很干净,服务好。工作人员效率高。稳馨舒适。就是被子厚了点', '短评打分': 5}
{'短评内容': '房间有点小，整体设施和卫生方面不错，毕竟是新开的。', '短评打分': 5}
{'短评内容': '该酒店店面干净整洁，设施齐全温馨，对我此次入住期间所提的问题解决迅速，物有所值，还想入住。', '短评打分': 5}
{'短评内容': '很好的酒店,干净卫生舒适,空间刚刚好,太大的房间显得很空旷,像如家这样的房型都真的很像家的感觉', '短评打分': 5}
{'短评内容': '很干净,位置也非常好找,报销停车费\n离皮革城开车大约10多分钟\n前台服务员有点少', '短评打分': 5}
{'短评内容': '房间太小了， 在海宁房间这么小的房间这个价位估计就如家了', '短评打分': 1}
{'短评内容': '环境比较温馨,老婆很喜欢!很有数字电视,电视机是液晶32寸的!', '短评打分': 5}
{'短评内容': '已经结账一如既往的干净！', '短评打分': 3}
{'短评内容': '很不多的酒店！很干净~每天都是满的，就是早饭差了点吧', '短评打分': 3}
{'短评内容': '不错的酒店！就是早饭差了~而且吃早饭的地方也太小了点', '短评打分': 5}
{'短评内容': '性价格比都还可以！就是网速实在是太慢了！早餐要自己出钱，而且质量也不好！结帐速度太慢了~总台忙起来就不理人！', '短评打分': 5}
{'短评内容': '挻好的', '短评打分': 5}
{'短评内容': '我觉得，该酒店确实名不虚传，一是交通方便（离车站近），二是房间小巧干净。', '短评打分': 3}
{'短评内容': '如家的特色，性价比很好，酒店比较新，很经济', '短评打分': 5}
{'短评内容': '   干净舒适，不错', '短评打分': 5}
{'短评内容': '住起來很舒適,價格也很合理,前台服務員態度也很好,就在火車站附近', '短评打分': 5}
{'短评内容': '挺好的，就是忘记退停车费了，其他各方面都很8错', '短评打分': 5}
{'短评内容': '新的酒店，还算不错。只是房间稍小了一点。', '短评打分': 5}
{'短评内容': ' 还可以', '短评打分': 5}
{'短评内容': '该酒店地段好，就餐很方便！就像酒店的名字一样，家的感觉', '短评打分': 3}
{'短评内容': '实至名归，如家，宛如住家。硬件设施不错，值得推荐', '短评打分': 5}
{'短评内容': '位置不错，到步行街很近，吃饭很方便；开车可以停楼下路边停车场，五元一天，酒店给报销，不错；驾车去盐官观潮或者去海宁皮革城都非常方便', '短评打分': 5}
{'短评内容': '服务真得很好，说得很清楚，房间隔音不好。其它可以的。', '短评打分': 5}
{'短评内容': ',酒店非常不错.', '短评打分': 5}
{'短评内容': '总的来说这个酒店还是不错的，设施也还可以，卫生一般', '短评打分': 5}
{'短评内容': '该酒店地段很好，边上是一个阳光码头海鲜火锅店，就餐很方便！而且难得电梯是观光电梯直上九层，很有意思！', '短评打分': 5}
{'短评内容': '房间有点小，其余还可以，交通比较方便,靠近火车站附近！', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '酒店很好,就是速度慢了点,房间没有电脑', '短评打分': 5}
{'短评内容': '蛮干净的，交通也蛮方便，就是好像被子有小虫子', '短评打分': 3}
{'短评内容': '房况很好很满意', '短评打分': 5}
{'短评内容': '房价小了点，服务蛮好！新开的店，卫生条件很好。有机会再去！', '短评打分': 5}
{'短评内容': '+如家酒店隔音效果不是很好 其它都很不错 干净无骚扰电话 服务员也很礼貌 要是能提供免费早餐就更好了', '短评打分': 5}
{'短评内容': '该酒店新装修过，环境还不错，价格不一定是最好的。', '短评打分': 5}
{'短评内容': '卫生、服务态度非常好！离火车站也很近，下次来还会住。建议给客房增加电话分机，则更好！', '短评打分': 5}
{'短评内容': '总体感觉很不错。新的店，很干净，很舒服，位置也好', '短评打分': 5}
{'短评内容': '位置不错，出行方便，也比较卫生，但就是被子不舒服，好像有小虫子', '短评打分': 3}
{'短评内容': '离车站和工人路都很近，出行方便，但被子有点不舒服，好像有小虫子', '短评打分': 5}
{'短评内容': '位置不错挺方便出行的,硬件和软件条件也比较到位,综合水平还不错.', '短评打分': 5}
{'短评内容': '房间还不错，位置也是挺好找的，价格服务基本上都还可以比较适中的。和一般的快捷酒店都差不多。', '短评打分': 5}
{'短评内容': '其它一切都好  就是门不好  如家的客房门  隔音效果很差  七天的原来也是  后来改进了 很安静 这点  希望如家还是改进', '短评打分': 5}
{'短评内容': '不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店员工对于接电话询问到店的路线指示不清，其它都很好。', '短评打分': 5}
{'短评内容': '连锁酒店各方面服务还可以.在海宁来讲酒店位置不错.挺方便出行的.', '短评打分': 5}
