{'短评内容': '整体来说还行八，网上预定是要性价比高一点，离华西医院也近', '短评打分': 4}
{'短评内容': '酒店周围环境还是挺OK  不过价格一般，设施一般', '短评打分': 1}
{'短评内容': '卫生可以，信价比可以', '短评打分': 3}
{'短评内容': '很不错的酒店，闹中取静，交通方便，免费停车，感觉很不错。', '短评打分': 5}
{'短评内容': '条件一般，卫生间确实小一些，不过这个价钱还是值的', '短评打分': 1}
{'短评内容': '一般般，又小又旧，价格尚可，如果对入住条件无所谓的人出差或者到成都游玩到是可以选择', '短评打分': 1}
{'短评内容': '这个酒店服务，设施真的是太差了，晚上多要床被子都不可以，房间没没有免费的水喝，早餐差的不能再差了，实在是不符合这个价位呀，连快捷行酒店都不如', '短评打分': 1}
{'短评内容': '环境不错。。。。。。。。。。。。。。.。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施差，结账慢，早餐只有冷馒头就咸菜。', '短评打分': 1}
{'短评内容': '太垃圾了，我是11月3号入住的该宾馆时尚套房228，交了400元，早上退房时收了我280，只补了我120.说我在房间消费了，我消费个*啊，太黑咯。而且晚上睡觉马路边上车流量很多，根本睡不好。', '短评打分': 1}
{'短评内容': '住的还可以 但是一早退房经常没发票很悲剧啊\n\n不能刚一到店的时候刷卡就把发票给到顾客吗?', '短评打分': 5}
{'短评内容': '酒店很差！给我推荐电脑房，电脑用不了。早餐也很难吃。', '短评打分': 1}
{'短评内容': '前台接待不给取电卡，房间没有赠送的矿泉水，糟糕的是床单都是脏的，字迹斑斑，最后不给发票！！不知为什么这个价钱会有这样的情况！！', '短评打分': 1}
{'短评内容': '看图资料与实际差太运了,有受骗的感觉\n非常可怕\n', '短评打分': 1}
{'短评内容': '\u3000房间很小，蚊子多，一晚没睡好', '短评打分': 3}
{'短评内容': '房间比较小，靠近高架比较吵，卫生还可以.可以考虑豪华单间', '短评打分': 5}
{'短评内容': '因为离朋友住的地方近才预定这个酒店，心里没底到了之后果然失望了。靠后面的房间窗外就是乱七八糟的民宅，紧挨着，所以根本不敢拉开窗帘，房间插座少，两个手机还有相机同时要充电得到处找插座，隔音效果极差，等电梯的人说话在房间里都能听见，房间楼层很低，很逼仄，卫生间更小，服务员卫生也做得一般。最最坑爹的是早餐，一个只有米汤的稀饭，凉的、一个白水煮鸡蛋，凉的、4个乱糟糟的凉菜，就是所有的早餐了，所以千万不要吃', '短评打分': 1}
{'短评内容': '酒店位置不错，很好找，距离武侯祠虽然看着很近，但是走起来大约需要15分钟，距离机场大巴停靠的地方需要走10分钟左右，距离市中心打车12块钱左右就差不多了。住的豪华大床房，真的挺大的。送的双早真是太差劲了，品种极少，餐厅极小，强烈建议改进。另外酒店虽然可以刷卡，但是没法刷预授权，所以押金要用现金，否则就得直接支付房款加少量现金押金。', '短评打分': 5}
{'短评内容': '飯店設施非常乾淨、衛生，而且前台服務人員認真、服務良好，以及離成都景點「武候祠、錦里」非常近又好玩！值得推薦！', '短评打分': 5}
{'短评内容': '国庆期间，无奈之举。简直不是人住的地方。倒贴500一天，也没本事再住一晚！', '短评打分': 1}
{'短评内容': '，住得好啊', '短评打分': 3}
{'短评内容': '，入住还可以', '短评打分': 3}
{'短评内容': '靠近高架桥，比较吵。房间地毯旧且脏，毛巾、床单也较脏，就像一招待所。这辈子不会再住了。', '短评打分': 1}
{'短评内容': '酒店位置较好，交通方便，设施还算齐全，卫生不错，但就是房间有些小，居住不太舒适。', '短评打分': 5}
{'短评内容': '态度很好很注意客户的需求满足,同时房间很干净床铺很舒服,整体还不错', '短评打分': 3}
{'短评内容': '就在高架旁边，非常吵。商务房很小，吵，根本没法睡。早餐极次!', '短评打分': 3}
{'短评内容': '，酒店整体条件一般', '短评打分': 3}
{'短评内容': '还好 ~~~就是没有刮胡刀\n挺干净的 就是感觉没有四星级~~~不过和市里的比起来算便宜了。。。。像个三星的商务宾馆。。。。。', '短评打分': 5}
{'短评内容': '离华西第一住院部不远 就是早饭不太好\n\n不过这个价钱已经很NICE了\n\n昨天去的时候12点半 房间还没打扫干净 把行李放上先去干活儿了\n\n晚上回来已经打扫好了', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 3}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '不错的酒店 服务态度很好 我入住的是 时尚休闲房  房子空间有点小 但是床的风格我还是很喜欢的 ·中间还有一个小插曲 但是最后服务人员很快解决了 呵呵 有机会你们也去感觉一下吧 哈哈', '短评打分': 5}
{'短评内容': '房间挺干净.就是有点小', '短评打分': 3}
{'短评内容': '地理位置好，非常方便，最主要是房间很不错，非常干净。地理位置好，非常方便，最主要是房间很不错，非常干净。地理位置好，非常方便，最主要是房间很不错，非常干净。地理位置好，非常方便，最主要是房间很不错，非常干净。', '短评打分': 5}
{'短评内容': '房间还算可以了 但是呢。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。其他就不说了 \n\n饭菜不好 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店还不错。。。。早餐不行  盘子有点脏  菜式很少   酒店还不错。。。。早餐不行  盘子有点脏  菜式很少 酒店还不错。。。。早餐不行  盘子有点脏  菜式很少 酒店还不错。。。。早餐不行  盘子有点脏  菜式很少 酒店还不错。。。。早餐不行  盘子有点脏  菜式很少  ', '短评打分': 5}
{'短评内容': '交通比较方便，外观及环境一般，屋内还凑合，在成都价位稍贵。交通比较方便，外观及环境一般，屋内还凑合，在成都价位稍贵。', '短评打分': 5}
{'短评内容': '性价比不错，房间满，但家庭房靠街吵呐。', '短评打分': 3}
{'短评内容': '订的豪华家庭房，房间是新装修的，很干净，很温馨，非常好！酒店位置也很方便。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '这家酒店还可以，如果有机会可以再去试试不一样的房间。', '短评打分': 5}
{'短评内容': '在立交桥下比较吵闹，前台人员态度一般，但位置比较方便。', '短评打分': 1}
{'短评内容': '房间干净、整洁。个人感觉门离床的距离太近了。', '短评打分': 5}
{'短评内容': '交通比较方便，设施很好。不足之处：房间比较小，没有电吹风，早餐太简单。', '短评打分': 5}
{'短评内容': '你们不应该说这是一家4星标准的酒店，从大堂到房间，卫生间，服务连三星都不够，最多2星。没有自己的餐厅。附近的餐厅提供的早餐质次价高。', '短评打分': 1}
{'短评内容': '房间硬件设施，如洗浴设施、毛巾等都有点旧；电梯很老很慢。\n临走的时候居然电梯坏掉，只得从六楼拎着一个箱子一个包下楼。\n不过楼下有六婆串串、还有一个肺片，就餐饮便利性来说还是不错。\n交通还算便利\n总体感觉还行', '短评打分': 5}
{'短评内容': '较满意，卫生间距离床太近', '短评打分': 3}
{'短评内容': '酒店小，房间小，但是距离武侯祠和锦里很近，离耍都也很近，交通比较方便。', '短评打分': 1}
{'短评内容': '第二次入住，很不错，酒店的态度也很好。\n定的是圆床，结果没有房间了，酒店主动升级到更好的房间', '短评打分': 5}
{'短评内容': '酒店还可以，比较新潮。早餐太差，简直就没什么吃的。无语', '短评打分': 5}
{'短评内容': '设施太旧，早餐太差', '短评打分': 3}
{'短评内容': '服务一般早餐太差', '短评打分': 3}
{'短评内容': '第三次住了，除了早点差点之外，其他都不错。', '短评打分': 5}
{'短评内容': '入住601、605', '短评打分': 3}
{'短评内容': '，还不错了', '短评打分': 3}
{'短评内容': '圆床很舒服，不好的就是房间比较小，放下圆床就没什么空间了', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '地毯太脏、早餐太单一，其他尚可。', '短评打分': 3}
{'短评内容': '服务态度OK  出行也比较方便  周围吃的也OK  不过价格有一点点小贵', '短评打分': 5}
{'短评内容': '酒店还不错~~~就是那个小啊~~~是我住过最小的房间~~~来回走动都成问题~~~千万不要被图片骗了~~~', '短评打分': 5}
{'短评内容': '位置好，但是酒店内的设施比较一般。离耍度和武侯祠很近。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '其它的已经说了，还有一点，早餐的时间太早了，一般出门，没事都起得晚一些，结果早餐都没了！', '短评打分': 1}
{'短评内容': '各方面都很不错了？', '短评打分': 3}
{'短评内容': '位置挺好的,离耍都和武侯祠都很近,不过房间比较吵.', '短评打分': 5}
{'短评内容': '房间真的很一般，而且外面就是高架，很吵，房间设施很差', '短评打分': 1}
{'短评内容': '还可以，一般，房间很小，一切都是假象，以后不会来的了', '短评打分': 5}
{'短评内容': '感觉不错，就是房间小了点，早餐简单了点', '短评打分': 3}
{'短评内容': '酒店隔音效果不好，室外汽车的噪音完全听的清清楚楚，酒店服务员态度也很恶劣，以后不会再推荐朋友或同事去住了', '短评打分': 3}
{'短评内容': '酒店太差，又脏又乱', '短评打分': 3}
{'短评内容': '还可以推荐朋友住了后反映还不错，位置也比较理想。', '短评打分': 5}
{'短评内容': '酒店的位置很不错，离锦里不过十来分钟。大圆床很有个性，不习惯的人真有点不习惯哦。', '短评打分': 5}
{'短评内容': '房间不大，但是专修还比较精致，电脑速度很安逸，下楼打车很方便。就是大堂和电梯很简陋。', '短评打分': 3}
{'短评内容': '不干净', '短评打分': 3}
{'短评内容': '酒店位置好，方便外地游客找，游玩也方便。豪华家庭间很适合一家三口住宿。', '短评打分': 3}
{'短评内容': '门缝太大，隔音差，走廊窄，早餐极差！房间尚可，改造的，不行', '短评打分': 1}
{'短评内容': '服务员态度很差！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店位置不错，比较清静，不过自助餐一般，品种太少', '短评打分': 5}
{'短评内容': '说的和看的不一样卫生间达不到标准 电梯也太小了', '短评打分': 1}
{'短评内容': '酒店环境非常不错，卫生也很好，就是地方有点隐蔽，比较难找', '短评打分': 5}
{'短评内容': '门缝确实有点大 漏风 隔音不好。整体还行 主要是位置方便 房间实际状况比照片差距有点大哦', '短评打分': 5}
{'短评内容': '房间设施较好，但靠近马路太吵，网络不稳定，服务一般，早餐差。', '短评打分': 1}
{'短评内容': '虽然过道有些狭窄，餐厅环境也不够宽敞明亮，但房间的确不错。赞一个！', '短评打分': 5}
{'短评内容': '早餐不行，没有很好的环境，打车不方便。房音到还好，就是门上的空隙太大。', '短评打分': 5}
{'短评内容': '酒店设施陈旧,早餐特烂.如想找便宜旅店可以考虑.', '短评打分': 1}
{'短评内容': '价格不错，就是连个梳妆台都没有，休闲房有点太过紧凑了。总体感觉还是不错', '短评打分': 5}
{'短评内容': '酒店位置靠近锦里 武侯祠 出行比较方便 酒店有点旧有点潮 不过南方可能都这样', '短评打分': 5}
{'短评内容': '房门关不紧，走廊里说话声音就像在你耳边一样，早餐很差，填肚子而已。', '短评打分': 1}
{'短评内容': '??', '短评打分': 3}
{'短评内容': '挺干净的，服务也还可以·建议每个房间配一个吹风机', '短评打分': 5}
{'短评内容': '酒店叫图腾印象，但完全感觉不到这个主题。\n且套房房间太小了，机麻还不能用', '短评打分': 1}
{'短评内容': '缺点：早餐很差，前台服务欠佳，优点：大床房的房间和床还是比较舒适的。不行5分钟就是“耍都”小吃街，火锅、烧烤样样都有，而且营业的很晚！周边交通也是比较方便！', '短评打分': 5}
{'短评内容': '酒店很干净，交通很方便。离锦里也很近。需要改进的地方就是前台的服务增加一点，没有叫车服务。', '短评打分': 5}
{'短评内容': '提前预订了大床房，因自己时间延误，到店里只有休闲大床房了，房间很小，无处放衣服，无处放水杯，无处上网。离高架桥也近，一晚上没睡着，数着过往车辆到天亮，早餐也很差！连牛奶豆浆等喝的东西都没有。。。。', '短评打分': 1}
{'短评内容': 'good!\r\n就价格来说是很不错的一家店了，入住的是套房，总体感觉还不错！', '短评打分': 5}
{'短评内容': '房间太拥挤了，停车困难,订的套房就是看中有机麻，结果机麻又是坏的\n更重要的是这个“图腾印象”在酒店装修中根本体现不出来，一点印象都没有...', '短评打分': 3}
{'短评内容': '酒店位置还行，就是太小了点，很干净，建议增加叫车业务', '短评打分': 3}
{'短评内容': '位置还可以，就是在高架下，有些吵，设施很好，较舒服', '短评打分': 5}
{'短评内容': '房间太小了，设施较旧，没搞懂为什么叫图腾印象，酒店里完全没有这种东西', '短评打分': 1}
{'短评内容': '不错，就是在马路边，离锦里也很近，走路过去10分钟吧', '短评打分': 3}
{'短评内容': '很干净，服务也不错，武侯区酒店的位置也很好，临近耍都，晚上出去吃东西5分钟路程。美中不足的是标间房间有点小，后面的停车场有点小。。。下次去还是住这里', '短评打分': 5}
{'短评内容': '酒店的硬件设施不错，床也很舒服，不过早餐一般', '短评打分': 5}
{'短评内容': '第一次入住，感觉还可以，但房间隔音较差，不能使用信用卡预付比较不方便。', '短评打分': 5}
{'短评内容': '还不错吧 但价格稍高了点 交通挺方便的离景点还算近\r\n', '短评打分': 5}
{'短评内容': '酒店挺干净，房间设施较新，就是隔音不太好。', '短评打分': 5}
{'短评内容': '总的来说还是比较干净的，但就是临近路边太吵，还有，早餐太差！也就是一般的快捷酒店，就那样！', '短评打分': 1}
{'短评内容': '装潢独特~~很干净~~很别致~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '已入住，很温馨，就是面积不太大。', '短评打分': 5}
{'短评内容': '房间太小了，超级小，和网上看的照片不符合', '短评打分': 5}
{'短评内容': '个人感觉性价比高，非常不错，就是房间有味道，早餐差了点。', '短评打分': 3}
{'短评内容': '床很软，睡觉很舒服！干净！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '早餐差了点，大床非常舒适，房间稍微有点味道，其他一切都还好性价比很高！', '短评打分': 5}
{'短评内容': '床有点太软了。睡觉起来打不起精神！一切还行', '短评打分': 5}
{'短评内容': '  干净，就是房间小了点！', '短评打分': 5}
{'短评内容': '房间不错，但是有味道，可能是地毯有味道-交通挺方便', '短评打分': 5}
{'短评内容': '酒店不错，就是太难打车了。可能这也是成都的通病，哪都一样 ', '短评打分': 5}
{'短评内容': '我以成功入住图腾印象酒店，感觉很好，谢谢', '短评打分': 5}
{'短评内容': '位置不错，早餐一般，条件就一般的快捷酒店而已。', '短评打分': 5}
{'短评内容': '住得挺舒服的，也比较靠市中心，前台看起来不怎么样，但房间很新，性价比高', '短评打分': 3}
{'短评内容': '位置很好，再次入住，感觉不错，性价比高，服务周到', '短评打分': 3}
{'短评内容': '房间装修环境很好，早餐不好,不过8元的早餐不能要求太高', '短评打分': 3}
{'短评内容': '房间装修环境很好，早餐不好,不过8元的早餐不能要求太高', '短评打分': 5}
{'短评内容': '+酒店很新，房间不大', '短评打分': 5}
{'短评内容': '服务还不错哦！环境也还可以.....地段较好', '短评打分': 5}
{'短评内容': '邻近路的一面有点吵，但是还可以接受。早餐的品种有待提高，楼下的餐厅味道还可以，地理位置优越，步行到武侯祠也就20分钟左右。', '短评打分': 5}
{'短评内容': '酒店位置很好出行很方便，距离锦里武侯祠都非常近。', '短评打分': 5}
{'短评内容': '酒店的设施配置都很新，位置相对有些吵。环境还不错。', '短评打分': 5}
{'短评内容': '位置很好很方便出行,不过酒店有些小,周边环境还不错.感觉在成都来讲还是有些不太达标.住起来还好.', '短评打分': 5}
{'短评内容': '还可以，比较方便。周边环境比较清静。卫生条件一般，我下次还会去住哪里。', '短评打分': 5}
{'短评内容': '性价比还不错，隔音很差，神经脆弱的人不建议入住。 ', '短评打分': 5}
{'短评内容': '周边交通不是很顺畅.打车不是很方便.其它各方面条件都挺不错的.整体感觉还可以.', '短评打分': 5}
{'短评内容': '很好，就是靠路边有点吵。', '短评打分': 5}
{'短评内容': '干净，方便，环境不错！', '短评打分': 5}
{'短评内容': '感觉上很旧,特别是电梯,房间也不太干净,有时候下午五六点回到酒店发现还没收拾房间,设备也差', '短评打分': 1}
{'短评内容': '房间不隔音，性价比蛮好，房间很干净，服务也很到位，下次还会入住。', '短评打分': 5}
