{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '帮朋友定的，特价房，无窗子，进屋就一大股霉味，房间不透气，地毯不干净，反正比较差，是我见过最差最脏的莫泰', '短评打分': 1}
{'短评内容': '地理位置优越，紧邻繁华商业区，购物、餐饮都很方便。酒店服务到位，值得推荐。', '短评打分': 5}
{'短评内容': '原定特价大床房，无窗实在不习惯，第二天换房。前一天遗忘洗护用品，想起来再找就木有了，房间里三合一的按不出来，懒得叫服务来修了，还有其他问题，哎，懒得多说了', '短评打分': 3}
{'短评内容': '特价大床房没窗，房间不大，有气味，也就是交通方便', '短评打分': 3}
{'短评内容': '酒店有一股烟味…而且每天都有，很奇怪，明明住进去自己就在房里喷了香水，第二天出门办事，晚上回来又是一股烟味，而且晚上睡觉也不能开空调，不是没有，而是那个声音，开了就不用睡觉了…还好贵阳比较凉快，不用开空调。不过交通还算方便，大十字很多车坐，厕所里也有吹风机，这两点还算可以了', '短评打分': 1}
{'短评内容': '房间小了一点.其它还可以', '短评打分': 3}
{'短评内容': '住了两晚，除了没有早餐不太方便外，其实的都还可以接受了！', '短评打分': 5}
{'短评内容': '省府路的莫泰168位置非常方便，交通方便，周边的商场和小吃挺多的', '短评打分': 5}
{'短评内容': '地理位置优越，紧邻繁华商业区，购物、餐饮都很方便。酒店服务到位，值得推荐。', '短评打分': 5}
{'短评内容': '蓮蓬頭固定架故障沒定點,另固定式灑水蓮蓬頭無法出水,浴室地磚破損會積水\n電視架的太高,得躺在床上才能看的到,有待改善', '短评打分': 1}
{'短评内容': '地理位置还行，边上就是商业街，可以步行到合群路。但房间设施陈旧，空调制热不行还吵的要命，电热水壶接触不好两次跳电，维修部来修了两次，卫生间淋浴间是玻璃幕墙，虽然用毛巾之类的挡了一下，但洗澡时感觉很尴尬。', '短评打分': 1}
{'短评内容': '酒店位置很好，值得推荐，房间的窗户很小，卫生间比较紧凑，但这样的价格还是可以的！', '短评打分': 5}
{'短评内容': '＋位置不错', '短评打分': 3}
{'短评内容': '酒店位于省府路，旁边是交行贵州分行，对面是工行贵州分行，房间很干净，临街房比较吵闹，适合出差居住', '短评打分': 5}
{'短评内容': '宾馆位于市中心，旁边是贵州省交行，对面是贵州省工行，房间不错，临街的房间有点吵', '短评打分': 3}
{'短评内容': '装修太差了,家务又破烂墙壁又脏,下次绝不入住', '短评打分': 1}
{'短评内容': '168元特价大床房：热水没有、房间空间小、有异味、地毯很脏、墙壁很脏、空调开了半小时依旧没动静，不应该叫酒店，应该叫招待所或者旅社，很失望', '短评打分': 1}
{'短评内容': '位置不错，可惜就是不能提供酒店用餐。楼下的西餐厅，东西不怎样，洋不洋，土不土的，还死贵，可能这就是贵州特色吧', '短评打分': 5}
{'短评内容': '一般，该装修一下，隔音不是太好，淋浴设施有问题，移动花洒得不到用，希望下次住不会有这些问题。', '短评打分': 5}
{'短评内容': '  168元特价大床房：热水没有、房间空间小、有异味、地毯灰不溜湫、墙壁上全是脚印、空调开了半小时依旧没动静……', '短评打分': 3}
{'短评内容': '除了位置较好以外，没什么特别好的印象，房间门的锁扣是烂的，房间里的墙面很脏，家具旧而且破损，洗手间很脏，所以入住的那天我没有洗澡，第二天换了家酒店后才洗了澡。', '短评打分': 1}
{'短评内容': '真的不怎么样  环境太差了  墙上脏兮兮的  拖鞋都没得', '短评打分': 1}
{'短评内容': ' 和别地的168不是一个级别，房间小，潮气重，配套不完善', '短评打分': 1}
{'短评内容': '房间太小，而且潮气很重，配套设施也不完善，总之蛮失望....', '短评打分': 1}
{'短评内容': '地段很好，环境一般，卫生一般，住了一天就不想继续了', '短评打分': 1}
{'短评内容': '还可以的。不过价格有点高。以前也住过的，很方便。只是没有停车的地方。', '短评打分': 5}
{'短评内容': '环境很好，价格一般，挺方便的', '短评打分': 3}
{'短评内容': '原来有餐厅很方便，现在不开了，最近住了几家莫泰，餐厅都关门（天津、沈阳）。莫泰有美林小厨和美林阁是特色，希望能保持下去，为客人提供方便。', '短评打分': 5}
{'短评内容': '很差的一个酒店 和别地的168不是一个级别', '短评打分': 1}
{'短评内容': '地段还可以，价格也不贵，无早餐，周围有吃饭的地方', '短评打分': 5}
{'短评内容': '不错，位置好，房间也不错，各种设施都还满意。', '短评打分': 5}
{'短评内容': '特价房 太闷 就是地段很好 比较安全感觉', '短评打分': 1}
{'短评内容': '不推荐特价房 没窗户 会比较有味道 前台的服务态度倒是很不错', '短评打分': 1}
{'短评内容': '房间小，卫生一般\n酒店用品都损坏了，还继续用，这老板也太差劲了吧', '短评打分': 1}
{'短评内容': '酒店不怎么样，很小，房间里面没有矿泉水还要自己买\n价格也不便宜,但是地理位置很好找。不推荐', '短评打分': 1}
{'短评内容': '一般\n服务员都只打扫表面，洗漱间里居然还有很多头发', '短评打分': 5}
{'短评内容': '    酒店服务不错，就是装修该改进一下啦!', '短评打分': 3}
{'短评内容': '，房间总体良好的，但不够灵活，没有钟点房。', '短评打分': 3}
{'短评内容': '一般，总台电话不容易打通', '短评打分': 3}
{'短评内容': '我选择的是商务标间，条件一般，卫生还可以，卫生间较小，酒店设施比较旧一些，早餐不太好，正好赶上餐厅装修，所以早餐种类很少。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店位置好，吃喝玩乐就在周边。', '短评打分': 3}
{'短评内容': '环境还好，就是床地毯有湿漉漉滴，可能是其他客户水泼下打湿，服务员没吹干。其他很好', '短评打分': 3}
{'短评内容': '位置不错，但设施陈旧，还报修了一次', '短评打分': 3}
{'短评内容': ' 整体来说感觉比较旧了，空调声音较大。可能是个别特例。一次性水杯有点旧旧的感觉，不是很安逸.房间的洗澡水不是很大，比7天还是差些。当然位置不错，看看早餐再说！', '短评打分': 5}
{'短评内容': '有点简陋，还没有洗衣肥皂，但交通还是比较方便的。', '短评打分': 5}
{'短评内容': '酒店大堂，走廊，电梯看起来很不错，奇怪为何客房内还不如外面电梯过道宽敞明亮豪华呢？~~~~其它房间也许很好，但是那种无窗的特价房不推荐。房间超级小，一张床占满房间，电视都是挂在房顶的。房间比较旧……本以为因为是莫泰，所以即使特价房也不会差到哪里去……额~幸亏是临时中转只住一晚~', '短评打分': 1}
{'短评内容': '地点很好，交通方便，设施一般，性价比较好', '短评打分': 5}
{'短评内容': '酒店周边环境还不错，方便唯一就是房间稍微小点', '短评打分': 5}
{'短评内容': '酒店位置很好,家庭房不错,儿子很喜欢,本来订了两天,可儿子发烧了,提前回家,下次来还住这里', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，前台接待对人不算太真诚，有欺诈嫌疑，其他还不错', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，四通八达的，房间环境也不错，阿姨每天都来打扫卫生，但是不会打扰客人，房间的桌子电视蛮旧的啦，窗帘灰蛮大的。服务也不错，能做的都做得很快及时，但他们好像不太喜欢笑。', '短评打分': 5}
{'短评内容': '环境一般！', '短评打分': 3}
{'短评内容': '硬件设施老化，地毯非常脏，这是我住过的地毯最脏的酒店', '短评打分': 1}
{'短评内容': '还好，距离市区较近（大十字，喷水池中央商务区）', '短评打分': 5}
{'短评内容': '地理位置很不错，性价比很好，服务也很热情，总体不错', '短评打分': 5}
{'短评内容': '房间很旧', '短评打分': 3}
{'短评内容': '设备陈旧，位置居市中心商务地段，早餐只配发一份，不好，其他还可以', '短评打分': 5}
{'短评内容': '靠近市区喷水池，\n但是早餐搭配很奇怪，标准间只发一张早餐券。又不是单人间，真搞不懂', '短评打分': 5}
{'短评内容': '房间还凑合，就是二楼的餐厅服务员一问三不知，不知道经没经过培训？', '短评打分': 1}
{'短评内容': '地莫位置好，但环境不好，电器陈旧，但还是干净卫生', '短评打分': 1}
{'短评内容': '酒店服务不尽如人意，在自己有服务不周到的情况下不是替客人考虑，一味逼人退房。', '短评打分': 1}
{'短评内容': '总体不错，我在上海也是住的莫泰。而且给我的同事们也建议住的这个酒店。', '短评打分': 5}
{'短评内容': '正在市中心，办事情很方便，有点吵，前台的服务很好。', '短评打分': 5}
{'短评内容': '交通便利,好!', '短评打分': 3}
{'短评内容': '位置好,很好的性价比.房间清洁和空间都还不错', '短评打分': 5}
{'短评内容': '已经入住，位置很好，市中心，交通方便，近大十字公交车站。房间挺小的，不过市中心这样也可以了。', '短评打分': 3}
{'短评内容': '位置很好找，二楼的餐厅还可以 ，离办事的地点很近', '短评打分': 5}
{'短评内容': '这个位置实在太方便了，包房客户，步行转悠一圈，就基本全部搞定。', '短评打分': 5}
{'短评内容': '不错，地理位置好，很方便周边银行、超市、商场都很近，环境还可以', '短评打分': 5}
{'短评内容': '房间很小，比在北京住的小多了，被单上还有点脏，但是位置很好', '短评打分': 5}
{'短评内容': '酒店还行,就是没有窗户,还是特价,这价格和别的酒店来比,是高了.还有床上用品也不是标准的酒店用品那种.整体感觉不是很好.', '短评打分': 5}
{'短评内容': '陈旧，酒店早晨还有很大噪音，不为顾客休息考虑', '短评打分': 1}
{'短评内容': '不好意思刚才忘记登录……再说一次：服务态度不错。不过，住的大床房，桌子上方和床侧的灯都是坏的，没来得及修。不提供香皂，只有洗发水洗手液，洗脸不是很方便。总体而言还行。', '短评打分': 5}
{'短评内容': '服务态度不错。不过，住的大床房，桌子上方和床侧的灯都是坏的，没来得及修。不提供香皂，只有洗发水洗手液，洗脸不是很方便。', '短评打分': 5}
{'短评内容': '大床房房间会比较小。所以挂了个液晶电视。要看数字电视要学会调视频TV。\n\n还有住的标房花洒会漏水。导致水压比较弱。水龙头热水开关失灵。', '短评打分': 5}
{'短评内容': '酒店整体还不错。就是商务标房早餐却只有单份，是15元的自助。豆奶是冲泡的，菜有点凉，但是还OK。\n\n空调声音比较大。标房的浴室是部分磨砂玻璃墙。所以洗澡可能会尴尬，哈哈。\n\n省府路周边还算比较热闹。但没有感觉会吵。', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 3}
{'短评内容': '一切都还可以，属于连锁酒店的一般水准，没有特别出彩的地方，但是要找一个落脚休息的地方，还是不错', '短评打分': 5}
{'短评内容': '很不错，环境干净卫生，服务态度也挺不错，但是前台英文很差，根本不能接待外宾，连护照，预付款和一些很常用的英语单词都不会用', '短评打分': 5}
{'短评内容': '酒店位置到是方便，只是大床房的房间感觉好小。椅子也比较破。不过服务还行。', '短评打分': 5}
{'短评内容': '交通很方便，就在大十字商圈，出门就有地下商场，北京华联和百盛那些商场也很近的，不过特价大床房没有窗子，实在有点憋屈', '短评打分': 5}
{'短评内容': '位置还可以房间满干净洗澡用的东西都是品牌可以', '短评打分': 5}
{'短评内容': '厄，有点吵，酒店旧了，设施感觉脏兮兮的。唯一好的就是地段了，交通方便。', '短评打分': 1}
{'短评内容': '除了位置好。没有其他优点了。\n酒店比较旧了。而且服务有问题。关键是入住的人也太多了。', '短评打分': 5}
{'短评内容': '入住率超高，稍微有点吵，网速还可以。符合经济酒店的印象。', '短评打分': 5}
{'短评内容': '位置好，干净，清净，较好。可住，又续住两天。', '短评打分': 5}
{'短评内容': '位置不错，就是房子不太行，地方小，味道太大了，换了好几间', '短评打分': 1}
{'短评内容': '＋位置挺好，我订的大床房房间太小了，要求更换一直说没有。', '短评打分': 5}
{'短评内容': '到底是大型的连锁酒店，服务态度确实不错 地理位置也很好 ', '短评打分': 5}
{'短评内容': '很好住,房间宽敞安静!推荐~', '短评打分': 5}
{'短评内容': '地理位置比较优越，位于贵阳市中心，莫泰在经济酒店中性价比还是不错的。服务也比较到位。', '短评打分': 5}
{'短评内容': '差到极致。。。墙壁上污渍斑斑，椅子是坏的，卫生间的灯是坏的，地砖渗水。。。', '短评打分': 1}
{'短评内容': '如果不是因为有美林小厨，估计不会选。各方面都一般吧。；', '短评打分': 1}
{'短评内容': '会员价格是178，但是ELONG去住是188，没有好大优势了。', '短评打分': 5}
{'短评内容': '位置很好，性价比很高，但是被套不是莫泰168那种带花的，有一点点遗憾', '短评打分': 5}
{'短评内容': '环境舒适。态度一般，交通方便，可以。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置很好，房间有点小，卫生还行，价格在这个地段还是性价比比较高的', '短评打分': 5}
{'短评内容': '都不错，位置不错，在市中心繁华地段。11111111111', '短评打分': 5}
{'短评内容': '设施较差,位置好,还好!', '短评打分': 3}
{'短评内容': '可以!', '短评打分': 5}
{'短评内容': '酒店设施很好，服务热情周到，位置也不错', '短评打分': 5}
{'短评内容': '出行方便，但房间靠浴室处的渗水痕迹很碍眼，换过另一间房也一样。', '短评打分': 1}
{'短评内容': '服务员比老板还老板', '短评打分': 5}
{'短评内容': '价格适中，服务很好，卫生状况不错，就是房间显旧', '短评打分': 5}
{'短评内容': '环境，服务，价格，地理位置都不错，就是早餐过于简单，下次有机会还是住这里！还不错，挺干净的', '短评打分': 5}
{'短评内容': '服务员态度特别不好，房间也特别小卫生设施条件都不好。位置也不好找出行交通不方便，价格倒还可以和一般连锁酒店都差不多，反正是我下次去贵阳肯定是不会去了，尤其是服务员很差。', '短评打分': 1}
{'短评内容': '美林阁的服务非常机械，冒视态度很好，可一点不人性化。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，距离火车站和长途汽车站都比较近，很合适出差入住。', '短评打分': 5}
{'短评内容': '    大床房很小，窗子特别小，感觉很闷，开始说给我优惠10元每天，结账时什么都没有优惠。', '短评打分': 1}
{'短评内容': '酒店旧了，该重新装修了，房间内的物品也旧.位置在市中心很好', '短评打分': 3}
{'短评内容': '酒店旧了，该重新装修了，房间内的物品也旧.位置在市中心很好', '短评打分': 5}
{'短评内容': '电视有点太老土了，市话应该免费才对，很多便捷酒店都免费的，总体不错。', '短评打分': 5}
{'短评内容': '房间小 睡觉能接受小床的话 建议一个人也订标房', '短评打分': 5}
{'短评内容': ' 不错，环境还可以，房间挺舒服的。地理位子好，买东西很方便，很适合逛街。', '短评打分': 3}
{'短评内容': '虽然我只住了一天 但是更换酒店的原因是酒店的网线太慢 但至于其他方面都很满意  我住的是大床房有窗子，虽然房间小店可是很适合一个人出差居住的，前台的服务有待加强，客房服务很到位，服务员还是很有礼貌的，洗浴设施也很新适合年轻朋友出差居住，强烈推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间的设施还可以卫生打扫的还是挺干净的,酒店的服务态度挺一般的,位置还行打车过去的时候司机师傅都是知道这个地方.性价比还是挺一般的.', '短评打分': 3}
{'短评内容': '地段很好，方便寻找，环境和设施都不错', '短评打分': 3}
{'短评内容': '位置较好', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '酒店在市中心，很方便。卫生条件也还可以，符合快捷酒店的标准。下次出差还可以住这里。', '短评打分': 5}
{'短评内容': '卫生服务方面都很不错,打扫的很干净,住着很舒适,位置也很好,出行很方便,但就是房间没有窗户,有点闷.', '短评打分': 3}
{'短评内容': '位置好，性价比高。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '即使没有窗户，那么我觉得通风系统应该做得要完善些~~~住了一晚上，差点都要窒息了```而且168元的房费是这样的一个房间，的确性价比太差！！！', '短评打分': 1}
{'短评内容': '位置很好。很小巧，干净。洗浴设施要经常检修就好了。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '地段很好，方便寻找，环境和设施都不错', '短评打分': 5}
{'短评内容': '地理位置还行，周边挺热闹的。价格和上海差不多，没什么优势，卫生巾的淋浴花洒全市漏水的。', '短评打分': 1}
{'短评内容': '酒店位置很好，旁边有贵阳非常有名的凯里酸汤鱼。商务标间房间很大。就是不能用信用卡预授权。前台有个别服务员拼命推荐办莫泰的会员卡，当告知不需要时，态度马上就变了。', '短评打分': 5}
