{'短评内容': '离黄鹤楼不远，开窗能看到。', '短评打分': 3}
{'短评内容': '地理位置很好，离黄鹤楼，户部巷，武昌火车站都很近。在外面看还比较高档，但是房间里面太简陋了，感觉不是太安全。如果只是住一晚睡个觉还是不错的选择。', '短评打分': 5}
{'短评内容': '酒店单间不好，标准间还不错 够用。单间太小，房型不好，标准间比较大，较干净', '短评打分': 5}
{'短评内容': '地点好，离户部巷和黄鹤楼都很近，但是房间比较脏，而且不能刷卡。', '短评打分': 1}
{'短评内容': '交通环境不错，床铺比较干净。但装修简单，地板较差，公共区域卫生状况不佳。洗手间分布不合理，厕纸质量极其差。', '短评打分': 1}
{'短评内容': '这家酒店才开张不久，酒店的个别服务员的服务态度还不错，旁边修路，房间的玻璃都碎了', '短评打分': 1}
{'短评内容': '第二次入住了,和以往一样,酒店服务水平保持的很好.\n前台办理入住和离店手续快捷,楼层阿姨很负责,每天还有武汉当地的都市报纸.\n这次的143的客房单间面积不大,可以说是充分利用的每一平米的空间,呵呵!\n房内设施不错,唯独少了挂衣服的衣柜,这一点就没有152的商务单间好了喔.\n酒店的位置(阅马场)也很不错喔,给以后打算去武汉的旅客提供些参考吧.', '短评打分': 5}
{'短评内容': '设施很新，环境不错，靠街有一点吵，地理位置非常方便，下去就是阅马场车站。离户部巷、黄鹤楼、首义园都很近。单人房有点小，不过还好了。总体来说还不错。', '短评打分': 5}
{'短评内容': '这的房间太小了，环境还可以…空间小得压抑！', '短评打分': 3}
{'短评内容': '环境还不错，装修很新的，套房很大，比较便宜，就是服务不太热情，有一天居然没给我打扫房间，', '短评打分': 5}
{'短评内容': '还是挺不错的,就是房间的走道有点像,迷宫,', '短评打分': 5}
{'短评内容': '酒店位置很方便 楼下就是阅马场公交站 有车直接到武大 昙华林 省博物馆  走去户部巷和黄鹤楼都在15分钟左右   设施也怪新的  不足的就是没有电吹风 入住的时候上一位的垃圾没有清，可能是工作疏忽了   总得来说去武汉旅游这个酒店值得推荐', '短评打分': 5}
{'短评内容': '位置挺好，站在房间就可以看见黄鹤楼\n交通也很方便，设施比较新\n房间简单明亮\n不过住在靠路的一侧白天会稍吵一些', '短评打分': 5}
{'短评内容': '入住时说没有预定，态度极差，要求查询才说有预定，说有网线，其实根本上不了网，网全天是断的，问前台，前台态度极差，没有提供吹风机，问前台前台不予理会，前台态度极差，不推荐，花钱找气受', '短评打分': 1}
{'短评内容': '交通比较方便，离黄鹤楼比较近，很好。房间很不错，不过就是有宽带，没电脑。', '短评打分': 5}
{'短评内容': '还不错 地理位置挺好的 离黄鹤楼 户部巷 首义园 解放路什么的都很近 每天前台有武汉当地的报纸提供 除了床有点小 其他还满意', '短评打分': 5}
{'短评内容': '         酒店不错，环境很好，因为的新开张的，所以设备装修什么的都是全新的，最重要的是价格不贵，性价比很高', '短评打分': 5}
{'短评内容': '2楼一位男服务员态度很好，不厌其烦的带我看了很多间客房。最后选择了一间比较满意的。房间还可以，地理位置优越。卫生间的淋浴大概要放水12分钟左右才有可以洗澡的热水。吹风机，要了整整20个小时，还是没有，最后打个电话告诉我“您好，我们酒店的吹风机都坏了！”她这样说，我就无语了，也懒得要了。哎...整个酒店的吹风机都坏了，也怪可怜的。247#', '短评打分': 5}
{'短评内容': '恩，不错，离黄鹤楼比较近，楼下就是公交车站，非常方便，酒店比较新吧，硬件都非常可以，住的是商务单人房，这个价位算是非常不错了，赞一个吧~', '短评打分': 3}
{'短评内容': '恩，非常不错的酒店，因为是新开的，硬件设施比较好，虽然外面车很多，也比较安静，一出门就是公交车站非常方便，距离黄鹤楼也就几百米，步行轻松就到，价钱也比较划算，赞一个吧~', '短评打分': 3}
{'短评内容': '152的房间跟143的房间差不多，根本就没有描述的那么大，而且写的1米8的床实际只有1米5，环境还不错，但有窗的房间很吵。总之有点失望，跟描述不一样，下次不会再选择该酒店。', '短评打分': 1}
{'短评内容': '我定的是商务单间，房间很小，房间浴室设计感觉不好，淋浴直对马桶，因为酒店是在武珞路与首义路交叉口，正好门口就是公交站牌，来往很多车，我的房间刚好在路的这一侧，房间的隔音不好，一晚上听着来往的车声入睡，入住时电视一个频道的都没有，打电话给前台催了好几次，才来一个人解决，然后房间网络无法上网，又催了好几次才来一个人，然后说网管下班，没办法解决，郁闷.....总之这家酒店的服务不是很好，效率不高，遇到问', '短评打分': 1}
{'短评内容': '酒店位置比较好   喜欢靠窗的房间                                                     ', '短评打分': 5}
{'短评内容': '离黄鹤楼、红楼和户部巷很近，走过去就可以，这是最大的有点了。不过之前订的大床房，说是180的床，但实际只有150，而且房间非常小，洗手间更是不用说了，莲蓬头就在马桶上面，不知道要怎么淋浴，实在太小了。如果只是旅游图方便的话，勉强住一下也还可以，出差就别选这里了，不是特别舒服', '短评打分': 1}
{'短评内容': '嗯，蛮新的酒店，内部装饰很豪华，交通及其方便，一出门就是公交车站，我入住的是商务单间，舒适卫生，就是可能是因为是新酒店的缘故，', '短评打分': 5}
{'短评内容': '环境还可以,交通蛮便利的', '短评打分': 5}
{'短评内容': '入住的时候服务员第一次给的房间只有一张1.2米的床，然后问前台，她说套房只有这种床，说了很久才肯换房间，换了房间之后的床也只有1.5米，怎么也不像网上所说的1.8米大床，服务员还坚持说这个就是他们的大床，汗！！！卫生间没有抽风\r\n以后决定不会再入住这间酒店', '短评打分': 1}
{'短评内容': '+还好，就是房间太小，装修不够时尚。没有比较现代的感觉。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '上网情况很好，不是“伤亡”，拼音输入吓死我了！', '短评打分': 3}
{'短评内容': '酒店卫生状况尚可，服务态度还可以，能够帮助解决很多问题，交通很便利，伤亡情况很好。', '短评打分': 5}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '刚下火车，跟武昌站就一个街就找到了。很喜欢这里的布局，意外的惊喜，小巧精致，嘿嘿。', '短评打分': 5}
