{'短评内容': '不错', '短评打分': 5}
{'短评内容': '锦江之星在连锁酒店里面是口碑很好的，这家店也不例外，很不错，值得推荐！', '短评打分': 5}
{'短评内容': '，环境舒适，较满意', '短评打分': 3}
{'短评内容': '如果想要安静的睡觉的话最好还是不要选这个酒店了。门根本都不隔音。。。', '短评打分': 1}
{'短评内容': '很好的，很宽敞，朋友说四个人住都很轻松。如果朋友一起还是很好的。', '短评打分': 5}
{'短评内容': '环境还可以，蛮干净的，就是要了两次拖鞋都没人送上来，不知道是不是过节太忙了', '短评打分': 5}
{'短评内容': '房间真的很大，比一般锦江的房间都要大，环境还可以，设施一般，毛巾太旧了有点像抹布（呵呵）。另外门外每天都有人从门缝扔**名片，这在其他的锦江是没见过的。', '短评打分': 1}
{'短评内容': '酒店位置很方便，卫生也不错，房间很大，有个很大的BUG是很多的小卡片（而且很骟情的那种）！！！小的问题是总是借不到电吹风！！不能接受的是餐厅小朋友也要18元每位！', '短评打分': 5}
{'短评内容': '交通比较便利，酒店算比较新的，服务态度还可以', '短评打分': 5}
{'短评内容': '这家锦江之星的缺点就是人满为患！很不错的酒店！', '短评打分': 5}
{'短评内容': '地点好，地处中南商圈内，出行方便。房间整洁干净，比较安静', '短评打分': 5}
{'短评内容': '锦江之星在连锁酒店里面是口碑很好的，这家店也不例外，很不错，值得推荐！', '短评打分': 5}
{'短评内容': '其他的还行，空调效果也蛮好，也不是蛮超，就是木有吹风啊，比较悲剧。。。', '短评打分': 5}
{'短评内容': '服务态度好，干净，方便。下次我还会来住。', '短评打分': 5}
{'短评内容': '酒店位置好，卫生干净，服务好！以后还要来！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '锦江比较干净，价位稍高，酒店标志不很明显，需找一下，最后房间内总有色情按摩广告卡被塞房间，要注意', '短评打分': 3}
{'短评内容': '干净、整洁，交通比较方便，就是每天要交200元住房押金的规定有点不尽情理', '短评打分': 5}
{'短评内容': '服务不错: 一.提前能寄存行李,二.提前一天短信提醒.', '短评打分': 3}
{'短评内容': '水准不错，该有的都有了，连锁酒店中值得推荐', '短评打分': 5}
{'短评内容': '位置还行，离中南商场近。对面很多吃大排档的地方。', '短评打分': 5}
{'短评内容': '酒店用的一次性纸杯,房间比较干净,酒店服务员办理入住和退房的动作非常快,让人高兴.\n但是,房间在晚上有一些恶臭隐隐传来,让人很不舒服,我一晚上都没有睡着.', '短评打分': 1}
{'短评内容': '交通便利，硬件设施齐全。电视尺寸太小，吹风要是能送房间就好了，到前台借很不方便。', '短评打分': 5}
{'短评内容': ' 还不错                              没有沐浴露', '短评打分': 5}
{'短评内容': '＋不是预定酒店有优惠吗？钱呢', '短评打分': 3}
{'短评内容': '好\r\n\r\n郑留克', '短评打分': 3}
{'短评内容': '卫生件积水严重，其它还可以.', '短评打分': 3}
{'短评内容': '很不错，经济便利，交通餐饮都很方便，中南路一带首选~', '短评打分': 5}
{'短评内容': '我不推荐这家酒店主要原因是对于旅游者来说地理位置不是十分方便，房间没有吹风机，借个吹风机太难了。\n房间挺大的，挺干净的，价格也相宜，建议可以挑司门口附近的锦江，比较近户部巷跟黄鹤楼，只是可能会塞车一点。', '短评打分': 1}
{'短评内容': '该酒店干净整洁，服务态度很好，交通很方便。', '短评打分': 5}
{'短评内容': '挺好的，位置不错，很方便。也挺干净的。值得推荐哦', '短评打分': 5}
{'短评内容': '不错，环境好，并且交通方便，离客运站较近', '短评打分': 5}
{'短评内容': '喜欢锦江的暖黄色灯光。\n全国连锁的经济酒店。\n不错。\n就是电视屏幕太小了。', '短评打分': 5}
{'短评内容': '房间很大，里面条件不错，很干净。位置也很好。', '短评打分': 3}
{'短评内容': '房间小,价格高', '短评打分': 3}
{'短评内容': '酒店还行，就是那个地方不是很好找，标志不够清晰，请继续保持。', '短评打分': 5}
{'短评内容': '经济实惠，房间还好，地理位置也不错，网速很一般。', '短评打分': 5}
{'短评内容': '位置还算可以的，比较方便哈，呵呵，里面的设施感觉有点陈旧了 ', '短评打分': 5}
{'短评内容': '还行吧，呵呵，最近还在发优惠券，位置还行吧，在出门不远有公交', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '性价比，管理，卫生，房间条件等都还可以。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': ' 环境很好…价廉物美…', '短评打分': 3}
{'短评内容': '不错，挺干净的，房间也宽敞，就是电视太小了，刚开始还以为是电脑屏幕呢……', '短评打分': 5}
{'短评内容': '  还可以', '短评打分': 3}
{'短评内容': '中午有自助餐                                 ', '短评打分': 5}
{'短评内容': '挺干净的，离火车站也比较近，就是不提供沐浴露。', '短评打分': 5}
{'短评内容': '环境很好，就是临路边，很吵，员工服务态度很好', '短评打分': 5}
{'短评内容': '环境很好，就是临路边，很吵，晚上不安静，员工的服务态度很好', '短评打分': 5}
{'短评内容': '＋ok', '短评打分': 3}
{'短评内容': '其实根据酒店环境来评价，价格高了一点。。。。。。。。', '短评打分': 5}
{'短评内容': '＋房间干净宽敞，很不错！', '短评打分': 5}
{'短评内容': '替客户定的 没进去 但是大堂氛围不错。位置方面感觉第一次去不是很好找', '短评打分': 5}
{'短评内容': '酒店环境卫生不错，只是房内没电脑', '短评打分': 5}
{'短评内容': '离火车站,汽车站都很近, 周围环境不错.房间也很大.下次继续去~', '短评打分': 5}
{'短评内容': '在中心城区这么性价比的酒店还算不错，就是条件稍为一般，\r\n连个数字电视都没有。饮水机也没有，只送两瓶水。', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，服务也不错，靠院子的房较静，我住的房间电视遥控器不好用，一次性拖鞋沾水后很滑，最好放两双塑料的在房间。', '短评打分': 3}
{'短评内容': '房间很干净  理规范  比较舒适 可以住', '短评打分': 3}
{'短评内容': '+卫生地点不错', '短评打分': 3}
{'短评内容': '+卫生和地点不错', '短评打分': 5}
{'短评内容': '较干净卫生，服务态度很好，靠院子的房间也很静', '短评打分': 5}
{'短评内容': '很好，很好，没意见，就是前台太忙，领导可考虑增加人，下次还住这', '短评打分': 5}
{'短评内容': '房间不错，很安静。只是房间稍微小了点，其余都很好', '短评打分': 5}
{'短评内容': '房间非常的大，很干净，每个房间送两瓶水，很人性化，服务也不错，下次客人来了还住这里！', '短评打分': 5}
{'短评内容': '整体感觉还不错，毕竟是专做住宿的~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '总体感觉不错，典型的锦江之星酒店', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '不错！值得信赖。\r\n唯一缺点距离丁字桥车站有约300m。', '短评打分': 3}
{'短评内容': '位置距离武珞路丁字桥公交站约300m。', '短评打分': 5}
{'短评内容': '房间大小适中，离武昌火车站不远，感觉不错', '短评打分': 5}
{'短评内容': '还行~~就是去的时候没大床房了,呵呵', '短评打分': 5}
{'短评内容': '电视机不好，看着不舒服', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，建议在服务上更上一层楼，比如在大厅里如果有客人等待可以给客人端上一杯茶水或饮料，成本低，但却给人一种温馨的感觉；另外，从其他店得到的灵感，可以在大厅里放几台电脑，入住客人可以免费上网一定时间。', '短评打分': 5}
{'短评内容': '位置不错，打车也比较方便', '短评打分': 5}
{'短评内容': '一般,不会再住', '短评打分': 3}
{'短评内容': '地理位置好,離火車站和汽車站很近,環境好,房間大而乾淨,服務生態度好,鄰近夜宵一條街.', '短评打分': 5}
{'短评内容': '房间还比较干净，吃饭，出行都还不错。服务员态度都很好', '短评打分': 3}
{'短评内容': '酒店所在位置还不错，周围很多适合吃宵夜的地方，\r\n酒店的服务，卫生都是相当不错的。\r\n', '短评打分': 5}
{'短评内容': '房间确实有味道，不过还能忍受\r\n早餐不错', '短评打分': 1}
{'短评内容': '位置不错，干净卫生，就是个别房间偏小，总体是不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高，但是，房间的设施简陋，但是最让人无法忍受的是，喝水的杯子和漱口的杯子是纸杯，不提供玻璃杯，太离谱了', '短评打分': 5}
{'短评内容': '位置不错，服务也很好，就是早餐不太好吃。', '短评打分': 5}
{'短评内容': '酒店的位置很偏僻，既不在市中心，也不靠近景点区。如果想住得离付家坡汽车站近些，还有更好的选择。\n房间和走廊的气味太浓，感觉哪里也不敢碰。\n最主要的，是住店的小三真多，外加送“外卖“的“鸡套餐“，夜里上映真实版的“鬼哭狼嚎“，没法住！！\n', '短评打分': 1}
{'短评内容': '环境卫生都不错！', '短评打分': 5}
{'短评内容': '在武汉住丁字桥位置还是不错，特别是自驾游', '短评打分': 5}
{'短评内容': '我住过两次了，很不错的经济酒店，干净，没骚扰。 周边交通业很方便，配套的都很方便。\r\n\r\n强烈建议入住。', '短评打分': 5}
{'短评内容': '每次都没让我失望 很好 以后继续支持 ', '短评打分': 3}
{'短评内容': '很多次住锦江的经历了 每次都不失望', '短评打分': 5}
{'短评内容': '酒店除了不在主路上，所以靠里面的房间真的很安静。房间也很干净舒适。值得推荐啊~', '短评打分': 5}
{'短评内容': '比较干净 服务也好 入住的时候给了路边的房间 太吵 要求换间安静的房间马上就给安排 很不错', '短评打分': 5}
{'短评内容': '位置较好，交通方便，去火车站近，不会跳表，但被子不够暖，人多入住的话，热水不够热．', '短评打分': 5}
{'短评内容': '地理位置不错，离武昌火车站比较近，房间也可以，稍稍有点小，我要的是特价房，但一人住足够了，免费上网，周边吃饭交通都很方便。唯一一点不好的是桌面太光，不适合光电鼠标使用。', '短评打分': 5}
{'短评内容': '真的很不错，在同样价位下，感觉设施是最好的，标房的房间也较大。早餐也不错。下次来武汉还会选这里。！！~~', '短评打分': 5}
{'短评内容': '前台太忙', '短评打分': 5}
{'短评内容': '离武昌站不远，离主要的公共汽车站也很近.\n设施和其他的锦江之星一样，前台的服务比较热情，也算是能为客人着想。\n', '短评打分': 5}
{'短评内容': '房间挺大，热水很好，这价位没什么可挑的', '短评打分': 5}
{'短评内容': '房间简约时尚，干净卫生。服务态度也十分好。推荐！', '短评打分': 5}
{'短评内容': '酒店一般，位置可以', '短评打分': 5}
{'短评内容': '床单上有头发而且不止一根；电视声音小屏幕也小离床的距离也很远，空调的遥控器是固定在墙上的，非常不方便，空调开了一夜房间温度还是没有升上来，水温一般。所以不推荐该酒店。', '短评打分': 1}
{'短评内容': '出门坐车不太方便，附近老是堵车。其他都很好，就是坐椅比较赃，被单上有灰。', '短评打分': 5}
{'短评内容': '酒店的服务和设施都还不错，位置交通很方便，价格也还可以。', '短评打分': 3}
{'短评内容': '酒店房间面积蛮大的,不过内部装修有些陈旧,地理位置虽然不是很中心,不过周边餐饮服务还是挺好,而且价钱很便宜.', '短评打分': 3}
{'短评内容': '服务条件、服务水平都是一流的。我是锦江之星是首选。经常出差的，经常选择全国连锁的酒店，我会推荐我的朋友，也来选择锦江之星！', '短评打分': 5}
{'短评内容': '位置适中。房间里面较干净。周边噪音小点就更好了', '短评打分': 3}
{'短评内容': '总台服务速度较快，但是有一次让他们帮叫服务员开门，没有及时办理。其他好', '短评打分': 5}
{'短评内容': '酒店位置稍微偏了一点，房间内部空间比北京的锦江要大一些，但比萧山的要小很多。卫生条件不错，网速稍慢了些，似乎被限定在50K/S。\r\n另外，我们是两人入住的，卫生间却只提供了一块肥皂，由于只住了一天，所以我们也就没找服务员去要。\r\n总体感觉还行。', '短评打分': 5}
{'短评内容': '因为目前纸杯的卫生状况令人担忧，如果能将店内的一次性纸杯改用消毒过后的玻璃钢就好了。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店位置还算好找,硬件设施很好,卫生条件满意.', '短评打分': 5}
{'短评内容': '酒店较干净，室内空间较大。有机会还会去住。', '短评打分': 5}
{'短评内容': '酒店的硬设施环境以及服务卫生都还不错，位置和交通也都不错,性价比很好的酒店。', '短评打分': 5}
{'短评内容': '酒店的价格一般，可以接受，里面的硬件条件，设施我觉得是比较不错的，位置也还算方便，挺好的。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，但是位置不是很好在那种边边角角的地方。出行交通不是很方便，价格也算是合理适中的，卫生服务也很不错，整体来讲可以推荐入住。但是要看客人哪里。', '短评打分': 5}
{'短评内容': '酒店位置虽然有些偏,但交通还是比较方便的,房间里面的环境也不错,物有所值', '短评打分': 5}
{'短评内容': '酒店总体感觉还不错,就是卫生间有些异味,需要改进', '短评打分': 5}
{'短评内容': '酒店的硬件设施环境以及服务卫生都是不错的，就是卫生间排水不是很好，位置和交通也都不错，挺好的。', '短评打分': 5}
{'短评内容': '位置不错，服务不到位，工程部客房设施维护欠佳；前台的服务意识严重不够，值班经理还行，希望能够说到做到。', '短评打分': 5}
{'短评内容': '除了的士难等，什么都好。。大家赶时间一定要向上走到武珞路去打车啊。。。', '短评打分': 5}
{'短评内容': '很不错,经常预定锦江之星,酒店整体环境也很舒适,交通方便；价格也适中；性价比还是比较高的；', '短评打分': 5}
{'短评内容': '酒店的服务环境还算是不错的，我们那个房间是一张大床一张小床的，就是感觉床稍微小一点，但是整体来说还可以，这个位置交通还是挺方便的。', '短评打分': 5}
{'短评内容': '环境不错，服务、设施也可以', '短评打分': 5}
{'短评内容': '酒店的配套设施还是比较完善,服务也很周到,价格很实惠', '短评打分': 5}
{'短评内容': '虽然门脸和房间小点,但对于这个地段来说,这个价格还是不错了.其他方面也都还不错.', '短评打分': 5}
{'短评内容': '服务卫生挺好的 .价格也比较实惠', '短评打分': 5}
