{'descr': '很好非常好', 'star': 5}
{'descr': '地理位置相当不错，交通很方便。卫生也保持得不错。 ', 'star': 5}
{'descr': '商务酒店的首选，很干净，服务也很热情，性价比挺高的！', 'star': 5}
{'descr': '去上海中山公园附近办事必住的酒店，很干净，服务也不错！', 'star': 5}
{'descr': '非常干净，秉承了锦江之星一贯的风格。而且地理位置优越，出行非常方面。', 'star': 5}
{'descr': '服务挺好的  房间干净整洁  光线蛮好的  住的比较舒服', 'star': 5}
{'descr': '好！让人感觉很清爽很温馨~ \n离地铁站步行8分钟左右。\n火车站打的到这大概20元就有了。\n我们到虹桥机场打的大概50元。\n给入住的人员参考哈~', 'star': 5}
{'descr': '好！楼层服务员大姐很热情，前台服务也很到位。感觉很温馨！', 'star': 5}
{'descr': 'good,goodgoodgoodgoodgoodgood', 'star': 5}
{'descr': '蛮好的啊 早餐品种蛮丰盛的 出行也比较方便  中山公园这个地段这个房价还是可以接受 ', 'star': 5}
{'descr': '很好的一家酒店  刚进酒店服务员就和我打招呼  出门的时候都很热情的为我指路  不错', 'star': 5}
{'descr': '恩 挺好的一家酒店 卫生什么都不错，房间也蛮干净的，关键服务员什么的态度都挺好的老远看到就和我打招呼  不错', 'star': 5}
{'descr': '服务什么都挺好的，出行也比较方便。进出都有门禁需要房卡，挺专业的  下次还会入住', 'star': 5}
{'descr': '位置非常好，就是价格高，早餐一般,房间没有纱帘', 'star': 5}
{'descr': '一个大床，一个小床，很适合一家三口住，交通很方便。', 'star': 5}
{'descr': '到上海看世博，酒店服务员很热情的为我介绍出行的路线。房间里面卫生很好，设施也比较齐全，服务也很到位  地理条件也不错，出行比较方便 ', 'star': 5}
{'descr': '+房间太小了，一家三口很挤，没有衣柜，电视超少，总之，除了“小”，其他的卫生服务还不错。厕所超小', 'star': 5}
{'descr': '+10月14日至16日入住锦江之星上海中山公园店整体感觉不错.尤其16日早离店时忘了取发票,服务员追出来送到我手中,很感动.', 'star': 5}
{'descr': '世博期间，价格是挺贵的．交通环境不错，周围有商场，还有个中山公园．总体说还行．', 'star': 5}
{'descr': '世博期间价格有点高，其他的还算可以，房间一张大床一张小床很适合3口之家', 'star': 5}
{'descr': '离地铁大约5分钟,非常方便;附近的龙之梦购物中心,非常喜欢,吃的,穿的都很全,逛这都够了', 'star': 5}
{'descr': '房间还不错，很干净，交通也很方便，就是稍微小了点。另外赞一下网速很快！', 'star': 5}
{'descr': '给父母定的，说是还不错，位置方便，服务也还好，定了标准间，但第一天到的时候只有商务间，还好第二天换了。', 'star': 5}
{'descr': '服务员很热情啊，有问题打电话到前台很快就帮我解决了  值得推荐', 'star': 5}
{'descr': '非常的服务 酒店员工很热情，住了两天都记住我的名字了 非常满意', 'star': 3}
{'descr': '很好的服务  非常热情 去世博也比较方便 ', 'star': 5}
{'descr': '一进门对着就是厕所，很不舒服，厕所很小，房间一般吧', 'star': 1}
{'descr': ' 位置很好，靠近地铁站，服务态度是见过此类型酒店最好的', 'star': 5}
{'descr': '离地铁不太近哦，服务员都很有礼貌， 住得很安全和干净', 'star': 1}
{'descr': '不错的酒店  给我们上海人争光啊  服务什么都不错', 'star': 5}
{'descr': '+好', 'star': 5}
{'descr': '价格比以前涨了那么一点 相对的服务提升了更多 有免费的地图和矿泉水赠送 距离地铁站很近蛮方便的一家店 ', 'star': 5}
{'descr': '服务员热情的笑容 让我记忆深刻 卫生整洁的房间让我也十分满意  为客人想的比较多 免费送冰水和上海轨交地图 ', 'star': 3}
{'descr': '虽然世博房价涨了一点  但是服务员热情走到的服务还是让我感觉到非常满意 ', 'star': 3}
{'descr': '不愧是经济型酒店的创始人  一流的服务 值得推荐', 'star': 5}
{'descr': '非常出色的酒店 为客人想的挺多的 入住时赠送免费冰水和地图 服务也比较热情  ', 'star': 5}
{'descr': '离地铁站很近   去火车站和机场都很方便   去世博也蛮方便   锦江之星挺不错的  ', 'star': 5}
{'descr': '服务蛮好，就是房间太小', 'star': 5}
{'descr': '+10分的热情 10分的服务 设施设备其全\n非常满意', 'star': 5}
{'descr': '出行比较方便，房间卫生十分整洁  服务员蛮热情的!!!', 'star': 3}
{'descr': '延续锦江之星的一贯风格  整洁卫生  服务热情  离地铁站很近出行非常方便  世博期间房价上调了但是相对还是比较合理的  值得推荐', 'star': 5}
{'descr': '服务非常热情。天气热刚到前台就赠送冰水想的很周到。主动为我介绍周边的轨道交通还给了我一份地图。非常棒的一家经济型酒店', 'star': 5}
{'descr': '可能是世博的关系, 价格有些高.交通便利,离中山公园很近.', 'star': 5}
{'descr': '价格太贵  相对价格，服务就太差了。毕竟将近500元的价格快接近四星酒店的价格了', 'star': 1}
{'descr': '地点很好，离中山公园很近', 'star': 5}
{'descr': '不错，交通方便，卫生良好！就是锦江之星了！', 'star': 3}
{'descr': '交通便利,可能是世博会吧,作为经济型酒店价格稍贵些.', 'star': 5}
{'descr': '世博期间价格较平时高，所以性价比一般', 'star': 5}
{'descr': '交通、购物都非常方便； 离中山龙之梦广场很近；步行10分钟； 另地铁也很方便', 'star': 5}
{'descr': '总体环境很好', 'star': 5}
{'descr': '挺好的，服务很人性化！！！', 'star': 5}
{'descr': '虽然比原先贵，但在上海世博期间，能这样，应该相当不错了！值得推荐！', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '性价比不是很高，交通还算方便吧。', 'star': 3}
{'descr': '电梯设置的门禁系统不方便，特别在世博会期间一家人出来旅游，增添了客人的麻烦。应该在客人入住时按实际房间入住人数配发门钥匙。', 'star': 5}
{'descr': '性价比的确不是很高，估计和上海世博有关系吧。', 'star': 5}
{'descr': '卫生间小了点，其他的都挺好。', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '这个酒店不错，就是有点贵', 'star': 3}
{'descr': '这个酒店还不错，位置便利，就是因为上海世博会挺不好预定的，天天爆满', 'star': 5}
{'descr': '住了好几次 就是因为交通方便 不过隔音实在太差 总体一般吧', 'star': 1}
{'descr': '不错的酒店', 'star': 5}
{'descr': '还不错~就是价格有点高', 'star': 3}
{'descr': '干净、整洁、舒适。', 'star': 5}
{'descr': '交通还算比较方便~到2号线中山公园路口步行大概5,6分钟\r\n不过价格偏高了点', 'star': 5}
{'descr': '属于锦江之星里面比较一般的。客房不提供饮用水，即使花钱前台也不给送。一定要出去便利店买。', 'star': 5}
{'descr': '卫生很好，很放心。', 'star': 3}
{'descr': '卫生很好，很放心', 'star': 5}
{'descr': '卫生还不错,服务也还可以,位置也可以,但离地铁口还是有段距离,总体来说不错,可以推荐。', 'star': 5}
{'descr': '没有想象中的好，有气味。', 'star': 1}
{'descr': '性价比差了些，离地铁口还是有段距离的，行李多的不方便。', 'star': 1}
{'descr': '还不错的酒店。', 'star': 5}
{'descr': '交通很方便，房间结构紧凑，设计合理。', 'star': 5}
{'descr': '位置不错，也挺干净的。价格也算适中。', 'star': 5}
{'descr': '酒店临街的房间比较吵,其他方面都还可以,卫生还不错,服务也还可以,但价格一般.', 'star': 5}
{'descr': '位置挺好，我当时在附近考试，很方便，价格也便宜', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
