{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '表对<宝隆居家旅店（上海中山店）>的评表对<宝隆居家旅店（上海中山店）>的评表对<宝隆居家旅店（上海中山店）>的评', '短评打分': 5}
{'短评内容': '离地铁很远，要走15分钟，打的到酒店门口还不许停靠，要过了很久才能停，附近没啥好吃的和超市，非常不方便', '短评打分': 1}
{'短评内容': '性价比很高，第二次入住了，交通便利。下次还会光顾。', '短评打分': 5}
{'短评内容': '房间离地铁站有点远，各种设施也比较一般，不过价钱倒是很便宜', '短评打分': 1}
{'短评内容': '总的来说还不错，就是酒店在高架边上，晚上吵的睡不着，建议白天可以玩的尽兴点，你们懂的', '短评打分': 5}
{'短评内容': '这次订购酒店很便宜，干净整洁，推荐入住，在上海哪里能找到？', '短评打分': 5}
{'短评内容': '酒店还不错，就是稍显陈旧一些。到店后给升级了房间。靠近高架的一边有点吵。', '短评打分': 5}
{'短评内容': '性价比较高，地理位置也挺方便，总的来说还是挺满意的。', '短评打分': 5}
{'短评内容': '服务态度很好，性价比很高，周边交通便利，超出我们之前的预想，下次还住这边。', '短评打分': 3}
{'短评内容': '大厅装修得很好看，古色古香，但是房间还蛮旧的。电视机也很小，靠近高架，有点吵。', '短评打分': 5}
{'短评内容': '离上海火车站很近，乘地铁方便。干净卫生。价格便宜。就是网速慢了点。下次还会入住。', '短评打分': 5}
{'短评内容': '房间干净服务态度好下次还来住', '短评打分': 3}
{'短评内容': '非常地不错，环境，卫生都是很好的，下次在去上海，会继续入住本店', '短评打分': 5}
{'短评内容': '环境很不错，设备齐全，以这个价格订到房间真是太实惠了。', '短评打分': 3}
{'短评内容': '没上一次入住给力了 感觉有点旧。。交通到挺方便 汽车站 火车站 地铁站也很近。。', '短评打分': 5}
{'短评内容': '房间配置很不错 该有的都有了 位置也很不错 去上海站，外滩陆家嘴都很方便~\n性价比没的说', '短评打分': 5}
{'短评内容': '已入住，很好', '短评打分': 3}
{'短评内容': '位置很好找，离地铁1号线，火车站都很方便。前台服务员非常热情，还给我们免费升级了房间，屋子也很干净。中间把东西不小心落下了，还为我们细心保管，十分感动。', '短评打分': 5}
{'短评内容': '环境很好。值得推荐。', '短评打分': 3}
{'短评内容': '还行吧，这个价位挺合算。', '短评打分': 3}
{'短评内容': '此酒店 位置方便，不靠近马路侧比较安静，卫生条件很好，舒适，总体比较好', '短评打分': 5}
{'短评内容': '性价比挺高，服务也蛮好，唯一的不足就是离着内环高架有点近（高架两边好多酒店），怕吵得恐怕不太行。我们白天出去逛晚上很累，都是一觉到天亮。我们是往东走两个红绿灯坐的地铁1号，稍有点远，公交车会近一些。周边有大润发、家乐福及乐购，我们晚上去大润发买的上海黄酒，出租车起步价', '短评打分': 5}
{'短评内容': '付钱的时候不能刷卡和现金同时，很不方便.', '短评打分': 5}
{'短评内容': '房间很好，还给我免费升了级，24小时热水', '短评打分': 3}
{'短评内容': '酒店交通地理位置还可以，就是房间有点小，这个价位也就这样了', '短评打分': 5}
{'短评内容': '第二次入住，感觉挺实惠，挺好的，就是比上次的房间小了一点', '短评打分': 5}
{'短评内容': '酒店还不错 住着蛮舒服的就是小了点 性价比蛮高的', '短评打分': 3}
{'短评内容': '客房很干净，入住很舒服，价位也挺合理，非常满意，', '短评打分': 3}
{'短评内容': '物超所值哦~~~~离火车站非常近，走过去也就7，8分钟吧！去人民广场的话最好坐公交741好像不记得了坐到汉中路那里直接换地铁两站就到了而且可以运营到11点多哦~~~不用担心回不来~~~房间十分干净整洁，比一般的那种旅馆好很多~~~很正式很标准的那种绝对的三星以上~~~很满意是这次出行最满意的一家以后还回来哦~~~', '短评打分': 5}
{'短评内容': '大清早的不敲门就直接进来，说我退房了，我还睡床上了退什么房啊？要好好培训一下服务素质。网速不给力', '短评打分': 5}
{'短评内容': '前台接待服务很友好，房间比较整洁，有点旧，不过还可以，和motel格局差不多，价格便宜。', '短评打分': 3}
{'短评内容': '环境还可以，挺干净的。就是到地铁稍微远了点。平时没影响。', '短评打分': 5}
{'短评内容': '设施还不错，挺干净，服务态度也很好，周边交通也方便，唯一不足就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '环境很好啊~离地铁站不是特别远~房间不错~', '短评打分': 5}
{'短评内容': '交通蛮方便的，饭店较少，没什特色。服务态度还好。', '短评打分': 1}
{'短评内容': '已经不是第一次住这里了，很喜欢，服务员很亲切', '短评打分': 5}
{'短评内容': '不错，经济实惠，很满意。双层窗户，临街隔音效果明显。热水也很好，房间很暖和。', '短评打分': 5}
{'短评内容': '房间干净舒适，离火车站也不远，值得推荐。', '短评打分': 5}
{'短评内容': '距离火车站步行十多分钟，价位超值。只是临街房间有些噪音。', '短评打分': 5}
{'短评内容': '交通还算方便 出门300米公交869路到卢工邮币卡市场 新天地 一大会址 再前行300米地铁一号线中山北路站全上海市知道或转乘 上海火车站一站地 相邻有小饭店 便利店很多 普善路中山北路交口有小饭店餐馆 酒店内和其他便捷酒店一样 相对干净 也主张环保  唯一是带宽不足 好像和电视公用 晚上黄金时间 带宽5.12', '短评打分': 5}
{'短评内容': '很干净，前台很热情，服务很好，还给升级了房间，虽然一个人住两张床有点多，房间很大，很舒服，卫生间很干净，', '短评打分': 5}
{'短评内容': '房间向阳  只是晚上会有点吵 因为在高架及马路旁边。干净卫生 挺好的', '短评打分': 5}
{'短评内容': '比较经济、干净，满意。', '短评打分': 3}
{'短评内容': '交通方便 因为是特价房 设施稍有陈旧 总体还算满意', '短评打分': 5}
{'短评内容': '酒店不错，但也有缺点，没有洗发露。', '短评打分': 3}
{'短评内容': '酒店还挺好的    挺卫生  下次还会来', '短评打分': 5}
{'短评内容': '交通便捷，超实惠，超划算，热水超给力，空调声音也很轻，总之，就是感觉赚到了，', '短评打分': 5}
{'短评内容': '服务很不错，环境可以，距离火车站很近，热水很给力 超值了', '短评打分': 5}
{'短评内容': '环境非常好，非常干净整洁，店家很热情周到，电视很好，还有电脑，卫生间很宽敞，淋浴很舒服，床很软', '短评打分': 3}
{'短评内容': '感觉挺值的，24小时热水，空调卫生都不错。电视也清晰。\n不足就是睡觉的床单被罩的布料有点粗，感觉有点磨皮肤。。。', '短评打分': 5}
{'短评内容': '＋很不错的酒店，除了床窄了一点点，其他都很不错，下次还住这', '短评打分': 3}
{'短评内容': '这次旅游住的最好的酒店。。。档次高 价格便宜 地理位置很好 周围交通方便 服务员的态度也很好。。哈哈 下次还来这里。。。', '短评打分': 5}
{'短评内容': '房间很干净，设施也比较齐全，就是空间比较小，考虑到98的价格，已经很合算了！超值！', '短评打分': 5}
{'短评内容': '外面看着挺普通的，里面还不错，房间也挺大的，喜欢~', '短评打分': 5}
{'短评内容': '房间，东西都挺齐的，空调声音小，挺好的，很不错哦', '短评打分': 5}
{'短评内容': '我的房间靠高架边_晚上睡觉很吵_有个大浴缺_泡澡很舒服_很超值的_还给我张会员卡_下次还来_', '短评打分': 3}
{'短评内容': '房间略显陈旧，但相比这个价格还是可以接受的。洗澡的热水相当给力。酒店的地段也还可以。', '短评打分': 5}
{'短评内容': '房间还行，还算干净，浴室水量大而且热。iptv可以点播节目很不错。 房间里没有网线，只有一楼大厅才有wifi，上网不太方便。不提供早餐，不过出门右拐50米有kfc。', '短评打分': 5}
{'短评内容': '房间不错，挺干净的，物美价廉，有机会还来', '短评打分': 3}
{'短评内容': '地址还是很好找的，住了两天，性价比高，24小时热水，在上海的同等类宾馆算是很好的', '短评打分': 5}
{'短评内容': '环境好，很干净，最主要是性价比高，服务员态度好，推荐', '短评打分': 5}
{'短评内容': '一分钱一分货 整体不错  服务很好  网速不错  就是东西旧了点,电源插头少了点  房间灯也比较暗', '短评打分': 5}
{'短评内容': '感觉在经济型酒店中比较有档次，设施比较完备，下次还考虑住这里。', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，很舒适。离火车站和长途洗车站很近，离中山北路地铁站也很近，出行方便。酒店靠马路的房间是双层窗户，隔音效果较好，很人性化！24小时热水方便随时洗漱。虽然不是中央空调，但双温空调能满足上海地区气候的需要！前台服务人员很热情，服务很周到，加油！', '短评打分': 5}
{'短评内容': '去上海看演唱会住了2晚，第一天是团购的房间，由于旁边是高架房间很吵睡的不是很好。第二天换了他们的特价房，总台贴心的帮我们换了另一面的房间，安静多了。这个房间的插座真的太少了，不够用啊。晚上回酒店晚吹风机，拖线板都没有了，有点不方便。在说说交通的问题，饭店离地铁一号线还是有些距离的差不多要走15分钟，不过周围的公交车还是蛮便利的。总的来说，虽然小问题有一些，但是98元这个性价比还是可以的。', '短评打分': 5}
{'短评内容': '性价比很高。房间不大，但是该有的都有。卫生还可以。公交出行比较方便，离地铁挺远的。周边没什么可逛的，面前是个高架，但是晚上睡觉倒不觉得吵。', '短评打分': 5}
{'短评内容': '房间还干净，就是近立交，车声挺大，其他还好了', '短评打分': 3}
{'短评内容': '虽然房间不算大但卫生可以，交通很便利。经济实惠，有机会还会选择这里～～～', '短评打分': 3}
{'短评内容': '酒店干净舒适，很适合出门在外旅游,和在家感觉一样。', '短评打分': 5}
{'短评内容': '很不错，干净，宽敞！方便，便宜。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境设置还可以，附近交通很便利。就是靠近路边的房间，稍微有点吵，必须得关闭窗户！', '短评打分': 5}
{'短评内容': '很好   不错    空间很大    离地铁近   很干净', '短评打分': 5}
{'短评内容': '还不错，卫生、设施、交通、服务都还不错，这个地段位置，价格这么优惠，也算很不错了。就是窗户边就是高架桥，有些吵。', '短评打分': 5}
{'短评内容': '很优惠，房间环境好，其他条件也不错，值得向大家推荐。', '短评打分': 5}
{'短评内容': '虽不在市中心，比邻高架桥，但夜里很安静，交通也还方便。性价比不差！', '短评打分': 5}
{'短评内容': '这家酒店很好。虽然身处闹市，但晚上睡觉确很安静，房间也很卫生，服务员很好，态度很和蔼，有宾至如归的感觉。值得推荐。', '短评打分': 3}
{'短评内容': '离地铁站不远，交通方便。\n订的特惠房，房间很大，浴室也很大，虽然有些旧，但是设施齐全，98的价格非常值。\n窗外就是高架，有点吵。\n建议把网线和插座放到床头位置，能方便一些。', '短评打分': 5}
{'短评内容': '比较干净，房子略小，住1、2天比较好，离地铁站约1公里左右，可步行到', '短评打分': 5}
{'短评内容': '住的特价房，98RMB，这个价位还是不错地。\n确实是插座少了点，建议加在床头位置', '短评打分': 5}
{'短评内容': '非常好！尤其是服务员，态度非常好，让人感觉很温暖！', '短评打分': 5}
{'短评内容': '不错呀！很好.交通很方便，房间内很干净，服务态度也很好', '短评打分': 5}
{'短评内容': '满意，性价比高。离地铁走路10到15分钟。住宿没问题，但不建议在酒店周围餐饮，有食品安全与卫生方面的顾虑，还是去远点找干净的餐厅。', '短评打分': 5}
{'短评内容': '1,服务态度可\n2,酒店设备较陈旧,但还算干净\n3,房间尺寸不大\n4,临中山北路噪音大\n5,房价实惠', '短评打分': 5}
{'短评内容': '实物与照片有些不符，房间的设施有点过旧，房间内插座太少，三眼和两眼的插座个一个，其它的全被电视的设备占用。酒店的吹风机不多，要借赶早，还要交交押金。', '短评打分': 1}
{'短评内容': '交通还算方便，服务生态度还可以，房间（标准双人间）太小，床很小，不知是否都这样。', '短评打分': 5}
{'短评内容': '还不错，很实惠。。交通也方便，离地铁1号线很近的。。', '短评打分': 5}
{'短评内容': '十己入住酒店卫生不错', '短评打分': 3}
{'短评内容': '已经入住，感觉还不错，出地铁1号线4号口左转沿中山北路前行大约7分钟就到了，98元真值。房间隔音还好，床外高架的声音还可以忍受。', '短评打分': 3}
{'短评内容': ' 房间比我想像的好，也很干净。', '短评打分': 3}
{'短评内容': '费了好大的劲才找到这家店，后来发现就在长途汽车站旁边，囧……交通还是比较便捷的。服务态度不错，房间隔音效果也还好，比较安静', '短评打分': 5}
{'短评内容': ' 特价房超实惠 房间网络不好免费升级换了商务房 下次还来住 值得推荐', '短评打分': 3}
{'短评内容': '\u3000态度很好\u3000房间一般吧\u3000我们因为出去玩晚退房了一小时\u3000服务人员态度特别好\u3000推荐', '短评打分': 3}
{'短评内容': '不错的酒店，还是很干净卫生的，希望一直保持这样的服务', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '在上海这个大都市，这样的价格这样的环境的酒店真的很不错，值得大家去住', '短评打分': 5}
{'短评内容': '公交较为方便，58路一站就到上海火车站。中山北路地铁站远些，有1公里距离。\n住宿环境还好，北面的房间，噪音小。', '短评打分': 5}
{'短评内容': '感觉还好，就是没有寄存东西的，不方便 离地铁站远了些', '短评打分': 5}
{'短评内容': '非常不错，完全超乎我的想象，没想到98元在上海能住到这样的房子，就是挨着高架桥晚上有点小吵。。', '短评打分': 5}
{'短评内容': '我觉得酒店不错，很安静', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店的装修不错，而且前台的态度很好，房间的设备也不错。', '短评打分': 5}
{'短评内容': '酒店很不错，很实惠，希望一直保持下去，我们以后还要继续去住~~~就是，好像我的手机充电器落在618啦。。。。不知道还在不在', '短评打分': 5}
{'短评内容': '服务态度不错，房间也很干净，整洁，赞一个', '短评打分': 5}
{'短评内容': '实惠，房间干净，附近交通也方便，值得推荐。', '短评打分': 5}
{'短评内容': '服务很好，而且房间很干净。对于上海这个大都市而言是很实惠的价格！', '短评打分': 5}
{'短评内容': '还不错，挺好的。到中山北路地铁站也不算远。还会再来！', '短评打分': 5}
{'短评内容': '很不错哈 我喜欢床铺干净的宾馆 宝隆就很不错 下次还会考虑选择这里', '短评打分': 3}
{'短评内容': '酒店实惠，非常值得推荐，希望一直保持这种营销策略', '短评打分': 5}
{'短评内容': '该酒店不错，一切设施齐全，服务很好，价格公道，值得推荐。', '短评打分': 3}
{'短评内容': '订了98的特价房，不错，双床，对马路的窗。大小适中，环境很好，也比较安静。可能位置不算特别好，我指吃东西，大概走5分钟就有很多小吃店。隔壁就是汽车站，火车站也在附近，这很爽，因为我第二天就去周庄，很方便！推荐！还给办了vip卡！', '短评打分': 5}
{'短评内容': ' 还蛮好的，比较干净，前台大姐也很好，超值', '短评打分': 3}
{'短评内容': '卫生较好但靠马路边较吵。', '短评打分': 3}
{'短评内容': '离火车站很近，就是在高架桥附近，有点吵，还有就是住的第二天马桶就不抽水，有点郁闷，性价比还是挺高的', '短评打分': 5}
{'短评内容': '小店挺好，虽然临街，但不吵。\n不知为什么房间没有网络。', '短评打分': 5}
{'短评内容': '房间很干净.服务前台很热情.离火车站和地铁乘845路一站地。下次还住这里，很不错！', '短评打分': 3}
{'短评内容': '很干净，很实惠！98元很划算！下次会继续选择这家。。。。', '短评打分': 5}
{'短评内容': '价格很优惠，周围环境还不错，房间比较舒适。', '短评打分': 5}
{'短评内容': ' 环境不错 挺好的 美中不足是没有宽带上网 其他还好', '短评打分': 3}
{'短评内容': '价格很实惠，住了三天！交通也不错，按照这边的消费，很合算。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境还可以的 我住的98的特价房 感觉还是比较舒适 唯一的就是服务员不够热情 其它还是挺好的 比较实惠', '短评打分': 5}
{'短评内容': '服务挺客气的，房间有点陈旧，不过还挺干净的，房间有点小味道，不过价格很实惠。周边交通不算太方便，距离地铁要走段路。总体来说，不错啦。', '短评打分': 5}
{'短评内容': ' 条件不错 性价比很高', '短评打分': 3}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': '酒店环境不错，98元特价房也很安静，很舒适。唯一不足的是连酒店大厅都无法免费无线上网，笔记本白带了。', '短评打分': 5}
{'短评内容': '还是不错的，性价比很高啊。酒店最基本的标间市188好像，我们订的是特价房，才98.酒店还是有点酒店的感觉，比起一般的快捷酒店要强多了，位子相对比较中心，就是到地铁站有点远了，房价是没得说，很不错哦', '短评打分': 5}
{'短评内容': '帮同事预定的，同事评价很不错，性价比可以，以后还来预定此店。', '短评打分': 5}
{'短评内容': '酒店设施很好，房间也很干净，我定的是双标间，靠近高架，但晚上并不吵，玻璃隔音效果很好，就是离地铁站远了一点，', '短评打分': 5}
{'短评内容': '房子外观有点旧..可是看见酒店的门,就有家的感觉。  总台的人很亲切, 服务态度很好.. 很喜欢哦。 房间也比较舒服..  干净。     房间隔音不错 不会被影响到~  好评哦。！！        ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '已经住下', '短评打分': 3}
{'短评内容': '第一通过网络订的住宿比人家住的贵。我们住168元，而人家只住108元，房价本是180元，我们提前几个月订也就只便宜20元。\n感觉浴巾都没换干净的给我们用，看上去都是客人用过后我们再用的，一点也不整洁。\n与西郊那边的一家比中山路店各方面都差多了。', '短评打分': 1}
{'短评内容': '环境很好，价格也满意！', '短评打分': 3}
{'短评内容': '住的是标准间a，三楼，还不错，干净，清爽，还有电脑上网。', '短评打分': 3}
{'短评内容': '上当了。\n这里所谓的豪华大床房，就是床大，进去后设备简陋、陈旧，空调连挡板都是坏的，直接没有，而有网线的地方正在那吹风的地方，工作了一会，那空调风吹得我这个难受，喷嚏连连，估计已经有几年没有清洗过空调了——要是那个挡板在，至少不用直接吹到我脑袋啊？！还有，椅子很破，坐上去屁股陷在里面，腿被框框搁着，很难受。\n另外，窗户是铝合金单层玻璃，一点也不隔音，真的吵死了。枕头数量不少，4个，可是枕一个太低，', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常一般。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '定的是豪华大床。 看过了很多评价才入住的。 以为怎么样也应该是装修过了的吧。可是没有。觉得有点不值得这个价钱。但是服务态度还是算可以的。所谓的送早餐服务我是没有享受到。早餐卷也没有给。房间小的不行。 不过床还是很大。', '短评打分': 5}
{'短评内容': '酒店的位置还可以,就是服务和客房设施很陈旧.', '短评打分': 1}
{'短评内容': '房间好小，世博会期间入住的，价格偏高。旁边就是高架，噪音较大。', '短评打分': 5}
{'短评内容': '感觉挺实惠，也还干净', '短评打分': 3}
{'短评内容': '设施很旧了，但还算干净。\n交通还可以，到火车站走路20分钟。\n价格有些贵。', '短评打分': 5}
{'短评内容': '设施很旧了，比较简洁，靠里面房间很安静，视野很好。\r\n有早餐，和火车站要走25分钟，走到地铁15分钟。如果200入住就比较合适。', '短评打分': 5}
{'短评内容': '一般，临时住一下还可以。早餐品种太少，交通还算便利。', '短评打分': 1}
{'短评内容': '一般的酒店~临时住还是可以的~地点还是很优越的~', '短评打分': 5}
{'短评内容': '总的来说还行，（这个那个这个那个这个那个，凑字数……）就是错过了早餐……悲剧', '短评打分': 5}
{'短评内容': '世博期间，上海的房价还真不一般。住的新装修的标间，感觉还行，不过感觉维护上的确需要加把劲，仅仅装修过了几个月，就已经看出折旧了。IPTV看来的确不可靠，第一晚上没得电视看，发生了一些不愉快，不过处理的态度还是不错。早餐比较简单，但味道不错。', '短评打分': 5}
{'短评内容': '还不错 有点吵  附近吃的不是很多...   \r\n   晚上睡觉在马路边的房间有点吵', '短评打分': 3}
{'短评内容': '还可以，离着汽车站很近，附近有超市，就是做地铁有点远，20分钟路程', '短评打分': 5}
{'短评内容': '地理位置还可以，离地铁口不算远，卫生也可以，设备有点陈旧，靠公路的一面有点吵，世博期间性价比还不错。', '短评打分': 5}
{'短评内容': '位置还可以，离地铁站不是很远，算起来比较经济实惠了。', '短评打分': 3}
{'短评内容': '离中山北路地铁站将近20分钟步行路程,总体还不错, 就是附近吃得太少了.\r\n  楼下的湘菜馆 还不错.  靠马路这边晚上有点吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '..不错啊！早餐的包子很赞啊！位置也很不错！', '短评打分': 3}
{'短评内容': '+还不错！', '短评打分': 5}
{'短评内容': 'it is ok, just not close to subway, and not easy to find by taxi', '短评打分': 5}
{'短评内容': '交通还算方便', '短评打分': 5}
{'短评内容': '路段不错方便办事，不过离地铁站稍远，而且设施一般，不如其他分店。', '短评打分': 3}
{'短评内容': '比较简陋 位置不错 世博期间还是可以凑活一下', '短评打分': 5}
{'短评内容': 'not bad 地点便捷，但性价比并不高', '短评打分': 5}
{'短评内容': '因为住的不是临街那面 加上是假日还比较安静,房间设施有点旧,原本订的是新装修的行政房不知道怎么入店变成了豪华房了...', '短评打分': 1}
{'短评内容': '还不错，很早就到了，服务人员也尽快办了入住', '短评打分': 5}
{'短评内容': '酒店小姐的服务很差，问个世博的路线爱理不理的，还不如旁边打扫卫生的大爷热情，而且酒店环境是不能和那些快捷酒店比，有点招待所的感觉，当初看外景有点老上海的感觉，还以为有点特色的，但是隔壁就是沪太路的长途汽车站，这个真的很方便，不过以后还是不会再住了。', '短评打分': 3}
{'短评内容': '酒店小姐的服务很差，问个世博的路线爱理不理的，还不如旁边打扫卫生的大爷热情，而且酒店环境是不能和那些快捷酒店比，有点招待所的感觉，当初看外景有点老上海的感觉，还以为有点特色的，但是隔壁就是沪太路的长途汽车站，这个真的很方便，不过以后还是不会再住了。', '短评打分': 3}
{'短评内容': '酒店小姐的服务很差，问个世博的路线爱理不理的，还不如旁边打扫卫生的大爷热情，而且酒店环境是不能和那些快捷酒店比，有点招待所的感觉，当初看外景有点老上海的感觉，还以为有点特色的，但是隔壁就是沪太路的长途汽车站，这个真的很方便，不过以后还是不会再住了。', '短评打分': 1}
{'短评内容': '酒店很新，很干净，也蛮有格调，稍微贵了一点点', '短评打分': 5}
{'短评内容': '15号入住了三天，发表下意见，这家酒店看起来有点陈旧，可能是因为装修是以木材为主的缘故，在房间里除了木装板上有些灰尘外，其他都比较干净，卫生按时清扫，换床单等，房间里缺少饮料和泡面，烟等服务，但想吃夜宵出门就有小店，这里着重说下早餐，早餐实在是太烂了，咸菜和包子，几乎就没别的，所以住住可以，宁可不要早餐的，我在世博期间住的是豪华大床房298/天，就性价比来讲还是可以接受的，如果满星为5星的话，我对', '短评打分': 1}
{'短评内容': '值得称道的只剩下位置不错了，靠着火车站和汽车站，不过到最近的地铁站还是有段距离，世博期间的这个价格还能接受。', '短评打分': 5}
{'短评内容': '服务员很细心，特意为我家的老人找了一间没有浴缸的房间以防滑倒，早餐也还可以啦，虽然品种少了点，但他家大包子很好吃。就是离地铁远了点，走路要10分钟左右，第一次去印象还不错，推荐', '短评打分': 5}
{'短评内容': '位置还可以，转弯就是长途客车站，向南走是上海火车站，就是周围没什么小店好逛，离中山北路站底地铁出口也不远，房间大概刚装过，有股味道，但还算卫生，电视机也不错，最好的是有早餐送，不错的，价格才308', '短评打分': 5}
{'短评内容': '酒店房间比较舒适，服务还可以，酒店位置较好，距离地铁1号线较近。但酒店早餐自助餐品种少，只能填饱肚子，卫生间抽水马桶坏了，一直在漏水。', '短评打分': 5}
{'短评内容': '还不错，离地铁远点，价格倒也不算贵，还可以吧', '短评打分': 5}
{'短评内容': '以前住宝隆的南京路的那家,感觉很好,可是中山店简直天壤之别,条件很差,我住的豪华大床房,房间的墙壁都是斑驳的,床很不舒服.更可恨的是房间一股发霉的味道,连招待所都不如.位置也不方便,离市区远,除非你做长途汽车,旁边就是总站.', '短评打分': 1}
{'短评内容': '房间实在是太小，我们订的豪华大房也是很小，只能放一张大床', '短评打分': 1}
