{'短评内容': '环境优美，安静，适合度假', '短评打分': 5}
{'短评内容': '10月3日所谓最好的汤泉大酒店，一进大堂就觉得没有档次，服务台竟然坐了一位‘土生大姐’我问她多少钱？她回答我就两间了，在我再三追问下答复我价格1280/间。心想全是‘套子’，每家酒店都说2间。\r\n10月5日我入住了次酒店，价格720不含早。进房间后，觉得房间、浴巾、被子、床都很好。\r\n服务有待改进。\r\n这家酒店的餐食较贵。主要是接待地方政府的客户较多。', '短评打分': 5}
{'短评内容': '早餐不好吃', '短评打分': 5}
{'短评内容': '总体感觉还可以，但早餐一般，娱乐设施不完善', '短评打分': 5}
{'短评内容': '物超所值!五星级客房设施，舒服!送给心仪黄山、讲究睡眠品质的人！总台周女士是个热心肠的人呵。', '短评打分': 5}
{'短评内容': '酒店是管委会开的，环境和设施都很好，中餐也很好吃，就是太潮了，霉味很大。离南门很近离换乘中心较远。', '短评打分': 5}
{'短评内容': '房间比较大，但基础设施一般，服务一般，位置不是很显眼', '短评打分': 1}
{'短评内容': '位置很好，交通方便，停车很方便，但网上预定的，只给一楼。', '短评打分': 5}
{'短评内容': '在山脚下一个能用境外信用卡的唯一酒店。设施在镇上算的上最好的酒店了。原本应该是政府部门用建筑。过道和公共空间大的感觉有点浪费。早餐十分简陋，跟地方城市的快捷酒店的早餐水平相当。完全称不上为4星酒店级的早餐。大门到酒店正门要走3分钟，且还有个坡。酒店背靠山，十分安静，第一次去黄山，这个酒店没有破坏黄山美好的记忆。长时间在黄山逗留的话，还会考虑这个酒店。', '短评打分': 1}
{'短评内容': '环境一般服务太恶劣了。而且当时我们安排的是一楼的房间里面特别潮一楼后面就是山坡老是有人走来走去的要是开窗户的话就感觉有些不安全窗户就也没有开本来让它们给我们换到二楼的房间但是怎么说都不给换还说二楼的房间价格都贵要是想住就得加钱挺不可理喻的酒店住的人本来就不多这么空房不给客人安排好的还把不好的房间给安排出去真不知道怎么想的而且说二楼的房间价格都不一样住过这么多酒店真没遇到过那个酒店楼层越高价格越贵的', '短评打分': 1}
{'短评内容': '1楼的有一个房价特大，我喜欢', '短评打分': 3}
{'短评内容': '酒店位置还可以，比较安静。但房间有霉味。且晚上空调就没有了，只剩通风，很潮，很难受。\r\n', '短评打分': 1}
{'短评内容': '位置不错，设施4星标准，但奇怪的是没有洗衣袋。1楼的房间有些潮，但可以忍受。', '短评打分': 5}
{'短评内容': '这家酒店感觉还不错，服务挺热情的，卫生打扫挺干净的，设施方面该有的都有了，酒店位置景区里，周边环境还是蛮不错，价格方面也还可以，整体感觉不错的。', '短评打分': 5}
{'短评内容': '位置较佳', '短评打分': 3}
{'短评内容': '蛮好，比较适合商住', '短评打分': 5}
{'短评内容': '个人觉得此酒店的性价比很高，此酒店房间不多，拒当地司机讲这个酒店是黄山管委会经营的，主要用来接待政府部门人员，对外营业只是顺带的。环境和设施都不错，就是早饭一般，可能是因为我们去吃的时候早餐快结束的原因吧。', '短评打分': 5}
{'短评内容': '特别好的酒店，而且在黄山脚下，方便旅游，价格适中都能接受，性价比不错。', '短评打分': 5}
{'短评内容': '黄山这家酒店性价比很好，出行交通方便，价格合理适中，客房的配置硬件都很不错，下次去那边还是会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店实在是一般般.服务和硬件条件都很一般.感觉没到5星标准，最多只有3星.除了位置好一些外，其它各方面都不是很好.', '短评打分': 1}
{'短评内容': '酒店实在是一般般.服务和硬件条件都很一般.感觉没到5星标准，最多只有3星.除了位置好一些外，其它各方面都不是很好.', '短评打分': 1}
{'短评内容': '酒店的服务还是比较不错的，但是当时给我安排的楼层房间不是太好太低了，本身酒店就是在山上，房间就比较潮湿所以当时我住的房间里面都有一股霉味，房间卫生和设施还是挺好的，位置也是比较好找的，总体感觉还是比较不错的。', '短评打分': 5}
{'短评内容': '房间很宽敞，位置不错，性价比高。', '短评打分': 5}
{'短评内容': '我陪我的顾客4月24日住了一天.\r\n我在中国住过各种各样的酒店了,\r\n其中黄山汤泉大酒店是算是最好的酒店之一.\r\n尤其是卫生,位置,设施非常好.\r\n我推荐你们,如果有机会去黄山的话,住在黄山汤泉大酒店.\r\n我是韩国人,中文说的不太好.\r\n', '短评打分': 5}
{'短评内容': '价格偏高，但春节黄山物价普遍都高。', '短评打分': 5}
{'短评内容': '位置还是不错的,出行很方便,但房间的硬件设施太陈旧,感觉不太好,不过性价比还是比较高的.', '短评打分': 3}
{'短评内容': '很干净，服务还可以，内部设施不错，住着很舒服。', '短评打分': 5}
{'短评内容': '位于黄山管委会大楼后，位置还可以，就是规模偏小，号称准五星有点不够。不过性价比还是很不错的', '短评打分': 5}
