{'短评内容': '还不错了哦。', '短评打分': 4}
{'短评内容': '原来怀疑100%的好评率，去了才感觉到名符其实---吃住玩，这个价格超值。在办理入住手续时，运气正好碰到史经理给安排了很满意的房间，还热情的介绍附近哪里吃玩好。我们有位朋友在泳池不小心把脚划破了大口子，众人束手无策时，酒店的李经理很利索的把伤口包扎好，并陪同到医院，史经理李经理一直陪同了几个小时，事后还发短信关心。我们都非常感动，因为有人受伤没有玩好，但我们还会去的，还会住华翔山庄！因为在干净的环', '短评打分': 5}
{'短评内容': '酒店地处杭州至象山松兰山渡假区必经之地，离景区远了点，但若你安排松兰山及石浦等一起游玩后住店一晚，第二天直接返回还是不错的选择，因为环境安静，而且早饭相当不错，但是如果安排第一天松兰山，第二天石浦的话就不太推荐，因为要走回头路，还要经过收费站。', '短评打分': 5}
{'短评内容': '酒店环境还好!很安静,就是偏僻了点.', '短评打分': 3}
{'短评内容': '-没空调-', '短评打分': 3}
{'短评内容': '这地方挺偏僻,不过环境不错,有山有水,短期度假不错,有点小贵!', '短评打分': 5}
{'短评内容': '服务很周到。', '短评打分': 3}
{'短评内容': '没有二年前入住时感觉好，估计春节入住人较多，房间地毯卫生来不及搞了，但服务很热情周到。', '短评打分': 3}
{'短评内容': '房间宽敞明亮，服务周到，附近靠近森林公园，环境很好，硬件设施齐全，总体感觉住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店环境很好，在森林公园旅游景区里，感觉像个山庄，酒店很大，周边环境很好，都是绿色植物，服务周到热情，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '酒店的服务很热情周到，都是随叫随到的，房间硬件设施齐全，卫生打扫的很干净，住着蛮舒适的', '短评打分': 5}
{'短评内容': '房间很舒适，硬件设施齐全，服务周到，周边环境很好，酒店餐饮这块价格也比较实惠，住着挺舒服的', '短评打分': 5}
{'短评内容': '酒店很一般，位置还不错，服务态度价格都很一般。没什么特别的地方。', '短评打分': 5}
{'短评内容': '酒店距离石浦50公里比较远，当中会有30元高速收费，如果想在海滩玩，这个酒店远了点。酒店的房间比较大，比较舒适。早餐种类比较少，补餐速度比较慢，这个和酒店星级不太符。', '短评打分': 5}
{'短评内容': '酒店位于森林公园里边，所以环境很好，空气很新鲜，很安静，在这里睡眠质量很好。', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，房间里干净舒适，住在这里很舒适。', '短评打分': 5}
{'短评内容': '房间设计的很好，宽敞明亮，设施也不错，让人住的很舒心。', '短评打分': 5}
{'短评内容': '不错，就是感觉价格有点小贵', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
