{'descr': '很好。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店环境不错，交通不太便利', 'star': 3}
{'descr': '距离虹桥机场很近，周边的配套不错，吃饭什么的都很方便。房间的装修有点久，但是就这个价位来说实在是不错，毕竟在上海这样测城市。', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。订了两间', 'star': 5}
{'descr': '价格是该区域最低的了，唯一美中不足的是不送早餐', 'star': 5}
{'descr': '住过多次 还可以住过多次 还可以住过多次 还可以住过多次 还可以住过多次 还可以', 'star': 5}
{'descr': '住过多次 还可以 住过多次 还可以住过多次 还可以住过多次 还可以住过多次 还可以住过多次 还可以', 'star': 5}
{'descr': '房间似乎比其他的店小一号', 'star': 3}
{'descr': ' 房间设备挺齐全 还行', 'star': 3}
{'descr': '酒店位置很好，房间布置也不错，旁边有水果店和超市，很方便。', 'star': 5}
{'descr': '非常满意……很舒适，像家庭一样……很温馨……', 'star': 5}
{'descr': '设备很齐全。环境很好', 'star': 3}
{'descr': '交通方便，离虹桥机场很近很近，周边超市啥的配套也还可以，就是装修太旧了些，强烈建议赶紧翻新', 'star': 5}
{'descr': '有冰箱，微波炉，较人性化，就是隔音效果较差', 'star': 3}
{'descr': '本次是自驾游上海，酒店在外环边上，导航找到的。车子停在酒店楼下。\n较为安静，周边吃饭也有地方，楼下就有超市。离地铁10号线动物园站10分钟路程。\n周边好像还有一个派出所。\n房间也较为干净，就是部分墙皮发霉脱落了。', 'star': 5}
{'descr': '不好，设施太旧，', 'star': 3}
{'descr': '本来以为是离虹桥机场很近的，结果坐的士差不多10公里将近30块钱吧。早餐15元一个人很一般。建议加强房间装修和环境建设。', 'star': 1}
{'descr': '格林豪泰公寓酒店（上海虹桥机场店）这是一个不太干净的酒店，虽然是虹桥机场店，但是离机场还是较远的，下次我是不会再定这个酒店了。', 'star': 1}
{'descr': '不错不错，环境卫生都还好,设施也还可以，就是没有到机场的班车，起早赶飞机不太方便', 'star': 5}
{'descr': '酒店还不错，预订的是特价大床房（无窗），没想到入住的房间是有窗户的还是带阳台的，很惊喜。价钱也很合理。不过说是虹桥机场店，但离机场还是有点远，打车到虹桥火车站要26元。', 'star': 5}
{'descr': '交通还算方便，房间隔音不好，墙壁陈旧，为了赶飞机定的。', 'star': 1}
{'descr': '房间大小合适，比较干净，还算好找，打出租比较容易', 'star': 5}
{'descr': '酒店离火车站有些远，打车去还可以，卫生很好。', 'star': 5}
{'descr': '环境还行，就是有点贵，160多的房间还不带窗，比大连的锦江还贵！', 'star': 5}
{'descr': '服务很好！我很喜欢！房间也很干净！\nMedusa？', 'star': 3}
{'descr': ' 锦江各方面大同小异，比较满意。不过鞍山这个房间隔音真不咋地', 'star': 3}
{'descr': '房间装修很时尚，也很干净！下次还会入住！\nMedusa？', 'star': 3}
{'descr': '条件不错，就是餐厅有点冷。经济型酒店里是不错的了！', 'star': 5}
{'descr': '房间小点 其他都非常好   以后还会入住   ', 'star': 5}
{'descr': '9点钟洗澡。居然会是温水！ 剩下的还挺满意地。', 'star': 1}
{'descr': '有机会来鞍山肯定会住，锦江之星确实不错，再住本就是最大的肯定了', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '酒店位置在老城区,周边吃饭较方便,房间稍小,洗澡水流不算大,其他和标准的锦江相同,早饭有点贵,每人18元.', 'star': 5}
{'descr': '这次出行住的感觉最好的一家，新且没有气味，所以又住了一天。', 'star': 5}
{'descr': '在鞍山破破烂烂的酒店中，新装修的锦江之星性价比挺高的，环境不错\n就是位置较偏', 'star': 5}
{'descr': '不错，房间暖和，早餐相当好，酒店比较新，比较干净，也不吵。', 'star': 5}
{'descr': '地点还行，近超市，并且附近饭店很多，都挺方便；门前可以停车；房间清洁很好，希望能保持。推荐。。', 'star': 5}
{'descr': '干净卫生，今天下雪，酒店停电了', 'star': 3}
{'descr': '干净卫生，今天下雪，酒店停电了', 'star': 3}
{'descr': '非常新，相当不错，设施比较好，暖气暖和。', 'star': 5}
{'descr': '非常新，相当不错，设施比较好，暖气暖和。', 'star': 5}
{'descr': '很方便，干净，比如家的感觉还要好，很适合商务旅行时住。', 'star': 5}
{'descr': '离上海动物园很近，走路就到了，房间物品整齐！', 'star': 5}
{'descr': '预订前打电话到酒店咨询说可以租电磁炉，到酒店后却说什么房间电力不够支撑电磁炉，能提供就提供，不能提供就说不能提供，干嘛这么误导别人，而且打乱别人计划。\n前台服务态度也不好，明明自己没听清还用冲的语气，让人非常无语，真怀疑他们招服务员有没有面试。\n性价比一般，墙有污迹，空调一直一个温度，调不了温。', 'star': 1}
{'descr': '很干净舒适，一如继往的好，真是太喜欢了', 'star': 3}
{'descr': '很干净舒适，一如继往的好，真是太喜欢了', 'star': 3}
{'descr': '房间很干净，服务很好。', 'star': 3}
{'descr': '很不错啦，酒店公寓式的，就是稍微有点破了，被子薄了点，不过有空调啦。找坐飞机的可以试试，不坐飞机的常住我觉得也还不错，有冰箱有微波炉', 'star': 5}
{'descr': '经济 方便 周边环境好 还有 风味小吃 尤其是小笼包地道', 'star': 5}
{'descr': '很新的酒店', 'star': 3}
{'descr': '很新的酒店', 'star': 3}
{'descr': '位置离机场很近，适合过度 ，但隔音效果太差了，我都可以听见隔壁人说话的声音呃', 'star': 5}
{'descr': '＋还不错的环境，交通方便，离机场很近，只是房间小了点', 'star': 3}
{'descr': '还是不错的，物有所值。去哪儿也不是很远，下次去鞍山还会选择。', 'star': 5}
{'descr': '还是不错的，物有所值。去哪儿也不是很远，下次去鞍山还会选择。', 'star': 5}
{'descr': '相当不错，房间暖和，既有暖气还有空调。\n早餐好，最喜欢一品煎饺。', 'star': 5}
{'descr': '相当不错，房间暖和，既有暖气还有空调。\n早餐好，最喜欢一品煎饺。', 'star': 5}
{'descr': '坏境还不错，价格也适中，周围的环境还挺安静的', 'star': 5}
{'descr': '新开的 不错 很好 服务也好 住着也温馨', 'star': 5}
{'descr': '新开的 不错 很好 服务也好 住着也温馨', 'star': 5}
{'descr': '离地铁站很近，环境不错，就是房间有点小，下水道的水一直流，导致晚上很吵', 'star': 5}
{'descr': '离地铁站很近，环境不错，很安静，就是房间有点小', 'star': 5}
{'descr': '十锦江之星一如继往的好。很干净，喜欢。', 'star': 3}
{'descr': '十锦江之星一如继往的好。很干净，喜欢。', 'star': 3}
{'descr': '去住了，感觉还行吧，房间是很潮，墙上有印子，不过总体上还是可以的，半夜到的，办理入住很快，还帮忙提行李，推荐！', 'star': 5}
{'descr': '还不错经济实惠，就是房间小点，隔音有点不好！', 'star': 5}
{'descr': '刚开始订的151元的房间，条件很差，建议不要预订，换了房间后，床很硬，装修一般。隔音效果差。', 'star': 5}
{'descr': '离上海动物园站大概十五分钟路程，挺近的。\n特价大床房，还不错，住的很舒服。\n', 'star': 5}
{'descr': '  蛮好的，离地铁站很近，交通便利，楼下还有超市和饭店，蛮方便的  o(╯□╰)o', 'star': 3}
{'descr': '还不错哦，住的舒服。交通比较便利，下次有机会还会来住的。', 'star': 5}
{'descr': '很干净，很好！本来定的大床房，但是说灯坏了，给换了一个双标，服务态度很好！', 'star': 5}
{'descr': '该酒店卫生，早餐一般，但性价比较高，还会入住', 'star': 5}
{'descr': '该酒店卫生，早餐一般，但性价比较高，还会入住', 'star': 5}
{'descr': '房间还算整洁,洗澡水比较热,就是附送的一次性梳子很不好用', 'star': 3}
{'descr': '这酒店不太好，性价比不高，房间比较暗，电梯老化，老电视机', 'star': 1}
{'descr': '不想再次入住此酒店，更不会推荐给朋友。脏乱差，一个也不缺。位置也不好~超后悔~', 'star': 1}
{'descr': '如同其它快捷酒店般的便捷简单，主要方便出行，打车也比较容易', 'star': 5}
{'descr': '比起四星五星的酒店性价比还是很高的，房间的物品配备的也比较齐全，到机场不算远，不过为了不塞车，打的绕道后也要25-30左右的，房间内唯一不好的就是巾类有些硬，应该是有些旧了的原因，不过总体还是挺不错的，员工的态度也不逊于大酒店。', 'star': 5}
{'descr': '离机场很近，条件还可以，有微波炉，基本上属于物有所值', 'star': 5}
{'descr': '环境很不错，就是卫生间偏小，洗澡空间尴尬，其他很不错，下次还会考虑入住！', 'star': 3}
{'descr': '环境很不错，就是卫生间偏小，洗澡空间尴尬，其他很不错，下次还会考虑入住！', 'star': 3}
{'descr': '环境安静，房间也比较大，也挺干净的，喜欢卫生间的小篮子，前台结账很速度，旁边也比较方便有10号线，就是吃饭的地点少了点，不过那边的兰州拉面很好吃。还有家包子店，有个川菜店做的一般，不过菜比较实惠量也足，价格还可以吧。总体还是推荐的，以后还来住。', 'star': 5}
{'descr': '酒店很不错。离虹桥机场很近。只是电梯不是很好。', 'star': 5}
{'descr': '条件还可以吧，支持', 'star': 3}
{'descr': '还不错,离机场很近,挺好!就是电视机不太好用,布置可以再改一下!', 'star': 5}
{'descr': '宾馆房间宽敞,卫生,位置好,交通方便,性价比很高。下次来上海还到这里住。', 'star': 3}
{'descr': '酒店较干净，就是距离机场要走10多分钟后再乘2站地铁才能到；不在交通高峰时出租车20分钟左右也能到了。酒店只提供15元一份的早餐（我未来得及尝试），好在周边小饭店不少，很方便。', 'star': 5}
{'descr': '蛮好的，房间很大哦~有一个小电视，宽带，空调；卫生间设计蛮巧妙的；摆了双人床还有两个沙发，房间还是显得很大~', 'star': 5}
{'descr': '成功入住.非常好', 'star': 3}
{'descr': '按此价格，酒店还不错。', 'star': 3}
{'descr': '环境很好！新开业的！什么都很新！无论是卫生间还是卧室！都很好！赞一个！', 'star': 5}
{'descr': '环境很好！新开业的！什么都很新！无论是卫生间还是卧室！都很好！赞一个！', 'star': 5}
{'descr': '距离一号航站楼比较近，里面冰箱微波炉都有，很好', 'star': 3}
{'descr': '房间干净整洁，位置比较好找，服务也很好，值得住宿', 'star': 5}
{'descr': '房间干净整洁，位置比较好找，服务也很好，值得住宿', 'star': 5}
{'descr': '还不错，比较安静。还不错，就是不大好找。比较安静。', 'star': 5}
{'descr': '挺好的,就是 有点小有点旧.离地铁很近  .', 'star': 5}
{'descr': '房间宽敞，临街，楼下有超市、水果店、吃饭便捷，不错！', 'star': 5}
{'descr': '酒店服务还可以卫生还好', 'star': 3}
{'descr': '不错，离机场很近 到一号航站楼只要十分钟 设施很全 ', 'star': 5}
{'descr': '虽然看上去小了一些，但是这个价格也对得起这个地方了。', 'star': 5}
{'descr': '酒店刚刚开业不久，一切都很新，服务一如既往的好！', 'star': 5}
{'descr': '酒店刚刚开业不久，一切都很新，服务一如既往的好！', 'star': 5}
