{'短评内容': '还不错吧，比较老的酒店，服务较好', '短评打分': 5}
{'短评内容': '海口海航国际商务酒店位置很好,服务也不错,早餐另付,质量较好,值得推荐.', '短评打分': 5}
{'短评内容': '楼房比较旧，房间里的设备还可以，服务一般价钱还可以地理位置不错', '短评打分': 5}
{'短评内容': '酒店地域非常好！方便。服务也不错', '短评打分': 3}
{'短评内容': '酒店还不错，性价比较高，附近有公园及购物中心，休闲消费都比较方便。', '短评打分': 5}
{'短评内容': '住的沙龙房，面积大设施全，隔音非常好；住的7楼，窗外的环境非常好，酒店前的花园正入眼帘；位于市中心，周围全是商场、品牌店；不过酒店设施除电视外都过于陈旧，洗浴设施需全面改善，房间地毯也非常差。总体不错，会考虑再次入住。', '短评打分': 5}
{'短评内容': '海航酒店环境好，交通方便。服务到位，以后还会去住。', '短评打分': 5}
{'短评内容': '环境还不错，性价比高，出行方便！卫生和服务质量都不错', '短评打分': 5}
{'短评内容': '朋友说很不错的。酒店管理很好，身居闹市却很安静；房间大，卫生搞得不错，特别是卫生间，有种让人很放心的感觉。朋友说下次来海口还会订住。', '短评打分': 5}
{'短评内容': '老酒店、硬件落后点但服务不错…性价比还是可以的… ', '短评打分': 3}
{'短评内容': '房间设施较旧', '短评打分': 3}
{'短评内容': '＋吃饭方便', '短评打分': 3}
{'短评内容': '＋面积超大', '短评打分': 3}
{'短评内容': '还不错，就是房间有点旧，洗手间很一般，但沙龙房比较大。总体满意', '短评打分': 5}
{'短评内容': ' room is ok', '短评打分': 3}
{'短评内容': '套房，设施比较旧，比较干净，早餐也比较一般', '短评打分': 1}
{'短评内容': '酒店设施还可以，酒店设施还可以，酒店设施还可以，', '短评打分': 5}
{'短评内容': '房间的味道不好，比较旧了，海口的交通太乱啊', '短评打分': 1}
{'短评内容': '酒店比较旧，但住得舒服。设施什么都不错，服务态度也都不错。\n酒店位置很好，就是机场大巴终点站往前走20米。我刚到海口，不了解酒店位置，到了机场大巴停靠点就打了出租车，无良的司机往回走，绕了一大圈再把我送到酒店，其实酒店离终点站就20米。\n要入住此酒店的朋友小心不要被出租车司机骗了。', '短评打分': 5}
{'短评内容': '马马虎虎吧', '短评打分': 3}
{'短评内容': '酒店位置挺好', '短评打分': 3}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '房间的霉味较重，早餐一般，但服务较好', '短评打分': 3}
{'短评内容': '一般般啦CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC', '短评打分': 5}
{'短评内容': ' 很不错呀！', '短评打分': 3}
{'短评内容': '还行吧，交通便利，酒店设置完善，早餐丰盛；不好的就是早餐太多人了，经常找不到位置坐，这点得改进', '短评打分': 5}
{'短评内容': '一般，不是很值这个价格。设施有些旧，外观还好，位置还好。', '短评打分': 5}
{'短评内容': '酒店的地理位置和环境不错。平时还可以在周围逛逛，挺好。', '短评打分': 5}
{'短评内容': '附近吃饭很方便,离做机场大巴步行就3分中，但是,马路都是单行道,出门做出租车很不方便,要走200米,还要过个天桥,前台服务非常不好,很不热情,问路,都不理,相反,楼层做清洁的到是非常热情,另外,虽然这酒店提供电脑,但是上网速度非常慢', '短评打分': 1}
{'短评内容': '国商海航酒店的位置非常方便，旁边就是民航大厦，可以随时买机票、火车票，还是机场大巴的起点站，可以从机场坐大巴直达。另外周边就是商业中心，逛街购物很便捷。可惜不含早餐。还好有当地朋友带去品尝老爸茶馆和万宁米粉，很地道！', '短评打分': 5}
{'短评内容': '房间旧 网络不是特别快', '短评打分': 3}
{'短评内容': '还不错，刚好赶上酒店促销活动，还真的挺值，挺划算。帮朋友定的，朋友说不错，房间很大，隔条马路就是海，交通也方便。\n\n', '短评打分': 5}
{'短评内容': '酒店位置很好，应该是海口最繁华的地段。另外从机场大巴下来步行三分钟可到达酒店。酒店环境不错，服务周到。', '短评打分': 5}
{'短评内容': '非常好的一个酒店, 性价比没得说, 地段好, 交通购物方便, 想不到在海南还有这么便宜的酒店, 唯一的缺陷是早餐还不够丰富..', '短评打分': 5}
{'短评内容': '不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错。', '短评打分': 5}
{'短评内容': '该酒店是海航下属酒店，设施、服务还好，离民航班车站点很近，去机场方便。', '短评打分': 5}
{'短评内容': '地理位置非常好,走路去机场大巴上车点只需5分钟,周围很多食肆、商场和超市;早餐不错,房间也可以,就是游泳池不开放这点不好,我本来就冲着游泳池去的,可惜很失望.', '短评打分': 5}
{'短评内容': '房间里灯光太暗了，浴室里面好像没有淋浴房实在不妥当', '短评打分': 1}
{'短评内容': '确实应该重新装修，餐厅没有像样的东西东西可以吃', '短评打分': 1}
{'短评内容': '刚进去就觉得有很重的味道呀，早饭简直就是电信品尝会，怎么会全是糕点呢？', '短评打分': 1}
{'短评内容': '房间很大，早点还不错，可惜酒店太老，装修太老，家具太旧，蚊子太多，非常失望，不会第二次入住该酒店。', '短评打分': 1}
{'短评内容': '＋优点：位置理想，机场大巴旁边，房间大，早餐不错。不足：房间电源插头少，网络龟速。', '短评打分': 3}
{'短评内容': '位置很好，机场大巴直通。\n离商业区都很方便。\n房间干净，服务态度好。', '短评打分': 5}
{'短评内容': '非常好的酒店，晚上有牛奶和点心送，服务很周到，员工很有礼貌，值得一住的酒店。', '短评打分': 5}
{'短评内容': '酒店大堂不错，前台服务很到位，房间整体感觉还过得去。', '短评打分': 3}
{'短评内容': '地理位置较好，没啥可说的。就是宽带不怎么样，经常无故断线再重新连，速度也不好。', '短评打分': 5}
{'短评内容': '这酒店还不错', '短评打分': 3}
{'短评内容': '酒店不错，去年住过，今年还选这里，比较安静。', '短评打分': 5}
{'短评内容': '价格还可以，位置也不错，就是空调有点吵。', '短评打分': 5}
{'短评内容': 'BUCUO  确实好  下次还要住 太强大了', '短评打分': 5}
{'短评内容': '酒店每天送牛奶和小饼干，配塑料拖鞋，不错。', '短评打分': 5}
{'短评内容': '酒店整洁，员工服务到位，早餐选择余地大。', '短评打分': 5}
{'短评内容': '离机场大巴近，房间安静，很好！值得推荐。', '短评打分': 5}
{'短评内容': ' 早餐不错\r\n房间一般\r\n总体来说还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '市中心，交通方便\n房间干净、整洁\n服务人员素质不错', '短评打分': 5}
{'短评内容': '地段好，外出很方便，服务人员办事快态度好，早餐也很不错。唯一美中不足的是地毯太旧了。', '短评打分': 5}
{'短评内容': '酒店服务很好,以后再去海口,我还会去住.', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，性价比性对较高。通过返利网预定，还可能返利8%。', '短评打分': 5}
{'短评内容': '位置不错,服务好,入住和结帐快.早餐丰富,品种多.不足是房间设施较陈旧,没有浴缸.', '短评打分': 3}
{'短评内容': '服务比较好，尽管客人比预定时间晚了一点，但是还是保留了房间', '短评打分': 5}
{'短评内容': '酒店管理很好，早餐也很丰富，而且设施也不错，里的消费品补给也很快', '短评打分': 5}
{'短评内容': '不错，服务很好。地点方便，尤其是做机场巴士。缺点：在市中心，空气质量不理想。', '短评打分': 5}
{'短评内容': '位置很好，早餐相当不错，既丰富又精致，房间颇大，感觉较佳，但床铺的柔软和舒适程度有待改进，房间的霉味也需消除。', '短评打分': 5}
{'短评内容': '该酒店服务绝对一流！设施很温馨！采光和床铺很舒适！', '短评打分': 3}
{'短评内容': '前台服务不错，热情。早餐餐厅有点小，但还算丰富。晚上送睡前牛奶和饼干，不错', '短评打分': 5}
{'短评内容': '交通方便. 直接乘坐机场大巴. 早餐可以.', '短评打分': 5}
{'短评内容': '不错 我一直用它 太好了 很棒 下次一定会再来', '短评打分': 5}
{'短评内容': '环境不错  地段不错\n早餐太少  价格偏高', '短评打分': 5}
{'短评内容': 'hao 非常不错 我一直用它 海航酒店的服务还是相当不错的', '短评打分': 5}
{'短评内容': '很不错，4星的标准，值得推荐。位置很好，尤其是坐飞机很方便', '短评打分': 5}
{'短评内容': '进出机场最方便了，海口来说性价比还算可以。', '短评打分': 5}
{'短评内容': '地点不错，周边很方便。房间很大，宽带速度快，下次还会选择', '短评打分': 5}
{'短评内容': '出差很好的酒店，房间很大。装修一般，但干净！出行也方便，性价比也不错。', '短评打分': 5}
{'短评内容': '地点好 交通方便 楼下就是机场大巴乘坐点 房间大!!!', '短评打分': 5}
{'短评内容': '位置比较好， 去机场整点和半点旁边有大巴去机场,海口车况还得出租比较少， 感觉大巴比出租车舒服！\r\n房间家具比较陈旧，感觉不怎么干净，房间里面和走廊大厅比要差很多！\r\n建议把浴缸拆了 换成淋雨 ', '短评打分': 5}
{'短评内容': '总感觉屋里有股霉味，总的来说还好，早餐种类偏少！', '短评打分': 5}
{'短评内容': '总体感觉不错，早餐也不错，出差是个好地方。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很大，网速快，服务生见面都会问好，住了两天一日三餐都在餐厅吃的，味道不错。', '短评打分': 5}
{'短评内容': '酒店位置好，房间布局很好，窗子一打开就有个酒店自己的公园', '短评打分': 5}
{'短评内容': '总体来说是一家不错的宾馆，位于闹市区，交通方便，清洁卫生，服务也热情，机塲大巴就在附近，宾馆内餐厅的套餐实惠，味道也不今错；早餐虽不算最丰盛，但中、西式均有，也还可以；我这次是第三次入住，这次每晚还送一杯牛奶和四片小点心，温馨之情比价值更重；我住的豪华电脑房，面积也大，唯地面是地砖，感觉太硬，没有地毯舒适。', '短评打分': 5}
{'短评内容': '从9月4号开始房费里含的双早改为单早了，觉得这样一刀切不合适，标准间还是应该含双早。', '短评打分': 3}
{'短评内容': '酒店大床房比标准间要好，设施稍老，服务不错。市中心区，车多，两侧都是单行道', '短评打分': 3}
{'短评内容': '位置好，性价比好，房间里配套东西，食品全，酒店老一点，不过住着还可以', '短评打分': 5}
{'短评内容': '商务大床房设施陈旧，房间里面装修有破损，反正四楼不要住，如果要订，订6-7楼。', '短评打分': 3}
{'短评内容': '电脑房装修新，房间比较大，性价比高，西餐厅较小。', '短评打分': 3}
{'短评内容': '不能住商务大床房，最少要住豪华电脑房，商务大床的房间装修太旧，性价比不足，而电脑房还不错，早餐可以。', '短评打分': 5}
{'短评内容': '位置就在市中心，闹中取静，服务人员都很有礼貌。', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，房间内的空气不是太好，不过地理位置还不错！', '短评打分': 3}
{'短评内容': '地理位置好，服务员也很热情，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店经理处理投诉较老练,不是刻板的推卸责任.', '短评打分': 5}
{'短评内容': '设施很好，就是远了点，贵了点', '短评打分': 5}
{'短评内容': '酒店还可以，就是行李生和门童太懒，爱理不理的，也不帮客人叫车的。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '以后还会入住。早餐稍差。', '短评打分': 5}
{'短评内容': '房间有点潮其他都好！@有阳台可以晒衣服！@', '短评打分': 5}
{'短评内容': '非常好的酒店 每次来必住', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '环境还不错，就是在订时承诺的入住后每晚赠送的牛奶和点心一次都没有送，不知是什么原因？', '短评打分': 5}
{'短评内容': '酒店位置不错。但就是房间内的潮气非常大。还混有卫生间的味道，非常刺鼻。简直难以入睡。地毯也是斑迹点点。', '短评打分': 1}
{'短评内容': '位置不错，房间一般，也还可以啦', '短评打分': 3}
{'短评内容': '地理位置比较好，性价比还不错啦', '短评打分': 5}
{'短评内容': '房间旧了，性价比不高，唯一的好处就是交通方便', '短评打分': 5}
{'短评内容': '非常不错的酒店，地处市中心，机场大巴就在隔壁。', '短评打分': 5}
{'短评内容': '很一般，床里的弹簧都出来了，睡的不舒服', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 5}
{'短评内容': '在一次到这个酒店，还是很不错呀。', '短评打分': 5}
{'短评内容': '之所以每次去海口选择这家酒店，是因为我碰到的酒店中最好的一家，不仅仅是他们的硬件设施比较好，再就是我第一次入住酒店，由于醉酒给酒店的服务人员造成了很大麻烦（幸好还没有耍酒疯），钱包，现金，等证件，失而复得，关键是协助我的工作人员服务态度非常好，令我非常感动。\r\n每次来海口都会选择这个酒店，同样的理由！\r\n参与点评是为了获得免费券，以前是280，现在318了，不得已呀。但还是选择这家酒店了，这次我2', '短评打分': 3}
{'短评内容': '之所以每次去海口选择这家酒店，是因为我碰到的酒店中最好的一家，不仅仅是他们的硬件设施比较好，再就是我第一次入住酒店，由于醉酒给酒店的服务人员造成了很大麻烦（幸好还没有耍酒疯），钱包，现金，等证件，失而复得，关键是协助我的工作人员服务态度非常好，令我非常感动。\r\n每次来海口都会选择这个酒店，同样的理由！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很宽敞，酒店位置也很好，交通方便，无论是去机场还是在周围玩', '短评打分': 3}
{'短评内容': '酒店设施很好，非常大，价格也还合适。 ', '短评打分': 5}
{'短评内容': '上次我住的是商务房，感觉各个方面还可以，位置也比较方便 ', '短评打分': 3}
{'短评内容': '房间的设施有些陈旧，有股霉味，卫生还行位置还好，这边出行还是很方便的，服务还好，整体感觉这家酒店在性价比上较一般', '短评打分': 3}
{'短评内容': '宽敞够大~~住的舒服~~~值得推荐~~~下次会来', '短评打分': 5}
{'短评内容': '酒店确实过气，早餐还不错！', '短评打分': 1}
{'短评内容': '酒店位置好,靠机场大巴,周边设施很好,什么都有.就是酒店旧了点,有股霉味', '短评打分': 5}
{'短评内容': '卫生条件很好,很干净设施完善,地理位置交通方便,服务一般,性价比不错的酒店,下次还会入住', '短评打分': 3}
{'短评内容': '房间够大，市中心也比较方便。餐厅少，不好选择。', '短评打分': 3}
{'短评内容': '客房新装修不久，宽敞舒适，提供免费上网。一楼的餐厅设计很有风格，韩式烧烤味道不错，价格合理。对酒店的整体感觉性价比很好，就是大堂比较普通，服务很好，在市中心交通方便。', '短评打分': 3}
{'短评内容': '客房新装修不久，宽敞舒适，提供免费上网。一楼的餐厅设计很有风格，韩式烧烤味道不错，价格合理。对酒店的整体感觉性价比很好，就是大堂比较普通，服务很好，在市中心交通方便。', '短评打分': 3}
