{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不错，就是酒店前台挺牛的！结账的时候说快点，人家说，恩，没看见我在打印吗？本来想说一下的，结果时间紧， 赶紧结账走人了！', '短评打分': 5}
{'短评内容': '网上预订很方便！回复很快，酒店的设施也很好！比预期的好', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 3}
{'短评内容': '服务很好，设施也不错，房间宽敞，建议增加中式早餐', '短评打分': 5}
{'短评内容': '其他不说，主要是隔音有问题。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '总体印象不错，大堂也可以。', '短评打分': 3}
{'短评内容': '位置好，配套可以，房间隔音很差。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，下次还会住的', '短评打分': 5}
{'短评内容': '质量好差', '短评打分': 3}
{'短评内容': '要求打扫卫生，员工进去看一圈就走，根本就不打扫。', '短评打分': 1}
{'短评内容': '酒店一点都不好，装修服务什么的根本和星级都不符合，位置还可以在市中心，价格也算比较适中吧。', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务到位，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店一点都不好，装修服务什么的根本和星级都不符合，位置还可以在市中心，价格也算比较适中吧。', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务到位，下次还会住的。', '短评打分': 5}
{'短评内容': '位置是挺好的，酒店的价格也合适，房间也还不错，还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '位置是挺好的，酒店的价格也合适，房间也还不错，还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，性价比比较适中，他和最佳西方在对面，最佳西方没涨钱之前性价比会更高一些。', '短评打分': 5}
{'短评内容': '蛮不错的酒店，刚一进房间，空气不好，应该透透风的平时，卫生蛮干净，服务热情周到，价位里不包含早餐，很郁闷，因为是帮客户预定的，很尴尬的。地理位置不错交通也很方便，性价比还可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '总的来说不错', '短评打分': 5}
{'短评内容': '酒店本身是很不错的，很新，配得上五星级标准。但是软件没跟上，从来没见过结帐这么满的酒店，整整30分钟。', '短评打分': 5}
{'短评内容': '房间设施不错,位置也方便', '短评打分': 5}
{'短评内容': '酒店还可以前台服务太差结帐等的时间太长而且服务态度太差了五星级酒店服务员像一般招待所的服务生一样我只住这一次就够了宾馆住的和攴厅还好我早上赶飞机跟服务说你尽量结帐快点他说这还有位女士在你前边那那女顾客说我也赶去机场这给我结了四十分钟还没完呢他给弄错了再我一再催促下才给结完帐希望以后前台不要在发生这种事因为你是包头的五星级酒店要给酒店长脸', '短评打分': 5}
{'短评内容': '黑社会赌钱的地方，不太适合商务住宿。', '短评打分': 1}
{'短评内容': '酒店地理位置相当好找,适合来包头旅游办事的朋友们,推荐该酒店!服务也比较好,送餐24小时,推荐西式甜点做的非常好，但常有代表团集体下榻，就会造成比较混乱的情形，总体很好！', '短评打分': 5}
{'短评内容': ' 不错。', '短评打分': 5}
