{'短评内容': '还可以的啊 不错', '短评打分': 5}
{'短评内容': '2011年10月入住的，连续住了4、5天，感觉很好的一个服务式单位的酒店，服务、管理比较到位，酒店房间的设计比较现代、空间的分割也不错，虽然我所入住的房间在临近道路的西侧，不过相对而言景观不错，因为玻璃的隔音效果不错，因此也没感觉不适。估计东边的景观更好。。\n同时，楼下的小商业街可以提供多元的餐饮，临时住几天，可以尝试不同风味。\n唯一略显不足的是我们预定的单元里 主卧足够大、床也很舒适，次卧就太局', '短评打分': 5}
{'短评内容': '酒店环境非常好，有点单身公寓的味道，有厨房，价格相对来说性价比高，特别是我在国庆期间订房，房价较平时并没有大幅度上涨（在其他酒店价格大幅上涨的环境下）让我非常满意。床很舒服，房间整体装修风格也很满意。', '短评打分': 5}
{'短评内容': '酒店设施不错，双床房的床显窄一些。出行方便，离西湖景区也不远。', '短评打分': 5}
{'短评内容': '应该算是杭州硬件条件比较好的酒店之一了，厨卫用品一应俱全，比较适合家庭或者出长差的朋友，只是价格这两年涨了好多', '短评打分': 5}
{'短评内容': '不错不错，一切很好，房屋颜色暗了点，装修需要活泼一点更好了。', '短评打分': 5}
{'短评内容': ' 低调奢华，非常好', '短评打分': 3}
{'短评内容': '很舒服的酒店。很有家的感觉。推荐大家去住吧。', '短评打分': 5}
{'短评内容': '酒店不错，服务好，给领导定的。不错，挺好。', '短评打分': 5}
{'短评内容': '设施齐全，服务热情，干净整洁，只是价格小贵。以后还会光顾的，值得推荐！', '短评打分': 5}
{'短评内容': '.床很舒适，房间也干净。', '短评打分': 3}
{'短评内容': '服务真够垃圾的', '短评打分': 3}
{'短评内容': '北楼很不错。前台check in的速度有点慢。没有wifi，而且房间还太新，有装修的味道，清洁有点不够，柜子里还有灰。洗手间没有化妆镜。打车艰难！南楼比较旧，格局也比较不合理。', '短评打分': 5}
{'短评内容': '很有特色的酒店，已经是第二次入住了，在杭州出差或者旅行的人士都可以选择', '短评打分': 5}
{'短评内容': '非常好，价格也很实惠，环境优秀，总体来说非常满意。', '短评打分': 5}
{'短评内容': '房间很干净，设施很齐全，布局很合理，家具电器都不错。特别是洗澡水很大，还特别准备了洗衣粉，值得推荐！服务态度也还好，只是价格小贵。交通便捷，周围有较多餐厅，不错！', '短评打分': 5}
{'短评内容': '总的来说不错，设施有点旧，去的那次正好在修空调，纠结', '短评打分': 5}
{'短评内容': '酒店服务很好，也很干净，下次到杭州还会入住这家酒店', '短评打分': 5}
{'短评内容': '入住豪华客房，酒店位置及环境都很好。房间很大及设备齐全，只可惜逗留在房间的时间不多，没有好好享受，只睡了一觉，下次到杭州会再次入住。', '短评打分': 5}
{'短评内容': '杭州奥克伍德国际酒店无条件把房间升级了。很乐一个！\n\n酒店4楼自助餐不是很满意。。。不过服务生很好很有礼貌！食物款式真的需要增加，不大与5星级自助餐擦上边。。。\n\n\n', '短评打分': 5}
{'短评内容': '真的不错，厨房想有的东西都有，干净，安全，交通也方便', '短评打分': 5}
{'短评内容': '房间较大，设备齐全，有厨房设备可供简单的cooking,提供的餐具等设施想得很细很周全，在细节上还是挺下功夫的，酒店的自助餐很一般。', '短评打分': 5}
{'短评内容': '一如既往，还是那么好，下次入住北楼看看，新装修，新开业！唯一美中不足的是只有套房才有浴缸,5星酒店浴缸已经是标配了！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '之前有过入住此酒店的经历并且非常满意，但是这次不知什么原因，房间面积有点小，酒店并没有把商务工作区和休息区分开，但是尽管这样，此酒店的服务还是一流的，所以以后还会选择入住的。', '短评打分': 5}
{'短评内容': '另类酒店感受,感觉非常不错,1.5大床，全套床品酒店承诺每天更换', '短评打分': 5}
{'短评内容': '好酒店，外地的我也住过，杭州帮朋友定过几次。隆重推荐。', '短评打分': 5}
{'短评内容': '我很喜欢OAKWOOD，美国水准，低调奢华，简单高质自然。', '短评打分': 5}
{'短评内容': '很不错，有家的感觉，蛮值得的！好好好好好好！', '短评打分': 5}
{'短评内容': '以前不知道这个酒店，这次是第一次订，帮我老板订的，也是第一次听到老板用非常好来形容一个酒店，我想那肯定是很不错的，今后老板出差杭州，还是会继续预定这个酒店', '短评打分': 5}
{'短评内容': '很舒适，但价格高了，一室一厅的房型比较好，总体不错。', '短评打分': 5}
{'短评内容': '离西湖和西溪湿地都比较近，房间很宽敞有家的感觉。', '短评打分': 5}
{'短评内容': '杭州，很美丽的城市；奥克伍德，非常不错的公寓式酒店。拖家带口有老有小入住的是南楼（老楼），硬件设施非常齐全，生活用品档次不菲，值得居家式旅游居住。但是，前台服务差强人意，来客不问好，送客不道别，态度生硬，给宾馆整体名片抹黑了。', '短评打分': 5}
{'短评内容': '豪华酒店公寓，房间会客区休息区分隔，适合商务人士。', '短评打分': 5}
{'短评内容': '酒店不错,房间很舒适,价格有点贵,真是一分价钱一分货.', '短评打分': 5}
{'短评内容': '酒店还不错就是没有浴缸比较郁闷的，推荐大家的还是', '短评打分': 5}
{'短评内容': '，挺不错！就是没有浴缸泡澡', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '/////////////////////////', '短评打分': 5}
{'短评内容': '..............................', '短评打分': 5}
{'短评内容': '...................................', '短评打分': 5}
{'短评内容': '///////////////////////////////////////', '短评打分': 5}
{'短评内容': '设施服务都很好，大倒是不大，不过也够了，就是有点小贵。最近还涨价了', '短评打分': 5}
{'短评内容': '厨房设施齐全,房间非常新,北楼的采光比南楼更好,床跟枕头也很舒服,是休闲的好住处.', '短评打分': 5}
{'短评内容': '如果去旅游，位置相当不错（离西湖和西溪湿地都很近）；房间设施和环境有家的感觉，很温馨；', '短评打分': 5}
{'短评内容': '感觉尚好，酒店外景色无甚，可以。\r\n季宁', '短评打分': 3}
{'短评内容': '酒店的床很舒服,有洗衣机, 但是位置无论去哪,都要打车,最关键是根本叫不到车,酒店也无法帮你叫车.出行很不方便.洗衣机又没有洗衣液.还要再买.', '短评打分': 5}
{'短评内容': '服务很好，因为预订的房型没有了，还给免费升级了单套房，lg很喜欢酒店的设计和风格，所有的设施都很齐全，厨房电器、餐具、洗衣机等等一应俱全，常住的话生活也会很方便，说很想买一套这样的酒店公寓呢，呵呵。只是虽然是免费停车，但是每次出去都要到总台领停车券很不方便，能改进一下就更完美了！', '短评打分': 5}
{'短评内容': '房间的隔音太差，毛巾陈旧。住店客人停车要收费，且难以找到地下车为。', '短评打分': 1}
{'短评内容': '很好的~...这种风格很喜欢...房间格局是公寓式, 服务是酒店式的...退房时候还有专人来问住得是不是舒服什么的...不错不错...', '短评打分': 5}
{'短评内容': '房间很大，里面的设施也很齐全，服务也很不错，几次麻烦了服务员，态度还是很热忱的，下次有机会还是希望能住在这个酒店的', '短评打分': 5}
{'短评内容': '很舒服 很有感觉 超级喜欢大大软软的床和枕头！ 卫生很优秀 服务很棒 喜欢 推荐！', '短评打分': 5}
{'短评内容': '非常不错的酒店。第二次入住了。很喜欢，推荐给各位。自助餐很地道', '短评打分': 5}
{'短评内容': '老牌五星级', '短评打分': 3}
{'短评内容': '硬件一流，早餐简单', '短评打分': 3}
{'短评内容': '物有所值，房间大而设施齐备，温馨又格调清新，绝对值得再住。', '短评打分': 5}
{'短评内容': '酒店整体来说不错的，价格也值得，可以改进的地方是卫生间的布局，空间可以更宽敞些，厨房可以配送些调味套装，这样生活更舒适方便。', '短评打分': 5}
{'短评内容': '总体不错的  床相当舒服\n\n锅碗瓢盆皆备  \n\n就是有些小配件 例如小拖鞋火柴什么希望能提供', '短评打分': 5}
{'短评内容': '真的很不错，我替大哥大嫂预定的，他们都觉得真的很好，特别是一些细节上的关心！下次还会入住！', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '总体来讲很不错，就是价格偏贵\r\n不过喜欢这种风格', '短评打分': 5}
{'短评内容': '还不错，离中心城区也近，附近吃的也很多，不错的一个酒店', '短评打分': 5}
{'短评内容': '洒店很好!满意', '短评打分': 5}
{'短评内容': '房间布局很合理，楼下商业比较成熟，赞一下！', '短评打分': 5}
{'短评内容': '该酒店属于新建的酒店，各项设备都比较新，这是我最满意的地方。住的是豪华单人套房，感觉厨房真的好像没有必要，对于绝大多数客人来说，谁会天天买菜做饭呢？何况菜市场也不知道在哪里。浪费了房间的空间。服务员也比较热情、专业。入住和退房速度也很快。酒店位置离西湖还是比较近，如果打出租车的话。最后还有一点不足的就是沙发的颜色偏深，即使脏了也无法察觉，坐起来感觉不爽', '短评打分': 5}
{'短评内容': '杭州的Oakwood比上海的好，上海的管理有些混乱，尤其是前台，人员散漫。。。\r\n酒店硬件很好，各方面都很好。', '短评打分': 5}
{'短评内容': '酒店房间是蛮大的，价格就是稍微贵了点，总之住着比凯悦或者索菲特要舒服。推荐。。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '房型不错', '短评打分': 5}
{'短评内容': '入住2晚，非常舒服,因为杭州太热了,所以呆在酒店里2天没怎么出门.\r\n酒店式公寓让我感觉好像在另一个家,\r\n但是冰箱里啥都没有..\r\n建议应该放置一些饮料和基本的料理材料\r\n700多的价格来说，性价比还是不错的 :)\r\n下次来杭州还会选择住在这里.', '短评打分': 5}
{'短评内容': '此酒店我是第一次入住,房間很大,很乾淨,很舒適,而且離溪湖不遠,但是停車需要付費,這是唯一美中不足的地方,下次來杭州此酒店還會是我的首選!', '短评打分': 5}
{'短评内容': '房间非常大,性价比高,本人推荐大家选择', '短评打分': 5}
{'短评内容': '去的时候已经晚了 只有套房了。酒店的服务还不错 就是房间楼层太低了。卧室的电视机没信号 纸巾也只有几张了 餐厅到10点就没人了  想要一点冰块也没了', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '总体感觉很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '设施一流，很安静，价格有点偏贵，不错，推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格有点贵 不过毕竟是真对高端人群和老外 环境是一流 房间的床特别软 特别舒服 枕头也很舒服 睡眠很好 空调也很好 一会就能整个房间很凉快 就是上下楼不方便 就给一张房卡 2个人 不能一个人进出 楼下停车也不方便 停车库的位置很难找 停车出入也不方便 有待改进', '短评打分': 5}
{'短评内容': '酒店优点：安静，设施齐全，房间有厨房，适合家人居住', '短评打分': 5}
{'短评内容': '房价较高，设施不错，总台服务比较差，人员不够，地理位置不错', '短评打分': 5}
{'短评内容': '很满意，环境很好，价格也不贵', '短评打分': 5}
{'短评内容': '非常好的酒店，非常的舒服，设施非常好，房间也很大，旁边还有星巴克，极度推荐！就是司机不大知道这个酒店。', '短评打分': 5}
{'短评内容': '我觉得这家酒店就是位置有点偏，别的都不错，环境挺好的，要是价格在低些就更合适了', '短评打分': 3}
{'短评内容': '酒店挺干净的，服务很好，设施条件也非常不错，就是采光不太好，不过位置挺方便。', '短评打分': 3}
{'短评内容': '位置好，服务比较耐心，建议免费上网。', '短评打分': 5}
{'短评内容': '在我出差的这几年里这家酒店可以说的是最好的,性价比很高,交通打车方便.', '短评打分': 3}
{'短评内容': '非常值得推荐的一间酒店.房间的设施很干净和整洁,特有的厨房需要的东西一应聚全.很适合一家人出行居住.因为离超市和商场都很近,离风景区也没几分钟的车程,所以都很方便.还有就是酒店的自助餐很西,而且西的很正宗.非常喜欢哦', '短评打分': 5}
{'短评内容': '很棒的酒店，装修新，设施好，前台服务周到，先锋的音响不错，下次还会选择入住', '短评打分': 5}
{'短评内容': '酒店设施比较好，但早餐品种比较少，住酒店停车还收费', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '该酒店入住比较舒适，地理位置优越， 但是服务人员态度一般， 而且电梯间内总有吸烟的味道。', '短评打分': 5}
{'短评内容': '该酒店入住比较舒适， 地理位置很好， 旅游购物都很便利，但是由于酒店服务人员态度比较冷淡，所以服务有待改善。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房間很新  很乾淨  \r\n只是一樓櫃台的服務人員沒什麼笑容\r\n服務態度需改善', '短评打分': 5}
{'短评内容': '公寓酒店，不错', '短评打分': 5}
{'短评内容': '环境、设施非常好。物有所值！', '短评打分': 5}
{'短评内容': '酒店位置一般，但设施设备很好，离黄龙体育中心海鲜大排档很近，走路5分钟，很舒适，适合情侣或家庭，下次还会去', '短评打分': 5}
{'短评内容': '酒店的设施不错，服务也很好。不过可能酒店比较新，人员对上网设置不太熟，尤其是Vista系统，搞了好久，最后还是自己给弄好的。对酒店唯一不太满意的就是上网要另收费，现在大部分的酒店上网都不收费了，不明白作为这样人性化的酒店为何还要如此。另外地点还是可以的，如果去西湖西线的话出租大概20块左右，酒店离西湖北线稍微近点。酒店位于EAC商务办公楼的里面，离黄龙体育馆比较近。', '短评打分': 5}
{'短评内容': '本来订了791的，后来酒店没房免费升到了套房，设施方面非常不错，细节做得很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店的服务很不错，上次去的时候我们预定的房间没有了，她们就免费给升级成套房了，房间干净整洁，特别舒适，值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务还可以，但是可能是他刚装修过，进了房间装修的味道很重，而且以他的设施来说，我没有非常好的感觉，相对于他的硬件设施来说，价格偏贵，如果有同等价位条件更好的话，我会尝试一下。', '短评打分': 1}
