{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '该店距离巫家坝机场较近,距市中心较远,如果是转机的话,可临时暂住.早餐非常差,只有咸菜\\大米粥\\馒头,本来预定三天,只住了一晚便离开了,不推荐住该店.', '短评打分': 1}
{'短评内容': '挺好的   价位合理   我们很喜欢   就是床太硬了', '短评打分': 5}
{'短评内容': '地理位置不错，装修还行，隔音还不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店离机场很近，打车起步价就够了。房间是一房一厅式。环境也还不错。', '短评打分': 5}
{'短评内容': '比想象的好', '短评打分': 3}
{'短评内容': '反正都挺便宜的，就订的豪华标间，环境挺好，离机场也近，打的起步价就到了，就是两张床在两个屋，只有外面的有电视··· ', '短评打分': 5}
{'短评内容': '在网上定房间的时候，感觉不错。但是住下来很不满意，第一:自带了电脑，结果上不了网。第二:早餐实在不敢恭维。同样价格的酒店，早餐比这个酒店的丰富多了。', '短评打分': 1}
{'短评内容': '经济实惠，交通便利。离中心商业区较远，不太方便。', '短评打分': 5}
{'短评内容': '房间性价比很差房间价格高 前台服务差 早餐也很差 电视不清晰 床很硬', '短评打分': 3}
{'短评内容': '总体还可以。不过最好能接受延时退房。虽然经过协商最后也没多收费，但现在很多酒店都可以延时退房了，这样能使有需要的旅客更方便。', '短评打分': 5}
{'短评内容': '房间很实惠，周边出行也方便，不错，推荐', '短评打分': 3}
{'短评内容': ' 垃圾酒店,说是有电脑结果没有,房间也很小.', '短评打分': 3}
{'短评内容': '酒店看起来不像酒店，有点像普通住宅改建的，有点简陋。', '短评打分': 1}
{'短评内容': ' 到达前台，居然没我的订单，解释说是销售部没拿给他们，我提前四五天定的，居然销售部和前台离了这么远', '短评打分': 3}
{'短评内容': '死酒店一点都不好！房型很差，一个标间，2张床居然不再一个房间！咋睡啊！真是！', '短评打分': 1}
{'短评内容': ' 床单有黄色痕迹 不干净', '短评打分': 3}
{'短评内容': '卫生工作不是很好，房间非常小，浴室挺脏的。', '短评打分': 1}
{'短评内容': '1、网线的位置在床头而不是在桌子边，需要趴在床上上网，真是一个费劲。\n2、晚上11点打电话推荐快餐，10分钟300元。', '短评打分': 1}
{'短评内容': '环境不错，信价比较好，服务热情。电视讯号不清晰，提供的早餐希望改进质量。', '短评打分': 5}
{'短评内容': ' 不错比想想中的好多了，很干净，也很大。', '短评打分': 3}
{'短评内容': '此酒店离机场近只15分钟就到机场，周边吃饭的地方也很多，只是酒店早餐太简单。', '短评打分': 5}
{'短评内容': '很好哈，房间很大，很干净，就是不能打长途电话哦，呵呵', '短评打分': 5}
{'短评内容': '非常不错的呢~一家人住进去感觉都不错，以后还一如既往的推荐，呵呵', '短评打分': 5}
{'短评内容': '看到网上的网评，才预定这家酒店，没有想象中的那么好，最多是个比旅馆好一点的酒店。房间小，没有商务酒店的感觉，同样也没有度假酒店感受，办理好入住后，楼道灯光都是黑的。酒店老板大哥，外面再亮，你的过道怎么看门牌啊！是用手机照着找门牌的，酒店没有洗衣，没有晚餐地点。房间地面卫生还不错，就是使用的洗漱用品真不敢恭维啊！好处就是离机场近一点，不过比机场宾馆来说区别就是价位啦！如果是自费的还是比较合适。便宜没', '短评打分': 1}
{'短评内容': '不错的地方，服务周到，下次再去昆明时还继续住！！！', '短评打分': 5}
{'短评内容': '酒店环境很好,设施也很齐全.很满意. ', '短评打分': 3}
{'短评内容': '态度不大好。', '短评打分': 3}
{'短评内容': '离机场很近，早上打的几分钟就到了。但阳台的窗子确实像之前的网友说的没法锁，有不安全感，另外毛巾看着不干净，没用。床硬。', '短评打分': 1}
{'短评内容': '很好  性价比高    以后到昆明  继续入住', '短评打分': 5}
{'短评内容': '干净整洁实惠，离机场近，方便。下次还住这儿。', '短评打分': 3}
{'短评内容': '价格便宜，离机场和火车站都很近，附近吃喝也便利，为了搭早班飞机随便住一晚还是可以的。', '短评打分': 5}
{'短评内容': '卫生间地面稍差点 房间不错 特别是小阳台', '短评打分': 5}
{'短评内容': '房间不错 位置挺好 可以推荐 就是被子面料不太好', '短评打分': 5}
{'短评内容': '经济实惠，房间很大有两间，应该算套房了，还算干净。\n安全性有点问题，几乎所有门窗都难以锁死，还好是高层，不过还是怕怕\n玻璃也是透明的，外面的人可以完全欣赏到室内，隐私性很差', '短评打分': 5}
{'短评内容': '地点尚属静中带旺的区域，房间布局非常较好，服务一般，价格属经济级。', '短评打分': 5}
{'短评内容': '酒店比较新，但配套设施还不够完善，早餐很差', '短评打分': 3}
{'短评内容': '酒店的位置还可以，适合中转。到火车站我打车不象别人说的那样是起步价，花了15元，不知是否被宰的缘故。到飞机场的话是10元。去酒店，的士司机都不知道位置，得慢慢找。不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，我是早上6点到店，依然顺利的入住。房间的装修也还可以，豪华标间最适合家庭入住。分开的2个房间完全避免了普通标间的尴尬。卫生间也还可以。不足之处就是房间的隔音非常不好，外面的一点点声音都可以听得见，所以睡觉就会被噪音吵醒。早点也不错，可以填饱肚子。总的来说，128住这样的酒店，性价比还是很高的。', '短评打分': 5}
{'短评内容': '不错的房间，不错的设施和环境，下次还来，很好', '短评打分': 5}
{'短评内容': '看了别人的点评，以为错不了，就去住一夜，结果是极不爽，从晚11点到凌晨5点，门铃响了6次，真恐怖！洗澡时服务员拼命地在外敲门，不知想干什么。房间的布局、用具、相关人员的职业素养、早餐等均很不到位。总的感觉是很外行。建议既然干了此行，就要专业一点。', '短评打分': 1}
{'短评内容': '很好，非常实惠。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '  还好，比较实惠', '短评打分': 3}
{'短评内容': '交通比较便利，据飞机场和火车站打车的话都是起步价钱，适合外地出差的商旅人士，房间比较大，干净，基本设施都有，但是外观装修比较简陋，楼道里很黑，浴室和卫生间是帘布的，洗澡洗脸之后基本都是水，湿湿的，但是价钱很合算。。。', '短评打分': 5}
{'短评内容': ' 不错房间够大赛服务一般', '短评打分': 3}
{'短评内容': '服务还好态度热情只是没有空调', '短评打分': 3}
{'短评内容': '环境还不错，就是冬天被子薄了点，床有点硬！', '短评打分': 3}
{'短评内容': '＋可以', '短评打分': 3}
{'短评内容': ' 已经入住昆明豪顿酒店三间房', '短评打分': 3}
{'短评内容': '房间还可以,就是空调没在房间里.天冷的话起不到保暖.', '短评打分': 3}
{'短评内容': '非常不错，挺好的，各方面的设施不错，服务态度好，下次还去', '短评打分': 5}
{'短评内容': '我住的是单人套间，房间的布局相对来说有点不合理，主要是网线使用不方便。带有小阳台，环境还不错，整体来说性价比很高。', '短评打分': 5}
{'短评内容': '价格便宜，交通便利\n设施一般，基本能用\n省钱首选', '短评打分': 5}
{'短评内容': '房间布局不合理，不适合休息.\n双人间电视放置有问题，不适合观看', '短评打分': 1}
{'短评内容': '房间还可以,挺清爽,枕套有点脏,我住的豪华房,离饭店不远有家米线店,味道还不错,交通挺方便,总的来说还好', '短评打分': 3}
{'短评内容': ' 位置不错，服务态度不错，房型不错，房内设施一般，不太隔音。', '短评打分': 3}
{'短评内容': '房间格局还不错，但是房间内设施有些欠缺，服务不到位，楼道卫生太差，早餐也太简单了。', '短评打分': 1}
{'短评内容': '酒店环境还不错,离机场也很近,就是房间插座少了点,不方便充电...', '短评打分': 3}
{'短评内容': '房间挺干净的，隔音挺好，听不外边杂音，晚上休息的挺好。', '短评打分': 3}
{'短评内容': '管理服务方面还不错，设施简单了点，卫生挺到位，出行很方便。', '短评打分': 5}
{'短评内容': '大堂装修的还不错，前台服务也挺好，离火车站很近，价格挺实惠的。', '短评打分': 5}
{'短评内容': '位置挺不错，靠近汽车站火车站，价格也挺合适，挺适合商旅人士入住。', '短评打分': 5}
{'短评内容': '酒店挺正规的，位置挺好，离火车站和飞机场都挺近，出行挺方便。', '短评打分': 5}
{'短评内容': '周边环境挺好，吃饭交通还是挺便利的，内部环境干净卫生，总体感觉还好。', '短评打分': 3}
{'短评内容': '酒店安全性挺高，房间挺干净整洁，没什么异味，周边交通挺便利，出行挺方便。', '短评打分': 3}
{'短评内容': '这家酒店主要是干净卫生，出行方便，价格实惠。', '短评打分': 5}
{'短评内容': '房间挺紧凑的，卫生挺好，地面、床单被子弄的都挺干净，看着还算舒适。', '短评打分': 3}
{'短评内容': '价格挺便宜，房间不是很大，卫生方面还不错，基本设施都有，总体感觉还好。', '短评打分': 3}
