{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '很不错，性价比高。所在位置环境很好，对面是一个广场。酒店的硬件设施很不错，大堂宏伟宽敞，进入酒店感觉很舒服。\n\n接待人员的服务态度非常好，这一点要特别表扬。\n\n唯一不足是我住的388的带蒸汽浴室的房间，应该是刚装修不久，里面气味很重。可能要放一些吸味的东西。', '短评打分': 5}
{'短评内容': '  nice hotel.', '短评打分': 3}
{'短评内容': '商务客房还挺干净整洁，服务人员也很有礼貌。只是总感觉大堂空荡荡的，似乎人气不足。', '短评打分': 5}
{'短评内容': '房间蛮新的，也很舒适。\n各方面都不错，但前台服务员看起来较没有精神。\n整体而已算是性价比蛮高的酒店', '短评打分': 5}
{'短评内容': '酒店高级，值', '短评打分': 3}
{'短评内容': '室外桃园，真的物有所值，在深圳办事都想住在这里。服务也不错，到深圳有酒店的班车也不错。                                                          ', '短评打分': 5}
{'短评内容': 'good!', '短评打分': 3}
{'短评内容': '硬件设施很好，装修现代中带着中式古典，房间大而整洁，卫生搞得很好，早餐比较丰盛。穿着苏格兰裙子的男服务生是酒店的一道风景。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '硬件设施还可以，交通还可以比较方便，服务态度好。', '短评打分': 5}
{'短评内容': '环境不错，很温馨,以后会多介绍朋友过来住.', '短评打分': 5}
{'短评内容': '酒店环境还可以，是在该区域比较不错的酒店，下次去还定这间酒店。', '短评打分': 5}
{'短评内容': '酒店外观看起来很不错，大堂也非常大，但是酒店管理不行服务一般，房间隔音效果也不好，价格的话还是有些偏贵感觉和酒店环境不是很匹配。', '短评打分': 1}
{'短评内容': 'not much of renovation after Royal took over. Service still good and clean.', '短评打分': 5}
{'短评内容': '希望该酒店能把服务弄好~~~~~别浪费酒店奢华的硬件设备。', '短评打分': 3}
{'短评内容': '硬件设备非常的好，绝对符合五星级标准。很好的酒店。可是服务态度非常不好。这家酒店从开始到现在就是服务不到位。。。。否则的话，可以做得更好。', '短评打分': 1}
{'短评内容': '酒店看起来比较气派,住着也挺舒适的,就是早餐感觉不是很丰富', '短评打分': 5}
{'短评内容': '位置不是很容易找...的士不是很容易过来...其他都不错! 如果价格再优惠些更好!\r\n', '短评打分': 5}
{'短评内容': '2009年1月12日入住过该酒店,总体感觉很好', '短评打分': 5}
{'短评内容': '&lt;font face=&quot;宋体&quot;&gt;Sample Text&lt;/font&gt;对帝京有两点比较满意:第一，我是2007年2月19日入住该酒店，酒店知道我有带小孩入住，在我们预订的房间放好了一只玩具小猪，并说明是送给小朋友的礼物；第二，当晚我儿子不小心将手中的氢气球放飞在酒店大堂的屋顶上，大堂净空有十几米高，我心想这个氢气球是拿不回来的了，我儿子也急得大哭，这时有个', '短评打分': 3}
