{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店比想象的好，就是房间有点小，挺干净，总体还可以。结帐速度有待提高。', '短评打分': 5}
{'短评内容': '  感觉还好 只是无法从房间內反锁房门', '短评打分': 3}
{'短评内容': '元都一直是客户来时我们的首选，因为条件没得说，就是价格稍微贵了一点啊，应该也就是三百多块的标准，不过，该去还是要去的哦', '短评打分': 5}
{'短评内容': '锦州最高档的酒店，开张6周年，前后3年来锦州，都住在这家酒店', '短评打分': 5}
{'短评内容': '在网上查的说是锦州最好的酒店,但入住感觉很差.硬件设施基本还够四星标准,可是入住的两天竟然都没有热水,这是我出差这么多年第一次遇到.刚开始还没有电熨斗,说是整个酒店就一个能用,协调了半天才ok.近500的价格也不含早点,性价比不高.建议前台人员再热情点,虽然咱是北方人,但举止笑容得体热情也是标准星级酒店应该具备的.\n', '短评打分': 1}
{'短评内容': '非常舒适的一家饭店，干净、整洁、服务规范。', '短评打分': 5}
{'短评内容': '门口的主干道正在修路，堵车！而且酒店就盖在马路边上，没停车场，象如家的感觉。但是内部还算过得去，至少四星。', '短评打分': 5}
{'短评内容': '元都服务和装修不错。就被子该换薄的', '短评打分': 3}
{'短评内容': '酒店大堂豪华，服务周到热情，底层有商务中心，购物商场。三层和二层用餐各有特色，房间明亮设施完备有冰箱，傍晚赠送酸奶。玻璃冲淋房喷淋龙头略显老式陈旧。', '短评打分': 5}
{'短评内容': '.....................................', '短评打分': 5}
{'短评内容': '....................................', '短评打分': 5}
{'短评内容': 'Price is quite expensive.  Might try others hotels in Jinzhou.  May come again to 锦州元都大酒店 if no choice.', '短评打分': 5}
{'短评内容': '很好     就是这种房间价格应该包括早餐     这一点酒店肯定没做好   ', '短评打分': 3}
{'短评内容': '酒店方便，不过早餐不太好，设施还可以，服务还可以', '短评打分': 5}
{'短评内容': ' 元都经常来住 感觉硬件条件都不错 只是按城市消费水平 所行价位应有早餐  ', '短评打分': 3}
{'短评内容': '房间不错，就是卫生间不象5星的。总的还不错。', '短评打分': 5}
{'短评内容': '四星级酒店价格高，性价比不高，交通便利，服务可以！', '短评打分': 5}
{'短评内容': '第二次住这里了，应该是锦州最好的酒店，服务很好，不过价格较高', '短评打分': 5}
{'短评内容': '酒店总体感觉不错。', '短评打分': 3}
{'短评内容': '据称是锦州最好的酒店，可惜住的那天边上在修路，交通非常不方便！', '短评打分': 5}
{'短评内容': '第二次入住，锦州唯一一家像国际酒店，地段也好，下次来锦州还会住', '短评打分': 5}
{'短评内容': '环境和服务都不错，就是价格偏高。不含早餐。', '短评打分': 5}
{'短评内容': '这家酒店真的很干净，也很舒服，服务到位，位置极佳', '短评打分': 5}
{'短评内容': '放假不含早餐，早餐自助68元，太差劲！！！', '短评打分': 5}
{'短评内容': '+到锦州出差一直住元都，不含早餐性价比差了点，其他都还不错。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '+酒店很干净，物有所值，下次来还住。', '短评打分': 5}
{'短评内容': '总的讲还过的去，但性价比差，价格也就值300-350/D，但锦州这个档次的酒店很少，没办法的事。', '短评打分': 5}
{'短评内容': '城市条件有限，不能要求太高，空调有噪音，位置不错', '短评打分': 5}
{'短评内容': '酒店位置好，偏旧，干净，自我感觉性价比不高', '短评打分': 5}
{'短评内容': '酒店位置很好，但价格太高，又不含早餐。商务旅行住住倒还是蛮合适的。', '短评打分': 1}
{'短评内容': '号称是锦州最好的酒店，但各方面表现都中规中矩。', '短评打分': 3}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '酒店的设施还不错，就是价格比较高，还不含早餐，希望能含早餐。', '短评打分': 5}
{'短评内容': '基础设施中规中矩；服务员的职业素质有待提高，前台迎宾太慢；客房卫生间的灯和排气扇5分钟左右就自动熄灭，太不方便了。', '短评打分': 5}
{'短评内容': '嗯。。挺不错的。宾至如归的感觉，以后会向朋友推荐的', '短评打分': 5}
{'短评内容': '此酒店很好，卫生、设施、位置都不错，舒适度非常好，性价比高，下次还会选择入住。', '短评打分': 5}
{'短评内容': '位置还不错，但是酒店太旧了。服务也一般\r\n\r\n', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '早餐价格太高', '短评打分': 3}
{'短评内容': '酒店门前的中央大街在封路，交通极为不便。', '短评打分': 1}
{'短评内容': '锦州最好的酒店！位置就在市中心非常方便，设施现代化。就是入驻的时候在修路，给出行打来了不便', '短评打分': 5}
{'短评内容': '现在锦州在大范围整修，元都酒店前的道路全被撬了。要建地下商城。目前交通是很不方便的。', '短评打分': 5}
{'短评内容': '服务挺好。就是价格偏贵。', '短评打分': 5}
{'短评内容': '酒店刚开业就去住过不错，现在正式被评为4星，5.1假期人多得很。地理位置在锦州市中心离火车站就4-5公里。', '短评打分': 5}
{'短评内容': '硬件设施很好，软件有待提高。', '短评打分': 5}
{'短评内容': '和客户来一般都住这里，因为是锦州酒店里相对较好的。但是坦白说按照锦州的消费水平，比起国内其他同级别城市来说，这个性价比不高，早餐也稍贵。总体来说一般。', '短评打分': 3}
{'短评内容': '和客户来一般都住这里，因为是锦州酒店里相对较好的。但是坦白说按照锦州的消费水平，比起国内其他同级别城市来说，这个性价比不高，早餐也稍贵。总体来说一般。', '短评打分': 1}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '锦州地区很好的酒店', '短评打分': 5}
{'短评内容': '硬件没的说，软件有待提高。房价贵，如果在300多元，会更多入住。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都不错,住着很舒适,位置也很好,出行比较方便,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '不错的酒店，就是大堂比较小。', '短评打分': 5}
{'短评内容': '酒店的位置不错挺方便出行的,卫生间条件也很好.舒适度也还好,但是没有提供早餐.这点另我不太满意.5星的酒店不提供早餐.有点说不过去.其它各方面还好', '短评打分': 3}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '酒店的位置不错，价格较贵，还不含早餐。希望能把价格降下来。', '短评打分': 5}
{'短评内容': '在锦州算不错的酒店，性价比不错。', '短评打分': 5}
{'短评内容': '这家算是锦州档次比较高的酒店,位置很好,房间里面也很干净,就是面积有些小,针对酒店环境,价格有些偏贵.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还好，卫生服务也非常的达标。配置硬件齐全达标，位置出行交通也是非常方便的，价格稍微有些偏高，还是可以接受的，整体来讲算是可以推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '酒店感觉都不错，干净整洁，服务也很周到，唯一小的缺点就是没有无线网络，只有宽带，网速慢', '短评打分': 5}
{'短评内容': '酒店的服务挺周到的，卫生环境都不错，价格也不贵，位置也挺好的', '短评打分': 5}
{'短评内容': '酒店的服务很不错，整体感觉很舒服，交通比较方便。', '短评打分': 5}
{'短评内容': '酒店硬件有些破  服务不像星级服务', '短评打分': 3}
{'短评内容': '如果你来锦州 那你一定要选元都 我来这2次了 都住这里 服务真的很好 很周到 价钱也很合理 希望你们也能来````', '短评打分': 5}
{'短评内容': '性价比很高的酒店，很不错！推荐！', '短评打分': 5}
