{'短评内容': '还行吧，就这样，一般般。', '短评打分': 4}
{'短评内容': '环境一般，地毯脏，298的价格来说性价比很差。', '短评打分': 1}
{'短评内容': '态度差，环境差，卫生差！因为十二楼是酒吧，住在十楼，所以要等到酒吧打烊了才能睡觉。还有，本人忘了一个手机充电器在房间，打电话回酒店前台咨询，前台服务员第一时间说没有，然后又说叫我半小时后再打去，半小时后再打去，她很肯定地说没有，声称“这又不是什么值钱的东西”，无语.......\n此酒店可说是本人近十年来住过最差酒店！', '短评打分': 1}
{'短评内容': '268的价格不值，旁边都是夜店，非常吵，房间的格局也不好，重点是床上用品不好。睡的不舒服是重点', '短评打分': 1}
{'短评内容': '酒店的环境不错,服务也还好', '短评打分': 3}
{'短评内容': '总是来说满意,不过要提个意见,我那天是早上5点多到酒店,想开个房间酒店说没有,合情合理,到了7点多有客户退房,还是不行,要等到12点后,我只能让老人睡在大厅沙发.', '短评打分': 5}
{'短评内容': '广州威力斯酒店，相当于三星级，在老城区，珠江边上长堤大马路，楼下有时尚酒吧一条街，位置不错，适合年轻人入住。', '短评打分': 3}
{'短评内容': '威力斯酒店的高级双人房须订近路边的房间，空气比较好。白天感觉还好，晚上１０点开始１２楼的精英会所就比较吵！', '短评打分': 3}
{'短评内容': '威力斯酒店的高级双人房须订近路边的房间，感觉空气比较好，白天感觉还好，晚上１０点开始１２楼的精英会所就比较吵！', '短评打分': 3}
{'短评内容': '交通方便~酒店内设备各方面都几好~工作人员服务态度都几好~', '短评打分': 5}
{'短评内容': '酒店地点好，仅此而已。房间设施陈旧，服务态度差，与四星相去甚远。', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店周围饭馆、KTV比较多，有免费停车。缺点是260元的房间很小，厕所的马桶圈掀不起来。', '短评打分': 5}
{'短评内容': '只能说那是准4星吧...酒店比想象中差。房间里面竟然没冰箱，唯一的好处就是酒店所在那条大街有很多酒吧...不推荐入住', '短评打分': 1}
{'短评内容': '酒店不好找，大厅也在上面，服务员地态度也不好，房间的隔音太差。', '短评打分': 5}
{'短评内容': '位置还不错，就在长提大马路那。帮朋友定的，他们挺满意的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '＋酒店环境太差，晚上酒吧营业到3点，无法入睡。', '短评打分': 3}
{'短评内容': '酒店位置很好，适合旅游，', '短评打分': 3}
{'短评内容': '各方面都可以，如果洗手间没有玻璃墙就更好了。', '短评打分': 5}
{'短评内容': '该酒店一塌糊涂.管理更是差,我上大当了.', '短评打分': 1}
{'短评内容': '说是4星酒店，其实连3星酒店都不如！！！', '短评打分': 3}
{'短评内容': '每次广交会都住这里。。。谈不上好，只是因为方便。。。。', '短评打分': 5}
{'短评内容': '酒店楼上竟然开酒吧，太夸张了！！超得我根本睡不着觉！我若喜欢去酒店，就根本不去住酒店了，郁闷', '短评打分': 1}
{'短评内容': '还好，就是下面的酒吧什么的店比较吵,酒店里面没有风筒吹头发', '短评打分': 1}
{'短评内容': '此酒店好差。有尿味。地毯比街市脏。墙纸容容烂烂。厕所无法去水。服务员忙讲电话。check-in要用20 分钟。100元不值。回水!!!。', '短评打分': 1}
{'短评内容': '从这个价格来看，我觉得很不错，对得起这个价格。', '短评打分': 5}
{'短评内容': '挺好的，服务也可以，东西也干净，价额还好。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，靠近江边，很多酒吧，适合喜欢夜生活的游客', '短评打分': 5}
{'短评内容': '地段是不错，出门也很方便。就是楼下酒吧太吵了，房间隔音效果很差，住在10楼都非常吵。一直到凌晨2点才结束。房间设施还可以，空调噪音大', '短评打分': 1}
{'短评内容': '我保证以后绝对不会去这种垃圾酒店！房间就鸽笼那么大，宽带不能用还不提醒不道歉！前台某女貌似经理的出现了一会儿，让我觉得她才是客人，我是才酒店员工！', '短评打分': 3}
{'短评内容': '我保证以后绝对不会去这种垃圾酒店！房间就鸽笼那么大，宽带不能用还不提醒不道歉！前台某女貌似经理的出现了一会儿，让我觉得她才是客人，我是才酒店员工！', '短评打分': 1}
{'短评内容': '还行，没早餐，不方便，不过楼里的一家湘菜馆还不错', '短评打分': 1}
{'短评内容': '干净卫生。周边环境出行方便，饮食方便，购物方便。', '短评打分': 3}
{'短评内容': '卫生干净.周边环境饮食出行方便.', '短评打分': 5}
{'短评内容': '酒店的位置不错，就是吵了点！交通也是有点堵塞，建议开车的朋友要避免交通高峰期入住！', '短评打分': 3}
{'短评内容': '酒店的位置不错，就是吵了点！交通也是有点堵塞，建议开车的朋友要避免交通高峰期入住！', '短评打分': 3}
{'短评内容': '有点老旧,位置还不错，但离地铁有点走路距离约要15分钟.离珠江近可走去夜游.\r\n吃还算方便.大小餐馆海鲜楼都在附近,酒店本身的楼层也有湘菜及粤菜.\r\n但豪华房并不豪华，房间有点小不像有28平方米.附近有便宜很多的饭店.', '短评打分': 5}
{'短评内容': '酒店卫生不错，就是走去地铁，需要走一阵子，有停车场，自己驾驶去还是方便的！总体来讲，是很不错的了！', '短评打分': 5}
{'短评内容': '位置上離地鐵站很遠,要走十五分鐘以上.只可以出租出代步!!但如果喜歡喝酒的話就是一個好選擇,全街都是酒吧,的士高.\r\n酒店門面比一百多元的小賓館還要差很遠,第一印像的感覺己被比下去了!!\r\n房間很大,但地毯上盡是一小片一小片黑斑!!床頭燈開不了,叫服務員上來搞,她說也不知道為什么,說要等明天技工上班來看才知道原因,等明天我都退房了!!!毛巾感覺很潮濕,擦身時感覺好像很不乾淨!!!房間沒有提供免費的', '短评打分': 1}
{'短评内容': '停车方便，卫生间洗澡热水不方便，总来说比较适中', '短评打分': 5}
{'短评内容': '离珠江很近，去看夜景很方便，但卫生不是太好。', '短评打分': 1}
{'短评内容': '2楼的餐厅不错  停车场 前台 服务比较生硬 让我想起了以前的国营招待所', '短评打分': 5}
{'短评内容': '房间的隔音太差了，整晚都睡不着，外面空调机响得太厉害了！', '短评打分': 1}
{'短评内容': '附近設施陳舊, 電梯樓梯間有尿味. 床舖下還有頭髮.....感覺有點恶心. ', '短评打分': 1}
{'短评内容': '老住这里了，还行', '短评打分': 3}
{'短评内容': '不错~', '短评打分': 3}
{'短评内容': '位置卫生都很好', '短评打分': 5}
{'短评内容': '贵，灯不亮', '短评打分': 1}
{'短评内容': '位置不错，除了隔音不行外，其他都还好。我住的那几天正好旁边修路，早上听到很大的钻机声音。另外湘菜馆和粤菜馆的味道都还不错。总体来讲，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '比较安静，吃饭方便，豪华大床不豪华。', '短评打分': 5}
{'短评内容': '房间挺大的，就是与其它设施相比，卫生间简陋了点，总体上还是不错，挺安静舒适的', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 1}
{'短评内容': '位置还行！', '短评打分': 5}
{'短评内容': '房間有點小，但位置較好，又干淨！下次還會考慮再住', '短评打分': 3}
{'短评内容': '房间有点小，空调开很久才凉快，但位置蛮好，价格还可以！大家可以去住一下！', '短评打分': 5}
{'短评内容': '地点不错', '短评打分': 5}
{'短评内容': '正在裝修，很多灰塵，只得一部很細的lift, ', '短评打分': 5}
{'短评内容': '一般吧\r\n不过楼下麻田会很好吃', '短评打分': 5}
{'短评内容': '除了位置太偏，离地铁站步行要15-20分钟以外，其他都还不错', '短评打分': 5}
{'短评内容': '还可以更好！！', '短评打分': 5}
{'短评内容': '本来位置还可以，就是房间的隔音太差了，晚上很晚才到，阁壁很吵也没有人管，投诉也没用，换了一间房还是很吵', '短评打分': 1}
{'短评内容': '毛巾是爛的，其它還可以。。總體還不錯。。', '短评打分': 5}
{'短评内容': '珠江附近，晚上散步很惬意，楼下是酒吧一条街，夜生活很丰富', '短评打分': 5}
{'短评内容': '还行.这个位置.这个价钱.可以了', '短评打分': 5}
{'短评内容': 'keyi ', '短评打分': 5}
{'短评内容': '我真觉得还不错了&gt;&lt;\r\n住着挺舒服的。。。。很喜欢。\r\n就是订的时候是大床房结果去了没有了然后就换成了双人床房。\r\n我觉得环境方面真的不错了。\r\n卫生也不错。\r\n服务方面也挺好。', '短评打分': 5}
{'短评内容': '靠近珠江边和酒吧一条街，夜间沿珠江散步感觉很好，去酒吧娱乐也很方便', '短评打分': 5}
{'短评内容': '没冰箱！明知上网坏了居然还叫我去住！再不去了！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '我觉得综合来说都还不错~~ 价格也不是很高', '短评打分': 5}
{'短评内容': '还行吧，交通便利', '短评打分': 5}
{'短评内容': '交通方便，房间有点小', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 1}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '价格高点，装修比7天好，但毛巾特别差，都是烂的又黑，价格200就合适', '短评打分': 3}
{'短评内容': '比7天好一点，价格在200就好了，毛巾很不行，都是烂烂的很旧给人感觉很不卫生', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '比想象四星的差....比较旧', '短评打分': 1}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '2号住宿，首先卫生间没纸币，毛币架的架杆会拖落，什么服务哦。第二天退房，在酒店大堂看到茶几下有只蟑螂爬来爬去。下次再也不去了！', '短评打分': 1}
{'短评内容': '酒店的整体感觉不错的,服务卫生,以及酒店的设施都还可以的,酒店的位置还可以,出行比较方便的,性价比不错的酒店', '短评打分': 5}
{'短评内容': 'Too small', '短评打分': 1}
{'短评内容': '前台服務差\r\n空調不是中央空調\r\n洒店設施不足\r\n', '短评打分': 5}
